scen,nse10,rmse10,nse40,rmse40,nse60,rmse60,nse80,rmse80
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,-0.4841411374650222,0.11098709808565407,0.012470631513157526,0.08009882679061962,-0.07138274177793558,0.08649344310792711,-0.5302712246036791,0.11008289411182755
3,-0.6671539385223164,0.11763125923952313,-0.1271803395097335,0.08557518516142959,-0.5401490901129058,0.103703220686171,-0.5729024474970168,0.1116057388642837
4,-0.17420162858499655,0.09872024715391431,-1.3649480221681847,0.12395439928198518,-0.5159710624431273,0.10288600833750687,-0.22453240606559066,0.09847381747276902
5,-8.878642121963594,0.28634098920027884,-4.0407480446771356,0.18096668882351,-2.916631721202309,0.16537399999881255,-2.4122005379754596,0.16438148762569968
6,-2.6475137459469607,0.17399363584276417,-4.518437913880442,0.18934734738177963,-3.331587125174792,0.1739139382263349,-2.7814946165929233,0.17304831549704655
7,-8.535818630361844,0.28132860059759346,-6.892245971102149,0.22643911611671683,-5.285731104552857,0.20950228390982115,-4.720598250594696,0.21284152273805432
8,-8.878642121963594,0.28634098920027884,-2.53931685989883,0.15163898450997607,-1.7057343991333185,0.13745275346660757,-1.369903281042287,0.13699380992823254
9,-0.8269270624004312,0.12313896510081145,-0.002709602873015804,0.08071211578268445,-0.022472038507874936,0.08449608415324511,-0.4765673009929785,0.10813399697291562
10,0.3358846006422874,0.07424319790149829,-0.5212685250216378,0.09941549628345729,0.10644245880181691,0.07899000199142246,0.19994622005689855,0.07959672948748227
11,0.31636841449557274,0.07532618192158258,0.14730864053305126,0.07442983839595022,0.6162286673869427,0.05176630033413712,0.5270952750107388,0.061195918771614725
12,0.28053376929698304,0.0772751936386281,0.3724059101492805,0.06385436163191938,0.6787419933064078,0.04736285164996457,0.5622346055512764,0.05887844702856808
13,-2.773530845768811,0.17697374733630586,-1.0084435864742272,0.11423020700010689,-1.3881112248615977,0.12913326669204298,-1.3661080072820946,0.13688407183411194
14,0.14321173578619018,0.08432797068671645,-1.3119686367342283,0.12255812668674186,-0.3354411861805533,0.09656577840415743,0.039143455811465055,0.0872298064931717
15,-2.605207306286804,0.17298164231407934,-5.0622016052359236,0.1984569591250116,-3.772963322435242,0.18255969903544841,-3.1070568836165444,0.18034370675698105
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,-0.09376999228123095,0.09527915501032892,-1.4646316192008135,0.12653980266556716,-0.9577026511315405,0.11691876708378551,-1.198501369416432,0.13194684284389965
18,-0.2810415109919078,0.10311372977952503,-0.5274881781542147,0.09961851737288256,0.1934184059223807,0.07504729034426419,-0.34165368908430094,0.10307559429162835
19,-8.878642121963594,0.28634098920027884,-3.7192934477879955,0.175101407220382,-2.650718778965413,0.15966144388955258,-2.1712051784782362,0.15847027218750798
20,-0.7954214313507297,0.12207257262634515,-0.7750437022922614,0.10738797918726416,0.030786336928531943,0.08226604645479745,0.09528992770613853,0.08464286316742647
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,-8.878642121963594,0.28634098920027884,-5.954660148055233,0.21256370002140842,-4.501876722132257,0.196004611859493,-3.7688004808825317,0.19433016041808632
24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,-8.878642121963594,0.28634098920027884,-3.752648000623636,0.1757190998802914,-2.688260564591914,0.1604802750816176,-2.1945120820587465,0.1590515480239024
26,-1.9347148325578396,0.15606943146449434,-3.815074902439803,0.17686938617583617,-2.618235970196495,0.158949551186276,-2.30626704626298,0.1618097165522706
27,-2.3058726522773574,0.1656448563856048,-4.242643432237214,0.18455520813951087,-2.9894533747431007,0.1669043129876101,-2.709476770560107,0.17139255807022832
28,-1.080153569237957,0.13139613598411456,-2.5244318792961464,0.15131978145453157,-1.402071262936225,0.12951014999664104,-1.0534462902926456,0.12751970719927744
29,-1.6251533603669004,0.14760879492374226,-2.6523965771771705,0.15404234045906953,-1.315137616376501,0.1271449947758935,-0.8725955980968034,0.12177485803600943
30,-0.09794882722207121,0.09546099227645331,-0.03520350254597249,0.08200947115351905,0.50180417141285,0.05898083355622664,0.24288306224458078,0.07743140040940952
31,-4.448223703098157,0.21264851804415122,-4.745286221516983,0.1931999366503522,-3.424134312564397,0.1757620115008973,-5.252032113211595,0.22250830883686662
32,-0.24188371408159526,0.10152555229173678,-0.6397929771725133,0.10321567474535999,-0.0718285422083218,0.08651143611940222,-0.15864819038796396,0.095788070839426
33,0.3979161433043391,0.07069087970553724,0.11418081291986704,0.07586189490075243,0.48571642156898587,0.05992557241122745,0.48452895276083774,0.06389071839024446
34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,-0.8677088455394235,0.12450577117149993,-2.293131989665096,0.14627015237021404,-1.2496979203553495,0.12533517334021735,-0.848461428241033,0.12098759090303428
36,-1.4322564717164625,0.1420821690832287,-2.2334416572510936,0.1449384656650368,-1.1806593014272906,0.12339704839611186,-0.8304619590742721,0.1203970890567072
37,-0.535555090168542,0.11289315121249574,-1.1981945544416481,0.1195044861352164,-0.21215046949270033,0.09200027586455035,0.03906869009688596,0.08723320016936179
38,0.0828966079194765,0.08724570264942993,0.11780507504395721,0.07570654423739585,0.531036754512973,0.05722427062456549,0.30841556539921533,0.07400451860682881
39,-0.3854524450310173,0.10723355563407407,-0.32221753578049905,0.09268353747797135,-0.8195970844996756,0.1127193507748585,-1.2199887879375146,0.1325900771750635
40,-0.5057273813558865,0.11179131603359098,-0.9669334085110759,0.11304359837289449,-0.2119399663196957,0.09199228709115059,0.01852626790322931,0.08816068851130333
41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,-3.554016957542906,0.1944160953433718,-5.107017277843057,0.1991891687793915,-3.5921185107652986,0.179067762224299,-2.8505264592540445,0.17462068554421345
43,-2.621332745263291,0.17336806846256336,-3.235428673477653,0.16588221704674436,-1.9736434322054408,0.14409712244353903,-1.4221464482127346,0.1384955540027221
44,-0.4313694009378686,0.10899604993748654,-0.023671425064564655,0.08155140266218218,0.0917274564348618,0.07963774525456284,-0.6571710751938717,0.1145563862387474
45,-1.9403152707349527,0.1562182773745064,-0.41825778037118777,0.09599060575064049,0.1116696828964352,0.07875862121896732,0.05340113579174921,0.08658020751402752
46,-2.7044059124918607,0.17534532006475856,-3.7837519348760402,0.1762931632312921,-2.6345115235476193,0.15930664359871044,-4.043095626088478,0.19984083446159132
47,-0.025237567908683145,0.0922459166127646,0.12021042551301642,0.07560326486973115,0.4524462539101447,0.061833558375010006,0.09970431483149,0.08443611004337767
48,0.3930195629634814,0.0709777522424864,-0.4655213656040045,0.09757694618738814,0.28820040854011775,0.07050009947418558,0.5413008991628693,0.06026977598777846
49,0.1270552284350026,0.08511934614107335,-0.04296272148088254,0.0823162424833758,0.4811255781501327,0.06019244627634759,0.4214579004382959,0.06768666501608386
50,-1.0924530953128784,0.1317840228036858,-1.5083280997676942,0.12765661275045634,-0.6282680337743245,0.10662862551275377,-0.3214094845217219,0.10229498493089277
51,-0.01725186563527492,0.09188595687051086,0.22045517262230063,0.07116585837619697,0.5977996637801699,0.052994655978943345,0.515441732214137,0.061945339419453446
52,-0.24197063232241,0.10152910506721209,0.07985041414291505,0.07731795565578609,-0.07390287442474364,0.0865951093520484,-0.6570572516500932,0.11455245199262516
53,-8.878642121963594,0.28634098920027884,-6.926774791751719,0.2269339145920855,-5.343870190485357,0.21046893644523612,-4.455099653879668,0.20784375368718286
54,-8.878642121963594,0.28634098920027884,-3.787275537241478,0.17635807803765086,-2.7112929687801195,0.16098057784961556,-2.256885522993343,0.16059679715691277
55,-0.766267339555248,0.1210774076853478,-0.11358246357001733,0.08505744568809928,0.17501274724848548,0.07589872521998306,0.006034658506597346,0.08871994287522537
56,0.15839522441750675,0.08357742574268798,-0.09420249195313812,0.08431405848270013,0.5276165876824501,0.057432560940951415,0.5904783134950073,0.05694742422673596
57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,0.3156721578026457,0.07536453080166113,0.4009924316033594,0.06238314990999394,0.6152211362724969,0.05183420792227172,0.4739877370621999,0.06454068454010937
59,0.4239478030829634,0.06914580123198538,-0.4720018325006605,0.09779244855968723,0.07113233372736294,0.08053557899061939,0.07073296947068375,0.08578392186559508
60,-0.037439604670711724,0.09279323305429066,0.15914410637097154,0.07391148554039988,0.5236131264338703,0.05767541866633531,0.39299470316700413,0.06933170385266543
61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,-0.13312621788425116,0.09697818211870317,-0.3817200766720923,0.09474606436519516,0.34288435193871203,0.0677379060242228,0.3778129743176597,0.07019337237460517
63,0.056640198441585965,0.08848579921752127,-0.8710324433299079,0.11025335249521345,0.08669323045074062,0.07985814188148428,0.36024437779772644,0.07117749318970977
64,-4.0806104507235474,0.2053491187308506,-6.49289863653688,0.2206358467307309,-4.977047020554952,0.20429333528462365,-4.1537142609593545,0.20202066713363953
65,-0.05456673887110308,0.09355606125123059,0.08984581528060476,0.07689686422176804,0.2470402727499429,0.07250980491246017,-0.053263043227617546,0.0913280228711965
66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,-1.1233608957983718,0.13275375138197087,-2.935096497169242,0.15989277439437835,-1.8395553967654998,0.14081082254976193,-1.557268486178891,0.1423061916107069
69,-0.0445029143541702,0.09310858419208086,-0.23998082778241647,0.08975499562495617,0.3270844087059813,0.06854742704743712,0.3053232210855178,0.07416978563323842
70,-0.4816899588870771,0.11089540814760553,-0.745057844291124,0.10647706184462327,-0.04355952019979359,0.08536296171822295,0.1405585735873739,0.08249806735163132
71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,-2.6270944632401574,0.1735059321965514,-2.68082321170477,0.1546406350244726,-3.881118005425547,0.18461650124701928,-4.893803331474021,0.21603964393437622
73,-0.2758054218265995,0.10290278208008398,0.21145040754411093,0.07157570769707285,0.027062337954963822,0.0824239398938712,-0.051611768791122836,0.09125640411234043
74,-2.49130173015917,0.17022705534093044,-2.727163941304661,0.15561103556183686,-3.662046852003228,0.18042602426372736,-4.164246725126302,0.20222699303030364
75,-2.0843384146953747,0.15999849820397805,-0.6676752473412177,0.10408949135574448,-1.0044437883151813,0.11830628127267026,-0.942868857910367,0.12403874868997303
76,-0.530706965779491,0.11271479462584101,-0.38297042095899747,0.0947889234124298,-0.8090113654799498,0.11239099350567998,-1.5599613473508125,0.14238109770497576
77,-0.7295882300189089,0.11981363805007256,-2.005443904261794,0.1397350832953833,-0.9329604929687942,0.11617758685901358,-0.5763113176932415,0.11172661208451799
78,0.22194933331089217,0.08035979762638046,-0.1634616826818318,0.0869415117266396,0.33722054742761176,0.06802920262115794,0.29542227438343327,0.07469647156598522
79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,-1.2162292094556486,0.13562577473787837,-2.4806305634338317,0.15037654750938143,-1.6344426200376665,0.1356298353268349,-1.6210175688201436,0.1440690189764048
81,-8.560323019306148,0.28168983661848385,-6.669380916922753,0.22321907246915296,-5.117215378898124,0.2066749058296073,-4.44310656134391,0.20761515466167557
82,-1.0816856405974034,0.1314445149130781,-2.485999403736132,0.15049248003401933,-1.3623243403638847,0.12843418227181497,-0.9233948005724755,0.12341554111555127
83,0.26211526875828084,0.0782580742400492,-1.248076839176012,0.12085280103347303,-0.6229687004029378,0.10645496824912852,-0.7011589082364269,0.11606681704124547
84,-8.843953598751092,0.28583780865695685,-5.316719134896778,0.20258016868342227,-3.983826248281063,0.18654873529771726,-3.2964237778815404,0.18445447185911953
85,-8.35215409888812,0.27860616476732425,-3.852712466414496,0.17755930013401497,-2.781805672872586,0.16250265728077948,-2.627758489788341,0.16949419022913503
86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,-2.966772078001217,0.18144855692672143,-4.094299299015986,0.18192541463448536,-2.759671239818402,0.16202640558835313,-2.09496757642564,0.15655382561199738
88,-8.878642121963594,0.28634098920027884,-5.075379883538536,0.19867254922137317,-3.785410036036092,0.1827975794343572,-3.1173357919610414,0.180569242715866
89,0.05931040668224774,0.08836047961881707,-0.8845671372307493,0.11065140984711097,0.07960580989045596,0.08016739965416586,0.3137480902185418,0.07371865720737844
90,-0.5310815666807591,0.11272858579608541,-1.3952515003662542,0.12474602199822538,-0.4671311869914163,0.10121510665761325,-0.2350490046261562,0.09889577265289967
91,-0.2224026873417393,0.10072610554070772,-1.6469261010468248,0.13113603647846878,-0.835184040310206,0.11320110714913331,-0.7625361060023899,0.11814208852026263
92,-1.6937782490827042,0.14952569018723708,-0.4282567992427768,0.09632838852523531,-0.19779671791001263,0.09145394032378018,-0.6427668989058388,0.11405743602979573
93,-6.86378177067498,0.2554763020185381,-5.888721130731161,0.21155361307378037,-4.391319484268422,0.1940253148266132,-5.042148835610605,0.21874157879702824
94,-0.6452871650886334,0.116857273631283,-0.0131710806301788,0.08113206640914145,-0.1657258396648713,0.09022129867415382,-0.7757474492706511,0.11858403741467684
95,-0.39362848202084044,0.1075495014567257,-0.4359004716749435,0.09658580727117723,0.2855277196999899,0.07063233352340814,0.015795250231478652,0.08828325987231016
96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,-3.975974786641986,0.20322352510219632,-2.66382178353721,0.15428308530766668,-3.464710687026086,0.17656618094854165,-3.6321290568373614,0.19152521489732652
98,-0.308408711420429,0.10420933110834456,-0.9901818973263474,0.11370970445123,-0.14113675174497242,0.08926469159720918,-0.00977815241469182,0.08942287279849533
99,-0.17003607910298957,0.09854498362883495,-1.767410787871337,0.13408739690831745,-0.9532983210309591,0.1167871743730815,-0.8745234171877867,0.1218375249318095
100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,0.05566178413882672,0.08853167425630369,0.35674503623753295,0.06464615780733772,0.6597241247019447,0.04874459231930504,0.5495646017786145,0.059724412910949154
103,-2.2253524851285484,0.16361513938628655,-1.4421960936523641,0.12596254045968852,-2.0147999795790983,0.1450908798730676,-2.3953717763008826,0.16397562693027196
104,-8.878642121963594,0.28634098920027884,-6.85425139288118,0.22589340084382073,-5.282559018300834,0.20944941470758208,-4.399047573021499,0.2067731814702481
105,-1.83872489665641,0.15349581818763328,-0.5771918671376017,0.10122631084075903,-0.9946701804370306,0.11801749987806151,-0.9963041552906355,0.12573291611838522
106,-8.878642121963594,0.28634098920027884,-5.813052392519002,0.2103885058296794,-4.402666261511889,0.19422938406029633,-3.63771923734613,0.19164074899398778
107,-1.8317731253498688,0.15330775454077614,-2.6101208536256,0.1531482418030156,-1.4952532097264855,0.1319982501669645,-1.0784247204267152,0.12829294732255986
108,0.27300939267117963,0.07767822528826202,-1.0412002984341786,0.11515795832635399,-0.36936524727772757,0.09778461124112499,-0.3571142718420286,0.10366779033803672
109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,0.31966386097053867,0.07514440764324139,0.17261016546098584,0.07331726153898048,0.6146031364078455,0.051875817122278844,0.5989506506447841,0.05635527078823149
111,-3.7291378693052275,0.19811888831830146,-6.2636245433110975,0.2172340197949076,-4.783175756558572,0.20095279827992998,-3.967264370652102,0.19833267539809224
112,0.002132328563298702,0.09100628183808254,-0.6277936430770394,0.10283733630418711,0.17524408558828009,0.07588808292454265,0.30551410373596566,0.07415959478017559
113,-8.878642121963594,0.28634098920027884,-2.8652556247956245,0.15846751782757568,-1.9715606754326171,0.14404665038219786,-1.5957022676930377,0.14337157993564123
114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,-8.878642121963594,0.28634098920027884,-7.241311368211468,0.23139251492034696,-5.6090206910532086,0.2148223278385857,-4.679586969263255,0.2120772141804317
116,-0.33918046049227946,0.10542763074530023,0.21163515106595954,0.07156732273116537,0.133205940772539,0.07779807043072703,-0.3263497849121759,0.10248602960369407
117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,-3.2025630842476778,0.18676350486098395,-5.6793995914060345,0.2083146713121714,-4.279223312377461,0.19199763499415684,-3.556962990990262,0.18996490886813006
119,-0.158808561998667,0.09807103133950103,-0.015203740601298144,0.08121341065383215,-0.3190344982222546,0.09597076125731357,-0.775162424252692,0.11856450188232819
120,-8.878642121963594,0.28634098920027884,-8.103413534735147,0.24319423786186609,-6.340888398651213,0.22640456193121217,-5.311564998865412,0.22356517936529718
121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,-8.878642121963594,0.28634098920027884,-5.318704310058829,0.20261199893570794,-3.9845756736928504,0.18656276057674503,-3.294854893403415,0.18442079103573528
123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,-0.16763547637384635,0.09844383767751327,-0.03304496297736681,0.08192392610734617,-0.44770137729599147,0.10054265662733713,-0.9450559130944007,0.12410854323283357
125,-8.314608261280954,0.2780463460502394,-2.230259679210349,0.14486713230225556,-1.4467865360207646,0.1307100267657637,-1.357667565184081,0.13663970549914461
126,-0.23056586617153974,0.10106186929982093,-1.0710078516529364,0.11599573407154397,-0.1511212738444272,0.08965435751904914,0.011231295298889998,0.08848771671586
127,0.36096091267583885,0.07282803734691505,0.27891731159013256,0.06844530759545703,0.6584501824576565,0.048835753325944316,0.5979666551329778,0.05642436373260789
128,0.0782220984435732,0.08746776730718736,0.4418411507898159,0.06021851648379691,0.4405452058128698,0.0625019205505059,0.18863207869833754,0.0801575712013159
129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,-2.2960083517514653,0.16539754024133235,-3.5479408654935503,0.17189314179454293,-2.1079493454544735,0.147315291179984,-1.5786926545818893,0.14290105150351556
131,0.46794499814139423,0.06645278090782718,0.27198323105991273,0.06877361235156035,0.6453269838511835,0.04976510636850077,0.642561108851843,0.05320305060127701
132,-0.1900244407241798,0.09938316773057844,-0.7600093447580913,0.10693223195962155,0.05532646484223491,0.08121789644238851,0.18849841891876284,0.0801641732629823
133,0.41237798602266085,0.06983673441496668,0.0777831406335795,0.07740476093679081,0.5519260350669004,0.055935267284959435,0.5573444564014687,0.059206390684579405
134,0.2707706889079008,0.07779773499233618,-0.087403242866537,0.08405169131155794,0.49823542853552083,0.059191706283143145,0.541884662187275,0.06023141263829291
135,-8.878642121963594,0.28634098920027884,-6.593453847770111,0.2221113868297117,-5.054262075314788,0.20560869229074144,-4.206942299405449,0.2030612313593915
136,-8.815728364873879,0.2854277279721325,-3.0813904360563686,0.16283779621705705,-2.142111901088875,0.14812272270541676,-1.7367982453111215,0.1472166816433709
