scen,nse10,rmse10,nse40,rmse40,nse60,rmse60,nse80,rmse80
137,-8.878642121963594,0.28634098920027884,-3.849864771525284,0.17750719433580223,-2.7552723592043327,0.1619315909929922,-2.2816853176571295,0.16120707567685533
138,-2.1777820590428596,0.16240408507247833,-4.5581896185066295,0.19002809922661193,-3.2992159007117587,0.17326286452547282,-2.766055030278467,0.17269468188845347
139,-0.5349704168388818,0.11287165673819811,-0.946172372758088,0.11244542662448237,-0.24405011528851484,0.09320298045229213,-0.06599932459324354,0.09187854258746879
140,0.041169284840129494,0.08920842331962281,-0.6328096654646196,0.10299566030625917,0.3038364285549242,0.06972146589017818,0.405744542252335,0.06859970093861716
141,-8.878642121963594,0.28634098920027884,-3.216007375507,0.16550145870173444,-2.2582070146739976,0.15083433042716612,-1.8219605735652884,0.1494896426662222
142,0.13127503464172918,0.08491336388081333,-0.6282640383546643,0.10285219405452646,-0.23934191107212044,0.093026446310505,-0.4057705866362995,0.10550981437345008
143,0.41284630999065663,0.06980889956964371,0.47226778458419916,0.058554186033644845,0.6683344840060721,0.048123922887406474,0.524503756938121,0.0613633665106805
144,-0.7076841510423331,0.11905254085053364,-1.3517532975205495,0.12360812701066234,-0.4443899304675487,0.10042760103785882,-0.17938529296348937,0.09664146097487206
145,-2.7526802702777586,0.17648413746904162,-5.091396786965352,0.19893426326647737,-3.7776540225259874,0.18264938362433963,-3.1673799859877407,0.18166329356676375
146,-0.29852174089735395,0.10381485637202749,-1.0746907463609898,0.11609882646685593,-0.5256070805521909,0.10321247927607363,-0.7134610283684002,0.11648573609848961
147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,-3.428418421619021,0.19171637960807983,-5.834789549445973,0.2107238625651924,-4.418696291919217,0.19451731567728808,-3.663619983647596,0.19217514178671713
149,-0.40001879482222247,0.10779579697671071,-1.2587850381332344,0.12114028641180821,-0.5597552349385171,0.10436120584453473,-0.2872189320893399,0.10096290597050021
150,0.08289711751774742,0.08724567840992446,0.32959963987478136,0.06599609885656076,0.1394812616454112,0.07751594188957574,-0.15980171538140753,0.0958357412397443
151,-2.1982510351516957,0.16292629039529066,-3.968143920671946,0.17965869018229338,-2.675259738126392,0.1601971852624174,-2.1730146514440682,0.1585154768912031
152,0.45118193259158335,0.06749150223938857,-0.3050088700396989,0.09207842386242487,0.31473459982847163,0.06917358192216756,0.475390658254218,0.0644545592210568
153,-1.383431498660915,0.1406488650592257,-2.4948072211607975,0.15068247921693848,-1.6284075988883564,0.1354743948114911,-1.2439666226363197,0.13330419889006143
154,-0.6529996132343658,0.11713084348862088,-2.242522462205315,0.14514184573131883,-1.2408998471175932,0.1250898541243114,-0.9355300949775929,0.12380426240411659
155,0.5050782929416238,0.06409189992309597,0.36221977302190655,0.0643704685443131,0.5264217265617228,0.05750515090946792,0.5451282317198438,0.06001780724667872
156,0.059442719009541345,0.08835426524591675,0.4705609499719332,0.05864879995763965,0.33407317574267203,0.06819053803574703,0.3063013693081369,0.07411754939720594
157,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,0.18970308165505467,0.0820081450012658,-0.32069068841033377,0.09263000827839248,0.2974067734427276,0.070042694031347,0.2985261649975909,0.07453175901861131
159,0.51749267388032,0.0632829696193314,-0.10084240470486683,0.08456949166430278,0.45631605720347357,0.061614668456908134,0.5868143684479248,0.05720160809398065
160,-1.1011417184594299,0.13205734686018658,-2.3854036057942976,0.1483051973618408,-1.1234032013126765,0.12176629627872806,-0.6018948237915305,0.11262962338188703
161,-3.274431924460818,0.18835367455341945,-5.16517591910339,0.2001353852996142,-3.790743198480447,0.1828994116399557,-3.1279085311124897,0.18080093228249386
162,-0.06811081210739545,0.09415492687888657,-0.38995448533162613,0.09502796621441913,0.43098791649762436,0.06303352680709687,0.3445457910042209,0.07204549194594997
163,0.2180635228376745,0.08056021775597852,0.008183426305772623,0.08027250679475742,0.5015852845195582,0.0589937890176592,0.513733591749543,0.06205442666620687
164,-0.8556742309037355,0.12410399535532149,-2.767606905896713,0.15645301508891482,-1.806216890688443,0.1399817697051567,-1.6454687879193681,0.14473946194555082
165,0.24964700278619212,0.07891647998294656,-0.5317867447716453,0.09975858915770303,-0.01804326563453329,0.08431289084707506,-0.16362766497781678,0.0959936823869194
166,-0.011619350215669844,0.09163121785602825,0.1679247190395815,0.07352456353907123,0.40432273596734725,0.06449356360719065,0.038678454331334655,0.08725091114356036
167,-2.364892784204914,0.16711695358895254,-3.4804385776652245,0.17061272084069168,-2.2700681966276,0.15110862978115838,-1.731852483650107,0.14708360134384282
168,-2.0184845122374444,0.15828121330924255,-2.203287678276905,0.14426105919170934,-1.0529728568658072,0.119729857685632,-0.6340684520074771,0.11375506831056996
169,-0.7668586942053026,0.12109767463318535,-0.4940488460218839,0.09852207343389245,-1.008530265899616,0.11842681591018026,-2.0486021368228196,0.1553767409150751
170,0.3120328259882845,0.07556466356395981,0.015609636017176465,0.07997142263112736,0.6071525480644467,0.05237485490811621,0.5619396080351393,0.05889828193410929
171,-2.640956096822908,0.17383715905008557,-3.145189709547557,0.16410558083725055,-1.851483040527102,0.14110625282801112,-2.705707639729702,0.1713054615340418
172,-1.7168097406150462,0.1501635433489551,-1.1685561428967652,0.11869610834493458,-1.7579235768456694,0.1387720411864209,-1.7246981945654665,0.14689088075382653
173,0.448109602386603,0.06768015017508247,0.5478716073880443,0.054197847077844315,0.6525327980417033,0.04925697884844395,0.5169195199640717,0.061850807995807534
174,0.20441049855626847,0.08126048621563578,-0.4500703882662749,0.09706120683494127,0.0723980627549553,0.08048068905660703,-0.06901074765888882,0.09200822842509508
175,0.2838262757826676,0.07709817293880752,-0.2846794745068417,0.09135841107895318,0.3532243762747761,0.06720284890055153,0.4945687499177783,0.0632654611443378
176,0.01278857738456074,0.09051904860127871,-0.9509963171475146,0.11258469865919449,-0.010061840267250766,0.0839817353769124,0.2611169663456936,0.07649331458357168
177,-0.1395468045120294,0.09725254576234839,-0.5682053172776096,0.10093751440324143,0.16669320399102505,0.07628046370380014,0.33103818828754117,0.0727840631108675
178,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179,-0.11576563534456907,0.09623241515570045,-1.4006795685819848,0.124887290405038,-0.529746950527856,0.1033524225066637,-0.35637782680185337,0.10363965859122916
180,-0.948060165030185,0.12715577162226677,-2.19470981763023,0.1440677763961869,-1.086631956512499,0.12070737060736678,-0.7922320297538203,0.11913318429296617
181,-2.144169816687806,0.1615429062824523,-3.548883629005563,0.17191095713003793,-2.2481528464478147,0.15060142848941058,-1.6362891112855955,0.14448812349313397
182,-1.0882428818058427,0.13165137508692884,-0.18219981736178026,0.08763883361529805,-0.5242742820376918,0.10316738526137129,-0.5753858262413976,0.11169380853702168
183,-0.7981586927418631,0.12216559181217726,-1.0966640731797574,0.11671201623889772,-0.1427305168884465,0.08932700547601262,0.07793572186726916,0.08545081938296546
184,-0.46292756719137684,0.11019104625292865,-0.8493579708595476,0.1096128921171272,0.2177064758450984,0.0739087283739344,0.40599169653718825,0.06858543394866969
185,-0.27152230556838997,0.10272990496691492,0.21651671048892873,0.0713454060450309,0.24852334135451115,0.07243836017502472,0.27365135069186974,0.07584172450201725
186,-8.374076602771916,0.2789325157632031,-3.023952340157269,0.16168791437837857,-2.076578499057052,0.14656992407333866,-1.9799301024747002,0.15361678496150566
187,0.5235194352707931,0.06288650952796175,0.46891531154709076,0.05873987733161329,0.6402553084180187,0.0501196534771541,0.6211214471354767,0.054775410862525485
188,0.15507121812958613,0.08374231199650492,-0.9908562972886246,0.11372896885241111,-0.407546255142917,0.09913846731230481,-0.4738063036230351,0.10803285109960442
189,-0.17039454467005277,0.09856007815405601,0.18746576111698288,0.07265608291915295,0.34944324900503376,0.06739900056311093,-0.18211436729569463,0.09675320958456086
190,-0.22791267294184703,0.10095286198800475,-0.8576190641881576,0.10985744005077125,0.01122666685192486,0.0830920043442991,0.1706120343337697,0.08104281125073934
191,0.29187348715089856,0.07666379649518802,-0.4610328442181999,0.09742740484082604,0.24132427636359344,0.0727845089561142,0.3756592547098685,0.07031475568564999
192,-8.878642121963594,0.28634098920027884,-8.309812685244822,0.24593572321269952,-6.521213931486593,0.22916845322314525,-5.46236815211266,0.22622025137600257
193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,-0.04232803832241716,0.09301159779454216,0.055724949580173155,0.07832499979415235,-0.24468413456979743,0.09322672746974708,-0.5537542149074852,0.11092432452522452
195,0.5488178730779147,0.06119428127773641,0.4201468085203719,0.06137763791970862,0.6942818361741487,0.0462031391793009,0.6724575880796373,0.05092949902794934
196,-0.14520807846655015,0.0974938220235755,-1.324053909831374,0.12287803108798138,-0.5387834150943056,0.10365723283085693,-0.3545576078523174,0.10357009456603819
197,0.3202115784847731,0.07511415333740916,-0.24731963275382252,0.09002021047708073,0.1852485045585045,0.07542641142467742,0.04669989096877614,0.08688613009957677
198,-0.48296542779501705,0.11094312839365932,-0.9012356912672779,0.11113967545081768,-0.09089456774631399,0.08727749084119955,0.10327302167417496,0.08426859456359155
199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201,-0.5092398335833608,0.1119216294407112,-1.5319939807340313,0.12825741406630858,-0.37621474705611346,0.09802886317318102,0.03446507175302638,0.08744190839016276
202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203,0.0474379056751022,0.08891633276811678,0.08132828676310466,0.07725583966417106,0.5628666700104572,0.05524816057002436,0.4957671446330838,0.06319041435131581
204,-0.8142020845531328,0.1227093697691061,-0.2759733286072179,0.09104832136019109,0.10693259254768539,0.07896833524120885,-0.6265146882543511,0.11349183752183031
205,-1.4033820566199622,0.14123629033576324,-3.66067014109207,0.1740104492918328,-2.6182664922650343,0.1589502216039746,-2.1300873401812312,0.157439557652639
206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,-1.3820902610859576,0.1406092855518442,-1.7753408445498238,0.13427937419104838,-1.0003203743484002,0.11818453255743994,-2.4012437039889765,0.164117354723195
208,-0.8855772320187454,0.12509992736800943,-2.8360859533293676,0.15786843720752677,-1.7244060803320687,0.13792620376833598,-1.6079179180973995,0.14370854488977014
209,0.472456814732628,0.0661704218559867,-0.03235491987855599,0.08189656017203897,0.4481844084552554,0.062073730481773434,0.5433463332289623,0.06013524815639376
210,-0.7231938498239812,0.11959195425202641,-0.12188370312197838,0.08537388890564074,-0.34822940205374553,0.0970270348550227,-1.361235335335119,0.13674305229425907
211,0.39532716607076457,0.0708427030382772,0.5144697526003814,0.056164162891945854,0.38526850020732406,0.06551693865467753,0.2352245585038052,0.07782203794136831
212,-1.001603027122123,0.1288913787504083,-0.8177974775459456,0.10867355974175677,-0.06358313695752615,0.08617803437115079,0.11085332127685532,0.0839116649198605
213,-3.4366499504387864,0.1918944777555539,-4.187032360150045,0.18357376859247032,-2.7625050817739796,0.16208745756700368,-2.1430482582215555,0.15776518006803925
214,0.5911750527653956,0.05825102737990868,0.20515056097716644,0.07186105369862265,0.6276301466491248,0.05099153895580134,0.6838737293203215,0.050034080951532486
215,-0.2508607476622853,0.10189183344316952,-1.4213951278764458,0.12542496169298706,-0.5726695690160721,0.10479235593069151,-0.18338607734852963,0.09680523879532657
216,-8.878642121963594,0.28634098920027884,-3.6110024530059555,0.17308077117929685,-2.57579792457671,0.1580146474629999,-2.0947963342840548,0.15654949455156714
217,-1.87163471633597,0.15438300580825115,-3.7121586030947,0.17496899397753563,-2.4771996414660977,0.15582088823607795,-2.0788673284566554,0.15614609242367208
218,0.16361785097793313,0.08331769993245842,-1.0684814870472383,0.11592496250459716,-0.33250461382594176,0.0964595481708746,-0.21117311930266425,0.09793518423427185
219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220,-3.558536428392224,0.194512542062138,-5.654851056102189,0.20793151356701664,-4.2103393929259925,0.19074091835762289,-3.8280997145697375,0.1955346590184441
221,-0.05242441231451589,0.09346098451419659,-0.8902692472648057,0.11081868167333853,-0.3135600847198503,0.09577139956756468,-0.10799702805787681,0.09367095125164808
222,-3.8918671055007064,0.20149868671400523,-5.966901662480577,0.212750693886235,-4.434969307553374,0.19480917650515625,-3.7803233580376734,0.19456479924743603
223,0.009236927073778989,0.09068173076035725,0.24179483086977882,0.07018503412621176,-0.17151072412432744,0.09044488207135638,-0.775179969511826,0.11856508781174542
224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
225,-1.3989290587218108,0.14110538803264377,-1.8277476352439033,0.135541244498156,-0.987650501620678,0.11780965220808381,-2.9845463020821645,0.17763358131364043
226,-1.1688189888117932,0.13416725928791565,-3.1835391957235037,0.16486294976644006,-2.0602466840234053,0.1461803780045258,-1.6992616240335225,0.1462036190338521
227,-0.9424289524771592,0.12697185548856668,-2.019513995038504,0.14006178871153802,-0.8877673411105249,0.11481142221947963,-0.5654063891812844,0.1113394787822875
228,-0.3372189056499695,0.10535039027279584,-0.24663215676291594,0.08999539916908125,0.336635544795008,0.06805921900487176,0.3333920875398181,0.07265589635494953
229,-8.878642121963594,0.28634098920027884,-4.377209316780271,0.1869087427364917,-3.1944528986827123,0.17113881617855745,-2.660995506365284,0.17026886096685523
230,-0.7129074531946615,0.11923447514042618,-2.3648419265980256,0.14785413618904789,-1.239717318620782,0.12505684465330585,-0.9119082649045571,0.12304646975682486
231,0.5351127219626857,0.06211675008127006,0.48464553070597804,0.057863429245105465,0.580944075466167,0.0540937207942119,0.5589857332003528,0.059096526118787254
232,0.3527029877027401,0.07329708378056568,-0.2824998621369095,0.09128087794372437,0.34997865956955865,0.06737126004339689,0.491868433878937,0.06343423698566032
233,0.048647876683566404,0.08885984281752438,0.37131515407473203,0.06390982685823206,0.3754989454133485,0.06603549697259736,-0.013658709745411501,0.08959453319445469
234,-3.550008967479978,0.19433052371415488,-5.50325836571355,0.20554960620462034,-4.0498355850567265,0.18778006357657748,-3.446632632144535,0.18765116208847477
235,-1.5998756687915208,0.1468964108130597,-3.1629507017819742,0.1644567785717864,-1.9798077538587968,0.14424640079022577,-1.6608622671636724,0.1451599568249951
236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
237,-0.33265094514650717,0.10517029705807257,-0.994890012664905,0.1138441248672484,-0.337586343161308,0.09664330545488334,-0.2698634809773135,0.1002799594765997
238,-2.3911528777439517,0.16776778828590963,-3.3406554196780167,0.1679301981559389,-1.8690183741249897,0.1415394577263363,-1.2918036283425547,0.13471759905378333
239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
240,0.05795863549900149,0.08842394384324276,-0.3601027644876533,0.09400198112739011,0.09129470563905184,0.07965671488752514,-0.09998923884386635,0.09333184499871161
241,-2.0270559413132934,0.15850578534515514,-3.35845649879753,0.16827418770304833,-2.1324569701699825,0.14789497541500368,-1.617115712714913,0.14396174271199136
242,0.2766851213528484,0.0774816024558784,-0.41737591769403903,0.09596075796957815,0.1218510984331379,0.07830598264213533,0.10077835159219595,0.08438572962342374
243,-0.38259976820914465,0.10712310063174761,-0.730076898115182,0.10601903537643155,-0.024144542782312595,0.08456516297051085,0.16600804928556634,0.08126743683965003
244,-3.4578331328503777,0.19235204091925598,-4.966816080561523,0.19688946128196883,-3.4664818369024584,0.17660119936105756,-2.7284295874084523,0.1718298479234019
245,-4.756624650063585,0.2185842426845129,-7.204009592150552,0.23086825729026486,-5.552693725507631,0.21390493154140597,-4.6719393154940585,0.2119343834200924
246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
248,-0.06106307376693909,0.09384378053796996,0.30342886381162437,0.06727192917884446,0.37329996824521805,0.06615165606128193,0.01924908687764082,0.08812821899463592
249,-1.4862997898438812,0.14365198827863754,-0.7756253781036062,0.10740557308461121,-1.293412858377212,0.12654703792744465,-1.530466739165108,0.14155849916262148
250,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
251,0.278558782341771,0.0773811839546938,0.5104011958059869,0.0563989890254303,0.39981005964371374,0.06473739484549211,0.2079606520709515,0.07919705122751111
252,0.37368968123890656,0.07209907256335978,-0.5993627550292289,0.10193530672455171,-0.010111819140435907,0.08398381310147066,0.0757285581063386,0.08555303092340337
253,0.3942986365767751,0.07090292804507706,-0.12039919399043009,0.08531738560184828,0.47713509439742674,0.0604234626053289,0.5245511946920605,0.061360305484510665
254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
256,-0.4968818397626489,0.1114624678933894,-1.960213874240596,0.1386796349689913,-1.0823043980925497,0.12058213546030501,-0.8540086217129932,0.12116899550199184
257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
258,-0.8498313522334799,0.12390846095938185,-1.5405715154772084,0.12847447664421607,-0.7176174112076199,0.10951511901961591,-2.223022759656915,0.15975973042172215
259,-2.2387968315463294,0.16395578604718158,-4.352663875703039,0.18648166200570276,-3.057807073699103,0.16832807622257145,-2.631082755392899,0.1695718297261869
260,0.01938474458815842,0.09021613502335764,-0.3102738151255311,0.09226397810713818,0.31980504531606213,0.06891719068163749,0.41473934986888694,0.0680785497495744
261,-8.878642121963594,0.28634098920027884,-4.266629550770788,0.18497691441982386,-3.116471767104936,0.16954048966260868,-2.5628759787868707,0.1679716488729395
262,0.10319556945584762,0.08627476149503373,-0.23172480172521714,0.08945569375209521,0.20820443976095815,0.07435623540650678,0.19539008990220696,0.0798230506586916
263,-8.878642121963594,0.28634098920027884,-6.79222771861253,0.22499971232622623,-5.211961747349243,0.20826929596097038,-4.373745392734245,0.20628809995706968
264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
265,-1.148987886395438,0.13355245584234124,-2.2980986590928314,0.14638041241852115,-1.0803076216218983,0.12052430690260518,-0.6977977847273391,0.11595209883595509
266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
267,-2.521797993053591,0.17096889925657158,-4.102730651493183,0.1820759008021271,-2.7674728064059364,0.16219442622620997,-2.184914618757268,0.15881244427131036
268,0.23967022529263737,0.07943938873762406,0.2375629933644633,0.07038062655289823,0.48270426646414455,0.060100808014030095,0.21198415514262026,0.07899563744036038
269,-0.08650228778346536,0.09496207972327925,0.3092664732835547,0.06698945014233107,0.17862761138470484,0.07573225914107785,-0.0864123342479508,0.09275407028763204
