ψ_kPa_100mm,ψ_kPa_200mm,ψ_kPa_400mm,ψ_kPa_600mm,ψ_kPa_800mm,ψ_kPa_1000mm,ψ_kPa_1200mm,date,ψ_kPa_eff,RWU,cap
-6.299999999999995,-6.299999999999995,-6.299999999999998,-6.299999999999998,-6.299999999999998,-6.299999999999993,-6.299999999999993,2024-01-01,NaN,0.0,0
-7.355387880299213,-8.718183813513436,-9.945848485188145,-8.962825869818841,-8.193457105417398,-7.841507711222449,-7.312312970733727,2024-01-02,-7.492129601471418,0.007653572865247645,0
-0.9211489487893267,-2.3345317250012334,-7.621046321983265,-8.263866935403868,-8.474425116247483,-8.474349202288652,-8.207372228506994,2024-01-03,-1.2778712239366854,0.011254838058170326,0
-1.03252879201864,-2.108310577906227,-5.695571352071508,-5.98894582543729,-6.313423993375786,-6.486557400387848,-6.764625078533657,2024-01-04,-1.2247840952219236,0.0015270415717123834,0
-2.5910208721515153,-4.140867679184082,-7.178265889561971,-6.828276011287992,-6.580848669120397,-6.477026631730831,-6.348073216409034,2024-01-05,-2.8945828291666014,0.004619587915184813,0
-0.7856430508636074,-1.7262480268671359,-5.402130131732833,-5.833248624817078,-6.166010950707596,-6.303452951941599,-6.403174072375535,2024-01-06,-0.9598950533811532,0.0017346991778901875,0
-3.1905790214857865,-4.710823318650137,-7.3097938210143285,-6.8055808282509815,-6.444276576773405,-6.288592522497751,-6.078243276725378,2024-01-07,-3.4195146760246904,0.0024742235654122554,0
-5.2461996982297965,-7.024320423538812,-9.321871990453877,-8.564590408457757,-7.939406568428003,-7.642182007372413,-7.153831529242498,2024-01-08,-5.467638312127596,0.023391298975332354,0
-6.98172584583912,-8.899197817816948,-11.004088332125125,-10.109919609929685,-9.341012215050844,-8.966708987401775,-8.32988570172948,2024-01-09,-7.093807008233842,0.016203626888445073,0
-8.66474076249423,-10.583741958903827,-12.462430019710919,-11.473342822692294,-10.606903779923325,-10.181392849171791,-9.449032810648584,2024-01-10,-8.777928508275188,0.018972341057686047,0
-10.328168474067471,-12.165256612696096,-13.789994332975409,-12.72039183570374,-11.775802615733303,-11.310064594282709,-10.505469795585618,2024-01-11,-10.447074564488414,0.02028817938719457,0
-11.5949490803196,-13.493003850727339,-15.000034432091917,-13.873842218006947,-12.869397977973847,-12.37203513138885,-11.510038054435586,2024-01-12,-11.581426766877946,0.0076062238203732264,0
-12.729870134844738,-14.651780689639198,-16.09076173253994,-14.928891434623244,-13.884290501145369,-13.365066912975923,-12.461607938246836,2024-01-13,-12.634597213654214,0.0049785552505951115,0
-13.904178409619881,-15.768981095605037,-17.104071543641453,-15.911005079904394,-14.834392042378411,-14.298227312707192,-13.3633902637792,2024-01-14,-13.862977890951237,0.007406116248290681,0
-15.10234438094764,-16.875992564395016,-18.073139234136733,-16.846381107583312,-15.73958253327268,-15.187984212072083,-14.226065728401915,2024-01-15,-15.23846017825602,0.02257652657766864,0
-12.456447498432434,-15.364653646080054,-18.48507606581377,-17.479077338456005,-16.480068953882718,-15.96240036483733,-15.020805917112215,2024-01-16,-12.484552941442914,0.007806686698278278,0
-14.36034920514796,-16.82519516389331,-19.08533030220605,-18.033711451566944,-17.055685624905777,-16.559311554621956,-15.662921261684835,2024-01-17,-14.394001039741873,0.018952318502956977,0
-0.21281142059744199,-0.4257544676787077,-2.7649837083819753,-4.362737633052332,-7.408208265497745,-9.385991338660155,-12.50213007993886,2024-01-18,-0.381224950631228,0.00899740313365542,0
-0.2822939788462055,-0.5306957854793742,-2.242108293286276,-2.28132254418579,-2.3759394404862317,-2.447663043857846,-2.7583794455340174,2024-01-19,NaN,0.0,0
-3.1550832493167382,-4.359904343309384,-6.1961137318587225,-5.482758829839658,-4.9203458635440125,-4.660749570451454,-4.262937082037931,2024-01-20,-3.388835008862949,0.007151003972804395,0
-5.042412211252942,-6.625470317752528,-8.54825705947007,-7.7021853227651516,-6.994674336747267,-6.6556462596027135,-6.096393171851912,2024-01-21,-5.165149854610537,0.011591820928070932,0
-6.943554251230582,-8.618124204507133,-10.393956843673822,-9.445227364381553,-8.63227284695335,-8.237694999147081,-7.57103548299189,2024-01-22,-7.13858289391565,0.02669577323383617,0
-1.0644271373740652,-2.6267802078370237,-8.055798741281793,-8.623528168363611,-8.765620309037347,-8.732510043964567,-8.408302711702298,2024-01-23,-1.6634266745096917,0.016757165454450593,0
-3.0901444966792613,-4.889761862669404,-8.339455421396284,-8.087770026581431,-7.933874411382001,-7.873016066610306,-7.772109613069127,2024-01-24,-3.3576663618696094,0.020700909843296925,0
-5.349561110496998,-7.32699418492973,-10.046826131806073,-9.403220268525578,-8.887921844436647,-8.647080623352885,-8.255322111484773,2024-01-25,-6.008897612172094,0.05831581059188752,0
-7.353542034267902,-9.370885927218122,-11.658545778759494,-10.813998993064196,-10.096014562837189,-9.748926078403155,-9.161533573156767,2024-01-26,-7.668887385423489,0.04120774711377918,0
-5.45524598279046,-8.120693250503823,-12.190755618175368,-11.61446159150546,-10.999878407822637,-10.672116503477865,-10.0490978954864,2024-01-27,-5.779219253730851,0.014961796852891925,0
-7.361043041161641,-9.883017501671537,-12.992130793613319,-12.27096455716023,-11.61512853685839,-11.284296861498852,-10.6778658278786,2024-01-28,-7.40054065086565,0.01202668232818847,0
-9.499798983871118,-11.73489730028429,-14.144487910093554,-13.2534612659587,-12.465819466937026,-12.076119938579998,-11.390247759884021,2024-01-29,-9.633009279086565,0.04701636492005867,0
-12.007916726702337,-13.761828754485384,-15.414247988483993,-14.359588908642143,-13.436838820720153,-12.983782325873623,-12.201354076926762,2024-01-30,-12.517309585605608,0.07750027296871183,0
-14.310103918746181,-15.655782053289874,-16.687448381074454,-15.500770101870659,-14.460868398788461,-13.950565678434334,-13.0756441123447,2024-01-31,-14.768496175636972,0.061726393510429606,0
-16.564469173472457,-17.44249649478681,-17.921831659855677,-16.629580404037878,-15.492171662136226,-14.9336223420009,-13.979156313480901,2024-02-01,-16.970729879973675,0.058120826136886856,0
-18.38113987212837,-18.993589413328632,-19.085337038384644,-17.71492030860373,-16.50357683586203,-15.907651553366517,-14.889260266031618,2024-02-02,-18.687592399716454,0.03781731833686714,0
-20.0423667755768,-20.398969561780383,-20.189450344099964,-18.75939507151105,-17.48888114504915,-16.862768758748246,-15.792855796951674,2024-02-03,-20.240110206901345,0.039030425232940716,0
-21.98647529901606,-21.840379268626464,-21.260501506479606,-19.774248158794368,-18.45173568602915,-17.799763528092083,-16.686360480338784,2024-02-04,-21.969700174510177,0.04567823438406776,0
-24.32785905569654,-23.452485736978566,-22.35675032626649,-20.798280538546237,-19.416549288741713,-18.736293121917708,-17.578555067171557,2024-02-05,-23.728410497610582,0.05586636803270422,0
-27.340091029673932,-25.360987520247367,-23.523689879668957,-21.87057769918961,-20.412556983677483,-19.69693772470436,-18.486481896649646,2024-02-06,-25.729842783831586,0.07950682368952233,0
-30.30805020374029,-27.325512481068017,-24.755324331897697,-23.0010736930745,-21.453470536093917,-20.69577110186235,-19.422927690392658,2024-02-07,-27.026871664578955,0.08290716069413628,0
-31.740083021018812,-28.714239203727285,-25.86595196727839,-24.063438469049206,-22.467638076365283,-21.68431651600933,-20.365495859038795,2024-02-08,-27.334735443080522,0.04168952184202212,0
-33.75215187357762,-30.269424153519996,-27.05502821410385,-25.179664228552753,-23.515358544403277,-22.69831907014489,-21.326143864813,2024-02-09,-29.50973989229079,0.09485280678230262,0
-36.116643941698676,-31.854659989835874,-28.249292768450278,-26.306204365555974,-24.57661478781354,-23.72690063084355,-22.302075678785396,2024-02-10,-30.120393779003948,0.09345773039107141,0
-42.40832543832208,-34.69474472875163,-29.7151680855731,-27.6151862217993,-25.757582203503816,-24.849328721835718,-23.340585659435074,2024-02-11,-33.45020943743393,0.17138304032130774,0
-45.29092189161402,-36.967126756521616,-31.08901073456914,-28.887536313368688,-26.9390233687129,-25.986432421892452,-24.407063061214696,2024-02-12,-32.329088296746036,0.10989457998647605,0
-46.93046160406508,-38.517565451845,-32.32325123178372,-30.07360196943246,-28.076300925989937,-27.097715571405207,-25.471227223475836,2024-02-13,-33.034727862089746,0.0843926802434106,0
-49.27730705806076,-40.167328559391436,-33.61689085902198,-31.30335524310783,-29.24153442241109,-28.23025276434336,-26.550600665673525,2024-02-14,-34.52657656644579,0.1028218148467903,0
-52.146166235396294,-42.05802316234085,-34.980246431774866,-32.585934820062526,-30.447099320832148,-29.397958136650693,-27.65857508082526,2024-02-15,-36.24804698901366,0.12168956246075585,0
-56.27379272921474,-44.4167728971021,-36.4689642889662,-33.9616682482832,-31.7216865644542,-30.62410772867775,-28.811050112843578,2024-02-16,-39.105122029429,0.15359274179103305,0
-60.029758217631546,-46.75035065850551,-37.989007449301624,-35.3747856434503,-33.03740374183879,-31.891938901215394,-30.003274425404463,2024-02-17,-39.36134236794422,0.14887690245500146,0
-63.475991742068324,-49.00175289734581,-39.505864561695894,-36.792204405122504,-34.36455556991803,-33.17539674049667,-31.218032049187194,2024-02-18,-40.87825463712019,0.14667365800211815,0
-66.22923084013811,-50.953517005263286,-40.98511978516491,-38.19965294079633,-35.69862498750026,-34.47201864613529,-32.45231119502792,2024-02-19,-41.99808247930732,0.14013882803453703,0
-32.54267682015798,-35.0966519540064,-40.20624600620033,-38.560640712722645,-36.58883702806303,-35.5212258745296,-33.59921125573119,2024-02-20,-37.71046324426026,0.12805962522085956,0
-28.111789894965565,-32.670508353394865,-38.66980313486753,-37.654997470213075,-36.35101989605855,-35.6089764840229,-34.12678810429099,2024-02-21,-30.829037988468748,0.11651945304951807,0
-34.81412629190264,-36.5769964457189,-38.683851635109995,-37.45984734193467,-36.239780153310925,-35.59708428204004,-34.371756948823176,2024-02-22,-35.758735974864905,0.14788129086645307,0
-0.17011067777198222,-0.40304213807996364,-2.9820940967677636,-5.918280921957606,-13.44207318074894,-18.86706048958544,-27.640447848001546,2024-02-23,-0.3255251647726442,0.0165915351215514,0
-3.504702774945539,-5.027905172365715,-7.815559565465627,-7.6834127928234235,-8.146188696242211,-8.578732802907545,-10.364744617995992,2024-02-24,-4.898987550361935,0.14834578920630545,0
-6.222901926057006,-8.136990367705748,-10.832778119458077,-10.357112200296726,-10.233258058436933,-10.266711370491352,-10.705711808737576,2024-02-25,-7.72251221471537,0.15699367789643598,0
-9.138943662063442,-10.989942775628599,-13.18035254458925,-12.422347834319261,-11.917430422721967,-11.716681532381955,-11.52577720288262,2024-02-26,-10.449703196670324,0.15779159355430752,0
-12.508626439886143,-13.800629042813375,-15.139187125667467,-14.12573197585524,-13.325118160677926,-12.956485312397351,-12.391939076280094,2024-02-27,-13.268442112112659,0.16845579849180314,0
-12.924155886498273,-14.654931799677737,-16.496042805100156,-15.432851038566543,-14.501429979206705,-14.046741000928202,-13.281535849812146,2024-02-28,-13.950751454485523,0.08814832925281485,0
-14.238138023889501,-15.915510501203922,-17.610584366627865,-16.486601712866815,-15.47953063929207,-14.980566088958865,-14.118562649032961,2024-02-29,-15.275711349842876,0.11630382187850748,0
-19.083738190227464,-19.056268202774906,-19.091920813326542,-17.73093499345093,-16.54888294931188,-15.972022218307393,-14.996343827766703,2024-03-01,-18.988611675705666,0.2517417982580653,0
-3.4313206488987253,-7.183838603137971,-16.171503510362268,-16.663486807896994,-16.50460356993545,-16.28179630025689,-15.597001384109502,2024-03-02,-5.029604909558359,0.01095929382211648,0
-6.7591228379662525,-9.957629353376559,-15.286593604269859,-15.249302640850667,-15.219514067685823,-15.189405411418825,-15.002035969181833,2024-03-03,-8.372581348019228,0.1606743767230534,0
-10.591445258725804,-13.148184197522328,-16.54269454235676,-15.942834717344201,-15.480143683576145,-15.265304942562505,-14.896737986915843,2024-03-04,-12.03415752871832,0.1816736161981088,0
-10.75108565858959,-13.640612171441227,-17.467265510589794,-16.780609838297547,-16.155071214943604,-15.842661215747755,-15.290918241140208,2024-03-05,-12.472893591837927,0.11123578075348776,0
-11.88314958795318,-14.652299311490193,-18.19174619672562,-17.43354885016597,-16.733636339040643,-16.38054484717529,-15.744493331712475,2024-03-06,-13.299597459575146,0.11098875324272281,0
-15.747712869659447,-17.454401012263588,-19.31673327086906,-18.300046949473963,-17.424298449754,-16.99645276001597,-16.257607143299794,2024-03-07,-16.645079955510425,0.11783135940368429,0
-21.075600958674645,-20.830459079234377,-20.885234278214906,-19.56321260592588,-18.435896311213988,-17.89125957983586,-16.981234840805623,2024-03-08,-20.966965893250727,0.2198159742558054,0
-27.33274874901116,-24.38063187958202,-22.539725712397395,-20.953492698250336,-19.601118127286867,-18.94893278252412,-17.870965617692335,2024-03-09,-25.17702096780779,0.19797105952424568,0
-35.28654482444526,-28.417550953173073,-24.3790945140215,-22.510198553124123,-20.91717894968907,-20.151008106903127,-18.89885342341872,2024-03-10,-28.978668979771545,0.22029860757041866,0
-0.25727747815698754,-0.8352002080390617,-7.707551964368225,-13.08691815072789,-17.074709029452784,-18.398621153155975,-18.81519199969158,2024-03-11,-8.35058642305419,0.02504485432824803,0
-3.867446887920219,-5.752656924997484,-9.451961072340001,-9.585170032291863,-10.207276915579728,-10.668976141140142,-11.937434315591927,2024-03-12,-5.367829576909746,0.19949760424222474,0
-6.21539855317333,-8.411770021027017,-11.804757367512787,-11.421132484583326,-11.289267614674873,-11.286391296809231,-11.486468960981306,2024-03-13,-7.929266563008204,0.17692234439129848,0
-6.6890088925333115,-9.226126010781954,-13.206573487155877,-12.73624577875042,-12.362551618068833,-12.193781597615516,-11.957227812650492,2024-03-14,-9.085701556139671,0.25022930278678324,0
-11.329956325869986,-12.944440498078114,-14.997997625930534,-14.10927754454654,-13.402326250508303,-13.073930822879147,-12.552020783540062,2024-03-15,-12.701268531163361,0.3751472520872242,0
-13.0536427894519,-14.581182486132645,-16.463901323734788,-15.426753075223505,-14.526102191262465,-14.088128834370917,-13.352008986416996,2024-03-16,-14.23113090784549,0.18636831599496118,0
-1.7411534011347551,-4.3721131689119845,-12.779998126106141,-13.838190923120711,-14.16617179884992,-14.165346242184812,-13.786261563167656,2024-03-17,-6.206260040757357,0.2537525819357058,0
-4.245566086221493,-6.8123766453873404,-11.769381750664843,-11.927913449874016,-12.175280952929619,-12.312641992512077,-12.485075665936849,2024-03-18,-4.664554874109376,0.07018941168198621,0
-0.2727178800559243,-0.5344735300798757,-2.591498011737896,-3.2192820900207186,-4.511410548115803,-5.416523358580544,-7.614424997218235,2024-03-19,-0.5626801432771493,0.055114263418337736,0
-3.974828946960607,-5.095690014823272,-6.836618705930541,-6.138032686913563,-5.672955822373902,-5.487939867189076,-5.336767533426043,2024-03-20,-5.112437441954041,0.3338344669096571,0
-7.924544191752177,-8.744233573643704,-9.747322209127143,-8.72609985047004,-7.917376915510993,-7.543387666799991,-6.965549078828357,2024-03-21,-8.599414002440767,0.42354681928657784,0
-4.71534182602068,-6.984866873133287,-10.672615912752736,-10.028115257114038,-9.351593436853294,-8.99553832277169,-8.340869667290319,2024-03-22,-6.713290606722575,0.10564652044420275,0
-8.849588326980253,-10.304075414324805,-12.147622124485432,-11.201738702956199,-10.390531480369171,-9.994904672580008,-9.311158699634733,2024-03-23,-10.046391857223608,0.354779639757021,0
-9.50626503665993,-11.220929240371328,-13.467469925071809,-12.482815960241078,-11.58620979860355,-11.139030332055048,-10.359104300929552,2024-03-24,-10.855391588811466,0.19993620713627208,0
-12.374870918721026,-13.545884487034094,-14.806157763231313,-13.672130420764878,-12.676949218145312,-12.187498704526277,-11.344581661604087,2024-03-25,-13.120825339358486,0.1467884778796405,0
-18.435339770055165,-17.246486455449748,-16.601610212372204,-15.18646041222719,-13.978305436454033,-13.39420015951608,-12.419066980864343,2024-03-26,-17.601026614485868,0.31359940912713113,0
-27.255883870577915,-21.786020013412575,-18.665475638120988,-16.933989120090708,-15.473533620363508,-14.773560888958833,-13.629582324555892,2024-03-27,-23.223689564269847,0.36896811006519226,0
-2.5614836780873302,-5.964915988991377,-15.122819407436252,-15.741401423597942,-15.555109237503677,-15.288028591558563,-14.48618314950055,2024-03-28,-11.800199485446068,0.0411168352764633,0
-2.7574605915951778,-5.329238332108084,-11.843469959883565,-12.568832756909043,-13.12368089176048,-13.349810585840814,-13.473212153775965,2024-03-29,-3.2526717775190366,0.07278860741230009,0
-6.548148175413885,-8.930737621930605,-12.85263613623679,-12.597946738674558,-12.512813704128613,-12.502041503388362,-12.512611074558304,2024-03-30,-8.372798730579222,0.2448703874052751,0
-0.400723349828158,-0.9757486985394139,-5.0054081253030835,-6.950814619817324,-9.051423461791337,-10.075722650444307,-11.240217136894126,2024-03-31,-1.4358420823633442,0.10506393758886032,0
-4.121488013123886,-5.540210431968385,-7.991594461440932,-7.5569356701201,-7.422729487306692,-7.431854874772336,-7.709919355519038,2024-04-01,-5.479359020592119,0.253902872822683,0
-3.8640977158361585,-5.872455858863542,-9.558476072806435,-9.15131087435432,-8.79884056625332,-8.631976470111082,-8.381655629012457,2024-04-02,-5.957883489628637,0.22265722994656972,0
-8.149989524269483,-9.551207092312156,-11.492168166879399,-10.641921106399616,-9.966782551759968,-9.652369196698505,-9.147955018890148,2024-04-03,-9.403557068455058,0.39050789844148964,0
-9.172384671727087,-10.934365547906552,-13.051861380081865,-12.095873192945596,-11.258328128949643,-10.848753328434702,-10.152911030701697,2024-04-04,-10.312245474300536,0.12983035276056615,0
-15.126146185687068,-14.809114881942616,-14.942008390017238,-13.671617774959616,-12.599681903966802,-12.084224206843512,-11.226712487492726,2024-04-05,-14.98035794144052,0.36962059301510486,0
-26.541936557659156,-20.413851813098567,-17.37381943394503,-15.675313741565153,-14.263793549484632,-13.592394957130548,-12.50712304728536,2024-04-06,-22.322699611612624,0.566595189126115,0
-47.04790970560732,-27.747502912392598,-20.185595823013458,-18.010017932423835,-16.207504585508072,-15.356099064219883,-14.006661306864032,2024-04-07,-33.230569232315666,0.6637394441831421,0
-64.48115785554945,-34.3205982516075,-22.97372914562537,-20.408582288943098,-18.261838225874286,-17.246984111992692,-15.648230970760496,2024-04-08,-31.54755581796008,0.48048969614504516,0
-83.32227060482988,-40.3165176860689,-25.78326983157445,-22.865590759101956,-20.400488922966993,-19.23146172444707,-17.395477267626614,2024-04-09,-29.465481095570354,0.45509790434401115,0
-7.94851456062085,-12.668117533654655,-22.568879610449205,-22.189651409744958,-21.01437340330242,-20.26200204462503,-18.72634293253449,2024-04-10,-21.088233296464182,0.11216496306128039,0
-10.595157200329274,-14.512991406013692,-20.778518171053108,-20.474399073227524,-19.955871299815023,-19.62129086926115,-18.794007999257897,2024-04-11,-12.936361368812607,0.24178866508735547,0
-20.154959534772733,-20.40195904657453,-22.150725717037602,-21.119100915184443,-20.217857043373016,-19.770996194967484,-18.96096210948654,2024-04-12,-20.944054435969527,0.4946066350292625,0
-38.854129346136595,-28.671698857468225,-24.81839228021694,-23.04272898280308,-21.577877979640082,-20.885937307961687,-19.77538562264338,2024-04-13,-32.87455974270603,0.6019505328127368,0
-76.03926571958985,-40.129120402149695,-28.48919155549891,-25.87406736531457,-23.727426162972126,-22.723697433706903,-21.173275204885,2024-04-14,-50.350188120891104,0.7528128003331545,0
-132.6147379634164,-54.88871321583516,-33.22976459233962,-29.610516974252885,-26.617944258417438,-25.224244834978833,-23.116888474058022,2024-04-15,-51.47975583638693,0.822052835692433,0
-144.40633674984616,-58.87541516410596,-36.20130987352296,-32.39086012853195,-29.11693677299558,-27.558604304963485,-25.137912463927684,2024-04-16,-38.65357765151866,0.41377084771900025,0
-129.07823437239148,-58.82672949875944,-38.34819160418973,-34.55815067209917,-31.214907958568475,-29.5999450256551,-27.038348644204913,2024-04-17,-37.360441167812205,0.29467977670038026,0
-70.77398062585225,-46.72642062771499,-38.7109470124363,-35.633379003602926,-32.658368547734185,-31.162820210720003,-28.67764661535533,2024-04-18,-36.89878916158074,0.17795993995249565,0
-60.56533326591827,-45.772090873153005,-39.42659788167535,-36.58952541083984,-33.8362899616995,-32.444084144526784,-30.08877331476717,2024-04-19,-40.044486946879374,0.2617051149178476,0
-24.298902582787395,-29.51153644830678,-37.277900300953796,-35.96960023180036,-34.13469619882833,-33.090799472090765,-31.10795761228598,2024-04-20,-34.27572936444926,0.09037714362633126,0
-33.67088465144055,-33.83787886734437,-36.422378275505764,-35.14845741359173,-33.76446518809017,-33.00763525988568,-31.518590536663076,2024-04-21,-34.599582349200666,0.24848705530390203,0
-31.14465991527237,-34.02867225702386,-36.5040865762111,-35.19454085100046,-33.862775004593395,-33.16302058486029,-31.85970355708337,2024-04-22,-32.59991012998883,0.0916517307149127,0
-41.160745449571074,-37.953683950391415,-37.145768857247425,-35.62796938187485,-34.241015654137385,-33.542545431947005,-32.30165461377447,2024-04-23,-40.71599407819871,0.13711233532304468,0
-58.51881696863882,-45.128478252032714,-39.26233995421894,-37.16374835748281,-35.36389849074256,-34.49578937143062,-33.07108527494917,2024-04-24,-48.60572568769032,0.27382567837109967,0
-73.672021047578,-52.475113776538734,-42.03182092548185,-39.353510390951875,-37.06448777391399,-35.971006555379745,-34.23431789989731,2024-04-25,-46.08420079520836,0.25350589004367663,0
-104.63259722336745,-63.513921989333184,-46.205241600228305,-42.647205400218354,-39.603087729559974,-38.159793810514756,-35.92752531570068,2024-04-26,-56.9555629518845,0.48063668153971106,0
-135.1664633983727,-74.50300948197162,-50.741382035807696,-46.3783530906895,-42.600556414765705,-40.8043549996799,-38.04054114796472,2024-04-27,-55.64132257441041,0.47674833252045873,0
-165.45912464878853,-86.99890072194748,-56.27244553059865,-50.90959676906541,-46.2240084508964,-43.99769936883638,-40.60475115333111,2024-04-28,-61.57660276935556,0.5803448144226935,0
-175.6015821863266,-88.82978047875888,-59.032895601513324,-53.83109957619801,-49.0866262817965,-46.77153588111359,-43.111530216214774,2024-04-29,-56.36207688618134,0.3200473144100703,0
