ψ_kPa_100mm,ψ_kPa_200mm,ψ_kPa_400mm,ψ_kPa_600mm,ψ_kPa_800mm,ψ_kPa_1000mm,ψ_kPa_1200mm,date,ψ_kPa_eff,RWU,cap
-217.85722483497807,-106.4781309565953,-66.36206769301045,-59.49267637504084,-53.42084997558415,-50.53307232079972,-46.15475453889229,2024-04-30,-72.35281048785782,0.694418778074458,0
-252.16608494151947,-119.41712964400777,-74.4084450881654,-66.2223278175857,-58.831692067487516,-55.2987134790314,-49.97871435202856,2024-05-01,-75.90542915738679,0.7395143443182637,0
-276.31143743877743,-128.12830913300445,-81.03550689669726,-72.1536610802897,-63.981458187530656,-60.03317072097425,-54.012860560925006,2024-05-02,-77.72747584366546,0.6280054404823716,0
-122.83876455384056,-87.53616383476141,-79.93150064250125,-73.65244106973726,-66.72975494814122,-63.14887495339525,-57.29169482746559,2024-05-03,-74.40267937195105,0.3445466948781373,0
-90.71237204650079,-79.59966811180689,-77.23215652069986,-72.720627527186,-67.4211040290127,-64.5639059907347,-59.52576945932481,2024-05-04,-74.43947073561542,0.2748447979600448,0
-154.7902000673536,-105.06311464282493,-81.52729934508893,-75.56643850310144,-69.72376835571517,-66.77072534805342,-61.84176410485488,2024-05-05,-111.47454397991334,0.7256434983659472,0
-188.181114673687,-122.01815704322885,-89.51611256524708,-81.71956008096743,-74.37403780012244,-70.77877957561736,-65.13915141987798,2024-05-06,-93.86685309230619,0.6258800385761198,0
-1.5738591349913111,-8.551976870838526,-50.54188975973687,-64.41055465450323,-69.13411653963928,-69.42069308809957,-66.5099181399794,2024-05-07,-58.01384024187231,0.09631733049794955,0
-0.24343783956446882,-0.5269667732862995,-3.5482345650309832,-6.735019143832554,-16.003381736273674,-23.255898099198706,-40.76694334057486,2024-05-08,-0.38995801178183537,0.03211397865176675,0
-4.867395072179814,-6.354548713451862,-9.238444701029138,-9.316916543281895,-10.378215890779513,-11.263085891777074,-14.795518271461127,2024-05-09,-6.798928818394771,0.7987287079401847,0
-12.345340343355195,-12.696971465803104,-14.13342030721509,-13.580253524492226,-13.70595761425097,-13.968225565394107,-15.282575824169593,2024-05-10,-13.2749433562465,1.0152277211304042,0
-27.566928862113514,-21.432526568563535,-18.98727803905208,-17.695795946670753,-16.99740566549345,-16.78811768465124,-16.89206276808953,2024-05-11,-23.874003175185415,1.0878160260438234,0
-59.65771639026279,-33.38106470549213,-24.008634701504324,-21.822669354760563,-20.236980581962158,-19.560891946176206,-18.72083255495615,2024-05-12,-42.51000728937294,1.12744413020802,0
-30.763628343617828,-26.12672191885243,-26.617341249507394,-24.68803811223567,-22.86011732573607,-21.96623076161289,-20.568851507724382,2024-05-13,-27.12187940743525,0.8024953933196418,0
-26.408378295568117,-25.30790101606277,-27.391925064555814,-25.8020637489939,-24.17380009971409,-23.335024778680435,-21.883517534083392,2024-05-14,-26.51847145939051,0.6356436261981379,0
-53.775421275711714,-37.098209163412065,-30.15508371619279,-27.783297797270716,-25.72261334740873,-24.726938683401062,-23.104267527320932,2024-05-15,-43.176511010221496,0.8745573461168936,0
-75.75165501455695,-45.992038706284674,-33.5394318829439,-30.5072794397917,-27.894047954297548,-26.64549863627347,-24.67760502650496,2024-05-16,-47.531000894029276,0.6780931125091145,0
-2.6275733856385046,-7.54912375511894,-24.42188307856356,-26.892039882064875,-27.219003802585465,-26.934421154776857,-25.668684402137938,2024-05-17,-21.063227342839447,0.1853795631752826,0
-9.539865651079806,-13.84460450996988,-22.27185033898982,-23.028891290190007,-23.7062582453852,-23.997696431415754,-24.119301711139727,2024-05-18,-14.451850556098677,1.1069736618299326,0
-20.531562426792775,-21.963374592412777,-25.204170667224332,-24.506732217932548,-24.04125610350871,-23.84860531252355,-23.557882394340613,2024-05-19,-22.463658786488452,0.9410687425500488,0
-46.19983013811359,-34.28279628821752,-29.545918819736855,-27.615785271591584,-26.111975655383958,-25.4346410064981,-24.452151063886483,2024-05-20,-39.162451708259276,1.0922739074285652,0
-79.23330488777084,-46.8660227205552,-33.87784444073831,-31.02629449442495,-28.70398598345227,-27.63027876886684,-26.023886696054095,2024-05-21,-52.89341864188018,0.7856528548489766,0
-20.534540334353107,-24.59697221820597,-34.14019312105825,-32.77518247124243,-30.811772429454418,-29.72459213992073,-27.81861819212924,2024-05-22,-28.736866697971564,0.6976713496950075,0
-41.232997443744146,-35.99807427400758,-35.44157874112505,-33.51713506415197,-31.621204383869323,-30.645775557503747,-28.91433578371384,2024-05-23,-38.97403250129123,0.9814661147879481,0
-10.634328538494502,-17.22920848943496,-31.795767754692633,-32.23927195424565,-31.576063522640528,-31.014096124903023,-29.645826830115197,2024-05-24,-20.92048511715516,0.3936684026406165,0
-19.634344114951812,-24.13573733988145,-31.282365942345567,-30.984958232803688,-30.520177671028605,-30.22003909170037,-29.4418938824143,2024-05-25,-23.547924294319625,0.7108393544125124,0
-40.54458510468396,-35.513873587890174,-34.7683274901294,-33.12585659718155,-31.714099879509444,-31.036101573266876,-29.916270117402245,2024-05-26,-38.34473824621328,1.0296345801854372,0
-80.61798793372611,-51.70700109476432,-39.666156037605155,-36.70549892665976,-34.24304289053293,-33.093136000023065,-31.34255096588855,2024-05-27,-60.65353368226569,0.9901134203510192,0
-5.565792567342417,-12.532376743154039,-32.75237946428239,-34.76737920579499,-34.62574291931695,-34.13421212141826,-32.65970510527859,2024-05-28,-25.983483546956037,0.40873328509633866,0
-16.957966575607614,-22.136218617443753,-31.72261549417712,-32.150965944240006,-32.352400803526685,-32.364747930467544,-31.967532661481574,2024-05-29,-22.48424846156376,1.2331346755204242,0
-24.383624987682786,-27.54535909356928,-33.29487470982988,-32.7879322872932,-32.309167680526734,-32.06206447924316,-31.55799203806569,2024-05-30,-27.611719024431316,0.6134434915533248,0
-3.977997030504008,-9.520399496550572,-26.897613264959602,-29.822683353922677,-31.17972541487031,-31.529473428263422,-31.44295974978621,2024-05-31,-13.33621326814151,0.5826496396258096,0
-6.4590152791868585,-11.625603639754136,-22.931416825305206,-24.907663839413992,-26.78457029181269,-27.69340004199547,-28.896009702399624,2024-06-01,-7.226982070104339,0.20194956401633923,0
-16.99428626086413,-20.178281616666045,-26.057098483535903,-26.11873946521344,-26.510840243624305,-26.789773777638597,-27.40797886854035,2024-06-02,-20.72050201800646,1.121170674631344,0
-9.257504450061225,-14.63909780976979,-25.526766069599365,-26.26963791897471,-26.719264766652497,-26.900137788903653,-27.144207145305785,2024-06-03,-15.268351011759783,0.36359576040712566,0
-21.451715076416843,-23.62816860190348,-27.97010819623579,-27.472919363023077,-27.206073198107077,-27.117893499982937,-27.03668795492168,2024-06-04,-24.08965750058714,1.007079306563066,0
-55.81447116452281,-39.537399829477835,-33.59855099723906,-31.452774337145645,-29.816300879237048,-29.096407247251932,-28.116331353873505,2024-06-05,-46.65020405001541,1.4032374144712993,0
-146.13359873590926,-64.83506002500474,-41.1585414443051,-37.12833741283781,-33.9024181441286,-32.44322737004427,-30.373455535578408,2024-06-06,-90.4425621960648,1.444372297070996,0
-74.9339791477301,-53.24660327438449,-45.92670975146742,-41.80882473213771,-37.90587463504487,-36.01384915211171,-33.13167537139346,2024-06-07,-46.370125553677504,0.8629445141769254,0
-87.63039348011137,-60.07746202865699,-49.237977366069565,-44.97780387412562,-40.88942959828782,-38.86912986577902,-35.65634144532984,2024-06-08,-62.19568348008394,0.9851103904724058,0
-83.5962665809147,-62.0059726459203,-51.212609764796525,-47.10947598236793,-43.10149829459297,-41.09348486840254,-37.81545026044662,2024-06-09,-53.972012474894726,0.5354419244902774,0
-39.52324662704265,-41.75171763406553,-50.519298905346716,-48.02144175690394,-44.73544540494533,-42.93609741209837,-39.77064923300414,2024-06-10,-44.95744606192803,0.6105373777973011,0
-43.93411523992561,-43.38605855724436,-49.944724240464666,-47.93826638010544,-45.32888212273902,-43.87066527006409,-41.14491059263179,2024-06-11,-46.181104894872746,0.8728482501348487,0
-52.256321453596335,-50.949289326679896,-49.04938144434863,-47.02402380721413,-44.92809400409191,-43.80950562670149,-41.69511917789587,2024-06-12,-51.10174645539181,0.1815796731426368,0
-108.7711850429733,-70.97604253902428,-55.12132150692278,-51.16208077952402,-47.65690124991786,-45.97102767291457,-43.30255058011904,2024-06-13,-84.33171816120161,1.0587916106226312,0
-234.19352845933946,-113.50431476462207,-67.54907181564928,-60.09584078056989,-53.82052176705035,-50.92929769877019,-46.755281411397696,2024-06-14,-115.87872535988082,1.3965387899225268,0
-116.65398789328499,-79.11726020319445,-69.010925667868,-63.3728392455386,-57.57857737681557,-54.66731194681166,-50.06451327389041,2024-06-15,-65.08507856430006,0.41451266274228077,0
-3.3944296607959314,-11.705829175604633,-47.308825935744466,-54.51085768757852,-55.6851121293485,-55.01471223079994,-51.965182986813794,2024-06-16,-37.42311853297647,0.44364240605498717,0
-12.061962401989302,-20.629179264083827,-39.73905692970953,-43.48080754727536,-46.55711794928753,-47.849512463432134,-48.648556913186084,2024-06-17,-20.43798886576807,1.199735211889919,0
-33.840554101631135,-37.19564789988287,-45.24943959670264,-45.38177289422601,-45.79395138286515,-46.05820441248234,-46.438790621286515,2024-06-18,-38.41777814772472,1.3917324918988472,0
-100.11287651751978,-64.81690502332354,-54.076343447481804,-51.31433193815028,-49.300399971836825,-48.45133771374756,-47.39156157994516,2024-06-19,-82.83252761664912,1.4136875758898924,0
-197.20945361466838,-102.1294824627965,-67.55885134341106,-61.266715013856306,-56.173961626603635,-53.89566938945335,-50.81634309031748,2024-06-20,-108.54142135642708,1.4060311724700556,0
-67.67971549522218,-60.47525173467689,-66.39349752500073,-63.139311803844805,-59.20838214059697,-57.13059223689561,-53.70558231459581,2024-06-21,-63.0182101831898,0.2516382654656827,0
-1.0590413096266857,-6.007398266875251,-36.43004137752906,-47.719829633031424,-53.1504704113934,-54.45236802681452,-53.83205974359746,2024-06-22,-20.14203149711177,0.07582661685996553,0
-1.2343517330319336,-3.6091776130519375,-15.625583856882521,-22.45514507263442,-30.95873308467982,-35.652778450034795,-42.799782140612685,2024-06-23,-3.6121702796017816,0.4630364606437586,0
-5.911510405948781,-9.522429724782413,-17.613451661849485,-19.680240790676976,-23.08040340180966,-25.248104274795892,-30.440695751246942,2024-06-24,-10.105120616404921,0.7963914147870516,0
-17.70967043469415,-19.418894555724247,-23.679318564891776,-23.857637157176704,-24.93863505283329,-25.75982343854717,-28.16236299427658,2024-06-25,-20.575183665114032,1.4471087122345194,0
-42.54284074190443,-33.26581992544721,-30.218953576037087,-28.9634051154195,-28.52041168300913,-28.50758650800139,-29.154096140527194,2024-06-26,-37.629419240090925,1.2634402480192783,0
-69.72801306201269,-46.12901638252267,-36.06720596632322,-33.763279959510236,-32.19123623114829,-31.565780338825668,-30.970641951139886,2024-06-27,-51.60168224385491,0.8473708949076573,0
-201.6940952628946,-79.18804151480919,-46.46155580635417,-41.58383169300694,-37.809602345613015,-36.15384692930916,-33.97513739629161,2024-06-28,-117.04147852127718,1.722129561497572,0
-378.4579585893916,-137.47940616313016,-62.500514653984624,-53.35972641515433,-46.110734956132596,-42.90171083230492,-38.590361246768346,2024-06-29,-87.40120183939688,1.717955093416991,0
-318.7325822779191,-115.48867239622257,-67.55626965618025,-59.27104078928278,-51.7870869568382,-48.22538830894291,-42.97536690693963,2024-06-30,-62.92621860606183,0.6760349905744344,0
-349.4756276902176,-125.965839654261,-74.37238936883804,-65.18598987037325,-56.89766079645128,-52.94492520924996,-47.04458212585593,2024-07-01,-71.51220248862907,0.7312416913001039,0
-152.9737324384362,-98.16833868992518,-81.63978491630964,-72.21133649798809,-62.90818509330512,-58.373342580286725,-51.570339058481814,2024-07-02,-78.76541051389717,0.9573521201833083,0
-270.38056799283066,-158.11955866236258,-92.96477285196751,-80.74076571135839,-69.65272413443519,-64.37720078820183,-56.57743911077098,2024-07-03,-116.0089523658744,1.2424643764080776,0
-246.38628432960297,-140.72695145327282,-98.34980168277407,-86.70406915307593,-75.38950144039846,-69.85724077646971,-61.48361405470706,2024-07-04,-90.74778910653137,0.6584567612204604,0
-425.46332850616005,-239.5310371116757,-125.65937467015063,-105.19955110857269,-87.71140594223792,-79.73636885759315,-68.69427493549983,2024-07-05,-149.9760224889536,1.5895984665902558,0
-617.799965014558,-298.51337083367207,-171.3903640345533,-136.8117278817594,-108.24637982509314,-95.7029082888739,-79.55393724028994,2024-07-06,-158.56997458964287,1.6733480564723058,0
-2.347421574604523,-13.592300460355899,-92.09186698277034,-112.67828519727702,-108.83165099832182,-102.19959890042767,-87.73811454981366,2024-07-07,-97.67156768563018,0.6058724556874411,0
-7.901003100602047,-19.43820682879423,-56.72832285216409,-69.00456647628442,-78.24283558151188,-81.594669539225,-81.33146167462088,2024-07-08,-14.005992540961877,1.1124722297285095,0
-27.151749467381812,-38.1130750433476,-60.83229508444646,-64.83963779478141,-68.81878908270716,-70.758762044682,-72.84651234770672,2024-07-09,-37.770143524079664,1.483901102594001,0
-100.71722235516174,-77.38408908391769,-74.51611166145699,-72.69137795948122,-71.78879501332574,-71.55286253630557,-71.48853556920017,2024-07-10,-93.4903553580526,1.7566033023338377,0
-128.72595568291305,-97.32243941426121,-88.0971604695392,-83.18048541842899,-78.91438641686929,-76.98123511853764,-74.42778779327047,2024-07-11,-102.83421447257047,1.160668065223716,0
-288.3051997526058,-162.75556198537342,-108.51674293439609,-98.15558702824907,-89.43919589713228,-85.47745919103598,-80.04135458134286,2024-07-12,-171.56529340691128,1.427459609253959,0
-0.264792762043893,-3.9459733432849897,-48.171657922845746,-72.34908988293995,-82.92021097066464,-84.85230472779163,-82.64547798356512,2024-07-13,-62.03473912544288,0.17701943264580824,0
-6.222521305954079,-12.335113576025394,-30.519431496496804,-38.39798999856981,-49.200422452133324,-55.4736883616686,-65.81109140822115,2024-07-14,-12.260872201294802,1.2226982400503656,0
-18.242632785629027,-24.759339398684645,-37.9327845551956,-40.99109331660354,-45.65990272852501,-48.54017250507807,-54.9585036977917,2024-07-15,-25.72421689021159,1.2646376707236895,0
-0.4329598788131085,-2.434520894463396,-20.445975736295484,-31.529990994219943,-40.85927129488755,-45.07660746816636,-51.244911756929774,2024-07-16,-9.667886780536591,1.0740609782054291,0
-4.051911708583589,-7.489932041872808,-17.361204711787856,-20.770777122992374,-26.10065713384769,-29.467373893105822,-37.324778782454565,2024-07-17,-9.871311644287449,1.302181916326335,0
-13.057042419303418,-16.472319488909434,-23.165555311260565,-24.228766938141117,-26.479770666594963,-28.007488498733423,-32.14185407158289,2024-07-18,-17.653145721215587,1.374931029721177,0
-35.64427029893843,-30.744979170325923,-30.604468829925473,-29.941536378673366,-30.274185570906962,-30.725859922806148,-32.493436692986684,2024-07-19,-34.022067511896566,1.461438792124007,0
-94.46927785224509,-53.531374975482755,-39.536316768642656,-36.949450503564464,-35.40504169951806,-34.88212589738505,-34.75191484163156,2024-07-20,-69.71728497593776,1.5072157968322766,0
-262.8983122685804,-97.76263553386576,-53.0530592369935,-47.17151250416677,-42.76377744228675,-40.8859715093043,-38.60139644506841,2024-07-21,-128.1235786005996,1.811161568556268,0
-24.492763751784867,-31.631037437773884,-50.8029442864326,-49.390504709602865,-46.45438988852961,-44.75965682089269,-41.887019270327144,2024-07-22,-47.32661595259811,0.47773090105773314,0
-71.36555706688551,-56.79635644796013,-53.26251708450369,-50.47582352404505,-47.6695746749431,-46.2151310482307,-43.644618548523134,2024-07-23,-65.20964943063629,1.358409010006345,0
-180.2063739894392,-93.7666995297256,-62.84778798565904,-57.06901604419499,-52.08632215180569,-49.74228851547494,-46.20285480189926,2024-07-24,-117.70137989027388,1.404423129580618,0
-316.07715053090027,-155.11365346758296,-80.88196643632438,-69.92376168766414,-60.84895308282007,-56.74011998221027,-51.01966897126311,2024-07-25,-104.4611383430728,1.482103020116245,0
-463.20407759042774,-209.30067196506752,-105.5914183479188,-87.96129935946047,-73.36257232850322,-66.83819846974721,-58.077391124617556,2024-07-26,-115.49830297152026,1.5460465399963623,0
-634.3222569155455,-266.8909398620923,-138.76008182994374,-111.99530461867688,-89.86985809906423,-80.09822715942134,-67.3733037953159,2024-07-27,-137.20316557536012,1.6357949748386291,0
-860.1117069635436,-342.32873523640615,-186.86592465852218,-145.74896659365572,-112.2179259848409,-97.67423512613784,-79.45934154423509,2024-07-28,-172.52164346223532,1.7719829629506028,0
-964.120079964702,-396.76924747987454,-250.55572149366193,-190.96937789591445,-141.77005652023325,-120.60722268258064,-94.96057824548376,2024-07-29,-212.06957103765268,1.7864842043618032,0
-1187.3749538612813,-505.2565494703775,-332.9510284809874,-250.22923428281638,-180.40128855905465,-150.30532964471843,-114.70866870878446,2024-07-30,-270.9130364956009,1.8105288057187254,0
-1481.874812815968,-622.6660565747976,-464.1508368929898,-342.2695161412676,-237.30570030090612,-192.34981329557854,-141.29477962255754,2024-07-31,-352.0042100230531,1.9246118476802172,0
-341.8209486789327,-321.7682274689598,-495.84311125766516,-406.3054657304586,-293.02851081718313,-238.04342948000655,-171.95276939650253,2024-08-01,-358.2759694392313,1.4570516812425498,0
-177.08701200852718,-262.95187942354255,-363.98064702872375,-329.6885340152862,-273.26597962449836,-240.24011610234243,-186.6088585934049,2024-08-02,-218.96591880594593,0.7915662511384203,0
-114.92658223541339,-156.30210071547955,-283.54560057420827,-275.02138628610453,-245.49790222516447,-226.49458660561316,-189.35585866145638,2024-08-03,-126.01399574343161,0.9902204890348985,0
-497.026184377468,-333.7969433202577,-257.07854358109734,-243.9447354408212,-224.8683210306388,-213.25463606123213,-188.34729910392718,2024-08-04,-492.38184106257125,1.4076134646343625,0
-669.9880783892949,-502.91658875089485,-376.42742440072385,-315.22251285002625,-262.1949439881496,-237.9625402205705,-203.2656216545665,2024-08-05,-351.1670062977155,1.3426622645208182,0
-885.6955287697393,-610.9102213504367,-522.3554072436986,-429.9535513437874,-337.9976650083987,-294.79148591851646,-237.75444942641204,2024-08-06,-432.5843733858243,1.4654234009577976,0
-1156.457719759515,-891.4865513549319,-739.1890925614175,-600.4181414027639,-454.23645249814274,-383.58006697841853,-292.12245091181956,2024-08-07,-583.080791531447,1.6554877973065731,0
-1144.2691955334149,-795.9179821688499,-761.1730232144052,-706.9186787681176,-572.6029645240706,-488.82918865761275,-361.6669350212117,2024-08-08,-557.2085397691503,1.0830778608374758,0
-1373.2492394421076,-1049.0565551540865,-928.9173406556619,-804.2838961895092,-655.9012687276495,-572.2690363211796,-428.69731147233716,2024-08-09,-705.8333938162899,1.1265956111399893,0
-1622.1150933240406,-1025.5615411803228,-864.5661913370153,-815.8913773503116,-714.0479069867416,-641.5226152814964,-491.4282100714944,2024-08-10,-605.0963215612969,0.6191412108704786,0
-1880.0126332919806,-1054.9718362814494,-891.6852764804769,-846.8233682120406,-750.0549673089881,-685.8375799968802,-542.7028283033359,2024-08-11,-668.6248964637978,0.5945255630196744,0
-2173.9052710930355,-1098.3651804210183,-880.1442324607681,-848.4360124389503,-774.1288030708197,-720.2560828959794,-586.702209408307,2024-08-12,-666.6461993708982,0.45357994959157055,0
-260.50531032182704,-368.3432416237234,-817.6098965220398,-832.1698715793142,-773.456375600331,-727.1311287298445,-609.9328678487603,2024-08-13,-689.0252657652393,0.352652579859309,0
-1979.554211891566,-942.1511708087749,-753.5239603706066,-743.6764732378869,-698.7422902668459,-664.5343718335804,-580.2570537120216,2024-08-14,-2042.1007285288342,1.6579921747057509,0
-1009.198159664489,-890.8548707815899,-968.826003404371,-869.1247501700888,-769.4127046396002,-718.7527161761858,-622.7835684544381,2024-08-15,-847.1274772408433,0.7645619391755414,0
-1335.2981959240492,-1074.2690774831183,-908.9567075224816,-878.9430028433603,-825.7549305226655,-785.233272126378,-681.037455689442,2024-08-16,-877.1409376853863,0.44910128276121286,0
-1603.7553958056594,-1100.8092077126676,-906.2699873075468,-883.9981635184521,-839.1672849287547,-807.7686584720572,-718.2237060859803,2024-08-17,-754.497931646616,0.2600566982355125,0
-0.0,-4.330671953478475,-191.61030738539478,-530.3894074968227,-725.900628036361,-760.9812735229945,-711.8217208371682,2024-08-18,-693.3013323233856,0.09797791008124866,0
-1.3922008167327613,-5.757173484045344,-39.28776404229066,-87.75973307793005,-219.36354598161196,-319.87921123983085,-510.02540196934586,2024-08-19,-2.385267624663112,0.28426905161190563,0
-7.413181889892011,-16.21647789285419,-45.75056169249678,-65.5292247349187,-110.00620476412988,-142.9520105175526,-250.05214710358553,2024-08-20,-16.386588641744005,1.0450246957598206,0
-20.77562817853233,-33.033334076576814,-62.36255679163578,-75.71091692034422,-101.42058677582126,-119.33318769823059,-176.65803094602003,2024-08-21,-32.58907887727354,1.1348690838215345,0
-51.562588811390825,-59.26320674803332,-81.30012749215476,-90.53902470779488,-108.49133431222533,-120.81933806339853,-158.69899593273755,2024-08-22,-60.05511815317946,1.0069868748476827,0
-127.24139004984808,-104.57397279737947,-106.14490383059207,-110.65204889880344,-122.37801599281839,-130.79940031921652,-157.19799047569086,2024-08-23,-122.81342651376542,1.102529179302504,0
-300.0993296614074,-191.2210638514842,-146.06721179195617,-142.4188274041891,-145.8179638866663,-149.76836187778974,-165.7347042413793,2024-08-24,-219.85694613894503,1.2907812624821573,0
-420.07848084867567,-311.3665231393331,-216.7316383777195,-196.75189833651987,-185.18945995887836,-181.93720464598033,-185.24506811151414,2024-08-25,-238.18393491303783,1.3219013990696253,0
-118.04836908342284,-149.2719136707312,-233.75261681773128,-226.56873487165527,-215.2302469840682,-209.73096801936148,-205.1217647529133,2024-08-26,-222.42752482639617,0.5515778046359474,0
-316.8530381224285,-255.50521648890424,-222.95591675133554,-220.17985591421953,-217.43612677850297,-215.86959501096757,-213.29434388878735,2024-08-27,-315.0244176250644,0.9672208531174822,0
-550.0664374487591,-446.830162887346,-315.6726433695903,-280.9049502935622,-254.11984555365666,-242.89359265074455,-229.63782206089044,2024-08-28,-355.8697755303318,1.284149639965288,0
-710.6964279225443,-543.4100823048145,-467.78298497282714,-394.02034590569065,-329.3238891774403,-300.6359121115602,-264.8520987426033,2024-08-29,-412.9464234743613,1.3219769317266272,0
