ψ_kPa_100mm,ψ_kPa_200mm,ψ_kPa_400mm,ψ_kPa_600mm,ψ_kPa_800mm,ψ_kPa_1000mm,ψ_kPa_1200mm,date,ψ_kPa_eff,RWU,cap
-1011.8765454714003,-774.9204640264074,-605.6021579314655,-519.9343565232163,-425.98991449579313,-379.46790051891475,-315.98832368547767,2024-08-30,-543.09621815775,1.3435213610251853,0
-1235.4275844571498,-887.630632836494,-843.3802065349032,-712.8980644693379,-564.4765016600746,-489.83000118641104,-386.56265381849767,2024-08-31,-661.8457207158476,1.360560538026962,0
-1445.3474722668652,-926.3039033678181,-813.377583247482,-780.5222472235215,-675.0941104661621,-601.0773294970992,-467.6192809129731,2024-09-01,-619.96731340808,0.7773211424978584,0
-1629.5291795775502,-993.6011695903178,-920.8239206518286,-837.7658069014363,-726.8018184570011,-661.5371069250342,-529.2199205923547,2024-09-02,-713.5025536159872,0.712323825765179,0
-1745.4715473841738,-1047.600736521632,-870.5580219677836,-831.0645765902012,-756.6005785290147,-703.3382755392128,-577.5588778275044,2024-09-03,-649.7184008871686,0.4028734415983296,0
-1846.4109674568822,-1082.4592840560374,-892.1959403893877,-858.0367254571539,-785.078369610355,-736.2758471523061,-620.3481194721188,2024-09-04,-703.8657470112304,0.4403732936858259,0
-1028.9869203453775,-814.5674270601384,-867.4488724409026,-848.9154609832865,-793.8484548492548,-753.5270861255019,-648.3391490611618,2024-09-05,-702.928544958182,0.28478321520424155,0
-4.547372712375345,-38.546915591251015,-444.088585881172,-673.2942666080748,-738.2498530352105,-730.8228405136588,-653.4595456986902,2024-09-06,-445.23786558759775,0.26215245794853603,0
-13.62189437974753,-57.07556119814644,-274.9296003844091,-408.8837210925547,-532.3906787393736,-582.9978126110242,-592.9054258253074,2024-09-07,-19.054335321376513,0.977789908749492,0
-38.61736515612329,-88.6559790253837,-252.32688746026614,-329.12361495241583,-415.804339512387,-460.3598221147404,-510.33577245163684,2024-09-08,-43.38810103814055,0.9239604851283314,0
-0.19995282978704032,-1.2418159496851036,-34.34764294732571,-135.84244149849187,-285.133454845696,-358.08900654715467,-438.7781977262763,2024-09-09,-0.35264764903472695,0.1329226264774383,0
-0.967671066496982,-2.9388574956726843,-14.78986740169833,-26.466811540845463,-60.46903846111877,-88.19773102448961,-192.3706851023865,2024-09-10,-2.28283316059923,0.12470230233039853,0
-5.508520807192247,-9.661801359786406,-20.761427303657214,-26.30906797456153,-39.03484797180641,-48.50956385337262,-85.54626081622267,2024-09-11,-10.7580136840176,0.7168253695615749,0
-4.557783998066766,-9.637031753857901,-24.16930900043352,-29.729540300554113,-39.25150288974355,-45.70189920717644,-66.9376349690052,2024-09-12,-8.794017615650846,0.1887480091442384,0
-9.0994993143708,-15.126627143356668,-28.151805462092685,-32.386553738267324,-39.76092782368597,-44.69106094455293,-59.688589586517445,2024-09-13,-13.674771057485145,0.401031388456636,0
-11.77841999764391,-18.605794229763877,-32.091951667419956,-35.73545685724685,-41.659657056362605,-45.506239770623516,-56.36133234813427,2024-09-14,-13.528014857654366,0.2041471511268202,0
-18.82111646813576,-25.500940973036847,-36.85164345177632,-39.44802086591918,-43.89169540731304,-46.78542491738635,-54.6187777096422,2024-09-15,-22.70368889157571,0.3476537234180094,0
-31.995751941071223,-35.84390646737929,-43.19799204379489,-44.46928627741273,-47.24486600983,-49.13587989824451,-54.326833982126594,2024-09-16,-36.084308317174916,0.5936875897027458,0
-43.107154262162325,-44.33052400148685,-48.18514995015294,-48.60867104398509,-50.22652865193847,-51.401624658150126,-54.70646273407835,2024-09-17,-44.729250646233915,0.2665522052171566,0
-69.99641945875935,-59.21225350906551,-55.44167582988107,-54.308478035647084,-54.26861304273382,-54.547948126357646,-55.99218195113089,2024-09-18,-64.38399602998769,0.6608111354461459,0
-103.8137962087491,-76.81135479538555,-63.334325903369034,-60.62506029384547,-58.943444320512505,-58.35332632028217,-58.123557639906124,2024-09-19,-81.21770348352388,0.6329032044874873,0
-130.58338216210603,-92.82523790533146,-71.31371259639367,-67.16549407322222,-63.95918380157212,-62.566853728379215,-60.864949382326415,2024-09-20,-81.33140171421422,0.5004138943883198,0
-160.7396022967117,-109.87921633268681,-80.23278584220087,-74.46254022342204,-69.60226699829315,-67.36893551100695,-64.24233793665148,2024-09-21,-87.19851049905375,0.5541783235172411,0
-194.28403741626474,-128.54771740953143,-90.24743238144663,-82.66301593025162,-75.99706199000018,-72.86430513192094,-68.29592918302299,2024-09-22,-96.12130874372062,0.618145413510713,0
-139.81424749740228,-110.5612920066119,-96.47217941797204,-89.13087916560787,-81.78306532232273,-78.14792699835269,-72.54828906184247,2024-09-23,-94.04381195440217,0.5271573160417438,0
-43.254681227225724,-57.58055828171057,-85.7510629175106,-84.87809979847874,-81.41964215104389,-79.17211127185328,-74.70269540529615,2024-09-24,-81.3220216292774,0.05611587927499356,0
-65.88414847536232,-72.03412754499439,-81.59701899453151,-80.64995953368673,-78.85333472372466,-77.67458521157899,-74.88391935671633,2024-09-25,-68.66935030356268,0.43420910113036737,0
-51.38202698150674,-61.4162447446885,-79.56922109082426,-79.31122029505752,-77.95578837282531,-77.02418691504816,-74.87301039235057,2024-09-26,-60.4525517587407,0.32084832016484477,0
-0.13114273099431262,-0.29397914420571974,-2.7016912308189127,-6.996592520230542,-23.699490380348166,-37.4032155037812,-60.51545822848726,2024-09-27,-0.27039405747811307,0.037457075724048126,0
-3.4029674020443355,-5.067002790740063,-8.456948093113475,-8.785956574385935,-10.22790986925255,-11.377374374524933,-16.00040242307659,2024-09-28,-5.258820784575954,0.237896682293632,0
-5.031048220154399,-7.425267000240315,-11.656555071281556,-11.792557286214313,-12.528673463422873,-13.106379217333199,-15.144019029394675,2024-09-29,-7.293299243324253,0.18627192581881902,0
-8.83160912731653,-11.237416337108774,-14.630552749309144,-14.331902289844496,-14.489066492542142,-14.699954921268544,-15.580549143736414,2024-09-30,-11.159041107789061,0.4223428853020048,0
-14.132499990732114,-15.643435184967725,-17.577133970057016,-16.801264381156802,-16.385697900681905,-16.262252631698868,-16.315699530227803,2024-10-01,-15.55111369540572,0.5073032530626252,0
-0.5198418889431218,-1.8583588241288913,-10.124303258622211,-13.065012396113355,-14.972693425943588,-15.668768034941632,-16.232305964010518,2024-10-02,-1.418996012416263,0.02414082956934116,0
-0.2970628554726278,-0.5732864218840967,-2.514992642192724,-2.839952648886365,-3.5808118581984836,-4.1296141280690035,-6.003728628340069,2024-10-03,-1.1958837135395528,0.2384369415494082,0
-3.3845773716564227,-4.616001086354572,-6.521085703423064,-5.858513656275212,-5.3985473668432835,-5.209178609340417,-5.0286676733113715,2024-10-04,-4.404246141577847,0.12216939172010341,0
-6.0723218785828,-7.484978250828704,-9.135910415352775,-8.236938100953076,-7.510397806623541,-7.170417237830405,-6.633507418060477,2024-10-05,-7.191821856494473,0.24176472349423653,0
-9.348050930676779,-10.424312721391486,-11.385152654405548,-10.26327383897501,-9.32294511123775,-8.873181057570475,-8.134209988161112,2024-10-06,-10.070174486917745,0.36779305306926474,0
-11.312623442764515,-12.35581255998807,-13.12800578069804,-11.917467085373364,-10.870610048855852,-10.361612454938488,-9.506311559200148,2024-10-07,-11.908647345382473,0.15595171439942562,0
-14.48921943300673,-14.773094277938648,-14.92171868532847,-13.55792498139298,-12.36881707055446,-11.789365726307262,-10.817643684605208,2024-10-08,-14.490156530516378,0.3928783316882347,0
-2.187653811246223,-4.973756312043761,-12.328799034727844,-12.720429826070115,-12.543377833905033,-12.326146204546452,-11.67391536076411,2024-10-09,-4.447522320631476,0.019532238937016274,0
-2.3586231190902742,-4.512656198415857,-9.992088192120159,-10.43151531263776,-10.758361507835243,-10.887204586036336,-10.923867450715283,2024-10-10,-4.728317314240391,0.1384013494553456,0
-0.44903504713310793,-0.9763252608513135,-3.988137395805357,-4.876572371495558,-6.106700797287634,-6.8272680725448005,-8.099986470656736,2024-10-11,-1.9192001781493868,0.22174154833077933,0
-3.7904308944476215,-5.145176480909873,-7.296159527194536,-6.704889585473332,-6.3429968198491995,-6.212082324694823,-6.1544845595321425,2024-10-12,-5.177582307223685,0.34187717523394123,0
-1.6484380352303194,-3.254662525935314,-7.466908077613997,-7.467574032760722,-7.34768715577059,-7.257786337993859,-7.028139564268306,2024-10-13,-3.703807106035662,0.11063500392266115,0
-1.5263666549305903,-2.940807277540629,-6.808324292312471,-6.888054888298918,-6.931365023880532,-6.941310505392703,-6.894957172098841,2024-10-14,-2.4269816781331346,0.038401592918162294,0
-2.1631446510872263,-3.764434960793599,-7.331157520408567,-7.155073667550974,-7.006446762354665,-6.934216149307294,-6.797884402652613,2024-10-15,-2.4435506552936466,4.003858863550884e-18,0
-4.105331588568301,-5.917749404945971,-8.843734965573304,-8.298126262299226,-7.854971177356688,-7.6456816340262455,-7.2986625567860415,2024-10-16,-5.708180846977918,0.13003143985532983,0
-7.153943789653369,-8.81847903628966,-10.808742974752926,-9.933212590198925,-9.207206810744667,-8.861074188101066,-8.28793982068321,2024-10-17,-8.495588314867621,0.2839771910419875,0
-10.66246875536942,-11.761404585450636,-12.76889741013572,-11.643726054072815,-10.6930658157795,-10.235951668307692,-9.475782737375779,2024-10-18,-11.341197253308334,0.31860543859578416,0
-3.4191885912737585,-6.213544031227912,-12.001667779959233,-11.831831255429812,-11.385637969287416,-11.095151391749344,-10.445017512639543,2024-10-19,-6.488311466574761,0.09721746792053845,0
-6.054029038764178,-8.553293269657678,-12.246037657404855,-11.7598253774422,-11.323778192729767,-11.100126253329618,-10.65211934665311,2024-10-20,-7.258772541867345,0.12039687827002893,0
-9.193561257243823,-11.298822645239145,-13.737473082709826,-12.885091164720425,-12.161153981598858,-11.809944531263568,-11.205717411583237,2024-10-21,-10.76911036102258,0.24559826611857777,0
-12.730078737269201,-14.109368840557831,-15.39959643482438,-14.278936718982091,-13.319931497315947,-12.855175136758696,-12.072443490790535,2024-10-22,-13.671190202163725,0.2730856961098418,0
-15.960358605784227,-16.60144386763959,-16.9476457689509,-15.64613035731727,-14.521082130608328,-13.973707422529479,-13.052248551241512,2024-10-23,-16.242831741338925,0.185666846675572,0
-18.97969977708552,-18.889438833020094,-18.436701613347484,-16.98809939994877,-15.727414208216976,-15.112449081711695,-14.0781488277762,2024-10-24,-18.62112116828148,0.17448103785537958,0
-22.779983789046437,-21.40286075317808,-19.96503013168639,-18.362854303812167,-16.96569196217318,-16.284510877813716,-15.144300931691504,2024-10-25,-21.333811772111858,0.22012695176970828,0
-27.418866324638273,-24.104673615663256,-21.494038497690468,-19.742043525602796,-18.21794541987557,-17.475792050054167,-16.239139582491728,2024-10-26,-24.357444481762542,0.20856372253326091,0
-32.32824630126646,-26.876292867616822,-23.0431360291472,-21.142439665678555,-19.491720229519885,-18.689357458769944,-17.359879176050313,2024-10-27,-26.929724622020075,0.18488426443368294,0
-36.195026493880206,-29.39013006203259,-24.563671994382744,-22.538947412373766,-20.777233584456148,-19.920851300651734,-18.50518844998016,2024-10-28,-28.5799804899957,0.16185429670168078,0
-39.27239015037699,-31.581995503770766,-26.054387040650834,-23.92725757189808,-22.06741530570565,-21.162319487590576,-19.6677949931119,2024-10-29,-29.863744226699154,0.1559242395784999,0
-42.034019342647746,-33.51895734804872,-27.478671555430186,-25.272249549908526,-23.336928839874687,-22.393189254195324,-20.83347771732343,2024-10-30,-30.81494458427372,0.14126260619042474,0
-44.63077954418304,-35.36039657743555,-28.860036150916393,-26.58960887098531,-24.58873426936102,-23.611784530646567,-21.99628934890164,2024-10-31,-31.666035345549705,0.1329511215751895,0
-47.101109657377314,-37.1182449970779,-30.219193614492163,-27.891428202278142,-25.831720850691262,-24.824498394274613,-23.158020862988725,2024-11-01,-32.05172630970695,0.12457128233203937,0
-49.16001158460875,-38.712637576074506,-31.52555513073365,-29.15441704370501,-27.050043838507953,-26.019225693675825,-24.311635286368052,2024-11-02,-32.40293073626974,0.11045119997251804,0
-50.711007443121574,-40.08014796963898,-32.74696354446481,-30.354998596725853,-28.225027163355914,-27.18005354444253,-25.44486349155329,2024-11-03,-33.22757449718371,0.09404972260490954,0
-52.05453574224706,-41.3163258334725,-33.91490509985368,-31.505461441021513,-29.35923273266138,-28.305302856692556,-26.552621961967883,2024-11-04,-34.21324519392772,0.08231548143717812,0
-53.54688264838026,-42.57233352642117,-35.10081315175895,-32.67370712050937,-30.501855498164744,-29.433950539520485,-27.656769523028203,2024-11-05,-34.991166495488486,0.08557927988006875,0
-54.778281954867566,-43.79715789325808,-36.25014596293823,-33.80649348992429,-31.6187572639941,-30.54180960860652,-28.74708517433747,2024-11-06,-36.05059811924123,0.07944063025529319,0
-56.00482529360299,-44.99381453531718,-37.374073699523805,-34.919662014117904,-32.71739667388798,-31.632592390120543,-29.823120754874886,2024-11-07,-37.226110242867705,0.07624383281384561,0
-56.22272671461109,-45.795502428805754,-38.39108072969468,-35.95751762525426,-33.76499297181556,-32.682687211091356,-30.87151664222112,2024-11-08,-37.18360553128329,0.05728729785831048,0
-56.31997175318323,-46.49204600854119,-39.35119120391165,-36.943221204366516,-34.768216714974116,-33.69280922594528,-31.888111983437987,2024-11-09,-38.040901624089514,0.04985217697992435,0
-56.84288402662838,-47.34634788566133,-40.3833178958245,-37.97163869859497,-35.78920745082335,-34.709781498323224,-32.89899593038558,2024-11-10,-39.361498324127474,0.060538656688870936,0
-56.58641790016654,-47.91929161295532,-41.25126705631789,-38.8831602800777,-36.733702354095534,-35.66803762384786,-33.872240339547126,2024-11-11,-39.84059630456296,0.041350217125206604,0
-53.044319028768385,-47.04594020562972,-41.82681828029669,-39.59190002752951,-37.53745835023582,-36.51220059952121,-34.76735619371811,2024-11-12,-40.195718566154866,0.016292100165996658,0
-3.8428695428924717,-10.343794726090303,-31.419671449454242,-34.868982722316694,-35.9432478336898,-35.981170566532334,-35.109618257454756,2024-11-13,-27.374905476019713,0.030775782231312093,0
-6.81638638343699,-12.744373917550822,-25.725254679891076,-28.156528858782174,-30.31975362815209,-31.312870664009647,-32.39812824375117,2024-11-14,-6.882850507987614,0.03913000696789229,0
-9.58759679457527,-15.379906628048422,-25.40429331634064,-26.643691797463976,-27.983841535420556,-28.687355553067267,-29.830398729772444,2024-11-15,-9.52589100925684,0.024361192635323718,0
-12.051524412202118,-17.658782335315742,-25.9838669747227,-26.567427728280435,-27.308676201577924,-27.725849053934194,-28.506327225198383,2024-11-16,-11.676015221857309,0.013437351564050725,0
-14.56605064149605,-19.809156415602885,-26.807844081170593,-26.95884958699113,-27.270537286042725,-27.46742094834137,-27.87918372665602,2024-11-17,-14.239425968048788,0.022292322564913133,0
-17.04498895670957,-21.868952747698156,-27.731549051141023,-27.54897506016668,-27.521683621867204,-27.5408663193174,-27.63129881409057,2024-11-18,-16.85360457025753,0.023184001430960343,0
-20.14221240981078,-24.148004087835307,-28.719490465580122,-28.244572309089868,-27.93032091679067,-27.800678381148074,-27.62054894074283,2024-11-19,-20.23916961178487,0.05666243368858815,0
-0.2285633264891733,-0.5745884847146945,-4.7701017986678576,-9.408517160605173,-16.439488029512987,-20.3316029741607,-24.69468121190433,2024-11-20,-0.4466090648486064,0.005745864277834635,0
-0.41041739211562395,-0.8347838549802326,-3.1831535478086037,-3.5869357064389185,-4.442799373797965,-5.0630588836621815,-7.243794643316394,2024-11-21,-0.616189545347791,0.001171728346305277,0
-0.9288086122226122,-1.7956270026697363,-4.6006352236640025,-4.568680385725441,-4.619813571011908,-4.677130730698014,-4.969085449407127,2024-11-22,NaN,0.0,0
-2.6338849010950187,-4.070311193612177,-6.726331225337801,-6.247164954822082,-5.881245389566628,-5.718123754910205,-5.49546060984533,2024-11-23,NaN,0.0,0
-4.264398176525698,-6.034783317975747,-8.601572895364452,-7.93151182997067,-7.367358200413807,-7.096473790656301,-6.644703343826554,2024-11-24,NaN,0.0,0
-4.946745393824899,-7.027767558927371,-9.957656272843817,-9.26654951529586,-8.63924173927296,-8.325866053145266,-7.7720404908469005,2024-11-25,NaN,0.0,0
-0.5744893647862231,-1.4139923399230874,-5.680842150001193,-6.72794022476403,-7.505527529907764,-7.802870419645511,-7.938837698499154,2024-11-26,-0.8839893545082684,0.03520820907158383,0
-0.44611346163200716,-0.8991677827225464,-3.1959960955470024,-3.377476249986999,-3.6681589228565747,-3.8553408935176514,-4.337027106478219,2024-11-27,-0.6135692313453716,0.0049751677804371255,0
-1.459137048863526,-2.562627387184974,-5.2860732011159675,-4.975696963561829,-4.706652629320848,-4.577758436858936,-4.377075352598057,2024-11-28,NaN,0.0,0
-0.9204319856218289,-1.8512614204117368,-4.968883179399865,-5.018826297623857,-5.029179162418108,-5.021603031361547,-4.951146738266917,2024-11-29,NaN,0.0,0
-3.4003732760592578,-4.870053151523027,-7.186083263433821,-6.571011890810515,-6.091673851119611,-5.871809578078554,-5.532036818677311,2024-11-30,NaN,0.0,0
-5.251890070583407,-7.0148981343645636,-9.209827609963275,-8.409589357125517,-7.735049518362738,-7.410706997715357,-6.869195891892862,2024-12-01,-5.343468035159404,0.00010621540275267088,0
-7.000525711840744,-8.864763603032157,-10.884091809718857,-9.969742749670562,-9.179217552737194,-8.79352036416783,-8.135384219778816,2024-12-02,-7.0857322504164095,0.013225383086542253,0
-2.667368872792227,-5.047739893187338,-10.257006151165612,-10.149490158262662,-9.81789288344465,-9.594733361720996,-9.068880246441317,2024-12-03,-3.063399393019222,0.019979900127273957,0
-4.705741498164789,-6.991150347600771,-10.62170225669829,-10.198735359451844,-9.828062135203568,-9.640626605055495,-9.26962976604192,2024-12-04,-4.830350116414432,0.0159628885182485,0
-6.7395589095863135,-9.023901689447426,-11.91923704197139,-11.216500182968876,-10.61645959936312,-10.323802573060847,-9.8126365457527,2024-12-05,-6.846021279615343,0.018448027112009536,0
-7.857044911565297,-10.270035335292658,-13.095164696771311,-12.288753364418895,-11.567769119595503,-11.209625477106291,-10.579184125318362,2024-12-06,-7.930608728802964,0.015743529900793005,0
-0.4058266423872511,-1.0366029162521646,-5.405558389250899,-7.3364910241711705,-9.04527985855835,-9.762732395742088,-10.276840033237717,2024-12-07,-0.5857515427607426,0.009424759045250624,0
-1.9780050194123506,-3.397272240903037,-6.676549057485688,-6.57214718391384,-6.629644633165024,-6.705574057646788,-6.998400557700654,2024-12-08,-2.24726507174783,0.0037182490254843645,0
-4.216704032336963,-5.996390980582171,-8.68767115238301,-8.127714199115307,-7.7214886647913055,-7.545279938688831,-7.308299882428376,2024-12-09,-4.3548725841146405,0.005601113938957483,0
-5.822196679811661,-7.842083660067892,-10.41445475704486,-9.670987852005569,-9.04602144750853,-8.746170832259002,-8.24719899816021,2024-12-10,-5.935379728713027,0.010857042940277435,0
-7.506251515162964,-9.598941125908848,-11.89366587955957,-11.017628081008077,-10.257067460096797,-9.885028166517753,-9.245955687624473,2024-12-11,-7.53447089423568,0.008451547537044413,0
-9.017703586881282,-11.134599931984253,-13.217313138224476,-12.246849400758617,-11.390084222410298,-10.967325709981948,-10.234206991537553,2024-12-12,-8.954727181169767,0.006028402129032656,0
-10.444933743312903,-12.533543213984855,-14.419099852583635,-13.378521350340788,-12.45056379849702,-11.990679097231748,-11.189988617482133,2024-12-13,-10.376394343632015,0.006438868741545863,0
-12.19669284537646,-14.023635357116314,-15.565020404078679,-14.451049268167628,-13.458743056827581,-12.966984960551779,-12.11172576124812,2024-12-14,-12.299500309166117,0.02340844590276636,0
-13.550177911037498,-15.347457561746264,-16.670088241400535,-15.493892635527914,-14.441609927682538,-13.919684860142398,-13.01356830525086,2024-12-15,-13.614874799610897,0.012818595696170946,0
-14.934616697657779,-16.59009301780181,-17.707199559672965,-16.48342073878976,-15.385368526213396,-14.840005763188016,-13.892834587546673,2024-12-16,-15.04478306762712,0.01843913502842167,0
-16.02178090358742,-17.67935203677411,-18.689772103662165,-17.42869210406387,-16.29367140497693,-15.728992539436607,-14.74774682689495,2024-12-17,-16.0688042459829,0.010573175233262901,0
-17.342441539188904,-18.795461620431464,-19.622330367902848,-18.330404196883176,-17.16515671883241,-16.58516178268933,-15.576962658620937,2024-12-18,-17.45803162600384,0.017920206785535884,0
-18.811907454135312,-20.012311052554523,-20.559049656700974,-19.222320754439853,-18.02036767192696,-17.42305092118127,-16.387594581682777,2024-12-19,-19.05993697469092,0.03668805829010145,0
-0.4158099164521474,-1.619562507754181,-10.406161485706635,-13.889017508428367,-15.828282550530831,-16.39283750017904,-16.394780359109205,2024-12-20,-0.6040492354337067,0.005946692829510566,0
-3.49046489518259,-5.576778080033436,-9.852375757878676,-10.12787801565353,-10.757963978500145,-11.175893960480064,-12.120110431063708,2024-12-21,-3.6764034964237386,0.0232295196295938,0
-3.806003280682469,-6.27914432209952,-10.958325596279307,-10.941081850463142,-11.03078312403219,-11.10717742625449,-11.336863726249945,2024-12-22,-3.930226016031144,0.004386203979179609,0
-0.19553163608838503,-0.35327169508110157,-1.8676300101030903,-2.0700382072983867,-2.6194626657360582,-3.0505024215633685,-4.637564583495299,2024-12-23,NaN,0.0,0
-0.5826366611427726,-1.1497123608198045,-3.4830115409580045,-3.4350970528476847,-3.3837076617052766,-3.3569214534685825,-3.3175872308318484,2024-12-24,NaN,0.0,0
-2.9916665890610386,-4.296466812275192,-6.413024256783188,-5.76270717249758,-5.242098585306335,-4.999599094583648,-4.620079199969985,2024-12-25,NaN,0.0,0
-4.483999284009,-6.181463938977225,-8.485693586063709,-7.726094215785628,-7.077275637040642,-6.763059505803313,-6.234990273167653,2024-12-26,NaN,0.0,0
-5.68006775983316,-7.629958791313097,-10.063308309128494,-9.249190929395489,-8.531144635439986,-8.177192878653674,-7.564625144349772,2024-12-27,NaN,0.0,0
-6.682619739330579,-8.819719783541501,-11.357158553904918,-10.511502948748172,-9.74904406118941,-9.369162455555248,-8.70091591904877,2024-12-28,NaN,0.0,0
-7.53912785523366,-9.828143263849359,-12.46286317103952,-11.597669748044412,-10.806178466291906,-10.408897936216079,-9.702681931026099,2024-12-29,NaN,0.0,0
-8.27931199196384,-10.699584937394244,-13.430914645338712,-12.555048264083105,-11.74506416361133,-11.336262135097376,-10.6040795503426,2024-12-30,NaN,0.0,0
-9.765937679799988,-12.101085362665168,-14.453945390956303,-13.501080808590709,-12.638322379021373,-12.206766215897355,-11.441630884859272,2024-12-31,NaN,0.0,0
