series_id,data_format,extracted_from,extracted_until,timezone,measure_point,series_start,series_stop,series_cutout,series_active,series_display,variable_id,variable_name,variable_resolution,variable_units,sensor_id,current_sensor,sensor_class,position_id,series_height,series_exposition,series_distance_to_tree,tree_id,tree_genus,tree_species,tree_dbh,tree_height,tree_status,tree_age,tree_phloem_thickness_mm,tree_totalbark_thickness_mm,tree_sapwood_thickness_cm,tree_sapwood_area,series_dsri_max,series_dsri_min,series_twd_max_gp,series_twd_med_gp,series_twd_min_gp,series_twd_max_nogp,series_twd_med_nogp,series_twd_min_nogp,series_twd_max_frost,series_twd_med_frost,series_twd_min_frost,series_gro_start_doy_med,series_gro_end_doy_med,series_gro_max_yr,series_gro_med_yr,series_gro_min_yr,series_gro_max_month,series_gro_med_month,series_gro_min_month,series_gro_max_week,series_gro_med_week,series_gro_min_week,series_gro_max_day,series_gro_med_day,series_gro_min_day,series_gro_max_hr,series_gro_med_hr,series_gro_min_hr,series_timing_gro_year_max,series_timing_gro_year_min,series_timing_gro_month_max,series_timing_gro_week_max,series_timing_gro_doy_max,series_timing_gro_hour_max,series_timing_gro_hour_min,series_grohours_med,series_grohours_gp_med,series_grohours_percent_med,series_mds_gp_med,series_mds_gp_max,series_twd_gp_morning,series_proc_tol,series_proc_tol_out,series_proc_tol_jump,series_proc_frost_thr,site_id,site_name,site_subplot,site_exposition,site_xcor,site_ycor,site_altitude,site_forest_type,site_soil_type,site_affiliation,site_area,region,country,site_annual_temp,site_growth_temp,site_annual_precip,site_growth_precip,site_annual_rad,site_growth_rad,site_annual_relh,site_growth_relh,site_annual_vpd,site_growth_vpd,site_n_depo,site_ozon,site_nfk,site_temp_ref
1351,LM,1/1/2019,1/31/2024,Etc/GMT-1,vetroz-forest_1351_tree-stem-radius-change_1.5_15413.dendrometer-position_qpubescens,3/14/2014,NA,NA,yes,yes,3,tree stem radius change,10,µm,258,15413.dendrometer-position,Dendrometer,961,1.5,East,0,622,Quercus,pubescens,14,7,1,NA,NA,NA,NA,NA,64,-86,414.14,62.26,0,529.19,101.67,0,419.95,62.57,0,100,194,548.71,459.62,314.94,347.35,56.4,0.61,140.83,22.05,0.14,108.48,9,0.08,31.09,1.22,0,2016,2022,4,17,119,9,18,121.8,2352,5.82,54.28,137.43,57.3,100,10,40,2,118,Vetroz-Forest,Forest,South,7.25417,46.22139,830,Mixed,Pararendzina,ETHZ_Soil,Vetroz,Alps,Switzerland,8.89,14.33,755.08,179.35,163.08,239.93,69.81,66.45,0.41,0.6,NA,NA,NA,1093
1352,LM,1/1/2019,1/31/2024,Etc/GMT-1,vetroz-forest_1352_tree-stem-radius-change_1.5_8998.dendrometer-position_qpubescens,3/21/2021,NA,NA,yes,yes,3,tree stem radius change,10,µm,908,8998.dendrometer-position,Dendrometer,962,1.5,East,0,623,Quercus,pubescens,18,7,dominant,NA,NA,NA,NA,NA,NA,NA,405.64,104.55,0,484.56,149.86,0,370.08,125.39,0,88,194,476.67,424.39,299.1,198.23,48.58,1.95,141.61,21.95,1.08,129.87,13.36,0.45,27.5,1.52,0,2023,2022,4,17,119,8,17,128.2,2568,4.99,26.55,60.07,109.6,100,10,100,2,118,Vetroz-Forest,Forest,South,7.25417,46.22139,830,Mixed,Pararendzina,ETHZ_Soil,Vetroz,Alps,Switzerland,8.89,14.33,755.08,179.35,163.08,239.93,69.81,66.45,0.41,0.6,NA,NA,NA,1093
1353,LM,1/1/2019,1/31/2024,Etc/GMT-1,vetroz-forest_1353_tree-stem-radius-change_1.4_8999.dendrometer-position_qpubescens,3/21/2021,NA,NA,yes,yes,3,tree stem radius change,10,µm,909,8999.dendrometer-position,Dendrometer,963,1.4,East,0,624,Quercus,pubescens,15,7,dominant,NA,NA,NA,NA,NA,NA,NA,575.47,191.94,0,658.76,210.67,0,537.21,138.23,0.02,100,195,375.58,371.12,304.11,210.86,45.26,3.86,117.44,26.78,1.21,117.44,12.91,0.59,16.34,2.04,0,2022,2023,4,17,116,8,17,90.7,2304,4.75,42.56,99.03,206.6,100,10,100,2,118,Vetroz-Forest,Forest,South,7.25417,46.22139,830,Mixed,Pararendzina,ETHZ_Soil,Vetroz,Alps,Switzerland,8.89,14.33,755.08,179.35,163.08,239.93,69.81,66.45,0.41,0.6,NA,NA,NA,1093
1354,LM,1/1/2019,1/31/2024,Etc/GMT-1,vetroz-forest_1354_tree-stem-radius-change_1.5_15414.dendrometer-position_qpubescens,3/14/2014,NA,NA,yes,yes,3,tree stem radius change,10,µm,259,15414.dendrometer-position,Dendrometer,964,1.5,East,0,625,Quercus,pubescens,20,8,1,NA,NA,NA,NA,NA,83,-96,491.12,99.34,0,587.77,130.92,0,457.15,105.88,0,110,195,718.99,327.26,123.91,207.08,41.5,1.19,131.84,19.75,0.61,114.34,11.43,0.32,42.39,1.22,0,2016,2022,4,17,116,8,16,97.7,2592,4.43,34.79,104.88,116.2,100,10,40,2,118,Vetroz-Forest,Forest,South,7.25417,46.22139,830,Mixed,Pararendzina,ETHZ_Soil,Vetroz,Alps,Switzerland,8.89,14.33,755.08,179.35,163.08,239.93,69.81,66.45,0.41,0.6,NA,NA,NA,1093
1355,LM,1/1/2019,1/31/2024,Etc/GMT-1,vetroz-forest_1355_tree-stem-radius-change_1.5_15415.dendrometer-position_qpubescens,6/16/2020,12/18/2023,NA,no,no,3,tree stem radius change,10,µm,260,15415.dendrometer-position,Dendrometer,965,1.5,East,0,626,Quercus,pubescens,21,9,1,NA,NA,22,NA,NA,NA,NA,467.57,152.46,0,547.81,205.76,0.03,396.25,154.43,0,100.5,247,797.18,576.52,283.71,230.43,80.07,1.52,156.87,47.92,1.01,102.68,16.78,0.76,23.86,1.85,0,2023,2022,4,17,119,8,18,161,3540,4.31,54.25,108.71,150.7,100,10,80,2,118,Vetroz-Forest,Forest,South,7.25417,46.22139,830,Mixed,Pararendzina,ETHZ_Soil,Vetroz,Alps,Switzerland,8.89,14.33,755.08,179.35,163.08,239.93,69.81,66.45,0.41,0.6,NA,NA,NA,1093
1356,LM,1/1/2019,1/31/2024,Etc/GMT-1,vetroz-forest_1356_tree-stem-radius-change_-999_15420.dendrometer-position_qpubescens,6/17/2020,12/18/2023,NA,no,no,3,tree stem radius change,10,µm,265,15420.dendrometer-position,Dendrometer,970,-999,East,0,631,Quercus,pubescens,16,8,1,NA,NA,21,NA,NA,NA,NA,793.33,108.82,0,466.87,142.45,0,496.19,121.27,0,91,245.5,1028.09,951.76,630.18,454.16,87.4,0.52,208.6,28.39,0.2,142.91,13.64,0.19,54.39,1.75,0,2023,2022,6,22,152,4,16,226.2,3732,7.35,50.35,109.5,136.3,100,10,40,2,118,Vetroz-Forest,Forest,South,7.25417,46.22139,830,Mixed,Pararendzina,ETHZ_Soil,Vetroz,Alps,Switzerland,8.89,14.33,755.08,179.35,163.08,239.93,69.81,66.45,0.41,0.6,NA,NA,NA,1093
1357,LM,1/1/2019,1/31/2024,Etc/GMT-1,vetroz-forest_1357_tree-stem-radius-change_-0.3_15417.dendrometer-position_qpubescens,6/16/2020,12/18/2023,NA,no,no,3,tree stem radius change,10,µm,262,15417.dendrometer-position,Dendrometer,967,-0.3,East,0.9,628,Quercus,pubescens,7,9,1,NA,NA,NA,NA,NA,NA,NA,53.61,9.63,0,619.57,53.45,0,426.47,64.4,0,174,216,89.89,86.75,83.61,54.04,22.22,7.31,50.45,7.26,1.06,19.42,1.83,0.1,4.88,0.16,0,2021,2023,7,30,206,1,12,139.7,1032,12.9,36.4,106.13,162.8,100,10,100,2,118,Vetroz-Forest,Forest,South,7.25417,46.22139,830,Mixed,Pararendzina,ETHZ_Soil,Vetroz,Alps,Switzerland,8.89,14.33,755.08,179.35,163.08,239.93,69.81,66.45,0.41,0.6,NA,NA,NA,1093
1358,LM,1/1/2019,1/31/2024,Etc/GMT-1,vetroz-forest_1358_tree-stem-radius-change_-0.15_15422.dendrometer-position_qpubescens,6/19/2020,12/18/2023,NA,no,no,3,tree stem radius change,10,µm,267,15422.dendrometer-position,Dendrometer,971,-0.15,East,0.9,632,Quercus,pubescens,2.1,8,1,NA,NA,NA,NA,NA,NA,NA,502.86,85.56,0,232.55,84.19,0,291.53,83.6,0,136,248,395.92,323.82,79.74,195.35,24.66,1.42,112.43,20.76,0.23,61.22,5.55,0.06,14.11,0.6,0,2021,2022,6,27,181,9,20,208.7,2712,7.57,28.35,80.74,52.9,100,10,100,2,118,Vetroz-Forest,Forest,South,7.25417,46.22139,830,Mixed,Pararendzina,ETHZ_Soil,Vetroz,Alps,Switzerland,8.89,14.33,755.08,179.35,163.08,239.93,69.81,66.45,0.41,0.6,NA,NA,NA,1093
1359,LM,1/1/2019,1/31/2024,Etc/GMT-1,vetroz-forest_1359_tree-stem-radius-change_-0.15_15423.dendrometer-position_qpubescens,6/18/2020,12/18/2023,NA,no,no,3,tree stem radius change,10,µm,268,15423.dendrometer-position,Dendrometer,972,-0.15,East,1.1,633,Quercus,pubescens,2.5,8,1,NA,NA,NA,NA,NA,NA,NA,249.56,20.08,0,665.33,64.64,0,243.98,56.08,0,147,191.5,632.27,419.37,114.81,367.14,24.75,2.83,103.2,20.85,2.83,31.96,9.72,0.24,11.68,0.95,0,2023,2022,6,25,173,8,14,239.2,1092,15.85,29.53,78,43.8,100,10,100,2,118,Vetroz-Forest,Forest,South,7.25417,46.22139,830,Mixed,Pararendzina,ETHZ_Soil,Vetroz,Alps,Switzerland,8.89,14.33,755.08,179.35,163.08,239.93,69.81,66.45,0.41,0.6,NA,NA,NA,1093
1360,LM,1/1/2019,1/31/2024,Etc/GMT-1,vetroz-forest_1360_tree-stem-radius-change_-0.15_15416.dendrometer-position_qpubescens,6/17/2020,12/18/2023,NA,no,no,3,tree stem radius change,10,µm,261,15416.dendrometer-position,Dendrometer,966,-0.15,North,1.2,627,Quercus,pubescens,3.3,9,1,NA,NA,NA,NA,NA,NA,NA,78.49,36.62,0,473.72,87.65,0.22,301.06,121.72,30.44,190,217,18.78,18.78,18.78,10.6,9.39,8.18,8.18,7.33,3.27,4.22,3.58,0.81,1.42,0.29,0,2021,2021,7,30,205,5,16,43.3,672,6.45,37.04,95.53,157.8,100,10,100,2,118,Vetroz-Forest,Forest,South,7.25417,46.22139,830,Mixed,Pararendzina,ETHZ_Soil,Vetroz,Alps,Switzerland,8.89,14.33,755.08,179.35,163.08,239.93,69.81,66.45,0.41,0.6,NA,NA,NA,1093
1361,LM,1/1/2019,1/31/2024,Etc/GMT-1,vetroz-forest_1361_tree-stem-radius-change_-0.05_15421.dendrometer-position_qpubescens,6/19/2020,12/18/2023,NA,no,no,3,tree stem radius change,10,µm,266,15421.dendrometer-position,Dendrometer,974,-0.05,North,0.8,635,Quercus,pubescens,3.2,8,1,NA,NA,NA,NA,NA,NA,NA,41.53,5.27,0,609.41,59.39,0.01,168.96,47.19,0,349,197,577.25,54.74,18.84,199.59,27.37,0.77,75.57,11.11,0.26,35.94,4.15,0.05,7.59,0.36,0,2023,2022,6,22,161,4,18,88.3,528,15.46,NA,NA,NA,100,10,100,2,118,Vetroz-Forest,Forest,South,7.25417,46.22139,830,Mixed,Pararendzina,ETHZ_Soil,Vetroz,Alps,Switzerland,8.89,14.33,755.08,179.35,163.08,239.93,69.81,66.45,0.41,0.6,NA,NA,NA,1093
1362,LM,1/1/2019,1/31/2024,Etc/GMT-1,vetroz-forest_1362_tree-stem-radius-change_-0.25_15418.dendrometer-position_qpubescens,6/17/2020,12/18/2023,NA,no,no,3,tree stem radius change,10,µm,263,15418.dendrometer-position,Dendrometer,968,-0.25,South,1.6,629,Quercus,pubescens,2.8,9,1,NA,NA,NA,NA,NA,NA,NA,26.68,7.32,0,535.08,35.77,0.08,418.42,40.16,0,188,217,54.69,41.53,28.38,26.45,21.19,3.43,24.81,8.27,3.35,7.82,2.77,0,2.47,0.16,0,2023,2021,7,30,211,10,17,98.2,720,11.62,41.26,137.04,43.4,100,10,100,2,118,Vetroz-Forest,Forest,South,7.25417,46.22139,830,Mixed,Pararendzina,ETHZ_Soil,Vetroz,Alps,Switzerland,8.89,14.33,755.08,179.35,163.08,239.93,69.81,66.45,0.41,0.6,NA,NA,NA,1093
1363,LM,1/1/2019,1/31/2024,Etc/GMT-1,vetroz-forest_1363_tree-stem-radius-change_-0.15_15419.dendrometer-position_qpubescens,6/17/2020,12/18/2023,NA,no,no,3,tree stem radius change,10,µm,264,15419.dendrometer-position,Dendrometer,969,-0.15,West,1,630,Quercus,pubescens,3.2,9,1,NA,NA,NA,NA,NA,NA,NA,20.96,4.21,0,433.66,42.79,0,352.83,13.38,0,82,194,180.6,155.5,130.4,142.84,16.12,0.13,55.45,7.8,0.13,13.4,2.38,0.04,3.92,0.34,0,2023,2021,6,25,169,13,15,284.3,2712,11.55,6.07,49.3,134.3,100,10,100,2,118,Vetroz-Forest,Forest,South,7.25417,46.22139,830,Mixed,Pararendzina,ETHZ_Soil,Vetroz,Alps,Switzerland,8.89,14.33,755.08,179.35,163.08,239.93,69.81,66.45,0.41,0.6,NA,NA,NA,1093
1364,LM,1/1/2019,1/31/2024,Etc/GMT-1,vetroz-forest_1364_tree-root-radius-change_-0.02_15424.dendrometer-position_qpubescens,7/8/2020,12/18/2023,NA,no,no,6,tree root radius change,10,µm,269,15424.dendrometer-position,Dendrometer_Root,973,-0.02,West,1.8,634,Quercus,pubescens,2,8,1,NA,NA,NA,NA,NA,NA,NA,32.64,5.3,0,567.91,57.43,0,190.7,47.79,0.01,166.5,175.5,56.2,38.67,18.41,53.3,6.19,0.01,43.5,4.25,0.01,20.11,2.61,0.01,5.78,0.24,0,2021,2022,7,28,190,20,18,54.5,240,25.25,NA,NA,NA,100,10,100,2,118,Vetroz-Forest,Forest,South,7.25417,46.22139,830,Mixed,Pararendzina,ETHZ_Soil,Vetroz,Alps,Switzerland,8.89,14.33,755.08,179.35,163.08,239.93,69.81,66.45,0.41,0.6,NA,NA,NA,1093
1811,LM,1/1/2019,1/31/2024,Etc/GMT-1,vetroz-forest_1811_tree-stem-radius-change_-0.15_15416.dendrometer-position_qpubescens,3/24/2022,12/18/2023,NA,no,no,3,tree stem radius change,10,µm,261,15416.dendrometer-position,Dendrometer,966,-0.15,North,1.2,627,Quercus,pubescens,3.3,9,1,NA,NA,NA,NA,NA,NA,NA,78.49,36.62,0,473.72,87.65,0.22,301.06,106.99,30.44,190,217,18.78,18.78,18.78,10.6,9.39,8.18,8.18,7.33,3.27,4.22,3.58,0.81,1.42,0.29,0,2021,2021,7,30,205,5,16,43.3,672,6.45,37.04,95.53,157.8,NA,10,100,2,118,Vetroz-Forest,Forest,South,7.25417,46.22139,830,Mixed,Pararendzina,ETHZ_Soil,Vetroz,Alps,Switzerland,8.89,14.33,755.08,179.35,163.08,239.93,69.81,66.45,0.41,0.6,NA,NA,NA,1093
1812,LM,1/1/2019,1/31/2024,Etc/GMT-1,vetroz-forest_1812_tree-stem-radius-change_-0.3_15417.dendrometer-position_qpubescens,3/24/2022,12/18/2023,NA,no,no,3,tree stem radius change,10,µm,262,15417.dendrometer-position,Dendrometer,967,-0.3,East,0.9,628,Quercus,pubescens,7,9,1,NA,NA,NA,NA,NA,NA,NA,53.61,9.63,0,619.57,53.44,0,426.47,53.34,15.33,174,216,89.89,86.75,83.61,54.04,22.22,7.31,50.45,7.26,1.06,19.42,1.83,0.1,4.88,0.16,0,2021,2023,7,30,206,1,12,139.7,1032,12.9,36.4,106.13,162.8,NA,10,100,2,118,Vetroz-Forest,Forest,South,7.25417,46.22139,830,Mixed,Pararendzina,ETHZ_Soil,Vetroz,Alps,Switzerland,8.89,14.33,755.08,179.35,163.08,239.93,69.81,66.45,0.41,0.6,NA,NA,NA,1093
1813,LM,1/1/2019,1/31/2024,Etc/GMT-1,vetroz-forest_1813_tree-stem-radius-change_-0.25_15418.dendrometer-position_qpubescens,3/24/2022,12/18/2023,NA,no,no,3,tree stem radius change,10,µm,263,15418.dendrometer-position,Dendrometer,968,-0.25,South,1.6,629,Quercus,pubescens,2.8,9,1,NA,NA,NA,NA,NA,NA,NA,26.68,7.32,0,535.08,35.77,0.08,418.42,37.9,13.96,188,217,54.69,41.53,28.38,26.45,21.19,3.43,24.81,8.27,3.35,7.82,2.77,0,2.47,0.16,0,2023,2021,7,30,211,10,17,98.3,720,11.62,41.26,137.04,43.4,NA,10,100,2,118,Vetroz-Forest,Forest,South,7.25417,46.22139,830,Mixed,Pararendzina,ETHZ_Soil,Vetroz,Alps,Switzerland,8.89,14.33,755.08,179.35,163.08,239.93,69.81,66.45,0.41,0.6,NA,NA,NA,1093
1814,LM,1/1/2019,1/31/2024,Etc/GMT-1,vetroz-forest_1814_tree-stem-radius-change_-0.15_15419.dendrometer-position_qpubescens,3/24/2022,12/18/2023,NA,no,no,3,tree stem radius change,10,µm,264,15419.dendrometer-position,Dendrometer,969,-0.15,West,1,630,Quercus,pubescens,3.2,9,1,NA,NA,NA,NA,NA,NA,NA,20.96,4.01,0,433.66,54.7,0,352.83,13.9,0,76,194,180.6,155.5,130.4,142.84,16.12,0.13,55.45,7.8,0.13,13.4,2.38,0.04,3.92,0.34,0,2023,2021,6,25,169,13,15,284.3,2856,10.98,6.07,49.3,134.3,NA,10,100,2,118,Vetroz-Forest,Forest,South,7.25417,46.22139,830,Mixed,Pararendzina,ETHZ_Soil,Vetroz,Alps,Switzerland,8.89,14.33,755.08,179.35,163.08,239.93,69.81,66.45,0.41,0.6,NA,NA,NA,1093
1815,LM,1/1/2019,1/31/2024,Etc/GMT-1,vetroz-forest_1815_tree-stem-radius-change_-0.15_15422.dendrometer-position_qpubescens,3/24/2022,12/18/2023,NA,no,no,3,tree stem radius change,10,µm,267,15422.dendrometer-position,Dendrometer,971,-0.15,East,0.9,632,Quercus,pubescens,2.1,8,1,NA,NA,NA,NA,NA,NA,NA,502.86,85.56,0,232.55,84.18,0,291.53,102.04,0.24,136,248,395.92,323.82,79.74,195.35,24.66,1.42,112.43,20.76,0.23,61.22,5.55,0.06,14.11,0.6,0,2021,2022,6,27,181,9,20,209,2712,7.57,28.35,80.74,52.9,NA,10,100,2,118,Vetroz-Forest,Forest,South,7.25417,46.22139,830,Mixed,Pararendzina,ETHZ_Soil,Vetroz,Alps,Switzerland,8.89,14.33,755.08,179.35,163.08,239.93,69.81,66.45,0.41,0.6,NA,NA,NA,1093
1816,LM,1/1/2019,1/31/2024,Etc/GMT-1,vetroz-forest_1816_tree-stem-radius-change_-0.15_15423.dendrometer-position_qpubescens,3/24/2022,12/18/2023,NA,no,no,3,tree stem radius change,10,µm,268,15423.dendrometer-position,Dendrometer,972,-0.15,East,1.1,633,Quercus,pubescens,2.5,8,1,NA,NA,NA,NA,NA,NA,NA,249.56,75.53,0,665.33,59.02,0,243.98,61.52,0,138,191,632.27,419.37,114.81,367.14,24.75,2.83,103.2,20.85,2.83,31.96,9.72,0.24,11.68,0.95,0,2023,2022,6,25,173,8,14,239.2,2532,7.12,29.53,78,43.8,NA,10,100,2,118,Vetroz-Forest,Forest,South,7.25417,46.22139,830,Mixed,Pararendzina,ETHZ_Soil,Vetroz,Alps,Switzerland,8.89,14.33,755.08,179.35,163.08,239.93,69.81,66.45,0.41,0.6,NA,NA,NA,1093
1817,LM,1/1/2019,1/31/2024,Etc/GMT-1,vetroz-forest_1817_tree-stem-radius-change_-0.05_15421.dendrometer-position_qpubescens,3/24/2022,12/18/2023,NA,no,no,3,tree stem radius change,10,µm,266,15421.dendrometer-position,Dendrometer,974,-0.05,North,0.8,635,Quercus,pubescens,3.2,8,1,NA,NA,NA,NA,NA,NA,NA,41.53,5.27,0,609.41,59.39,0.01,168.96,56.41,30.93,349,197,577.25,54.74,18.84,199.59,27.37,0.77,75.57,11.11,0.26,35.94,4.15,0.05,7.59,0.36,0,2023,2022,6,22,161,4,18,88.3,528,15.46,NA,NA,NA,NA,10,100,2,118,Vetroz-Forest,Forest,South,7.25417,46.22139,830,Mixed,Pararendzina,ETHZ_Soil,Vetroz,Alps,Switzerland,8.89,14.33,755.08,179.35,163.08,239.93,69.81,66.45,0.41,0.6,NA,NA,NA,1093
