date,meta,sfd
2021-05-13,Irrigation,5.357922338892247
2021-05-13,Irrigation Stop,4.003367472336388
2021-05-14,Control,2.5132745625669237
2021-05-14,Irrigation,5.522469967430566
2021-05-14,Irrigation Stop,4.4770193784480234
2021-05-15,Control,1.0132781896636298
2021-05-15,Irrigation,1.340491696742749
2021-05-15,Irrigation Stop,1.1025972512939688
2021-05-16,Control,1.97393910511608
2021-05-16,Irrigation,2.9144832460062817
2021-05-16,Irrigation Stop,2.01055520180204
2021-05-17,Control,1.9571530383710032
2021-05-17,Irrigation,2.5737848187274786
2021-05-17,Irrigation Stop,1.7379869392949496
2021-05-18,Control,2.3999256613638327
2021-05-18,Irrigation,4.750296787103877
2021-05-18,Irrigation Stop,3.645211411583058
2021-05-19,Control,2.3450767919503543
2021-05-19,Irrigation,4.732177546754257
2021-05-19,Irrigation Stop,3.867890761522979
2021-05-20,Control,2.8147955891580483
2021-05-20,Irrigation,5.844226132964745
2021-05-20,Irrigation Stop,4.633197002469791
2021-05-21,Control,1.328138064793797
2021-05-21,Irrigation,3.004154981548698
2021-05-21,Irrigation Stop,2.0464688080166087
2021-05-22,Control,3.094193445678094
2021-05-22,Irrigation,6.11483892148967
2021-05-22,Irrigation Stop,4.310577418891521
2021-05-23,Control,2.7060574562779287
2021-05-23,Irrigation,5.827622630163044
2021-05-23,Irrigation Stop,4.289904273837001
2021-05-24,Control,1.587864213085496
2021-05-24,Irrigation,3.614248523786519
2021-05-24,Irrigation Stop,2.318663944740595
2021-05-25,Control,2.9317826503701947
2021-05-25,Irrigation,6.6667827697550655
2021-05-25,Irrigation Stop,4.9285098475325455
2021-05-26,Control,2.925928758454075
2021-05-26,Irrigation,6.6550505246905765
2021-05-26,Irrigation Stop,5.137049088938793
2021-05-27,Control,2.7157566953599526
2021-05-27,Irrigation,5.907358362100016
2021-05-27,Irrigation Stop,4.445867812660492
2021-05-28,Control,3.051628080151688
2021-05-28,Irrigation,6.422785845077196
2021-05-28,Irrigation Stop,5.10072080767994
2021-05-29,Control,2.2546350088118707
2021-05-29,Irrigation,5.5627334573280836
2021-05-29,Irrigation Stop,3.5374849727932136
2021-05-30,Control,3.0014254366017523
2021-05-30,Irrigation,7.073497830187213
2021-05-30,Irrigation Stop,5.33757552866749
2021-05-31,Control,2.962943721486757
2021-05-31,Irrigation,6.719132479893618
2021-05-31,Irrigation Stop,4.739527485122429
2021-06-01,Control,3.2127834884057607
2021-06-01,Irrigation,7.391524131190492
2021-06-01,Irrigation Stop,5.280972888287718
2021-06-02,Control,1.9535850071812149
2021-06-02,Irrigation,4.49668368361336
2021-06-02,Irrigation Stop,3.038077663348732
2021-06-03,Control,2.594222567041155
2021-06-03,Irrigation,6.838329188677529
2021-06-03,Irrigation Stop,4.2481943772788915
2021-06-04,Control,2.5781030756922774
2021-06-04,Irrigation,6.916054867161002
2021-06-04,Irrigation Stop,7.314960193224021
2021-06-05,Control,1.0675276923511814
2021-06-05,Irrigation,1.790189809527374
2021-06-05,Irrigation Stop,2.282349255622045
2021-06-06,Control,2.9825726811388718
2021-06-06,Irrigation,7.314048232038205
2021-06-06,Irrigation Stop,8.140336056582143
2021-06-07,Control,2.0816161547091148
2021-06-07,Irrigation,5.044217473610405
2021-06-07,Irrigation Stop,5.902274041364422
2021-06-08,Control,1.6791519091095592
2021-06-08,Irrigation,4.161854759102288
2021-06-08,Irrigation Stop,2.847293244690118
2021-06-09,Control,2.3668371945081326
2021-06-09,Irrigation,5.849063695278837
2021-06-09,Irrigation Stop,4.036981793637914
2021-06-10,Control,2.911018260299473
2021-06-10,Irrigation,7.960086539902811
2021-06-10,Irrigation Stop,5.071697660292787
2021-06-11,Control,2.7729272246924523
2021-06-11,Irrigation,7.578016392629465
2021-06-11,Irrigation Stop,4.847688522904627
2021-06-12,Control,2.714799920801532
2021-06-12,Irrigation,7.747717641972601
2021-06-12,Irrigation Stop,4.696212804278105
2021-06-13,Control,2.775021259734845
2021-06-13,Irrigation,7.5792752669360235
2021-06-13,Irrigation Stop,4.726584374607738
2021-06-14,Control,2.5777785424707016
2021-06-14,Irrigation,7.739320302259276
2021-06-14,Irrigation Stop,4.690690539203142
2021-06-15,Control,2.5229920363479135
2021-06-15,Irrigation,7.731620057316831
2021-06-15,Irrigation Stop,4.798034329827109
2021-06-16,Control,2.3687891143671016
2021-06-16,Irrigation,8.002876360414612
2021-06-16,Irrigation Stop,4.726366176318399
2021-06-17,Control,2.174286877778461
2021-06-17,Irrigation,8.18190756140812
2021-06-17,Irrigation Stop,4.57436024152623
2021-06-18,Control,2.024062465895467
2021-06-18,Irrigation,6.867975146449669
2021-06-18,Irrigation Stop,4.172237078209495
2021-06-19,Control,1.9175363596689203
2021-06-19,Irrigation,7.678508953226639
2021-06-19,Irrigation Stop,4.1586198248378725
2021-06-20,Control,1.5694156349380832
2021-06-20,Irrigation,6.1375741357033125
2021-06-20,Irrigation Stop,3.4129963692803034
2021-06-21,Control,1.6178926614048346
2021-06-21,Irrigation,7.178968613176911
2021-06-21,Irrigation Stop,4.104989938842033
2021-06-22,Control,1.2349968912392029
2021-06-22,Irrigation,4.036930718042123
2021-06-22,Irrigation Stop,3.770138900746724
2021-06-23,Control,1.882962095752799
2021-06-23,Irrigation,5.556604787781988
2021-06-23,Irrigation Stop,6.21625241578597
2021-06-24,Control,1.7193855565596832
2021-06-24,Irrigation,4.3616205636527425
2021-06-24,Irrigation Stop,3.448971165722656
2021-06-25,Control,2.035610382072939
2021-06-25,Irrigation,7.232717750639751
2021-06-25,Irrigation Stop,5.319856054578815
2021-06-26,Control,2.314201611213684
2021-06-26,Irrigation,8.059855487506494
2021-06-26,Irrigation Stop,6.051293817624349
2021-06-27,Control,2.1373920991048556
2021-06-27,Irrigation,7.74731239444807
2021-06-27,Irrigation Stop,5.42667797343659
2021-06-28,Control,1.9255270500738115
2021-06-28,Irrigation,6.791016052418145
2021-06-28,Irrigation Stop,4.194845422784558
2021-06-29,Control,1.1478870120848987
2021-06-29,Irrigation,4.553452165930023
2021-06-29,Irrigation Stop,2.457983766891892
2021-06-30,Control,1.7279387128303534
2021-06-30,Irrigation,6.382206413165107
2021-06-30,Irrigation Stop,3.641487304527674
2021-07-01,Control,1.3473533912026667
2021-07-01,Irrigation,5.564136951110521
2021-07-01,Irrigation Stop,2.5354990636247052
2021-07-02,Control,2.1016543175044347
2021-07-02,Irrigation,8.217104212409474
2021-07-02,Irrigation Stop,4.78577362391958
2021-07-03,Control,0.9997760204667996
2021-07-03,Irrigation,4.08019916894961
2021-07-03,Irrigation Stop,2.0412150840567067
2021-07-04,Control,1.0136802014317592
2021-07-04,Irrigation,4.2757142142251405
2021-07-04,Irrigation Stop,1.7925802615968707
2021-07-05,Control,1.4886904250854378
2021-07-05,Irrigation,7.248101523642006
2021-07-05,Irrigation Stop,3.343730857773688
2021-07-06,Control,1.5324354128404
2021-07-06,Irrigation,6.566723381708148
2021-07-06,Irrigation Stop,3.4930027828735257
2021-07-07,Control,1.2259160210989084
2021-07-07,Irrigation,3.175825530916838
2021-07-07,Irrigation Stop,2.064878696187391
2021-07-08,Control,1.3461580607237287
2021-07-08,Irrigation,1.32756768575745
2021-07-08,Irrigation Stop,0.9766527903588653
2021-07-09,Control,3.5513867178970817
2021-07-09,Irrigation,6.99740976075912
2021-07-09,Irrigation Stop,5.083594051170211
2021-07-10,Control,3.480598932713547
2021-07-10,Irrigation,7.70943305694514
2021-07-10,Irrigation Stop,5.831821890077507
2021-07-11,Control,2.87404380828999
2021-07-11,Irrigation,7.454551623362145
2021-07-11,Irrigation Stop,5.045872403600569
2021-07-12,Control,3.138508240469668
2021-07-12,Irrigation,8.165808283475412
2021-07-12,Irrigation Stop,5.346434747947741
2021-07-13,Control,2.5685490277785443
2021-07-13,Irrigation,1.9469654142485326
2021-07-13,Irrigation Stop,1.1134803733852858
2021-07-14,Control,2.4015461663817406
2021-07-14,Irrigation,4.64960023020497
2021-07-14,Irrigation Stop,3.05594043730952
2021-07-15,Control,1.4411951960657097
2021-07-15,Irrigation,1.833111257012994
2021-07-15,Irrigation Stop,0.8931109419133618
2021-07-16,Control,3.88758318720903
2021-07-16,Irrigation,7.102200165007518
2021-07-16,Irrigation Stop,4.9393910317821526
2021-07-17,Control,4.010370476072433
2021-07-17,Irrigation,8.431360731103894
2021-07-17,Irrigation Stop,6.379243334728962
2021-07-18,Control,4.407661919667992
2021-07-18,Irrigation,8.518881298168703
2021-07-18,Irrigation Stop,6.288729702725133
2021-07-19,Control,4.274736545778559
2021-07-19,Irrigation,8.595796677131089
2021-07-19,Irrigation Stop,6.507635414007951
2021-07-20,Control,4.111549904364735
2021-07-20,Irrigation,8.563072511066023
2021-07-20,Irrigation Stop,6.398178721594453
2021-07-21,Control,4.177043308188211
2021-07-21,Irrigation,8.297964020432469
2021-07-21,Irrigation Stop,6.3676144357808475
2021-07-22,Control,4.1609225694159155
2021-07-22,Irrigation,8.396813514349988
2021-07-22,Irrigation Stop,6.280387603677911
2021-07-23,Control,3.969120956184123
2021-07-23,Irrigation,8.326020451880936
2021-07-23,Irrigation Stop,6.297478246984554
2021-07-24,Control,3.8793586522258905
2021-07-24,Irrigation,8.10772068376573
2021-07-24,Irrigation Stop,5.719020004118856
2021-07-25,Control,3.771017091960152
2021-07-25,Irrigation,7.544780580474723
2021-07-25,Irrigation Stop,5.1246191425949235
2021-07-26,Control,3.4723920843885225
2021-07-26,Irrigation,7.020274334071716
2021-07-26,Irrigation Stop,4.9060983511010186
2021-07-27,Control,3.1945015645532298
2021-07-27,Irrigation,6.688288826571185
2021-07-27,Irrigation Stop,4.517505888849849
2021-07-28,Control,2.6393594939281906
2021-07-28,Irrigation,5.8055969370269365
2021-07-28,Irrigation Stop,3.7848596280687277
2021-07-29,Control,4.165787652333734
2021-07-29,Irrigation,8.796946627206701
2021-07-29,Irrigation Stop,5.971119706748707
2021-07-30,Control,3.089631226791492
2021-07-30,Irrigation,6.792719873384874
2021-07-30,Irrigation Stop,4.372469556967846
2021-07-31,Control,2.8426480871126865
2021-07-31,Irrigation,6.2712974270332635
2021-07-31,Irrigation Stop,3.766927676120878
2021-08-01,Control,3.5863139598069034
2021-08-01,Irrigation,5.760442342735219
2021-08-01,Irrigation Stop,3.408763995806074
2021-08-02,Control,4.616014520475326
2021-08-02,Irrigation,8.333291170887257
2021-08-02,Irrigation Stop,5.94612992221887
2021-08-03,Control,3.2105988671352437
2021-08-03,Irrigation,6.483226658247558
2021-08-03,Irrigation Stop,4.473527680529965
2021-08-04,Control,0.3143543539017162
2021-08-04,Irrigation,0.3110661321274736
2021-08-04,Irrigation Stop,0.5326855625003308
2021-08-05,Control,2.9947871217645883
2021-08-05,Irrigation,5.967146586977806
2021-08-05,Irrigation Stop,4.311477134153043
2021-08-06,Control,4.056132150181695
2021-08-06,Irrigation,8.067316963829937
2021-08-06,Irrigation Stop,5.618499196321668
2021-08-07,Control,3.1729711093878183
2021-08-07,Irrigation,4.300956755564723
2021-08-07,Irrigation Stop,3.449325549927426
2021-08-08,Control,3.973939721599421
2021-08-08,Irrigation,6.513218904252073
2021-08-08,Irrigation Stop,5.0753590284787835
2021-08-09,Control,4.5366994287168945
2021-08-09,Irrigation,7.699643312610012
2021-08-09,Irrigation Stop,6.151535518653773
2021-08-10,Control,4.324538109873353
2021-08-10,Irrigation,8.319160222681022
2021-08-10,Irrigation Stop,6.492697159646427
2021-08-11,Control,3.5465442646307457
2021-08-11,Irrigation,7.505009708147673
2021-08-11,Irrigation Stop,5.746955223112672
2021-08-12,Control,3.868209117127792
2021-08-12,Irrigation,7.927648902907205
2021-08-12,Irrigation Stop,5.857799877405795
2021-08-13,Control,3.988041639443726
2021-08-13,Irrigation,6.816529599710591
2021-08-13,Irrigation Stop,5.200837571146331
2021-08-14,Control,4.027266658362515
2021-08-14,Irrigation,8.194307708143784
2021-08-14,Irrigation Stop,6.1271734921238235
2021-08-15,Control,3.6311751755339645
2021-08-15,Irrigation,8.270880863787102
2021-08-15,Irrigation Stop,5.878022951550606
2021-08-16,Control,3.2476876006119357
2021-08-16,Irrigation,5.130626410434225
2021-08-16,Irrigation Stop,4.086472341398577
2021-08-17,Control,4.167272859757536
2021-08-17,Irrigation,7.407217974038948
2021-08-17,Irrigation Stop,5.419919200883564
2021-08-18,Control,3.659881586358171
2021-08-18,Irrigation,7.643928233451293
2021-08-18,Irrigation Stop,5.520608622641388
2021-08-19,Control,3.176699978233539
2021-08-19,Irrigation,7.342605119155261
2021-08-19,Irrigation Stop,5.114167136388694
2021-08-20,Control,2.7642818429699654
2021-08-20,Irrigation,7.384338669888706
2021-08-20,Irrigation Stop,4.769967705328871
2021-08-21,Control,2.566592624508847
2021-08-21,Irrigation,7.790241761332018
2021-08-21,Irrigation Stop,4.412056174748744
2021-08-22,Control,1.5037808768913161
2021-08-22,Irrigation,4.7348679659671475
2021-08-22,Irrigation Stop,2.430852534994809
2021-08-23,Control,2.4796057448290165
2021-08-23,Irrigation,7.577099658745529
2021-08-23,Irrigation Stop,3.9417448380975526
2021-08-24,Control,2.200324115768412
2021-08-24,Irrigation,7.82952963484024
2021-08-24,Irrigation Stop,3.89002487198151
2021-08-25,Control,1.8435947699448754
2021-08-25,Irrigation,7.235140754407832
2021-08-25,Irrigation Stop,3.3550605900052974
2021-08-26,Control,1.4731771658639374
2021-08-26,Irrigation,7.0345569679745035
2021-08-26,Irrigation Stop,2.810414333907663
2021-08-27,Control,1.5412823463086207
2021-08-27,Irrigation,7.809615723128898
2021-08-27,Irrigation Stop,3.19913308717942
2021-08-28,Control,1.369596040339296
2021-08-28,Irrigation,6.874816172123045
2021-08-28,Irrigation Stop,2.8530815394943465
2021-08-29,Control,1.3689967215430863
2021-08-29,Irrigation,7.820864458781097
2021-08-29,Irrigation Stop,3.0706403539161826
2021-08-30,Control,0.8531849759262278
2021-08-30,Irrigation,6.956774687664226
2021-08-30,Irrigation Stop,2.662218485436751
2021-08-31,Control,1.4658955136735412
2021-08-31,Irrigation,7.043696439182278
2021-08-31,Irrigation Stop,2.5215868898880203
2021-09-01,Control,1.4338818829677207
2021-09-01,Irrigation,7.513928971603286
2021-09-01,Irrigation Stop,2.3861259369893295
2021-09-02,Control,1.3812613212082825
2021-09-02,Irrigation,7.426533447697219
2021-09-02,Irrigation Stop,2.261022074776054
2021-09-03,Control,1.2575230229947452
2021-09-03,Irrigation,7.1299436263365426
2021-09-03,Irrigation Stop,2.193110403692662
2021-09-04,Control,1.2509087493035342
2021-09-04,Irrigation,6.541565830822602
2021-09-04,Irrigation Stop,1.780346381380566
2021-09-05,Control,1.3334755603815127
2021-09-05,Irrigation,7.312432345407694
2021-09-05,Irrigation Stop,1.772322934179701
2021-09-06,Control,1.2850428204577102
2021-09-06,Irrigation,7.080653723427701
2021-09-06,Irrigation Stop,1.6363905638713974
2021-09-07,Control,1.2083372182046224
2021-09-07,Irrigation,7.333796293274859
2021-09-07,Irrigation Stop,1.7625837954989936
2021-09-08,Control,1.2060456099718753
2021-09-08,Irrigation,7.33608204116972
2021-09-08,Irrigation Stop,1.7867674062064622
2021-09-09,Control,1.2046902938430966
2021-09-09,Irrigation,6.886595029733997
2021-09-09,Irrigation Stop,1.7416829856068194
2021-09-10,Control,0.8473163998933185
2021-09-10,Irrigation,2.7873568313550376
2021-09-10,Irrigation Stop,0.6252728725845254
2021-09-11,Control,1.3111669771658279
2021-09-11,Irrigation,5.929932767180335
2021-09-11,Irrigation Stop,3.311861854789553
2021-09-12,Control,1.440525028445256
2021-09-12,Irrigation,6.90477572539684
2021-09-12,Irrigation Stop,3.6491295256249194
2021-09-13,Control,1.3905805930792123
2021-09-13,Irrigation,6.9908918921441945
2021-09-13,Irrigation Stop,3.5111953983639737
2021-09-14,Control,1.115251846898641
2021-09-14,Irrigation,6.334500536904488
2021-09-14,Irrigation Stop,2.476264522874271
2021-09-15,Control,0.8354042587922572
2021-09-15,Irrigation,1.4206385029036408
2021-09-15,Irrigation Stop,0.7400247761310543
2021-09-16,Control,1.3366343958912013
2021-09-16,Irrigation,2.743510268478936
2021-09-16,Irrigation Stop,2.241825097499325
2021-09-17,Control,1.4463417289701868
2021-09-17,Irrigation,5.497423836164678
2021-09-17,Irrigation Stop,3.701557293988565
2021-09-18,Control,1.3724441264036578
2021-09-18,Irrigation,6.41511846501733
2021-09-18,Irrigation Stop,3.5176269986008837
2021-09-19,Control,1.2590502621579072
2021-09-19,Irrigation,0.9080988180034866
2021-09-19,Irrigation Stop,1.065423422360002
2021-09-20,Control,2.208030198995777
2021-09-20,Irrigation,1.0324349125391987
2021-09-20,Irrigation Stop,0.7023084565882014
2021-09-21,Control,2.370747613949841
2021-09-21,Irrigation,5.900566779495247
2021-09-21,Irrigation Stop,4.49095363925446
2021-09-22,Control,1.9575387040699581
2021-09-22,Irrigation,5.77699885286559
2021-09-22,Irrigation Stop,3.7397768770005815
2021-09-23,Control,1.8388613027163967
2021-09-23,Irrigation,6.003423857315637
2021-09-23,Irrigation Stop,3.6547437804425753
2021-09-24,Control,1.746195079349829
2021-09-24,Irrigation,6.296786540434889
2021-09-24,Irrigation Stop,3.6890945569322264
2021-09-25,Control,1.3434580105956044
2021-09-25,Irrigation,5.6697558299010415
2021-09-25,Irrigation Stop,2.876707501108059
2021-09-26,Control,0.8787994673184432
2021-09-26,Irrigation,2.663119206733201
2021-09-26,Irrigation Stop,1.374108288454424
2021-09-27,Control,1.6703562558165281
2021-09-27,Irrigation,5.146691515009334
2021-09-27,Irrigation Stop,3.7051410114589514
2021-09-28,Control,1.8251100446419803
2021-09-28,Irrigation,5.843156801075187
2021-09-28,Irrigation Stop,3.928653974245454
2021-09-29,Control,1.5938491788405624
2021-09-29,Irrigation,5.6932901475528235
2021-09-29,Irrigation Stop,3.0219796355607738
2021-09-30,Control,1.7693334310487758
2021-09-30,Irrigation,5.527725403220091
2021-09-30,Irrigation Stop,2.973329631158364
2021-10-01,Control,1.875352473541439
2021-10-01,Irrigation,6.18746714658704
2021-10-01,Irrigation Stop,3.242604271477665
2021-10-02,Control,1.6189902563041914
2021-10-02,Irrigation,7.204973337635182
2021-10-02,Irrigation Stop,2.8843743416989853
2021-10-03,Control,1.304741013060571
2021-10-03,Irrigation,7.338876112561829
2021-10-03,Irrigation Stop,2.1141845776048616
2021-10-04,Control,0.6530208632955916
2021-10-04,Irrigation,0.8145829956575017
2021-10-04,Irrigation Stop,0.3490848183326635
2021-10-05,Control,1.0969134342989098
2021-10-05,Irrigation,0.5752588838145308
2021-10-05,Irrigation Stop,1.0514558327009407
2021-10-06,Control,1.9276003022175827
2021-10-06,Irrigation,4.372370971023988
2021-10-06,Irrigation Stop,3.4050273448203057
2021-10-07,Control,1.8520475325399728
2021-10-07,Irrigation,5.02277668394056
2021-10-07,Irrigation Stop,3.841266589737669
2021-10-08,Control,1.7001496676908778
2021-10-08,Irrigation,4.1548353550707935
2021-10-08,Irrigation Stop,2.7493838403403674
2021-10-09,Control,1.5384990920889412
2021-10-09,Irrigation,4.024619382722297
2021-10-09,Irrigation Stop,2.3254765935932946
2021-10-10,Control,1.3207302336247368
2021-10-10,Irrigation,3.701542511759497
2021-10-10,Irrigation Stop,1.8909900491022253
2021-10-11,Control,1.456174325530065
2021-10-11,Irrigation,4.383534111065547
2021-10-11,Irrigation Stop,2.2523494736501983
2021-10-12,Control,1.3471470684544664
2021-10-12,Irrigation,4.0019027529451465
2021-10-12,Irrigation Stop,1.7544329505076193
2021-10-13,Control,1.3458857176732808
2021-10-13,Irrigation,5.169433337003113
2021-10-13,Irrigation Stop,2.298702925279379
2021-10-14,Control,1.1997598029344558
2021-10-14,Irrigation,3.830242085171108
2021-10-14,Irrigation Stop,1.75988749514975
2021-10-15,Control,1.3360779894358044
2021-10-15,Irrigation,4.475872401639039
2021-10-15,Irrigation Stop,1.954155768672941
2021-10-16,Control,1.2524315631546852
2021-10-16,Irrigation,4.0753564575897405
2021-10-16,Irrigation Stop,1.6626820736085435
2021-10-17,Control,1.0772951989717758
2021-10-17,Irrigation,3.8228261049635304
2021-10-17,Irrigation Stop,1.2904727324122627
2021-10-18,Control,0.9905548473402026
2021-10-18,Irrigation,4.058375102293373
2021-10-18,Irrigation Stop,1.2288880204620418
2021-10-19,Control,1.127343172730959
2021-10-19,Irrigation,4.342897340774993
2021-10-19,Irrigation Stop,1.7962564689355098
2021-10-20,Control,1.0970073270397502
2021-10-20,Irrigation,5.237479914422092
2021-10-20,Irrigation Stop,1.4459934892539938
2021-10-21,Control,0.8204476154954332
2021-10-21,Irrigation,2.481999775299567
2021-10-21,Irrigation Stop,0.8899706675835694
2021-10-22,Control,1.0587000434949259
2021-10-22,Irrigation,3.1556733609923073
2021-10-22,Irrigation Stop,1.34879620507567
2021-10-23,Control,1.0397703296154763
2021-10-23,Irrigation,2.6458289865200837
2021-10-23,Irrigation Stop,1.389450005529994
2021-10-24,Control,1.2580183308791386
2021-10-24,Irrigation,3.266330718046147
2021-10-24,Irrigation Stop,1.643843256626697
2021-10-25,Control,1.0536454683186978
2021-10-25,Irrigation,3.480475305831542
2021-10-25,Irrigation Stop,1.467297586898839
2021-10-26,Control,0.8454348286933249
2021-10-26,Irrigation,2.6408123929190483
2021-10-26,Irrigation Stop,1.0341699610380253
2021-10-27,Control,0.9361386604014892
2021-10-27,Irrigation,2.4780336850844424
2021-10-27,Irrigation Stop,0.832146064216192
2021-10-28,Control,1.0793197186010963
2021-10-28,Irrigation,2.8649493380355757
2021-10-28,Irrigation Stop,1.1023179031017296
2021-10-29,Control,1.1049396927255455
2021-10-29,Irrigation,4.388822282160581
2021-10-29,Irrigation Stop,1.8260741175509578
2021-10-30,Control,0.9060930468245055
2021-10-30,Irrigation,4.073479202957016
2021-10-30,Irrigation Stop,1.4387654298593695
2021-10-31,Control,0.7071014718278873
2021-10-31,Irrigation,3.251500033562261
2021-10-31,Irrigation Stop,1.16918577939848
2021-11-01,Control,0.5647993150974554
