date,meta,sfd
2021-11-01,Irrigation,0.3401372429269102
2021-11-01,Irrigation Stop,0.27216271246779056
2021-11-02,Control,0.9215054789457282
2021-11-02,Irrigation,0.9164131263736935
2021-11-02,Irrigation Stop,0.6026821031274451
2021-11-03,Control,0.6761609904451753
2021-11-03,Irrigation,0.8604609081643602
2021-11-03,Irrigation Stop,0.5615233624208227
2021-11-04,Control,0.780243725334362
2021-11-04,Irrigation,1.5255302806067557
2021-11-04,Irrigation Stop,1.5074162869167849
2021-11-05,Control,0.7489055380393012
2021-11-05,Irrigation,1.1249173210755945
2021-11-05,Irrigation Stop,0.8578976446943121
2021-11-06,Control,1.2600645446140801
2021-11-06,Irrigation,1.3592355889104062
2021-11-06,Irrigation Stop,1.1380909914500545
2021-11-07,Control,0.9917778772433197
2021-11-07,Irrigation,1.4513539455558964
2021-11-07,Irrigation Stop,1.319999810365671
2021-11-08,Control,0.931314325886362
2021-11-08,Irrigation,0.9086866922040424
2021-11-08,Irrigation Stop,1.143121622808116
2021-11-09,Control,0.6446718862969729
2021-11-09,Irrigation Stop,1.570476613416059
2021-11-10,Control,1.0308713783792463
2021-11-10,Irrigation Stop,3.2889648156307896
2021-11-11,Control,0.40528583997723866
2021-11-11,Irrigation,0.8720180925923077
2021-11-11,Irrigation Stop,0.6222397548034592
2021-11-12,Control,0.3445690039211608
2021-11-12,Irrigation,1.0030078345429738
2021-11-12,Irrigation Stop,0.6194282553813535
2021-11-13,Control,0.2075819118803303
2021-11-13,Irrigation,0.2876540662922594
2021-11-13,Irrigation Stop,0.4188681235279723
2021-11-14,Control,0.2189141209223568
2021-11-14,Irrigation,0.3831815728499658
2021-11-14,Irrigation Stop,0.4255054499089606
2021-11-15,Control,0.748530346433492
2021-11-15,Irrigation,1.8415260017403488
2021-11-15,Irrigation Stop,1.6916030564745668
2021-11-16,Control,0.25729984294724684
2021-11-16,Irrigation,0.5872066995087958
2021-11-16,Irrigation Stop,0.07507724599049699
2021-11-17,Control,0.11058686581751678
2021-11-17,Irrigation,0.40100247971946
2021-11-17,Irrigation Stop,0.2598153662789448
2021-11-18,Control,0.2980531094786164
2021-11-18,Irrigation,0.7625842050623655
2021-11-18,Irrigation Stop,0.5419866864616327
2021-11-19,Control,0.6820967927826447
2021-11-19,Irrigation,1.0171432474669337
2021-11-19,Irrigation Stop,0.5173589235310412
2021-11-20,Control,0.5781100230583504
2021-11-20,Irrigation,1.315374436579759
2021-11-20,Irrigation Stop,0.8223365880221724
2021-11-21,Control,0.4415451899839799
2021-11-21,Irrigation,0.8192551720944348
2021-11-21,Irrigation Stop,0.7009900439177783
2021-11-22,Control,0.35895874008526035
2021-11-22,Irrigation,0.7862670202310131
2021-11-22,Irrigation Stop,0.9064135960213084
2021-11-23,Control,0.22956176936560682
2021-11-23,Irrigation,0.19311807264484443
2021-11-23,Irrigation Stop,0.21673768899642293
2021-11-24,Control,0.667680910305477
2021-11-24,Irrigation,0.7052920189720469
2021-11-24,Irrigation Stop,0.5046980104475399
2021-11-25,Control,0.391322376180115
2021-11-25,Irrigation,1.233712184482094
2021-11-25,Irrigation Stop,1.0370174988959382
2021-11-26,Control,0.25211152994336616
2021-11-26,Irrigation,0.31815932496003185
2021-11-26,Irrigation Stop,0.4230040612415605
2021-11-27,Control,0.4619729121058903
2021-11-27,Irrigation,0.3136799503366614
2021-11-27,Irrigation Stop,0.3802876111650057
2021-11-28,Control,0.42954048617806945
2021-11-28,Irrigation,0.5081166448777797
2021-11-28,Irrigation Stop,0.4770188516620294
2021-11-29,Control,0.42244112581229437
2021-11-29,Irrigation,0.7414861402885664
2021-11-29,Irrigation Stop,0.6096919756077162
2021-11-30,Control,0.4538633061112668
2021-11-30,Irrigation,0.7464291935088438
2021-11-30,Irrigation Stop,0.7489006847233078
2021-12-01,Control,0.4347310737288639
2021-12-01,Irrigation,0.4950470440085199
2021-12-01,Irrigation Stop,0.8377499420605826
2021-12-02,Control,0.3814586429319846
2021-12-02,Irrigation Stop,0.4910154920166866
2021-12-03,Control,0.7574603291555824
2021-12-03,Irrigation Stop,1.149971991409607
2021-12-04,Control,0.2837197663906459
2021-12-05,Control,0.16801856711652718
2021-12-06,Control,0.24938299897924718
2021-12-07,Control,0.2199919707531745
2021-12-08,Control,0.32195331586127773
2021-12-09,Control,0.44254776260278006
2021-12-10,Control,0.12588828442784014
2021-12-11,Control,0.2817610943848942
2021-12-12,Control,0.22713825135216656
2021-12-13,Control,0.1086334255446979
2021-12-14,Control,0.23104577575493573
2021-12-15,Control,0.22852435359592543
2021-12-16,Control,0.14397837304290786
2021-12-17,Control,0.16277037111663503
2022-02-18,Irrigation Stop,1.3857682413682237
2022-02-19,Irrigation,1.3466075202192371
2022-02-19,Irrigation Stop,1.3291739088431518
2022-02-20,Irrigation,1.5474706072752114
2022-02-20,Irrigation Stop,1.4311386844487082
2022-02-21,Irrigation,0.9998532591751296
2022-02-21,Irrigation Stop,0.9892645309991903
2022-02-22,Irrigation,1.9095550128460093
2022-02-22,Irrigation Stop,2.0179126055422754
2022-02-23,Irrigation,1.5124372418373353
2022-02-23,Irrigation Stop,1.486116270742357
2022-02-24,Irrigation,2.1994262121236785
2022-02-24,Irrigation Stop,2.0500557291473855
2022-02-25,Irrigation,1.9668473902370762
2022-02-25,Irrigation Stop,2.043702227964517
2022-02-26,Irrigation,1.7347692514136155
2022-02-26,Irrigation Stop,1.8632537636841917
2022-02-27,Irrigation,1.433250374206149
2022-02-27,Irrigation Stop,1.5331439849493418
2022-02-28,Irrigation,1.474902559479874
2022-02-28,Irrigation Stop,1.5484586677586827
2022-03-01,Irrigation,1.5940230646583733
2022-03-01,Irrigation Stop,1.8716865117945065
2022-03-02,Irrigation,1.9096141223675642
2022-03-02,Irrigation Stop,1.9844681208273567
2022-03-03,Irrigation,2.3383868151733065
2022-03-03,Irrigation Stop,2.511749621448759
2022-03-04,Irrigation,2.079577213847188
2022-03-04,Irrigation Stop,2.266638074195668
2022-03-05,Irrigation,1.9931504077838726
2022-03-05,Irrigation Stop,2.286444677219655
2022-03-06,Irrigation,1.7609344524002961
2022-03-06,Irrigation Stop,2.0172077847740093
2022-03-07,Irrigation,1.638486590858085
2022-03-07,Irrigation Stop,1.9406006622657528
2022-03-08,Irrigation,1.8483264080204267
2022-03-08,Irrigation Stop,2.1126296481183062
2022-03-09,Irrigation,2.110261993961194
2022-03-09,Irrigation Stop,2.689286788271244
2022-03-10,Irrigation,2.344002690066854
2022-03-10,Irrigation Stop,3.1594179846819586
2022-03-11,Irrigation Stop,2.7156496396110423
2022-03-12,Control,1.5846153239318492
2022-03-12,Irrigation Stop,2.8767993070146782
2022-03-13,Control,1.8422733920248826
2022-03-13,Irrigation Stop,3.0694359071481507
2022-03-14,Control,2.1939001424632676
2022-03-14,Irrigation,3.3590049464156237
2022-03-14,Irrigation Stop,3.4156719953822967
2022-03-15,Control,0.9223676040118084
2022-03-15,Irrigation,1.6741544844168832
2022-03-15,Irrigation Stop,1.5810635139316178
2022-03-16,Control,1.6643836271651455
2022-03-16,Irrigation,3.2748119361485433
2022-03-16,Irrigation Stop,3.39005747256664
2022-03-17,Control,1.609488757756385
2022-03-17,Irrigation,3.3791810166319967
2022-03-17,Irrigation Stop,3.377528634984757
2022-03-18,Control,1.610054430895338
2022-03-18,Irrigation,3.318171497697128
2022-03-18,Irrigation Stop,3.2940731981938045
2022-03-19,Control,1.782443192765463
2022-03-19,Irrigation,3.675239270329973
2022-03-19,Irrigation Stop,3.5667340422656624
2022-03-20,Control,1.7375053239766172
2022-03-20,Irrigation,4.541945722223287
2022-03-20,Irrigation Stop,4.051605523382227
2022-03-21,Control,1.7046686129195279
2022-03-21,Irrigation,3.931835190540329
2022-03-21,Irrigation Stop,3.976643178499189
2022-03-22,Control,1.9316154848799867
2022-03-22,Irrigation,3.9867549412789964
2022-03-22,Irrigation Stop,4.175733933234028
2022-03-23,Control,2.2056798013462218
2022-03-23,Irrigation,3.7347404360122347
2022-03-23,Irrigation Stop,4.1910911569127824
2022-03-24,Control,2.2363435947924684
2022-03-24,Irrigation,3.7259990054293706
2022-03-24,Irrigation Stop,3.997850994463701
2022-03-25,Control,2.224793371853629
2022-03-25,Irrigation,3.739090955800899
2022-03-25,Irrigation Stop,3.954678511988056
2022-03-26,Control,2.372674064332573
2022-03-26,Irrigation,4.173575693466409
2022-03-26,Irrigation Stop,4.239390808901601
2022-03-27,Control,2.407447687410224
2022-03-27,Irrigation,3.732400973894699
2022-03-27,Irrigation Stop,4.181996397538775
2022-03-28,Control,2.330300476876156
2022-03-28,Irrigation,3.7675914281196445
2022-03-28,Irrigation Stop,4.094233398187544
2022-03-29,Control,2.276235342029722
2022-03-29,Irrigation,3.5425551684685597
2022-03-29,Irrigation Stop,3.650631914688531
2022-03-30,Control,1.6140451010672634
2022-03-30,Irrigation,2.2115207641288963
2022-03-30,Irrigation Stop,2.274522695291321
2022-03-31,Control,1.3990910933838148
2022-03-31,Irrigation,1.6944948265301336
2022-03-31,Irrigation Stop,1.9508278392580722
2022-04-01,Control,1.6214245833440466
2022-04-01,Irrigation,1.2437333904750467
2022-04-01,Irrigation Stop,1.6876527557369514
2022-04-02,Control,2.214484172282956
2022-04-02,Irrigation,1.9506501086417403
2022-04-02,Irrigation Stop,2.7140768490204996
2022-04-03,Control,2.3574748580098452
2022-04-03,Irrigation,2.1420429289012044
2022-04-03,Irrigation Stop,2.889744099466209
2022-04-04,Control,2.428566583728488
2022-04-04,Irrigation,3.144534536589646
2022-04-04,Irrigation Stop,3.785285086499926
2022-04-05,Control,2.17462710297906
2022-04-05,Irrigation,3.940391279576344
2022-04-05,Irrigation Stop,4.21087513016516
2022-04-06,Control,1.8778659611519457
2022-04-06,Irrigation,3.6791513244437266
2022-04-06,Irrigation Stop,3.40242720805658
2022-04-07,Control,0.7678144493037988
2022-04-07,Irrigation,0.9726270180740443
2022-04-07,Irrigation Stop,0.665076517719798
2022-04-08,Control,1.2608878339916034
2022-04-08,Irrigation,1.2496983823388264
2022-04-08,Irrigation Stop,1.2859994403901094
2022-04-09,Control,1.6587936826994034
2022-04-09,Irrigation,2.093467694596254
2022-04-09,Irrigation Stop,2.628297510713099
2022-04-10,Control,2.579401461942296
2022-04-10,Irrigation,4.304416801846583
2022-04-10,Irrigation Stop,5.1666645899199874
2022-04-11,Control,2.5316061972376285
2022-04-11,Irrigation,5.058943754104284
2022-04-11,Irrigation Stop,5.623035978459881
2022-04-12,Control,2.798483140223659
2022-04-12,Irrigation,4.873910162481215
2022-04-12,Irrigation Stop,5.854699999276477
2022-04-13,Control,2.5102554450065573
2022-04-13,Irrigation,4.858590563023789
2022-04-13,Irrigation Stop,5.405729627808095
2022-04-14,Control,2.564545255199269
2022-04-14,Irrigation,5.003861419255614
2022-04-14,Irrigation Stop,5.582910316080671
2022-04-15,Control,2.5669910898815766
2022-04-15,Irrigation,4.63536955518935
2022-04-15,Irrigation Stop,5.229021076055335
2022-04-16,Control,2.437618503032609
2022-04-16,Irrigation,4.589622829669912
2022-04-16,Irrigation Stop,5.279706266658699
2022-04-17,Control,2.6900789384753674
2022-04-17,Irrigation,4.754988483965164
2022-04-17,Irrigation Stop,5.387323453411217
2022-04-18,Control,2.6166205310182917
2022-04-18,Irrigation,4.757706129421917
2022-04-18,Irrigation Stop,5.465761122838279
2022-04-19,Control,2.553805699724178
2022-04-19,Irrigation,4.813386574277846
2022-04-19,Irrigation Stop,5.6003491450240945
2022-04-20,Control,2.3199439352199676
2022-04-20,Irrigation,4.372455900889457
2022-04-20,Irrigation Stop,5.190307025931997
2022-04-21,Control,2.030695014546261
2022-04-21,Irrigation,4.096125194390831
2022-04-21,Irrigation Stop,4.4702153053863185
2022-04-22,Control,2.0278797754881404
2022-04-22,Irrigation,4.091689052080889
2022-04-22,Irrigation Stop,4.766364816689767
2022-04-23,Control,1.6379150468597237
2022-04-23,Irrigation,3.461481739863742
2022-04-23,Irrigation Stop,3.6964258789862314
2022-04-24,Control,1.4510719335038211
2022-04-24,Irrigation,2.610027291404396
2022-04-24,Irrigation Stop,2.7924822718552345
2022-04-25,Control,1.6384831563797047
2022-04-25,Irrigation,3.1046431374823418
2022-04-25,Irrigation Stop,3.238518772405729
2022-04-26,Control,1.67321736084651
2022-04-26,Irrigation,3.0951568646216225
2022-04-26,Irrigation Stop,3.16143125041706
2022-04-27,Control,2.426172978271705
2022-04-27,Irrigation,4.401486706244581
2022-04-27,Irrigation Stop,4.805107958874088
2022-04-28,Control,2.380514694985558
2022-04-28,Irrigation,4.152786278719083
2022-04-28,Irrigation Stop,4.765227963609217
2022-04-29,Control,2.1145795823506446
2022-04-29,Irrigation,4.138654182468488
2022-04-29,Irrigation Stop,4.470007710712561
2022-04-30,Control,1.5764126659815147
2022-04-30,Irrigation,2.3112328674173535
2022-04-30,Irrigation Stop,2.4943169521467623
2022-05-01,Control,2.308824084846668
2022-05-01,Irrigation,3.7873766829830613
2022-05-01,Irrigation Stop,4.1985668078416944
2022-05-02,Control,2.3166425106529474
2022-05-02,Irrigation,3.8826968914994464
2022-05-02,Irrigation Stop,4.227960781763138
2022-05-03,Control,1.6347456289523514
2022-05-03,Irrigation,2.8200443645720834
2022-05-03,Irrigation Stop,2.855870626812182
2022-05-04,Control,1.6654496238256131
2022-05-04,Irrigation,2.97841316014481
2022-05-04,Irrigation Stop,2.9839045285033903
2022-05-05,Control,0.640356567562886
2022-05-05,Irrigation,0.7942693466171321
2022-05-05,Irrigation Stop,0.6157430779820094
2022-05-06,Control,1.856613954667631
2022-05-06,Irrigation,3.576027018060829
2022-05-06,Irrigation Stop,3.6514092983670885
2022-05-07,Control,1.8736652629370476
2022-05-07,Irrigation,3.886800267069983
2022-05-07,Irrigation Stop,3.9497616475321413
2022-05-08,Control,1.7423652522317818
2022-05-08,Irrigation,3.599433969111498
2022-05-08,Irrigation Stop,3.6781249188739857
2022-05-09,Control,1.9002611716974736
2022-05-09,Irrigation,3.657477273120987
2022-05-09,Irrigation Stop,3.7724012231825257
2022-05-10,Control,1.897282908322548
2022-05-10,Irrigation,3.701795905172348
2022-05-10,Irrigation Stop,4.040555049084272
2022-05-11,Control,2.0275745702105743
2022-05-11,Irrigation,3.277252601534558
2022-05-11,Irrigation Stop,3.769612431744239
2022-05-12,Control,1.8932926351254857
2022-05-12,Irrigation,3.8280071556762483
2022-05-12,Irrigation Stop,3.7781874401261253
2022-05-13,Control,1.8381713513880569
2022-05-13,Irrigation,4.344908760070555
2022-05-13,Irrigation Stop,3.8693029475418133
2022-05-14,Control,1.926108895060239
2022-05-14,Irrigation,4.69303391743657
2022-05-14,Irrigation Stop,3.733075229823961
2022-05-15,Control,1.8187119929119133
2022-05-15,Irrigation,4.518558127662625
2022-05-15,Irrigation Stop,4.760131824478025
2022-05-16,Control,1.5592172910244297
2022-05-16,Irrigation,3.9557913647536087
2022-05-16,Irrigation Stop,3.879311286431474
2022-05-17,Control,2.171890038532965
2022-05-17,Irrigation,6.419028511089224
2022-05-17,Irrigation Stop,6.5408993645511035
2022-05-18,Control,2.138221509623639
2022-05-18,Irrigation,6.272721319683728
2022-05-18,Irrigation Stop,6.230950599014715
2022-05-19,Control,1.8309464547099776
2022-05-19,Irrigation,5.721381126371794
2022-05-19,Irrigation Stop,5.35794876045836
2022-05-20,Control,2.008463581018713
2022-05-20,Irrigation,6.188201501166718
2022-05-20,Irrigation Stop,5.744201107609793
2022-05-21,Control,1.9657920214724407
2022-05-21,Irrigation,6.304359000900821
2022-05-21,Irrigation Stop,5.414723096001838
2022-05-22,Control,1.608467105129129
2022-05-22,Irrigation,5.678619476372827
2022-05-22,Irrigation Stop,4.510853483392634
2022-05-23,Control,1.5355202447890144
2022-05-23,Irrigation,5.32549477070632
2022-05-23,Irrigation Stop,3.981420086640996
2022-05-24,Control,1.4564841867562142
2022-05-24,Irrigation,4.739068570311476
2022-05-24,Irrigation Stop,3.717598082878457
2022-05-25,Control,1.5147143457824463
2022-05-25,Irrigation,6.091182513701414
2022-05-25,Irrigation Stop,4.660918199661114
2022-05-26,Control,1.7221712058094751
2022-05-26,Irrigation,6.525050030427387
2022-05-26,Irrigation Stop,4.94716416472718
2022-05-27,Control,1.6285734202501128
2022-05-27,Irrigation,6.484935784036028
2022-05-27,Irrigation Stop,4.431817917593568
2022-05-28,Control,1.3062638904605859
2022-05-28,Irrigation,5.813523465094864
2022-05-28,Irrigation Stop,3.6148960416584197
2022-05-29,Control,1.2827444561931425
2022-05-29,Irrigation,5.807440259165668
2022-05-29,Irrigation Stop,3.414215630474644
2022-05-30,Control,1.4361084017183812
2022-05-30,Irrigation,5.809670760572786
2022-05-30,Irrigation Stop,3.497702079214454
2022-05-31,Control,1.220392237159118
2022-05-31,Irrigation,3.914598318116291
2022-05-31,Irrigation Stop,2.101610066764591
2022-06-01,Control,1.3622993318032113
2022-06-01,Irrigation,2.3940728532179145
2022-06-01,Irrigation Stop,1.905166342386892
2022-06-02,Control,1.6216223265473086
2022-06-02,Irrigation,4.872236300229326
2022-06-02,Irrigation Stop,4.229810477508657
2022-06-03,Control,1.4702944663388429
2022-06-03,Irrigation,5.438429479343102
2022-06-03,Irrigation Stop,4.731534989942161
2022-06-04,Control,1.9065624654147788
2022-06-04,Irrigation,7.4867229830815525
2022-06-04,Irrigation Stop,6.622371812474242
2022-06-05,Control,1.2143993060655682
2022-06-05,Irrigation,5.6059289533977035
2022-06-05,Irrigation Stop,4.01147538091242
2022-06-06,Control,1.670821939851444
2022-06-06,Irrigation,6.219804014596864
2022-06-06,Irrigation Stop,3.3633244443622416
2022-06-07,Control,1.6178683487019496
2022-06-07,Irrigation,5.4558609232105635
2022-06-07,Irrigation Stop,3.4269473775812944
2022-06-08,Control,1.4903081090324386
2022-06-08,Irrigation,5.8449658693368285
2022-06-08,Irrigation Stop,3.045938633775812
2022-06-09,Control,1.6960271538628804
2022-06-09,Irrigation,6.153749245375228
2022-06-09,Irrigation Stop,3.1413644810261463
2022-06-10,Control,1.9452903184327297
2022-06-10,Irrigation,7.30590256871045
2022-06-10,Irrigation Stop,3.680226148978489
2022-06-11,Control,1.93708358087523
2022-06-11,Irrigation,7.076843388152358
2022-06-11,Irrigation Stop,3.382151399787385
2022-06-12,Control,1.9230132118220582
2022-06-12,Irrigation,6.833365870228108
2022-06-12,Irrigation Stop,3.023122613635061
2022-06-13,Control,1.7802828651584204
2022-06-13,Irrigation,6.368841897659637
2022-06-13,Irrigation Stop,2.812839020203886
2022-06-14,Control,1.9204106647986068
2022-06-14,Irrigation,6.94942934919799
2022-06-14,Irrigation Stop,2.6930570825358586
2022-06-15,Control,1.9412946258475305
2022-06-15,Irrigation,6.806970888649398
2022-06-15,Irrigation Stop,2.49018357061278
2022-06-16,Control,1.7973913773399386
2022-06-16,Irrigation,6.713580774922439
2022-06-16,Irrigation Stop,2.2379366316254794
2022-06-17,Control,1.8248402226100777
2022-06-17,Irrigation,6.562529385066305
2022-06-17,Irrigation Stop,2.2212304684401354
2022-06-18,Control,1.9676728840887545
2022-06-18,Irrigation,7.014906974055224
2022-06-18,Irrigation Stop,2.221543023037056
2022-06-19,Control,2.1457047319867533
2022-06-19,Irrigation,6.49948700039092
2022-06-19,Irrigation Stop,2.2340117383968354
2022-06-20,Control,1.9060154457199407
2022-06-20,Irrigation,5.927674210571305
2022-06-20,Irrigation Stop,1.6955960228551623
2022-06-21,Control,1.5507556222696293
2022-06-21,Irrigation,5.16466441592227
2022-06-21,Irrigation Stop,1.3713904584315744
2022-06-22,Control,1.398129144260667
2022-06-22,Irrigation,3.7397540826191955
2022-06-22,Irrigation Stop,1.3456895744271757
2022-06-23,Control,1.6684754067234486
2022-06-23,Irrigation,5.33674244863713
2022-06-23,Irrigation Stop,2.952244560562654
2022-06-24,Control,1.1448507859944725
2022-06-24,Irrigation,3.72448211622593
2022-06-24,Irrigation Stop,1.516163800288565
2022-06-25,Control,1.5956101063438692
2022-06-25,Irrigation,7.557855914808361
2022-06-25,Irrigation Stop,3.2179806740051657
2022-06-26,Control,1.3221566914297274
2022-06-26,Irrigation,7.019369803148501
2022-06-26,Irrigation Stop,2.5911593199874274
2022-06-27,Control,1.3017004171592057
2022-06-27,Irrigation,4.973767689471219
2022-06-27,Irrigation Stop,1.5062424627654636
2022-06-28,Control,1.1782262782086117
2022-06-28,Irrigation,1.2503516342003445
2022-06-28,Irrigation Stop,0.7510277918914037
2022-06-29,Control,2.1592045059479603
2022-06-29,Irrigation,7.664065109258481
2022-06-29,Irrigation Stop,6.737028980418435
2022-06-30,Control,1.5672999465316124
2022-06-30,Irrigation,6.657425025621445
2022-06-30,Irrigation Stop,5.857176693912427
2022-07-01,Control,1.865439612334586
2022-07-01,Irrigation,5.7243648754899015
2022-07-01,Irrigation Stop,4.882965059373561
2022-07-02,Control,2.1854301103107314
2022-07-02,Irrigation,7.8216787197434465
2022-07-02,Irrigation Stop,6.653092771655686
2022-07-03,Control,2.0529905856735704
2022-07-03,Irrigation,7.678241186097724
2022-07-03,Irrigation Stop,6.328065469266223
2022-07-04,Control,1.5977349828670557
2022-07-04,Irrigation,5.383333368529576
2022-07-04,Irrigation Stop,3.80091119453039
2022-07-05,Control,2.4399862595611306
2022-07-05,Irrigation,7.472042576928743
2022-07-05,Irrigation Stop,6.376211653378599
2022-07-06,Control,1.8131707332592597
2022-07-06,Irrigation,7.991201734585556
2022-07-06,Irrigation Stop,7.360342513456409
2022-07-07,Control,1.7417256103255228
2022-07-07,Irrigation,7.381575949759009
2022-07-07,Irrigation Stop,6.767411483808127
2022-07-08,Control,2.2828214901885446
2022-07-08,Irrigation,7.592560698051603
2022-07-08,Irrigation Stop,6.812632939895325
2022-07-09,Control,2.3202040509443753
2022-07-09,Irrigation,7.724411323120164
2022-07-09,Irrigation Stop,2.7188354644328196
2022-07-10,Control,2.2970380524173466
2022-07-10,Irrigation,7.885491037797761
2022-07-10,Irrigation Stop,4.8880084875111205
2022-07-11,Control,2.3532971761802375
2022-07-11,Irrigation,7.683419437248206
2022-07-11,Irrigation Stop,4.08341158191035
