date,meta,depth,VWC
2017-02-17,irrigation_stop,10,0.328812884396039
2017-02-18,irrigation_stop,10,0.326332270067974
2017-02-19,irrigation_stop,10,0.32409043750772
2017-02-20,irrigation_stop,10,0.321970092511382
2017-02-21,irrigation_stop,10,0.319907624171531
2017-02-22,irrigation_stop,10,0.317639792207013
2017-02-23,irrigation_stop,10,0.314862298753127
2017-02-24,irrigation_stop,10,0.311873034037891
2017-02-25,irrigation_stop,10,0.309437674408661
2017-02-26,irrigation_stop,10,0.306823032461163
2017-02-27,irrigation_stop,10,0.303681080952213
2017-02-28,irrigation_stop,10,0.30532768874328
2017-03-01,irrigation_stop,10,0.326750010035578
2017-03-02,irrigation_stop,10,0.372124297989846
2017-03-03,irrigation_stop,10,0.36372007096229
2017-03-04,irrigation_stop,10,0.356532664925617
2017-03-05,irrigation_stop,10,0.356509966869829
2017-03-06,irrigation_stop,10,0.377295437675439
2017-03-07,irrigation_stop,10,0.379847595461071
2017-03-08,irrigation_stop,10,0.367130725498745
2017-03-09,irrigation_stop,10,0.373599781521145
2017-03-10,irrigation_stop,10,0.368471097278874
2017-03-11,irrigation_stop,10,0.358613765442311
2017-03-12,irrigation_stop,10,0.350815724557141
2017-03-13,irrigation_stop,10,0.344275968894614
2017-03-14,irrigation_stop,10,0.338286782918838
2017-03-15,irrigation_stop,10,0.332678025090785
2017-03-16,irrigation_stop,10,0.327131643282105
2017-03-17,irrigation_stop,10,0.321503672662511
2017-03-18,irrigation_stop,10,0.318401191482804
2017-03-19,irrigation_stop,10,0.33483861540517
2017-03-20,irrigation_stop,10,0.332706595502558
2017-03-21,irrigation_stop,10,0.326672016166441
2017-03-22,irrigation_stop,10,0.320958024411917
2017-03-23,irrigation_stop,10,0.318869932235081
2017-03-24,irrigation_stop,10,0.312929351616277
2017-03-25,irrigation_stop,10,0.30405882019726
2017-03-26,irrigation_stop,10,0.301999681745642
2017-03-27,irrigation_stop,10,0.302096783500234
2017-03-28,irrigation_stop,10,0.296543247969308
2017-03-29,irrigation_stop,10,0.28964833543733
2017-03-30,irrigation_stop,10,0.28174747642675
2017-03-31,irrigation_stop,10,0.272933753642054
2017-04-01,irrigation_stop,10,0.263777892523573
2017-04-02,irrigation_stop,10,0.257794944888584
2017-04-03,irrigation_stop,10,0.252067248525936
2017-04-04,irrigation_stop,10,0.245684078202395
2017-04-05,irrigation_stop,10,0.239064006348371
2017-04-06,irrigation_stop,10,0.232118516101356
2017-04-07,irrigation_stop,10,0.225848401975417
2017-04-08,irrigation_stop,10,0.218771280222282
2017-04-09,irrigation_stop,10,0.2107070132186
2017-04-10,irrigation_stop,10,0.202813909706504
2017-04-11,irrigation_stop,10,0.195901071239029
2017-04-12,irrigation_stop,10,0.189829269791747
2017-04-13,irrigation_stop,10,0.183998454044479
2017-04-14,irrigation_stop,10,0.178960381793202
2017-04-15,irrigation_stop,10,0.175137529702509
2017-04-16,irrigation_stop,10,0.172609289265351
2017-04-17,irrigation_stop,10,0.170357860617846
2017-04-18,irrigation_stop,10,0.168116153682145
2017-04-19,irrigation_stop,10,0.166828797184906
2017-04-20,irrigation_stop,10,0.165980544653381
2017-04-21,irrigation_stop,10,0.164933299343903
2017-04-22,irrigation_stop,10,0.163137491518789
2017-04-23,irrigation_stop,10,0.160741632968472
2017-04-24,irrigation_stop,10,0.158611743092952
2017-04-25,irrigation_stop,10,0.156845331447368
2017-04-26,irrigation_stop,10,0.159158979794028
2017-04-27,irrigation_stop,10,0.161909848998415
2017-04-28,irrigation_stop,10,0.164658421320288
2017-04-29,irrigation_stop,10,0.167160791282718
2017-04-30,irrigation_stop,10,0.167511192332585
2017-05-01,irrigation_stop,10,0.186634567768599
2017-05-02,irrigation_stop,10,0.251873952759142
2017-05-03,irrigation_stop,10,0.25840270906991
2017-05-04,irrigation_stop,10,0.250685833329657
2017-05-05,irrigation_stop,10,0.239902243819039
2017-05-06,irrigation_stop,10,0.225439063730973
2017-05-07,irrigation_stop,10,0.219069625678455
2017-05-08,irrigation_stop,10,0.212647625682483
2017-05-09,irrigation_stop,10,0.205266033517357
2017-05-10,irrigation_stop,10,0.197357527335758
2017-05-11,irrigation_stop,10,0.188827099002236
2017-05-12,irrigation_stop,10,0.182056320909314
2017-05-13,irrigation_stop,10,0.178066942854092
2017-05-14,irrigation_stop,10,0.173949594075851
2017-05-15,irrigation_stop,10,0.168597017082128
2017-05-16,irrigation_stop,10,0.163305674603098
2017-05-17,irrigation_stop,10,0.158801444134593
2017-05-18,irrigation_stop,10,0.155452481625973
2017-05-19,irrigation_stop,10,0.163069104171255
2017-05-20,irrigation_stop,10,0.19187065115471
2017-05-21,irrigation_stop,10,0.185180671659403
2017-05-22,irrigation_stop,10,0.172623049936931
2017-05-23,irrigation_stop,10,0.163195333987647
2017-05-24,irrigation_stop,10,0.15745416947647
2017-05-25,irrigation_stop,10,0.152443983485907
2017-05-26,irrigation_stop,10,0.148936388823994
2017-05-27,irrigation_stop,10,0.145825377391053
2017-05-28,irrigation_stop,10,0.143221821977946
2017-05-29,irrigation_stop,10,0.141834753384921
2017-05-30,irrigation_stop,10,0.144793149379271
2017-05-31,irrigation_stop,10,0.143801969415706
2017-06-01,irrigation_stop,10,0.142014596519423
2017-06-02,irrigation_stop,10,0.140135586085034
2017-06-03,irrigation_stop,10,0.138405619283341
2017-06-04,irrigation_stop,10,0.153114687539688
2017-06-05,irrigation_stop,10,0.161842660036691
2017-06-06,irrigation_stop,10,0.162362143558188
2017-06-07,irrigation_stop,10,0.156460777608802
2017-06-08,irrigation_stop,10,0.149419975192549
2017-06-09,irrigation_stop,10,0.145150167919062
2017-06-10,irrigation_stop,10,0.142021215331186
2017-06-11,irrigation_stop,10,0.139229171848643
2017-06-12,irrigation_stop,10,0.136848261972764
2017-06-13,irrigation_stop,10,0.13469439033074
2017-06-14,irrigation_stop,10,0.134279943514361
2017-06-15,irrigation_stop,10,0.163369337949079
2017-06-16,irrigation_stop,10,0.16658327638056
2017-06-17,irrigation_stop,10,0.154960170794257
2017-06-18,irrigation_stop,10,0.146155280899576
2017-06-19,irrigation_stop,10,0.140607687055552
2017-06-20,irrigation_stop,10,0.136456369567932
2017-06-21,irrigation_stop,10,0.133258643078843
2017-06-22,irrigation_stop,10,0.130941024077557
2017-06-23,irrigation_stop,10,0.128588004109545
2017-06-24,irrigation_stop,10,0.126576105162638
2017-06-25,irrigation_stop,10,0.125176727010863
2017-06-26,irrigation_stop,10,0.124607753084421
2017-06-27,irrigation_stop,10,0.125043289954194
2017-06-28,irrigation_stop,10,0.125929697940214
2017-06-29,irrigation_stop,10,0.126450525864009
2017-06-30,irrigation_stop,10,0.126163935481563
2017-07-01,irrigation_stop,10,0.125409290867481
2017-07-02,irrigation_stop,10,0.124785262827292
2017-07-03,irrigation_stop,10,0.124129517897569
2017-07-04,irrigation_stop,10,0.123314642705044
2017-07-05,irrigation_stop,10,0.122414566923677
2017-07-06,irrigation_stop,10,0.121201933109469
2017-07-07,irrigation_stop,10,0.119915160083827
2017-07-08,irrigation_stop,10,0.118884957648545
2017-07-09,irrigation_stop,10,0.11792130736709
2017-07-10,irrigation_stop,10,0.117938673775914
2017-07-11,irrigation_stop,10,0.120053867627247
2017-07-12,irrigation_stop,10,0.121180888058849
2017-07-13,irrigation_stop,10,0.121298688754699
2017-07-14,irrigation_stop,10,0.12084496815997
2017-07-15,irrigation_stop,10,0.119979380546732
2017-07-16,irrigation_stop,10,0.119115554596465
2017-07-17,irrigation_stop,10,0.11839100393439
2017-07-18,irrigation_stop,10,0.1175326430646
2017-07-19,irrigation_stop,10,0.116630830889375
2017-07-20,irrigation_stop,10,0.11583239237465601
2017-07-21,irrigation_stop,10,0.115196308272693
2017-07-22,irrigation_stop,10,0.114945366006157
2017-07-23,irrigation_stop,10,0.115445368653928
2017-07-24,irrigation_stop,10,0.116126507039649
2017-07-25,irrigation_stop,10,0.116878588994331
2017-07-26,irrigation_stop,10,0.11739092116578
2017-07-27,irrigation_stop,10,0.117414235901424
2017-07-28,irrigation_stop,10,0.117517316048615
2017-07-29,irrigation_stop,10,0.117174631145834
2017-07-30,irrigation_stop,10,0.116814557075865
2017-07-31,irrigation_stop,10,0.116641313987876
2017-08-01,irrigation_stop,10,0.119473001078546
2017-08-02,irrigation_stop,10,0.133464425237538
2017-08-03,irrigation_stop,10,0.13076469726323
2017-08-04,irrigation_stop,10,0.12736027310012701
2017-08-05,irrigation_stop,10,0.125498507988453
2017-08-06,irrigation_stop,10,0.123877300363577
2017-08-07,irrigation_stop,10,0.121929860732961
2017-08-08,irrigation_stop,10,0.164169853928122
2017-08-09,irrigation_stop,10,0.272871635054213
2017-08-10,irrigation_stop,10,0.289806563085802
2017-08-11,irrigation_stop,10,0.347344617912369
2017-08-12,irrigation_stop,10,0.334393674374165
2017-08-13,irrigation_stop,10,0.314450361961072
2017-08-14,irrigation_stop,10,0.29661611738064
2017-08-15,irrigation_stop,10,0.277334975557245
2017-08-16,irrigation_stop,10,0.259465882752354
2017-08-17,irrigation_stop,10,0.239021600378919
2017-08-18,irrigation_stop,10,0.21813815235138
2017-08-19,irrigation_stop,10,0.221544992091607
2017-08-20,irrigation_stop,10,0.218779586131305
2017-08-21,irrigation_stop,10,0.208760381483606
2017-08-22,irrigation_stop,10,0.19770988302027
2017-08-23,irrigation_stop,10,0.185865245091479
2017-08-24,irrigation_stop,10,0.175473365534518
2017-08-25,irrigation_stop,10,0.167604700997109
2017-08-26,irrigation_stop,10,0.15910319417319
2017-08-27,irrigation_stop,10,0.152158460526994
2017-08-28,irrigation_stop,10,0.147725391908561
2017-08-29,irrigation_stop,10,0.143345518317265
2017-08-30,irrigation_stop,10,0.139652095643718
2017-08-31,irrigation_stop,10,0.13914634324403
2017-09-01,irrigation_stop,10,0.142910879704005
2017-09-02,irrigation_stop,10,0.143931164701533
2017-09-03,irrigation_stop,10,0.142139424873688
2017-09-04,irrigation_stop,10,0.139655053831934
2017-09-05,irrigation_stop,10,0.137209697780047
2017-09-06,irrigation_stop,10,0.1346553614966
2017-09-07,irrigation_stop,10,0.132185815956179
2017-09-08,irrigation_stop,10,0.130071411898406
2017-09-09,irrigation_stop,10,0.12926511290868
2017-09-10,irrigation_stop,10,0.130165961075789
2017-09-11,irrigation_stop,10,0.130138886904256
2017-09-12,irrigation_stop,10,0.129737549355805
2017-09-13,irrigation_stop,10,0.129053398987697
2017-09-14,irrigation_stop,10,0.128932398243927
2017-09-15,irrigation_stop,10,0.128410888536566
2017-09-16,irrigation_stop,10,0.127504826936274
2017-09-17,irrigation_stop,10,0.126703650239734
2017-09-18,irrigation_stop,10,0.12643111029406
2017-09-19,irrigation_stop,10,0.12605025848498
2017-09-20,irrigation_stop,10,0.12558626770173
2017-09-21,irrigation_stop,10,0.12479470281716
2017-09-22,irrigation_stop,10,0.124125560492565
2017-09-23,irrigation_stop,10,0.123473278245048
2017-09-24,irrigation_stop,10,0.122762342663547
2017-09-25,irrigation_stop,10,0.121982941488086
2017-09-26,irrigation_stop,10,0.121458566481301
2017-09-27,irrigation_stop,10,0.120917289741757
2017-09-28,irrigation_stop,10,0.120313858328731
2017-09-29,irrigation_stop,10,0.119717760297377
2017-09-30,irrigation_stop,10,0.119147983880358
2017-10-01,irrigation_stop,10,0.118715497905518
2017-10-02,irrigation_stop,10,0.118690843166393
2017-10-03,irrigation_stop,10,0.121105771354891
2017-10-04,irrigation_stop,10,0.124777812143019
2017-10-05,irrigation_stop,10,0.125550825052092
2017-10-06,irrigation_stop,10,0.125827274448253
2017-10-07,irrigation_stop,10,0.125754915599104
2017-10-08,irrigation_stop,10,0.125900645737823
2017-10-09,irrigation_stop,10,0.125717068053137
2017-10-10,irrigation_stop,10,0.125209855087193
2017-10-11,irrigation_stop,10,0.124589328929266
2017-10-12,irrigation_stop,10,0.123892855216084
2017-10-13,irrigation_stop,10,0.123184180086523
2017-10-14,irrigation_stop,10,0.122558279405705
2017-10-15,irrigation_stop,10,0.121956641315456
2017-10-16,irrigation_stop,10,0.121390777688355
2017-10-17,irrigation_stop,10,0.120792901272998
2017-10-18,irrigation_stop,10,0.120161251595309
2017-10-19,irrigation_stop,10,0.119735751250909
2017-10-20,irrigation_stop,10,0.119390251119722
2017-10-21,irrigation_stop,10,0.1190458280817
2017-10-22,irrigation_stop,10,0.118522875553252
2017-10-23,irrigation_stop,10,0.118246045814043
2017-10-24,irrigation_stop,10,0.118045403059389
2017-10-25,irrigation_stop,10,0.117979909545125
2017-10-26,irrigation_stop,10,0.117903875325274
2017-10-27,irrigation_stop,10,0.117736519599745
2017-10-28,irrigation_stop,10,0.117528329043297
2017-10-29,irrigation_stop,10,0.117320719551949
2017-10-30,irrigation_stop,10,0.117214522374182
2017-10-31,irrigation_stop,10,0.116923012531075
2017-11-01,irrigation_stop,10,0.116706961485472
2017-11-02,irrigation_stop,10,0.116641668855108
2017-11-03,irrigation_stop,10,0.116590519980186
2017-11-04,irrigation_stop,10,0.116538240389726
2017-11-05,irrigation_stop,10,0.124729621374936
2017-11-06,irrigation_stop,10,0.14146022462007
2017-11-07,irrigation_stop,10,0.144317004220531
2017-11-08,irrigation_stop,10,0.145790781891132
2017-11-09,irrigation_stop,10,0.146837948072581
2017-11-10,irrigation_stop,10,0.14674047808494
2017-11-11,irrigation_stop,10,0.146971165738544
2017-11-12,irrigation_stop,10,0.171791728561881
2017-11-13,irrigation_stop,10,0.242862467137497
2017-11-14,irrigation_stop,10,0.259156402611992
2017-11-15,irrigation_stop,10,0.266259063056564
2017-11-16,irrigation_stop,10,0.269866719869725
2017-11-17,irrigation_stop,10,0.271844950608673
2017-11-18,irrigation_stop,10,0.272863283224999
2017-11-19,irrigation_stop,10,0.272812287806114
2017-11-20,irrigation_stop,10,0.27393832796079
2017-11-21,irrigation_stop,10,0.274093954574711
2017-11-22,irrigation_stop,10,0.273063597596152
2017-11-23,irrigation_stop,10,0.271265486243991
2017-11-24,irrigation_stop,10,0.269004335815314
2017-11-25,irrigation_stop,10,0.267609243925184
2017-11-26,irrigation_stop,10,0.27595838186838
2017-11-27,irrigation_stop,10,0.279396143667229
2017-11-28,irrigation_stop,10,0.28052614400841003
2017-11-29,irrigation_stop,10,0.280449752239611
2017-11-30,irrigation_stop,10,0.282757641816021
2017-12-01,irrigation_stop,10,0.284275970150042
2017-12-02,irrigation_stop,10,0.28465550347765
2017-12-03,irrigation_stop,10,0.284413336857972
2017-12-04,irrigation_stop,10,0.283922406862598
2017-12-05,irrigation_stop,10,0.283080234137168
2017-12-06,irrigation_stop,10,0.282153167813495
2017-12-07,irrigation_stop,10,0.28112448650964
2017-12-08,irrigation_stop,10,0.281735988580725
2017-12-09,irrigation_stop,10,0.30318745340133
2017-12-10,irrigation_stop,10,0.311972732794095
2017-12-11,irrigation_stop,10,0.314817900015107
2017-12-12,irrigation_stop,10,0.344160800886136
2017-12-13,irrigation_stop,10,0.349395577785329
2017-12-14,irrigation_stop,10,0.347330937780105
2017-12-15,irrigation_stop,10,0.358248635223907
2017-12-16,irrigation_stop,10,0.356203475585519
2017-12-17,irrigation_stop,10,0.351159146786827
2017-12-18,irrigation_stop,10,0.345907544207412
2017-12-19,irrigation_stop,10,0.34071735244136
2017-12-20,irrigation_stop,10,0.338284506901866
2017-12-21,irrigation_stop,10,0.33705704104696
2017-12-22,irrigation_stop,10,0.336254852831194
2017-12-23,irrigation_stop,10,0.34015372983167
2017-12-24,irrigation_stop,10,0.342515563113663
2017-12-25,irrigation_stop,10,0.339595784274485
2017-12-26,irrigation_stop,10,0.336195811118948
2017-12-27,irrigation_stop,10,0.335838836479116
2017-12-28,irrigation_stop,10,0.346930912986069
2017-12-29,irrigation_stop,10,0.346992567010045
2017-12-30,irrigation_stop,10,0.357530778270298
2017-12-31,irrigation_stop,10,0.368322995395805
2018-01-01,irrigation_stop,10,0.3648238402278
2018-01-02,irrigation_stop,10,0.372217964082419
2018-01-03,irrigation_stop,10,0.373050939753983
2018-01-04,irrigation_stop,10,0.382642316571122
2018-01-05,irrigation_stop,10,0.375439300070774
2018-01-06,irrigation_stop,10,0.365631610328489
2018-01-07,irrigation_stop,10,0.361312302538649
2018-01-08,irrigation_stop,10,0.369401820042165
2018-01-09,irrigation_stop,10,0.401253305658996
2018-01-10,irrigation_stop,10,0.386157473565429
2018-01-11,irrigation_stop,10,0.37087188524459
2018-01-12,irrigation_stop,10,0.362447795847939
2018-01-13,irrigation_stop,10,0.356072841110789
2018-01-14,irrigation_stop,10,0.351205969561833
2018-01-15,irrigation_stop,10,0.346868260564689
2018-01-16,irrigation_stop,10,0.348566239247535
2018-01-17,irrigation_stop,10,0.368619133930143
2018-01-18,irrigation_stop,10,0.36900701794827
2018-01-19,irrigation_stop,10,0.378234570531853
2018-01-20,irrigation_stop,10,0.367495819290412
2018-01-21,irrigation_stop,10,0.384117610185239
2018-01-22,irrigation_stop,10,0.411410364511966
2018-01-23,irrigation_stop,10,0.41831581251338
2018-01-24,irrigation_stop,10,0.394781890798059
2018-01-25,irrigation_stop,10,0.377592782064658
2018-01-26,irrigation_stop,10,0.367046759091749
2018-01-27,irrigation_stop,10,0.36024888021041
2018-01-28,irrigation_stop,10,0.355588713767903
2018-01-29,irrigation_stop,10,0.351961548377342
2018-01-30,irrigation_stop,10,0.348977092302207
2018-01-31,irrigation_stop,10,0.346450445336074
2018-02-01,irrigation_stop,10,0.351904659198398
2018-02-02,irrigation_stop,10,0.355602274507626
2018-02-03,irrigation_stop,10,0.351359857895667
2018-02-04,irrigation_stop,10,0.347060703683989
2018-02-05,irrigation_stop,10,0.344505908778385
2018-02-06,irrigation_stop,10,0.343440386068656
2018-02-07,irrigation_stop,10,0.342062443714656
2018-02-08,irrigation_stop,10,0.340390040162518
2018-02-09,irrigation_stop,10,0.338516175162218
2018-02-10,irrigation_stop,10,0.336739228740919
2018-02-11,irrigation_stop,10,0.335373366405423
2018-02-12,irrigation_stop,10,0.335493977490343
2018-02-13,irrigation_stop,10,0.335090726669994
2018-02-14,irrigation_stop,10,0.332674064343422
2018-02-15,irrigation_stop,10,0.330998790857773
2018-02-16,irrigation_stop,10,0.339276039097832
2018-02-17,irrigation_stop,10,0.363695396956349
2018-02-18,irrigation_stop,10,0.375476820793035
2018-02-19,irrigation_stop,10,0.371774640384117
2018-02-20,irrigation_stop,10,0.366141566653999
2018-02-21,irrigation_stop,10,0.361819725134928
2018-02-22,irrigation_stop,10,0.356998822139955
2018-02-23,irrigation_stop,10,0.353064320848195
2018-02-24,irrigation_stop,10,0.349805510601352
2018-02-25,irrigation_stop,10,0.346936671106439
2018-02-26,irrigation_stop,10,0.344092197354781
2018-02-27,irrigation_stop,10,0.34024836256295
2018-02-28,irrigation_stop,10,0.335349754615939
2018-03-01,irrigation_stop,10,0.333217082366754
2018-03-02,irrigation_stop,10,0.332319839754537
2018-03-03,irrigation_stop,10,0.332530201737459
2018-03-04,irrigation_stop,10,0.336496175897895
2018-03-05,irrigation_stop,10,0.339249152520196
2018-03-06,irrigation_stop,10,0.337934689984104
2018-03-07,irrigation_stop,10,0.335818923099296
2018-03-08,irrigation_stop,10,0.333836796048782
2018-03-09,irrigation_stop,10,0.331694255475321
2018-03-10,irrigation_stop,10,0.329290506307731
2018-03-11,irrigation_stop,10,0.326988434118674
2018-03-12,irrigation_stop,10,0.325270172522847
2018-03-13,irrigation_stop,10,0.327603607079
2018-03-14,irrigation_stop,10,0.326607367180529
2018-03-15,irrigation_stop,10,0.323177464789877
2018-03-16,irrigation_stop,10,0.319788682165906
2018-03-17,irrigation_stop,10,0.317435080291358
2018-03-18,irrigation_stop,10,0.322073097402184
2018-03-19,irrigation_stop,10,0.322251868983195
2018-03-20,irrigation_stop,10,0.320023425420125
2018-03-21,irrigation_stop,10,0.317788505554199
2018-03-22,irrigation_stop,10,0.315854206152842
2018-03-23,irrigation_stop,10,0.313363281885783
2018-03-24,irrigation_stop,10,0.310207461641546
2018-03-25,irrigation_stop,10,0.306636603673299
2018-03-26,irrigation_stop,10,0.303071911115173
2018-03-27,irrigation_stop,10,0.299508492151896
2018-03-28,irrigation_stop,10,0.303875748316447
2018-03-29,irrigation_stop,10,0.312791617711385
2018-03-30,irrigation_stop,10,0.313952408338848
2018-03-31,irrigation_stop,10,0.322312610369202
2018-04-01,irrigation_stop,10,0.32898405961823
2018-04-02,irrigation_stop,10,0.324514738718669
2018-04-03,irrigation_stop,10,0.318008932154229
2018-04-04,irrigation_stop,10,0.311477975343403
2018-04-05,irrigation_stop,10,0.310025276552167
2018-04-06,irrigation_stop,10,0.307504989407587
2018-04-07,irrigation_stop,10,0.301574625216032
2018-04-08,irrigation_stop,10,0.294467322031657
2018-04-09,irrigation_stop,10,0.286550720878269
2018-04-10,irrigation_stop,10,0.27934142246581
2018-04-11,irrigation_stop,10,0.2722068442921
2018-04-12,irrigation_stop,10,0.264677562603269
2018-04-13,irrigation_stop,10,0.257193680646127
2018-04-14,irrigation_stop,10,0.248772921311228
2018-04-15,irrigation_stop,10,0.240395581094842
2018-04-16,irrigation_stop,10,0.23275254667851
2018-04-17,irrigation_stop,10,0.224461603164673
2018-04-18,irrigation_stop,10,0.214810924704345
2018-04-19,irrigation_stop,10,0.205011587557585
2018-04-20,irrigation_stop,10,0.195618944335402
2018-04-21,irrigation_stop,10,0.186713600326003
2018-04-22,irrigation_stop,10,0.179023862805283
2018-04-23,irrigation_stop,10,0.173105983805327
2018-04-24,irrigation_stop,10,0.169053527095862
2018-04-25,irrigation_stop,10,0.164730597489269
2018-04-26,irrigation_stop,10,0.161439090527986
2018-04-27,irrigation_stop,10,0.158973280200766
2018-04-28,irrigation_stop,10,0.156601001672577
2018-04-29,irrigation_stop,10,0.154689588379442
2018-04-30,irrigation_stop,10,0.154087044333224
2018-05-01,irrigation_stop,10,0.154352943097179
2018-05-02,irrigation_stop,10,0.154714123408
2018-05-03,irrigation_stop,10,0.198446544011434
2018-05-04,irrigation_stop,10,0.23591244810371
2018-05-05,irrigation_stop,10,0.234107831486484
2018-05-06,irrigation_stop,10,0.220346871928165
2018-05-07,irrigation_stop,10,0.207557807052345
2018-05-08,irrigation_stop,10,0.200861770395647
2018-05-09,irrigation_stop,10,0.191753230196364
2018-05-10,irrigation_stop,10,0.185847679773966
2018-05-11,irrigation_stop,10,0.179647941176417
2018-05-12,irrigation_stop,10,0.171009282396551
2018-05-13,irrigation_stop,10,0.165076917283078
2018-05-14,irrigation_stop,10,0.17715777296769
2018-05-15,irrigation_stop,10,0.212113406365378
2018-05-16,irrigation_stop,10,0.239463321451555
2018-05-17,irrigation_stop,10,0.236589246901526
2018-05-18,irrigation_stop,10,0.224166234166999
2018-05-19,irrigation_stop,10,0.209546757128845
2018-05-20,irrigation_stop,10,0.198570641604337
2018-05-21,irrigation_stop,10,0.187288844390703
2018-05-22,irrigation_stop,10,0.175218380116428
2018-05-23,irrigation_stop,10,0.168637006205897
2018-05-24,irrigation_stop,10,0.163381236228287
2018-05-25,irrigation_stop,10,0.156869634858595
2018-05-26,irrigation_stop,10,0.152665837617333
2018-05-27,irrigation_stop,10,0.150781118005946
2018-05-28,irrigation_stop,10,0.149557279476254
2018-05-29,irrigation_stop,10,0.148585724661536
2018-05-30,irrigation_stop,10,0.147472012837728
2018-05-31,irrigation_stop,10,0.146814123874905
2018-06-01,irrigation_stop,10,0.145502341588338
2018-06-02,irrigation_stop,10,0.143533355478655
2018-06-03,irrigation_stop,10,0.141942187024836
2018-06-04,irrigation_stop,10,0.140674263970894
2018-06-05,irrigation_stop,10,0.139231782545123
2018-06-06,irrigation_stop,10,0.138254358726635
2018-06-07,irrigation_stop,10,0.137338303515786
2018-06-08,irrigation_stop,10,0.136039502826276
2018-06-09,irrigation_stop,10,0.13479888179846
2018-06-10,irrigation_stop,10,0.13336754648309
2018-06-11,irrigation_stop,10,0.133903344472249
2018-06-12,irrigation_stop,10,0.13718056678772
2018-06-13,irrigation_stop,10,0.155760773273937
2018-06-14,irrigation_stop,10,0.158235944112142
2018-06-15,irrigation_stop,10,0.151133432220994
2018-06-16,irrigation_stop,10,0.14478433757809
2018-06-17,irrigation_stop,10,0.140650575380799
2018-06-18,irrigation_stop,10,0.137735241017443
2018-06-19,irrigation_stop,10,0.135359055535835
2018-06-20,irrigation_stop,10,0.133457110950688
2018-06-21,irrigation_stop,10,0.131809635774642
2018-06-22,irrigation_stop,10,0.129899152796319
2018-06-23,irrigation_stop,10,0.127964590976113
2018-06-24,irrigation_stop,10,0.126725970026229
2018-06-25,irrigation_stop,10,0.125678914555332
2018-06-26,irrigation_stop,10,0.124601062138875
2018-06-27,irrigation_stop,10,0.123518708881579
2018-06-28,irrigation_stop,10,0.122261880306487
2018-06-29,irrigation_stop,10,0.121258233117719
2018-06-30,irrigation_stop,10,0.120341355340523
2018-07-01,irrigation_stop,10,0.119636106491089
2018-07-02,irrigation_stop,10,0.11881647481986
2018-07-03,irrigation_stop,10,0.11796648192824
2018-07-04,irrigation_stop,10,0.117436281272733
2018-07-05,irrigation_stop,10,0.117041326656676
2018-07-06,irrigation_stop,10,0.116797482507271
2018-07-07,irrigation_stop,10,0.116621351242065
2018-07-08,irrigation_stop,10,0.116185658605475
2018-07-09,irrigation_stop,10,0.115648406012016
2018-07-10,irrigation_stop,10,0.115027633131596
2018-07-11,irrigation_stop,10,0.114378097493161
2018-07-12,irrigation_stop,10,0.113700796374508
2018-07-13,irrigation_stop,10,0.113196595509847
2018-07-14,irrigation_stop,10,0.112925676044665
2018-07-15,irrigation_stop,10,0.113823493656359
2018-07-16,irrigation_stop,10,0.114444799846836
2018-07-17,irrigation_stop,10,0.114771378970315
2018-07-18,irrigation_stop,10,0.114847359406321
2018-07-19,irrigation_stop,10,0.114747768001976
2018-07-20,irrigation_stop,10,0.115025950903075
2018-07-21,irrigation_stop,10,0.135922601401147
2018-07-22,irrigation_stop,10,0.139051425818241
2018-07-23,irrigation_stop,10,0.131647706794542
2018-07-24,irrigation_stop,10,0.126381792530561
2018-07-25,irrigation_stop,10,0.123563340187593
2018-07-26,irrigation_stop,10,0.1213400531269
2018-07-27,irrigation_stop,10,0.119326485640614
2018-07-28,irrigation_stop,10,0.118001875070508
2018-07-29,irrigation_stop,10,0.117535678066839
2018-07-30,irrigation_stop,10,0.116895664160979
2018-07-31,irrigation_stop,10,0.116012440535861
2018-08-01,irrigation_stop,10,0.115019501635903
2018-08-02,irrigation_stop,10,0.114374892429639
2018-08-03,irrigation_stop,10,0.114274189988802
2018-08-04,irrigation_stop,10,0.113876470766569
2018-08-05,irrigation_stop,10,0.113251763518139
2018-08-06,irrigation_stop,10,0.112647408627449
2018-08-07,irrigation_stop,10,0.112950195847896
2018-08-08,irrigation_stop,10,0.113427870566385
2018-08-09,irrigation_stop,10,0.117058190462882
2018-08-10,irrigation_stop,10,0.127622846804167
2018-08-11,irrigation_stop,10,0.123944256491695
2018-08-12,irrigation_stop,10,0.120842960385433
