date,meta,depth,VWC
2018-08-13,irrigation_stop,10,0.119296530171445
2018-08-14,irrigation_stop,10,0.118612792366429
2018-08-15,irrigation_stop,10,0.11770193649255
2018-08-16,irrigation_stop,10,0.116808904118839
2018-08-17,irrigation_stop,10,0.116027830525448
2018-08-18,irrigation_stop,10,0.115232953715565
2018-08-19,irrigation_stop,10,0.11463843981425
2018-08-20,irrigation_stop,10,0.114277023348892
2018-08-21,irrigation_stop,10,0.113649765650431
2018-08-22,irrigation_stop,10,0.112921001221449
2018-08-23,irrigation_stop,10,0.112431701618288
2018-08-24,irrigation_stop,10,0.112989796922918
2018-08-25,irrigation_stop,10,0.11348050436839
2018-08-26,irrigation_stop,10,0.113537509467012
2018-08-27,irrigation_stop,10,0.113691082502666
2018-08-28,irrigation_stop,10,0.113765494530661
2018-08-29,irrigation_stop,10,0.113640827386848
2018-08-30,irrigation_stop,10,0.113379401349007
2018-08-31,irrigation_stop,10,0.113073244522026
2018-09-01,irrigation_stop,10,0.112769322827842
2018-09-02,irrigation_stop,10,0.112484047598873
2018-09-03,irrigation_stop,10,0.112150540602835
2018-09-04,irrigation_stop,10,0.111690263748169
2018-09-05,irrigation_stop,10,0.111340300242106
2018-09-06,irrigation_stop,10,0.11096690378691
2018-09-07,irrigation_stop,10,0.11068231805842
2018-09-08,irrigation_stop,10,0.110359499914604
2018-09-09,irrigation_stop,10,0.109989399270412
2018-09-10,irrigation_stop,10,0.109720967276055
2018-09-11,irrigation_stop,10,0.1093750326257
2018-09-12,irrigation_stop,10,0.109057635719895
2018-09-13,irrigation_stop,10,0.108921840232715
2018-09-14,irrigation_stop,10,0.109286642576519
2018-09-15,irrigation_stop,10,0.109734138529351
2018-09-16,irrigation_stop,10,0.109891560035839
2018-09-17,irrigation_stop,10,0.110232832222654
2018-09-18,irrigation_stop,10,0.110538185521176
2018-09-19,irrigation_stop,10,0.112900913807384
2018-09-20,irrigation_stop,10,0.114140909749565
2018-09-21,irrigation_stop,10,0.114523138414349
2018-09-22,irrigation_stop,10,0.114694643522564
2018-09-23,irrigation_stop,10,0.114807480660038
2018-09-24,irrigation_stop,10,0.114723181640893
2018-09-25,irrigation_stop,10,0.114345872276708
2018-09-26,irrigation_stop,10,0.114209191004435
2018-09-27,irrigation_stop,10,0.114123632890958
2018-09-28,irrigation_stop,10,0.113805877355196
2018-09-29,irrigation_stop,10,0.113577663710688
2018-09-30,irrigation_stop,10,0.115771236972532
2018-10-01,irrigation_stop,10,0.154076211494312
2018-10-02,irrigation_stop,10,0.156163203380766
2018-10-03,irrigation_stop,10,0.152618289244802
2018-10-04,irrigation_stop,10,0.147727517805238
2018-10-05,irrigation_stop,10,0.142132031624777
2018-10-06,irrigation_stop,10,0.1364485998321
2018-10-07,irrigation_stop,10,0.13227310930005
2018-10-08,irrigation_stop,10,0.129848842210667
2018-10-09,irrigation_stop,10,0.128024435879891
2018-10-10,irrigation_stop,10,0.126164231216698
2018-10-11,irrigation_stop,10,0.124403683344523
2018-10-12,irrigation_stop,10,0.122880443526442
2018-10-13,irrigation_stop,10,0.121583396510074
2018-10-14,irrigation_stop,10,0.120189908561426
2018-10-15,irrigation_stop,10,0.118784038170633
2018-10-16,irrigation_stop,10,0.117695766885638
2018-10-17,irrigation_stop,10,0.116749452457093
2018-10-18,irrigation_stop,10,0.116090143443368
2018-10-19,irrigation_stop,10,0.115443436981093
2018-10-20,irrigation_stop,10,0.114895365315099
2018-10-21,irrigation_stop,10,0.114493199565954
2018-10-22,irrigation_stop,10,0.114069375052719
2018-10-23,irrigation_stop,10,0.113780072195488
2018-10-24,irrigation_stop,10,0.113451692346941
2018-10-25,irrigation_stop,10,0.113149330239547
2018-10-26,irrigation_stop,10,0.112870643717377
2018-10-27,irrigation_stop,10,0.113085798464323
2018-10-28,irrigation_stop,10,0.116011422905917
2018-10-29,irrigation_stop,10,0.144225781836942
2018-10-30,irrigation_stop,10,0.264656636924074
2018-10-31,irrigation_stop,10,0.306836308429116
2018-11-01,irrigation_stop,10,0.307028986783827
2018-11-02,irrigation_stop,10,0.306791635276934
2018-11-03,irrigation_stop,10,0.3030541287807
2018-11-04,irrigation_stop,10,0.29928681799706
2018-11-05,irrigation_stop,10,0.291939061650059
2018-11-06,irrigation_stop,10,0.284568452835083
2018-11-07,irrigation_stop,10,0.279846067093966
2018-11-08,irrigation_stop,10,0.276643592211413
2018-11-09,irrigation_stop,10,0.27400749186252
2018-11-10,irrigation_stop,10,0.269299081501208
2018-11-11,irrigation_stop,10,0.263501771291097
2018-11-12,irrigation_stop,10,0.258259069375825
2018-11-13,irrigation_stop,10,0.253332339838931
2018-11-14,irrigation_stop,10,0.25062146103173
2018-11-15,irrigation_stop,10,0.249497035511753
2018-11-16,irrigation_stop,10,0.247697044030214
2018-11-17,irrigation_stop,10,0.245198924583301
2018-11-18,irrigation_stop,10,0.242351381099682
2018-11-19,irrigation_stop,10,0.241088403735244
2018-11-20,irrigation_stop,10,0.240098208907648
2018-11-21,irrigation_stop,10,0.238309274497607
2018-11-22,irrigation_stop,10,0.236637012414765
2018-11-23,irrigation_stop,10,0.235001564025879
2018-11-24,irrigation_stop,10,0.232669343781053
2018-11-25,irrigation_stop,10,0.232033650080363
2018-11-26,irrigation_stop,10,0.230777279535929
2018-11-27,irrigation_stop,10,0.229043232802804
2018-11-28,irrigation_stop,10,0.227503142105906
2018-11-29,irrigation_stop,10,0.225774393219879
2018-11-30,irrigation_stop,10,0.223731171624702
2018-12-01,irrigation_stop,10,0.222292504903317
2018-12-02,irrigation_stop,10,0.228723881834297
2018-12-03,irrigation_stop,10,0.323356927969517
2018-12-04,irrigation_stop,10,0.354764934506333
2018-12-05,irrigation_stop,10,0.34305693949991
2018-12-06,irrigation_stop,10,0.33647129209418
2018-12-07,irrigation_stop,10,0.332565996939676
2018-12-08,irrigation_stop,10,0.331297742744321
2018-12-09,irrigation_stop,10,0.330784388112258
2018-12-10,irrigation_stop,10,0.337459464445182
2018-12-11,irrigation_stop,10,0.335687181459251
2018-12-12,irrigation_stop,10,0.331663145600704
2018-12-13,irrigation_stop,10,0.327239566080829
2018-12-14,irrigation_stop,10,0.323522297993397
2018-12-15,irrigation_stop,10,0.320608749055026
2018-12-16,irrigation_stop,10,0.318146137142858
2018-12-17,irrigation_stop,10,0.324171743236427
2018-12-18,irrigation_stop,10,0.337464020879645
2018-12-19,irrigation_stop,10,0.336852700584813
2018-12-20,irrigation_stop,10,0.347562005729006
2018-12-21,irrigation_stop,10,0.35295251778102
2018-12-22,irrigation_stop,10,0.373079398100701
2018-12-23,irrigation_stop,10,0.366019138871578
2018-12-24,irrigation_stop,10,0.379262897327382
2018-12-25,irrigation_stop,10,0.365427702853554
2018-12-26,irrigation_stop,10,0.356797196002717
2018-12-27,irrigation_stop,10,0.350835293449786
2018-12-28,irrigation_stop,10,0.346297200029579
2018-12-29,irrigation_stop,10,0.343419948544419
2018-12-30,irrigation_stop,10,0.340393330423455
2018-12-31,irrigation_stop,10,0.33790415111341
2019-01-01,irrigation_stop,10,0.336035118103027
2019-01-02,irrigation_stop,10,0.33365379969279
2019-01-03,irrigation_stop,10,0.331437652654815
2019-01-04,irrigation_stop,10,0.328766237347112
2019-01-05,irrigation_stop,10,0.325886369663071
2019-01-06,irrigation_stop,10,0.324976314410829
2019-01-07,irrigation_stop,10,0.324845733809889
2019-01-08,irrigation_stop,10,0.324158549565141
2019-01-09,irrigation_stop,10,0.324089462547971
2019-01-10,irrigation_stop,10,0.323640886993991
2019-01-11,irrigation_stop,10,0.322461520569948
2019-01-12,irrigation_stop,10,0.321003291329266
2019-01-13,irrigation_stop,10,0.336946047216222
2019-01-14,irrigation_stop,10,0.377616881654974
2019-01-15,irrigation_stop,10,0.365643488719153
2019-01-16,irrigation_stop,10,0.357927063493063
2019-01-17,irrigation_stop,10,0.352983475233379
2019-01-18,irrigation_stop,10,0.349652121251899
2019-01-19,irrigation_stop,10,0.344610792077998
2019-01-20,irrigation_stop,10,0.339964786518638
2019-01-21,irrigation_stop,10,0.337373525352888
2019-01-22,irrigation_stop,10,0.334268856729695
2019-01-23,irrigation_stop,10,0.330564279966457
2019-01-24,irrigation_stop,10,0.328514802389787
2019-01-25,irrigation_stop,10,0.326641172556549
2019-01-26,irrigation_stop,10,0.32447694184206
2019-01-27,irrigation_stop,10,0.323093322118123
2019-01-28,irrigation_stop,10,0.326182097050182
2019-01-29,irrigation_stop,10,0.330747098588107
2019-01-30,irrigation_stop,10,0.331949434871325
2019-01-31,irrigation_stop,10,0.329825330964217
2019-02-01,irrigation_stop,10,0.329695987701416
2019-02-02,irrigation_stop,10,0.332308528440218
2019-02-03,irrigation_stop,10,0.336098981231875
2019-02-04,irrigation_stop,10,0.338032135865174
2019-02-05,irrigation_stop,10,0.34118016991517103
2019-02-06,irrigation_stop,10,0.339953052621139
2019-02-07,irrigation_stop,10,0.328325122275785
2019-02-08,irrigation_stop,10,0.326478423972591
2019-02-09,irrigation_stop,10,0.328032732009888
2019-02-10,irrigation_stop,10,0.330769298285769
2019-02-11,irrigation_stop,10,0.353028626700042
2019-02-12,irrigation_stop,10,0.354174438494581
2019-02-13,irrigation_stop,10,0.349499311447144
2019-02-14,irrigation_stop,10,0.346106408458682
2019-02-15,irrigation_stop,10,0.343257193134554
2019-02-16,irrigation_stop,10,0.339444665154133
2019-02-17,irrigation_stop,10,0.336322097794512
2019-02-18,irrigation_stop,10,0.333391077234568
2019-02-19,irrigation_stop,10,0.330541828542516
2019-02-20,irrigation_stop,10,0.328528533477823
2019-02-21,irrigation_stop,10,0.326453230317825
2019-02-22,irrigation_stop,10,0.324188756273504
2019-02-23,irrigation_stop,10,0.322257384919284
2019-02-24,irrigation_stop,10,0.320174622733275
2019-02-25,irrigation_stop,10,0.318766813814591
2019-02-26,irrigation_stop,10,0.31719541466027
2019-02-27,irrigation_stop,10,0.314316013584966
2019-02-28,irrigation_stop,10,0.311957164520913
2019-03-01,irrigation_stop,10,0.309602740192734
2019-03-02,irrigation_stop,10,0.308329196761126
2019-03-03,irrigation_stop,10,0.306836701454115
2019-03-04,irrigation_stop,10,0.304990412059583
2019-03-05,irrigation_stop,10,0.305561478063759
2019-03-06,irrigation_stop,10,0.304669968119839
2019-03-07,irrigation_stop,10,0.303308443270232
2019-03-08,irrigation_stop,10,0.302709650902572
2019-03-09,irrigation_stop,10,0.300959288268421
2019-03-10,irrigation_stop,10,0.305361649857479
2019-03-11,irrigation_stop,10,0.31915645432054
2019-03-12,irrigation_stop,10,0.325897549746329
2019-03-13,irrigation_stop,10,0.324593179552535
2019-03-14,irrigation_stop,10,0.324475176745913
2019-03-15,irrigation_stop,10,0.367251328083507
2019-03-16,irrigation_stop,10,0.360609488930441
2019-03-17,irrigation_stop,10,0.348933990029267
2019-03-18,irrigation_stop,10,0.341200011453155
2019-03-19,irrigation_stop,10,0.337061824734507
2019-03-20,irrigation_stop,10,0.331266880704646
2019-03-21,irrigation_stop,10,0.32515733183476
2019-03-22,irrigation_stop,10,0.320582850774129
2019-03-23,irrigation_stop,10,0.315677491740177
2019-03-24,irrigation_stop,10,0.310970077180026
2019-03-25,irrigation_stop,10,0.306150433222453
2019-03-26,irrigation_stop,10,0.302342023849487
2019-03-27,irrigation_stop,10,0.298716306686401
2019-03-28,irrigation_stop,10,0.295110849748578
2019-03-29,irrigation_stop,10,0.290943098068237
2019-03-30,irrigation_stop,10,0.285831816314805
2019-03-31,irrigation_stop,10,0.280099053126509
2019-04-01,irrigation_stop,10,0.273713579512479
2019-04-02,irrigation_stop,10,0.267341337538602
2019-04-03,irrigation_stop,10,0.261224963037591
2019-04-04,irrigation_stop,10,0.260112755256787
2019-04-05,irrigation_stop,10,0.287233845392863
2019-04-06,irrigation_stop,10,0.314951213200887
2019-04-07,irrigation_stop,10,0.31115626989438
2019-04-08,irrigation_stop,10,0.308035191503555
2019-04-09,irrigation_stop,10,0.302356400260429
2019-04-10,irrigation_stop,10,0.296683053301092
2019-04-11,irrigation_stop,10,0.291654664257117
2019-04-12,irrigation_stop,10,0.286200019164333
2019-04-13,irrigation_stop,10,0.280026098684216
2019-04-14,irrigation_stop,10,0.273742526423195
2019-04-15,irrigation_stop,10,0.26797598477841
2019-04-16,irrigation_stop,10,0.260637967806336
2019-04-17,irrigation_stop,10,0.253408749898275
2019-04-18,irrigation_stop,10,0.244526402668286
2019-04-19,irrigation_stop,10,0.234396471814918
2019-04-20,irrigation_stop,10,0.224122280093795
2019-04-21,irrigation_stop,10,0.213929319381714
2019-04-22,irrigation_stop,10,0.203499055828965
2019-04-23,irrigation_stop,10,0.194546370846249
2019-04-24,irrigation_stop,10,0.187928035411429
2019-04-25,irrigation_stop,10,0.182672239092136
2019-04-26,irrigation_stop,10,0.203773199549893
2019-04-27,irrigation_stop,10,0.225042012532552
2019-04-28,irrigation_stop,10,0.225486757062006
2019-04-29,irrigation_stop,10,0.22266247665673
2019-04-30,irrigation_stop,10,0.217503687373379
2019-05-01,irrigation_stop,10,0.210913089618348
2019-05-02,irrigation_stop,10,0.203936211268107
2019-05-03,irrigation_stop,10,0.199127155939738
2019-05-04,irrigation_stop,10,0.193254636128743
2019-05-05,irrigation_stop,10,0.188476355870565
2019-05-06,irrigation_stop,10,0.184534962637383
2019-05-07,irrigation_stop,10,0.180304438068021
2019-05-08,irrigation_stop,10,0.179378874092771
2019-05-09,irrigation_stop,10,0.237444703118843
2019-05-10,irrigation_stop,10,0.243557534803424
2019-05-11,irrigation_stop,10,0.240246424424021
2019-05-12,irrigation_stop,10,0.238375228246053
2019-05-13,irrigation_stop,10,0.233624101772643
2019-05-14,irrigation_stop,10,0.22736247179801
2019-05-15,irrigation_stop,10,0.219313384484554
2019-05-16,irrigation_stop,10,0.2115742377231
2019-05-17,irrigation_stop,10,0.203527193658685
2019-05-18,irrigation_stop,10,0.196969885240521
2019-05-19,irrigation_stop,10,0.191143564511371
2019-05-20,irrigation_stop,10,0.18762026310501
2019-05-21,irrigation_stop,10,0.18438008358604
2019-05-22,irrigation_stop,10,0.177861021443417
2019-05-23,irrigation_stop,10,0.171344869662084
2019-05-24,irrigation_stop,10,0.166045694486469
2019-05-25,irrigation_stop,10,0.162675973825287
2019-05-26,irrigation_stop,10,0.161025571059308
2019-05-27,irrigation_stop,10,0.158580162985283
2019-05-28,irrigation_stop,10,0.157218156781113
2019-05-29,irrigation_stop,10,0.155979712127794
2019-05-30,irrigation_stop,10,0.153413515564398
2019-05-31,irrigation_stop,10,0.151094659169515
2019-06-01,irrigation_stop,10,0.148982780723162
2019-06-02,irrigation_stop,10,0.146743773744817
2019-06-03,irrigation_stop,10,0.144922794321532
2019-06-04,irrigation_stop,10,0.142648441917018
2019-06-05,irrigation_stop,10,0.14084146073524
2019-06-06,irrigation_stop,10,0.139995628992716
2019-06-07,irrigation_stop,10,0.138913119968615
2019-06-08,irrigation_stop,10,0.137556414570369
2019-06-09,irrigation_stop,10,0.136739829278761
2019-06-10,irrigation_stop,10,0.139398874483725
2019-06-11,irrigation_stop,10,0.24861061065577
2019-06-12,irrigation_stop,10,0.264661249201348
2019-06-13,irrigation_stop,10,0.251321952552126
2019-06-14,irrigation_stop,10,0.230956307517158
2019-06-15,irrigation_stop,10,0.211361229545192
2019-06-16,irrigation_stop,10,0.198001868432028
2019-06-17,irrigation_stop,10,0.183236805597941
2019-06-18,irrigation_stop,10,0.169539629144872
2019-06-19,irrigation_stop,10,0.159363540013631
2019-06-20,irrigation_stop,10,0.153384478050366
2019-06-21,irrigation_stop,10,0.152372815872089
2019-06-22,irrigation_stop,10,0.198301566107231
2019-06-23,irrigation_stop,10,0.210864434158593
2019-06-24,irrigation_stop,10,0.195411209976464
2019-06-25,irrigation_stop,10,0.177023717528539
2019-06-26,irrigation_stop,10,0.162953318378382
2019-06-27,irrigation_stop,10,0.152603158783494
2019-06-28,irrigation_stop,10,0.146826759974162
2019-06-29,irrigation_stop,10,0.14143005270707
2019-06-30,irrigation_stop,10,0.137636923332542
2019-07-01,irrigation_stop,10,0.135295212931156
2019-07-02,irrigation_stop,10,0.203986443236618
2019-07-03,irrigation_stop,10,0.233426530544574
2019-07-04,irrigation_stop,10,0.236038356078298
2019-07-05,irrigation_stop,10,0.216829660984508
2019-07-06,irrigation_stop,10,0.192735465367635
2019-07-07,irrigation_stop,10,0.175981525119982
2019-07-08,irrigation_stop,10,0.169350408085606
2019-07-09,irrigation_stop,10,0.165595688541933
2019-07-10,irrigation_stop,10,0.149473120028149
2019-07-11,irrigation_stop,10,0.145358443052872
2019-07-12,irrigation_stop,10,0.142765952444557
2019-07-13,irrigation_stop,10,0.139337558746338
2019-07-14,irrigation_stop,10,0.136149538341321
2019-07-15,irrigation_stop,10,0.167665985910516
2019-07-16,irrigation_stop,10,0.172602811666428
2019-07-17,irrigation_stop,10,0.158432121276855
2019-07-18,irrigation_stop,10,0.14761182135724
2019-07-19,irrigation_stop,10,0.141170096663318
2019-07-20,irrigation_stop,10,0.137246825688421
2019-07-21,irrigation_stop,10,0.134768025418545
2019-07-22,irrigation_stop,10,0.132799276853863
2019-07-23,irrigation_stop,10,0.130974485439437
2019-07-24,irrigation_stop,10,0.129134183437266
2019-07-25,irrigation_stop,10,0.12748495668628201
2019-07-26,irrigation_stop,10,0.132184903998124
2019-07-27,irrigation_stop,10,0.163966114847284
2019-07-28,irrigation_stop,10,0.174190746307373
2019-07-29,irrigation_stop,10,0.175763359069824
2019-07-30,irrigation_stop,10,0.165404315145392
2019-07-31,irrigation_stop,10,0.154435173517379
2019-08-01,irrigation_stop,10,0.146943193866361
2019-08-02,irrigation_stop,10,0.143580635271574
2019-08-03,irrigation_stop,10,0.141036796569824
2019-08-04,irrigation_stop,10,0.137712737268932
2019-08-05,irrigation_stop,10,0.1350334407502
2019-08-06,irrigation_stop,10,0.133550285540129
2019-08-07,irrigation_stop,10,0.149422969818115
2019-08-08,irrigation_stop,10,0.155374598807477
2019-08-09,irrigation_stop,10,0.14885225823585
2019-08-10,irrigation_stop,10,0.143725109100342
2019-08-11,irrigation_stop,10,0.15333039101134
2019-08-12,irrigation_stop,10,0.204334795098556
2019-08-13,irrigation_stop,10,0.211455655148155
2019-08-14,irrigation_stop,10,0.201695225292045
2019-08-15,irrigation_stop,10,0.184531998043352
2019-08-16,irrigation_stop,10,0.16811897240268
2019-08-17,irrigation_stop,10,0.155725759811658
2019-08-18,irrigation_stop,10,0.146644139754412
2019-08-19,irrigation_stop,10,0.165951060847232
2019-08-20,irrigation_stop,10,0.207365417480469
2019-08-21,irrigation_stop,10,0.308997317063181
2019-08-22,irrigation_stop,10,0.301334991455078
2019-08-23,irrigation_stop,10,0.285442853181259
2019-08-24,irrigation_stop,10,0.26637473421221203
2019-08-25,irrigation_stop,10,0.244215107767206
2019-08-26,irrigation_stop,10,0.218210292213842
2019-08-27,irrigation_stop,10,0.194121503930343
2019-08-28,irrigation_stop,10,0.175634631508275
2019-08-29,irrigation_stop,10,0.160907835367679
2019-08-30,irrigation_stop,10,0.151389279061175
2019-08-31,irrigation_stop,10,0.145836403294614
2019-09-01,irrigation_stop,10,0.142748313037075
2019-09-02,irrigation_stop,10,0.140637679404401
2019-09-03,irrigation_stop,10,0.138067397320007
2019-09-04,irrigation_stop,10,0.135416945835132
2019-09-05,irrigation_stop,10,0.133585711830541
2019-09-06,irrigation_stop,10,0.132517323537674
2019-09-07,irrigation_stop,10,0.131184504488681
2019-09-08,irrigation_stop,10,0.129695587166747
2019-09-09,irrigation_stop,10,0.128451461791992
2019-09-10,irrigation_stop,10,0.127221434220024
2019-09-11,irrigation_stop,10,0.126068434865851
2019-09-12,irrigation_stop,10,0.125069141387939
2019-09-13,irrigation_stop,10,0.124215617531224
2019-09-14,irrigation_stop,10,0.123460417090712
2019-09-15,irrigation_stop,10,0.122766963877576
2019-09-16,irrigation_stop,10,0.122017665370818
2019-09-17,irrigation_stop,10,0.121198787217828
2019-09-18,irrigation_stop,10,0.120411028713555
2019-09-19,irrigation_stop,10,0.119907460463674
2019-09-20,irrigation_stop,10,0.119286939336898
2019-09-21,irrigation_stop,10,0.118865006697805
2019-09-22,irrigation_stop,10,0.118226263979648
2019-09-23,irrigation_stop,10,0.117755427511115
2019-09-24,irrigation_stop,10,0.117468514649764
2019-09-25,irrigation_stop,10,0.117379245758057
2019-09-26,irrigation_stop,10,0.11736014603516
2019-09-27,irrigation_stop,10,0.117288059546459
2019-09-28,irrigation_stop,10,0.117076498943826
2019-09-29,irrigation_stop,10,0.116691947606707
2019-09-30,irrigation_stop,10,0.116490306854248
2019-10-01,irrigation_stop,10,0.116000033529181
2019-10-02,irrigation_stop,10,0.116446514129639
2019-10-03,irrigation_stop,10,0.116726327996505
2019-10-04,irrigation_stop,10,0.116766283938759
2019-10-05,irrigation_stop,10,0.116971924229672
2019-10-06,irrigation_stop,10,0.116950471350487
2019-10-07,irrigation_stop,10,0.131176218073419
2019-10-08,irrigation_stop,10,0.135980736079969
2019-10-09,irrigation_stop,10,0.152272059457344
2019-10-10,irrigation_stop,10,0.191419251090602
2019-10-11,irrigation_stop,10,0.190799175061678
2019-10-12,irrigation_stop,10,0.184354696412636
2019-10-13,irrigation_stop,10,0.176928156300595
2019-10-14,irrigation_stop,10,0.169289593030048
2019-10-15,irrigation_stop,10,0.168628017860546
2019-10-16,irrigation_stop,10,0.206792640686035
2019-10-17,irrigation_stop,10,0.214426739006712
2019-10-18,irrigation_stop,10,0.213872152017363
2019-10-19,irrigation_stop,10,0.21011855454113
2019-10-20,irrigation_stop,10,0.202699645360311
2019-10-21,irrigation_stop,10,0.195139874742742
2019-10-22,irrigation_stop,10,0.19296374371717
2019-10-23,irrigation_stop,10,0.188886999331023
2019-10-24,irrigation_stop,10,0.180712401908741
2019-10-25,irrigation_stop,10,0.175580867131551
2019-10-26,irrigation_stop,10,0.171227345382958
2019-10-27,irrigation_stop,10,0.167227666085226
2019-10-28,irrigation_stop,10,0.164205662409465
2019-10-29,irrigation_stop,10,0.184652441782309
2019-10-30,irrigation_stop,10,0.220630161385787
2019-10-31,irrigation_stop,10,0.242200835211235
2019-11-01,irrigation_stop,10,0.248743311564128
2019-11-02,irrigation_stop,10,0.261555472089533
2019-11-03,irrigation_stop,10,0.294434260371551
2019-11-04,irrigation_stop,10,0.313627397972241
2019-11-05,irrigation_stop,10,0.344684631626149
2019-11-06,irrigation_stop,10,0.335590020899187
2019-11-07,irrigation_stop,10,0.329542223612467
2019-11-08,irrigation_stop,10,0.342445384745012
2019-11-09,irrigation_stop,10,0.344629074501075
2019-11-10,irrigation_stop,10,0.334613839701602
2019-11-11,irrigation_stop,10,0.327237382018775
2019-11-12,irrigation_stop,10,0.321447994834498
2019-11-13,irrigation_stop,10,0.317839722382395
2019-11-14,irrigation_stop,10,0.313543358354615
2019-11-15,irrigation_stop,10,0.34109722773234
2019-11-16,irrigation_stop,10,0.344161348948064
2019-11-17,irrigation_stop,10,0.34001769467404
2019-11-18,irrigation_stop,10,0.345174994217722
2019-11-19,irrigation_stop,10,0.343504780028551
2019-11-20,irrigation_stop,10,0.338055471599703
2019-11-21,irrigation_stop,10,0.332774718602498
2019-11-22,irrigation_stop,10,0.328216115076096
2019-11-23,irrigation_stop,10,0.323394703948707
2019-11-24,irrigation_stop,10,0.321047019606074
2019-11-25,irrigation_stop,10,0.317792223623859
2019-11-26,irrigation_stop,10,0.315044450759888
2019-11-27,irrigation_stop,10,0.320720559992689
2019-11-28,irrigation_stop,10,0.338254303179289
2019-11-29,irrigation_stop,10,0.356476985027916
2019-11-30,irrigation_stop,10,0.353878339131673
2019-12-01,irrigation_stop,10,0.345437246958415
2019-12-02,irrigation_stop,10,0.343362358084626
2019-12-03,irrigation_stop,10,0.338405133564555
2019-12-04,irrigation_stop,10,0.334065684602972
2019-12-05,irrigation_stop,10,0.330567280451457
2019-12-06,irrigation_stop,10,0.327715898814954
2019-12-07,irrigation_stop,10,0.325001287460327
2019-12-08,irrigation_stop,10,0.322866428442169
2019-12-09,irrigation_stop,10,0.323141209284465
2019-12-10,irrigation_stop,10,0.34563803739715
2019-12-11,irrigation_stop,10,0.342103425076133
2019-12-12,irrigation_stop,10,0.338746749978316
2019-12-13,irrigation_stop,10,0.336209692493562
2019-12-14,irrigation_stop,10,0.349159497378165
2019-12-15,irrigation_stop,10,0.361107587814331
2019-12-16,irrigation_stop,10,0.359872044345789
2019-12-17,irrigation_stop,10,0.361357362166231
2019-12-18,irrigation_stop,10,0.351105715892973
2019-12-19,irrigation_stop,10,0.344177615851687
2019-12-20,irrigation_stop,10,0.33886198354951
2019-12-21,irrigation_stop,10,0.341702715555827
2019-12-22,irrigation_stop,10,0.365949360027648
2019-12-23,irrigation_stop,10,0.365090947904085
2019-12-24,irrigation_stop,10,0.365386528885155
2019-12-25,irrigation_stop,10,0.365764013926188
2019-12-26,irrigation_stop,10,0.356089458298265
2019-12-27,irrigation_stop,10,0.3648242083767
2019-12-28,irrigation_stop,10,0.363098176320394
2019-12-29,irrigation_stop,10,0.354521982795314
2019-12-30,irrigation_stop,10,0.348897281267964
2019-12-31,irrigation_stop,10,0.344671367543453
2020-01-01,irrigation_stop,10,0.341453822453817
2020-01-02,irrigation_stop,10,0.338592755864832
2020-01-03,irrigation_stop,10,0.335973588590509
2020-01-04,irrigation_stop,10,0.33443040027953
2020-01-05,irrigation_stop,10,0.333258019664831
2020-01-06,irrigation_stop,10,0.33179411000833
2020-01-07,irrigation_stop,10,0.329948950650399
2020-01-08,irrigation_stop,10,0.328398326070685
2020-01-09,irrigation_stop,10,0.326908643789459
2020-01-10,irrigation_stop,10,0.325512758890788
2020-01-11,irrigation_stop,10,0.324338285719262
2020-01-12,irrigation_stop,10,0.323161906359488
2020-01-13,irrigation_stop,10,0.321774021784465
2020-01-14,irrigation_stop,10,0.320582732257568
2020-01-15,irrigation_stop,10,0.319542200858133
2020-01-16,irrigation_stop,10,0.318612623214722
2020-01-17,irrigation_stop,10,0.317581201017949
2020-01-18,irrigation_stop,10,0.31780052887766
2020-01-19,irrigation_stop,10,0.318477328618368
2020-01-20,irrigation_stop,10,0.316870367911554
2020-01-21,irrigation_stop,10,0.314967012405395
2020-01-22,irrigation_stop,10,0.31419867015054
2020-01-23,irrigation_stop,10,0.313792530695597
2020-01-24,irrigation_stop,10,0.313311418566787
2020-01-25,irrigation_stop,10,0.312911995001007
2020-01-26,irrigation_stop,10,0.312647191432484
2020-01-27,irrigation_stop,10,0.312526494560512
2020-01-28,irrigation_stop,10,0.326905598400154
2020-01-29,irrigation_stop,10,0.36094096066659
2020-01-30,irrigation_stop,10,0.356302300168757
2020-01-31,irrigation_stop,10,0.351927039816553
2020-02-01,irrigation_stop,10,0.347136418024699
2020-02-02,irrigation_stop,10,0.355415980021159
2020-02-03,irrigation_stop,10,0.370774886941856
2020-02-04,irrigation_stop,10,0.360375134635691
2020-02-05,irrigation_stop,10,0.35701313531527
