date,meta,depth,VWC
2017-11-11,irrigation,80,0.274528232950386
2017-11-12,irrigation,80,0.274131189848247
2017-11-13,irrigation,80,0.274267735732249
2017-11-14,irrigation,80,0.274903167323071
2017-11-15,irrigation,80,0.275427183191816
2017-11-16,irrigation,80,0.27588508248375
2017-11-17,irrigation,80,0.276307183717421
2017-11-18,irrigation,80,0.276689461681028
2017-11-19,irrigation,80,0.276962206518381
2017-11-20,irrigation,80,0.261751807789329
2017-11-21,irrigation,80,0.262148718376511
2017-11-22,irrigation,80,0.262323455783564
2017-11-23,irrigation,80,0.262514130651368
2017-11-24,irrigation,80,0.262623995989238
2017-11-25,irrigation,80,0.262255957146345
2017-11-26,irrigation,80,0.262666781899127
2017-11-27,irrigation,80,0.26288775301707
2017-11-28,irrigation,80,0.263180506166751
2017-11-29,irrigation,80,0.263296666383428
2017-11-30,irrigation,80,0.263687692578901
2017-12-01,irrigation,80,0.264173900886789
2017-12-02,irrigation,80,0.264565915132337
2017-12-03,irrigation,80,0.264982246243504
2017-12-04,irrigation,80,0.265387134426841
2017-12-05,irrigation,80,0.265760199866049
2017-12-06,irrigation,80,0.266057536463453
2017-12-07,irrigation,80,0.26638450409561
2017-12-08,irrigation,80,0.265667382172096
2017-12-09,irrigation,80,0.266300492298957
2017-12-10,irrigation,80,0.266442825086176
2017-12-11,irrigation,80,0.26624820796444
2017-12-12,irrigation,80,0.268094288483179
2017-12-13,irrigation,80,0.272509895750158
2017-12-14,irrigation,80,0.277281704148324
2017-12-15,irrigation,80,0.282338163123083
2017-12-16,irrigation,80,0.289868041517904
2017-12-17,irrigation,80,0.29902724642039
2017-12-18,irrigation,80,0.306342094167781
2017-12-19,irrigation,80,0.312946379370055
2017-12-20,irrigation,80,0.317121328927682
2017-12-21,irrigation,80,0.320006811795193
2017-12-22,irrigation,80,0.32145948566669
2017-12-23,irrigation,80,0.3223916132675
2017-12-24,irrigation,80,0.323775091747696
2017-12-25,irrigation,80,0.325324543120694
2017-12-26,irrigation,80,0.32625818523406
2017-12-27,irrigation,80,0.326473237406592
2017-12-28,irrigation,80,0.326742465402855
2017-12-29,irrigation,80,0.328491125493372
2017-12-30,irrigation,80,0.346006788099972
2017-12-31,irrigation,80,0.379463052778695
2018-01-01,irrigation,80,0.370449687251706
2018-01-02,irrigation,80,0.37377939609355
2018-01-03,irrigation,80,0.381747420187772
2018-01-04,irrigation,80,0.397194798328678
2018-01-05,irrigation,80,0.397478026150293
2018-01-06,irrigation,80,0.385117021549339
2018-01-07,irrigation,80,0.376187292090194
2018-01-08,irrigation,80,0.377835727042073
2018-01-09,irrigation,80,0.400804350064093
2018-01-10,irrigation,80,0.395959098330151
2018-01-11,irrigation,80,0.380860207678067
2018-01-12,irrigation,80,0.376142039064794
2018-01-13,irrigation,80,0.373143080662114
2018-01-14,irrigation,80,0.370850248633054
2018-01-15,irrigation,80,0.368718332432704
2018-01-16,irrigation,80,0.366630216481297
2018-01-17,irrigation,80,0.366052571497852
2018-01-18,irrigation,80,0.367576239704401
2018-01-19,irrigation,80,0.373537381420578
2018-01-20,irrigation,80,0.375310506006095
2018-01-21,irrigation,80,0.389355616655251
2018-01-22,irrigation,80,0.404827789294399
2018-01-23,irrigation,80,0.40679970657385
2018-01-24,irrigation,80,0.390524218691249
2018-01-25,irrigation,80,0.379862117476159
2018-01-26,irrigation,80,0.375661023696994
2018-01-27,irrigation,80,0.373149318058016
2018-01-28,irrigation,80,0.370986171690045
2018-01-29,irrigation,80,0.368821972979879
2018-01-30,irrigation,80,0.366758729385603
2018-01-31,irrigation,80,0.364674065598092
2018-02-01,irrigation,80,0.362970994415278
2018-02-02,irrigation,80,0.361486835765394
2018-02-03,irrigation,80,0.361013097577746
2018-02-04,irrigation,80,0.360124807583295
2018-02-05,irrigation,80,0.359061156395373
2018-02-06,irrigation,80,0.357811281818142
2018-02-07,irrigation,80,0.356676512255666
2018-02-08,irrigation,80,0.355659649890772
2018-02-09,irrigation,80,0.354661656704069
2018-02-10,irrigation,80,0.353725015340674
2018-02-11,irrigation,80,0.352711657299485
2018-02-12,irrigation,80,0.351778732077672
2018-02-13,irrigation,80,0.35111251957135
2018-02-14,irrigation,80,0.350461000443465
2018-02-15,irrigation,80,0.349639000849687
2018-02-16,irrigation,80,0.349223645228204
2018-02-17,irrigation,80,0.350571326306009
2018-02-18,irrigation,80,0.355021041351751
2018-02-19,irrigation,80,0.359457935135326
2018-02-20,irrigation,80,0.360926157574325
2018-02-21,irrigation,80,0.360873321418831
2018-02-22,irrigation,80,0.360341274697403
2018-02-23,irrigation,80,0.359552826007474
2018-02-24,irrigation,80,0.35867939502717
2018-02-25,irrigation,80,0.357728601562916
2018-02-26,irrigation,80,0.35674040734206
2018-02-27,irrigation,80,0.35575717300882
2018-02-28,irrigation,80,0.35487482557756
2018-03-01,irrigation,80,0.353823860819191
2018-03-02,irrigation,80,0.352619430491268
2018-03-03,irrigation,80,0.351599136676227
2018-03-04,irrigation,80,0.350748377914532
2018-03-05,irrigation,80,0.349923054854827
2018-03-06,irrigation,80,0.349471468112058
2018-03-07,irrigation,80,0.34897326938616
2018-03-08,irrigation,80,0.348383355440227
2018-03-09,irrigation,80,0.347757822818898
2018-03-10,irrigation,80,0.347000138622761
2018-03-11,irrigation,80,0.346169782197015
2018-03-12,irrigation,80,0.345260598672235
2018-03-13,irrigation,80,0.344294876033826
2018-03-14,irrigation,80,0.343634969014501
2018-03-15,irrigation,80,0.342635695623796
2018-03-16,irrigation,80,0.341663367668407
2018-03-17,irrigation,80,0.340628692951608
2018-03-18,irrigation,80,0.339867715322358
2018-03-19,irrigation,80,0.339326853801667
2018-03-20,irrigation,80,0.338542595913536
2018-03-21,irrigation,80,0.337694835662842
2018-03-22,irrigation,80,0.337027303885061
2018-03-23,irrigation,80,0.336176232287758
2018-03-24,irrigation,80,0.335186423251503
2018-03-25,irrigation,80,0.334155406282659
2018-03-26,irrigation,80,0.333114670870597
2018-03-27,irrigation,80,0.331863705317179
2018-03-28,irrigation,80,0.33088215192159
2018-03-29,irrigation,80,0.330148040487411
2018-03-30,irrigation,80,0.329431831794873
2018-03-31,irrigation,80,0.32852375348409
2018-04-01,irrigation,80,0.328124882072531
2018-04-02,irrigation,80,0.32728516260782903
2018-04-03,irrigation,80,0.326266225179036
2018-04-04,irrigation,80,0.325109990437826
2018-04-05,irrigation,80,0.324247538917943
2018-04-06,irrigation,80,0.323229854326722
2018-04-07,irrigation,80,0.32176456451416
2018-04-08,irrigation,80,0.320253070195516
2018-04-09,irrigation,80,0.318680429793241
2018-04-10,irrigation,80,0.317122216796021
2018-04-11,irrigation,80,0.315270825981352
2018-04-12,irrigation,80,0.313266767268307
2018-04-13,irrigation,80,0.31134706017915
2018-04-14,irrigation,80,0.30917792962798
2018-04-15,irrigation,80,0.307021297968871
2018-04-16,irrigation,80,0.305010356457985
2018-04-17,irrigation,80,0.302600945757146
2018-04-18,irrigation,80,0.299819067737512
2018-04-19,irrigation,80,0.296753244400024
2018-04-20,irrigation,80,0.293420530054364
2018-04-21,irrigation,80,0.289609066645304
2018-04-22,irrigation,80,0.285321705968756
2018-04-23,irrigation,80,0.280808062249042
2018-04-24,irrigation,80,0.27656875544495
2018-04-25,irrigation,80,0.271226994538316
2018-04-26,irrigation,80,0.265965106194479
2018-04-27,irrigation,80,0.260521011854473
2018-04-28,irrigation,80,0.25495763059248
2018-04-29,irrigation,80,0.249368935467904
2018-04-30,irrigation,80,0.2457141836066
2018-05-01,irrigation,80,0.24339391728665
2018-05-02,irrigation,80,0.241824706395467
2018-05-03,irrigation,80,0.240160207471986
2018-05-04,irrigation,80,0.241602156223669
2018-05-05,irrigation,80,0.240452540818081
2018-05-06,irrigation,80,0.23815849923251
2018-05-07,irrigation,80,0.235924059549967
2018-05-08,irrigation,80,0.235079751934922
2018-05-09,irrigation,80,0.233714385618243
2018-05-10,irrigation,80,0.234650623756543
2018-05-11,irrigation,80,0.234246206283569
2018-05-12,irrigation,80,0.232923968633016
2018-05-13,irrigation,80,0.232210078468585
2018-05-14,irrigation,80,0.23190923630991
2018-05-15,irrigation,80,0.234549231278269
2018-05-16,irrigation,80,0.243145820885374
2018-05-17,irrigation,80,0.245915050047376
2018-05-18,irrigation,80,0.250796617876019
2018-05-19,irrigation,80,0.261502949396769
2018-05-20,irrigation,80,0.279932399381671
2018-05-21,irrigation,80,0.296112901118764
2018-05-22,irrigation,80,0.301213026046753
2018-05-23,irrigation,80,0.305409701163309
2018-05-24,irrigation,80,0.307574552904096
2018-05-25,irrigation,80,0.307427052280359
2018-05-26,irrigation,80,0.307199435986971
2018-05-27,irrigation,80,0.308313146888787
2018-05-28,irrigation,80,0.308397199261573
2018-05-29,irrigation,80,0.309664497208177
2018-05-30,irrigation,80,0.310145577715154
2018-05-31,irrigation,80,0.313338370908771
2018-06-01,irrigation,80,0.311923141646803
2018-06-02,irrigation,80,0.307246016117564
2018-06-03,irrigation,80,0.303228093489376
2018-06-04,irrigation,80,0.2994410295013
2018-06-05,irrigation,80,0.296711810429891
2018-06-06,irrigation,80,0.291771652005243
2018-06-07,irrigation,80,0.28623771542467
2018-06-08,irrigation,80,0.280637336546375
2018-06-09,irrigation,80,0.275679859027528
2018-06-10,irrigation,80,0.268945598602295
2018-06-11,irrigation,80,0.263454657750772
2018-06-12,irrigation,80,0.262097709220752
2018-06-13,irrigation,80,0.263212754768238
2018-06-14,irrigation,80,0.264338312818293
2018-06-15,irrigation,80,0.262554462919844
2018-06-16,irrigation,80,0.25997047106425
2018-06-17,irrigation,80,0.257566499710083
2018-06-18,irrigation,80,0.255281016533835
2018-06-19,irrigation,80,0.252816613515218
2018-06-20,irrigation,80,0.25216960887013
2018-06-21,irrigation,80,0.254470624991343
2018-06-22,irrigation,80,0.253461356915926
2018-06-23,irrigation,80,0.251234323769285
2018-06-24,irrigation,80,0.250473769505819
2018-06-25,irrigation,80,0.24903047879537
2018-06-26,irrigation,80,0.246287759145101
2018-06-27,irrigation,80,0.243091985674748
2018-06-28,irrigation,80,0.241799049377441
2018-06-29,irrigation,80,0.238684701752244
2018-06-30,irrigation,80,0.235071807827866
2018-07-01,irrigation,80,0.231410471598307
2018-07-02,irrigation,80,0.22841047868661
2018-07-03,irrigation,80,0.232517125648365
2018-07-04,irrigation,80,0.227052323602633
2018-07-05,irrigation,80,0.224304706022427
2018-07-06,irrigation,80,0.223602217791373
2018-07-07,irrigation,80,0.222071250279744
2018-07-08,irrigation,80,0.218159623731647
2018-07-09,irrigation,80,0.21467711130778
2018-07-10,irrigation,80,0.18823413848877
2018-07-11,irrigation,80,0.186381260721307
2018-07-12,irrigation,80,0.183428023288124
2018-07-13,irrigation,80,0.17966855881062
2018-07-14,irrigation,80,0.177745338422483
2018-07-15,irrigation,80,0.17715417440314
2018-07-16,irrigation,80,0.177601740437169
2018-07-17,irrigation,80,0.17779132356035
2018-07-18,irrigation,80,0.171664879698502
2018-07-19,irrigation,80,0.170896685884354
2018-07-20,irrigation,80,0.169682319038793
2018-07-21,irrigation,80,0.169598654696816
2018-07-22,irrigation,80,0.171736457473353
2018-07-23,irrigation,80,0.171931894452948
2018-07-24,irrigation,80,0.171211350217779
2018-07-25,irrigation,80,0.170843745030855
2018-07-26,irrigation,80,0.191188225495188
2018-07-27,irrigation,80,0.192920365835491
2018-07-28,irrigation,80,0.196440994865016
2018-07-29,irrigation,80,0.207778825658433
2018-07-30,irrigation,80,0.205440425749989
2018-07-31,irrigation,80,0.203439062771044
2018-08-01,irrigation,80,0.201375961303711
2018-08-02,irrigation,80,0.199538847019798
2018-08-03,irrigation,80,0.197478925303409
2018-08-04,irrigation,80,0.195039534568787
2018-08-05,irrigation,80,0.192293529761465
2018-08-06,irrigation,80,0.189561939239502
2018-08-07,irrigation,80,0.18805654676337
2018-08-08,irrigation,80,0.187705258068286
2018-08-09,irrigation,80,0.185723543909336
2018-08-10,irrigation,80,0.186042666435242
2018-08-11,irrigation,80,0.185945300345725
2018-08-12,irrigation,80,0.184478878974915
2018-08-13,irrigation,80,0.183640990006296
2018-08-14,irrigation,80,0.183241747287994
2018-08-15,irrigation,80,0.182182250124343
2018-08-16,irrigation,80,0.179980144725001
2018-08-17,irrigation,80,0.178240118026733
2018-08-18,irrigation,80,0.177123097871479
2018-08-19,irrigation,80,0.17572500705719
2018-08-20,irrigation,80,0.174913929889077
2018-08-21,irrigation,80,0.176166772842407
2018-08-22,irrigation,80,0.201432871818542
2018-08-23,irrigation,80,0.210512469971761
2018-08-24,irrigation,80,0.205130253996854
2018-08-25,irrigation,80,0.20555614270662
2018-08-26,irrigation,80,0.204548102040445
2018-08-27,irrigation,80,0.20381760597229
2018-08-28,irrigation,80,0.202302565323679
2018-08-29,irrigation,80,0.200970007131775
2018-08-30,irrigation,80,0.20027821723451
2018-08-31,irrigation,80,0.200133256661265
2018-09-01,irrigation,80,0.199893640467995
2018-09-02,irrigation,80,0.200442787941466
2018-09-03,irrigation,80,0.202631009001481
2018-09-04,irrigation,80,0.217415496424625
2018-09-05,irrigation,80,0.22585647733588
2018-09-06,irrigation,80,0.228827019992628
2018-09-07,irrigation,80,0.230255573172318
2018-09-08,irrigation,80,0.230039323644435
2018-09-09,irrigation,80,0.229079532623291
2018-09-10,irrigation,80,0.227443303058022
2018-09-11,irrigation,80,0.225322771072388
2018-09-12,irrigation,80,0.223347759246826
2018-09-13,irrigation,80,0.22156424923947
2018-09-14,irrigation,80,0.221427620084662
2018-09-15,irrigation,80,0.221792646709241
2018-09-16,irrigation,80,0.221783606378656
2018-09-17,irrigation,80,0.223650169372559
2018-09-18,irrigation,80,0.231282324993864
2018-09-19,irrigation,80,0.232344550082558
2018-09-20,irrigation,80,0.233847832679749
2018-09-21,irrigation,80,0.233820962905884
2018-09-22,irrigation,80,0.233854007720947
2018-09-23,irrigation,80,0.233243846893311
2018-09-24,irrigation,80,0.232266849856223
2018-09-25,irrigation,80,0.232575865544771
2018-09-26,irrigation,80,0.23244993686676
2018-09-27,irrigation,80,0.232148949723495
2018-09-28,irrigation,80,0.231394877935711
2018-09-29,irrigation,80,0.23074746131897
2018-09-30,irrigation,80,0.230182926198269
2018-10-01,irrigation,80,0.230473521383185
2018-10-02,irrigation,80,0.233272385597229
2018-10-03,irrigation,80,0.234397578239441
2018-10-04,irrigation,80,0.236394997646934
2018-10-05,irrigation,80,0.24437009664025
2018-10-06,irrigation,80,0.254685068872715
2018-10-07,irrigation,80,0.257001758374666
2018-10-08,irrigation,80,0.256745837613156
2018-10-09,irrigation,80,0.255532356814334
2018-10-10,irrigation,80,0.252973771095276
2018-10-11,irrigation,80,0.249731526476272
2018-10-12,irrigation,80,0.246570176074379
2018-10-13,irrigation,80,0.243339939827615
2018-10-14,irrigation,80,0.238882655595478
2018-10-15,irrigation,80,0.234018293681898
2018-10-16,irrigation,80,0.229747438430786
2018-10-17,irrigation,80,0.225681924819946
2018-10-18,irrigation,80,0.221677051343416
2018-10-19,irrigation,80,0.217908854986492
2018-10-20,irrigation,80,0.214576795728583
2018-10-21,irrigation,80,0.211766719818115
2018-10-22,irrigation,80,0.209058547019959
2018-10-23,irrigation,80,0.206160820659838
2018-10-24,irrigation,80,0.200207033274823
2018-10-25,irrigation,80,0.195454551797164
2018-10-26,irrigation,80,0.192320164128354
2018-10-27,irrigation,80,0.189713644981384
2018-10-28,irrigation,80,0.191736412801241
2018-10-29,irrigation,80,0.201091458442363
2018-10-30,irrigation,80,0.228023484478826
2018-10-31,irrigation,80,0.231869669211538
2018-11-01,irrigation,80,0.233540245357313
2018-11-02,irrigation,80,0.235293240296213
2018-11-03,irrigation,80,0.236606272230757
2018-11-04,irrigation,80,0.237449124817886
2018-11-05,irrigation,80,0.237850554114894
2018-11-06,irrigation,80,0.238238180444596
2018-11-07,irrigation,80,0.239004085189418
2018-11-08,irrigation,80,0.239740218614277
2018-11-09,irrigation,80,0.240374525626589
2018-11-10,irrigation,80,0.24060330106323
2018-11-11,irrigation,80,0.240473295261985
2018-11-12,irrigation,80,0.240488748987583
2018-11-13,irrigation,80,0.240385258435402
2018-11-14,irrigation,80,0.240545921827617
2018-11-15,irrigation,80,0.240882752804046
2018-11-16,irrigation,80,0.241250668826856
2018-11-17,irrigation,80,0.241360279630039
2018-11-18,irrigation,80,0.241117321315565
2018-11-19,irrigation,80,0.241340327262878
2018-11-20,irrigation,80,0.24182906552365
2018-11-21,irrigation,80,0.242103862762451
2018-11-22,irrigation,80,0.242210818340904
2018-11-23,irrigation,80,0.242170570775082
2018-11-24,irrigation,80,0.24187449555648
2018-11-25,irrigation,80,0.241975160147014
2018-11-26,irrigation,80,0.242143256949951
2018-11-27,irrigation,80,0.242264413833618
2018-11-28,irrigation,80,0.242025535483109
2018-11-29,irrigation,80,0.241985756974471
2018-11-30,irrigation,80,0.241852027160457
2018-12-01,irrigation,80,0.241761231422424
2018-12-02,irrigation,80,0.240612545515362
2018-12-03,irrigation,80,0.242697005773845
2018-12-04,irrigation,80,0.26013298034668
2018-12-05,irrigation,80,0.261842730672736
2018-12-06,irrigation,80,0.263656759262085
2018-12-07,irrigation,80,0.267170630003277
2018-12-08,irrigation,80,0.272872257232666
2018-12-09,irrigation,80,0.277637547944721
2018-12-10,irrigation,80,0.282161140879752
2018-12-11,irrigation,80,0.286320731012445
2018-12-12,irrigation,80,0.289886212097971
2018-12-13,irrigation,80,0.293059321336223
2018-12-14,irrigation,80,0.295903193958663
2018-12-15,irrigation,80,0.298140744554236
2018-12-16,irrigation,80,0.299369067841388
2018-12-17,irrigation,80,0.301460345669797
2018-12-18,irrigation,80,0.301732210862009
2018-12-19,irrigation,80,0.303572302868492
2018-12-20,irrigation,80,0.305582931418168
2018-12-21,irrigation,80,0.311391725038227
2018-12-22,irrigation,80,0.345269666470979
2018-12-23,irrigation,80,0.35148075655887
2018-12-24,irrigation,80,0.377925053395723
2018-12-25,irrigation,80,0.366716258532465
2018-12-26,irrigation,80,0.361962375252275
2018-12-27,irrigation,80,0.359400105476379
2018-12-28,irrigation,80,0.357158764372481
2018-12-29,irrigation,80,0.355217454281259
2018-12-30,irrigation,80,0.353454217531646
2018-12-31,irrigation,80,0.351844898840425
2019-01-01,irrigation,80,0.350454232818202
2019-01-02,irrigation,80,0.349027151810495
2019-01-03,irrigation,80,0.347855358529598
2019-01-04,irrigation,80,0.346777864964658
2019-01-05,irrigation,80,0.345825089906391
2019-01-06,irrigation,80,0.344863270191436
2019-01-07,irrigation,80,0.344053824425812
2019-01-08,irrigation,80,0.34320570594386
2019-01-09,irrigation,80,0.342438558528298
2019-01-10,irrigation,80,0.341920733451843
2019-01-11,irrigation,80,0.341282896493611
2019-01-12,irrigation,80,0.340719103813171
2019-01-13,irrigation,80,0.342427401291697
2019-01-14,irrigation,80,0.367230694825278
2019-01-15,irrigation,80,0.363519336619276
2019-01-16,irrigation,80,0.361706210284272
2019-01-17,irrigation,80,0.360092292440699
2019-01-18,irrigation,80,0.358579325675964
2019-01-19,irrigation,80,0.357193858099265
2019-01-20,irrigation,80,0.355871565947544
2019-01-21,irrigation,80,0.3546201756126
2019-01-22,irrigation,80,0.35328782864769
2019-01-23,irrigation,80,0.351955823647349
2019-01-24,irrigation,80,0.350907470471588
2019-01-25,irrigation,80,0.349990758644907
2019-01-26,irrigation,80,0.348972352251335
2019-01-27,irrigation,80,0.347700886475412
2019-01-28,irrigation,80,0.346599784810492
2019-01-29,irrigation,80,0.346251273155212
2019-01-30,irrigation,80,0.345838351581619
2019-01-31,irrigation,80,0.345471517935579
2019-02-01,irrigation,80,0.344926786267878
2019-02-02,irrigation,80,0.344117073809847
2019-02-03,irrigation,80,0.3440509557724
2019-02-04,irrigation,80,0.344251633865168
2019-02-05,irrigation,80,0.344266130045841
2019-02-06,irrigation,80,0.344089771287514
2019-02-07,irrigation,80,0.343621848438515
2019-02-08,irrigation,80,0.343031239509583
2019-02-09,irrigation,80,0.342634571727953
2019-02-10,irrigation,80,0.342070603370667
2019-02-11,irrigation,80,0.341859536421926
2019-02-12,irrigation,80,0.343432134076169
2019-02-13,irrigation,80,0.344642347285622
2019-02-14,irrigation,80,0.345122101432399
2019-02-15,irrigation,80,0.345055495312339
2019-02-16,irrigation,80,0.344759722257915
2019-02-17,irrigation,80,0.344418944196498
2019-02-18,irrigation,80,0.344007981701901
2019-02-19,irrigation,80,0.343575439765068
2019-02-20,irrigation,80,0.343098845230906
2019-02-21,irrigation,80,0.342601838010423
2019-02-22,irrigation,80,0.342041117145169
2019-02-23,irrigation,80,0.341398024559021
2019-02-24,irrigation,80,0.340803089120487
2019-02-25,irrigation,80,0.340219525169552
2019-02-26,irrigation,80,0.33950846195221
2019-02-27,irrigation,80,0.338660775485792
2019-02-28,irrigation,80,0.337787461280823
2019-03-01,irrigation,80,0.336853719772177
2019-03-02,irrigation,80,0.336118046359012
2019-03-03,irrigation,80,0.33535487305277
2019-03-04,irrigation,80,0.334252656774318
2019-03-05,irrigation,80,0.333569080704137
2019-03-06,irrigation,80,0.332747311843069
2019-03-07,irrigation,80,0.331754657103527
2019-03-08,irrigation,80,0.331081366539001
2019-03-09,irrigation,80,0.330177432494895
2019-03-10,irrigation,80,0.329010043395193
2019-03-11,irrigation,80,0.32865398683046
2019-03-12,irrigation,80,0.32829757012819
2019-03-13,irrigation,80,0.327827664425499
2019-03-14,irrigation,80,0.327512505430924
2019-03-15,irrigation,80,0.32711181390192
2019-03-16,irrigation,80,0.328853682254223
2019-03-17,irrigation,80,0.330230786973925
2019-03-18,irrigation,80,0.330864739903944
2019-03-19,irrigation,80,0.330782280069716
2019-03-20,irrigation,80,0.330408016505994
2019-03-21,irrigation,80,0.329729909592486
2019-03-22,irrigation,80,0.328788924217224
2019-03-23,irrigation,80,0.327576432479055
2019-03-24,irrigation,80,0.326275473393892
2019-03-25,irrigation,80,0.324903988838196
2019-03-26,irrigation,80,0.323559699058533
2019-03-27,irrigation,80,0.322153290281905
2019-03-28,irrigation,80,0.320736303155721
2019-03-29,irrigation,80,0.319078613080476
2019-03-30,irrigation,80,0.317187857627869
2019-03-31,irrigation,80,0.315163652771398
2019-04-01,irrigation,80,0.313060259819031
2019-04-02,irrigation,80,0.310993149406032
2019-04-03,irrigation,80,0.308976239100816
2019-04-04,irrigation,80,0.307298391241776
2019-04-05,irrigation,80,0.30818438228808
2019-04-06,irrigation,80,0.308623423325388
2019-04-07,irrigation,80,0.308658456802368
2019-04-08,irrigation,80,0.308416829445594
2019-04-09,irrigation,80,0.307096436613751
2019-04-10,irrigation,80,0.305581784248352
2019-04-11,irrigation,80,0.304387408306724
2019-04-12,irrigation,80,0.302895086188065
2019-04-13,irrigation,80,0.30095580527657
2019-04-14,irrigation,80,0.29895826640882
2019-04-15,irrigation,80,0.29698171769419
2019-04-16,irrigation,80,0.294596202911869
2019-04-17,irrigation,80,0.292145727308173
2019-04-18,irrigation,80,0.288951528699774
2019-04-19,irrigation,80,0.285257316142955
2019-04-20,irrigation,80,0.281144642829895
2019-04-21,irrigation,80,0.276710538111235
2019-04-22,irrigation,80,0.271814978993
2019-04-23,irrigation,80,0.267303139230479
2019-04-24,irrigation,80,0.263421162555092
2019-04-25,irrigation,80,0.259622642617477
2019-04-26,irrigation,80,0.255889225006104
2019-04-27,irrigation,80,0.256900596618652
2019-04-28,irrigation,80,0.25726375579834
2019-04-29,irrigation,80,0.256486689294172
2019-04-30,irrigation,80,0.25458479278966
2019-05-01,irrigation,80,0.251885152615999
2019-05-02,irrigation,80,0.248744168281555
2019-05-03,irrigation,80,0.246604006164952
2019-05-04,irrigation,80,0.243644088443957
2019-05-05,irrigation,80,0.241017389297485
2019-05-06,irrigation,80,0.238518505598369
2019-05-07,irrigation,80,0.235545385762265
2019-05-08,irrigation,80,0.233253693580627
2019-05-09,irrigation,80,0.232570115641544
2019-05-10,irrigation,80,0.234787932195162
2019-05-11,irrigation,80,0.235157108306885
2019-05-12,irrigation,80,0.234926634075126
2019-05-13,irrigation,80,0.233748838776036
2019-05-14,irrigation,80,0.232246269800628
2019-05-15,irrigation,80,0.229811265343114
2019-05-16,irrigation,80,0.227366205516614
2019-05-17,irrigation,80,0.224569911828634
2019-05-18,irrigation,80,0.223030850510848
2019-05-19,irrigation,80,0.223157000541687
2019-05-20,irrigation,80,0.223546243173144
2019-05-21,irrigation,80,0.226065379945855
2019-05-22,irrigation,80,0.227920963136773
2019-05-23,irrigation,80,0.2272790184885
2019-05-24,irrigation,80,0.226162669784144
2019-05-25,irrigation,80,0.22571352732809
2019-05-26,irrigation,80,0.225646677017212
2019-05-27,irrigation,80,0.225294899940491
2019-05-28,irrigation,80,0.227272915840149
2019-05-29,irrigation,80,0.241682045083297
2019-05-30,irrigation,80,0.239099454879761
2019-05-31,irrigation,80,0.237631474545127
2019-06-01,irrigation,80,0.235596537590027
2019-06-02,irrigation,80,0.23316258756738
2019-06-03,irrigation,80,0.23047587018264
2019-06-04,irrigation,80,0.227398586273193
2019-06-05,irrigation,80,0.224000523466813
2019-06-06,irrigation,80,0.22231295514614
2019-06-07,irrigation,80,0.219596431380824
2019-06-08,irrigation,80,0.216229215672142
2019-06-09,irrigation,80,0.214018594842208
2019-06-10,irrigation,80,0.213249277817576
2019-06-11,irrigation,80,0.212707903259679
2019-06-12,irrigation,80,0.213913757926539
2019-06-13,irrigation,80,0.213432621202971
2019-06-14,irrigation,80,0.211755704879761
2019-06-15,irrigation,80,0.209503345622995
2019-06-16,irrigation,80,0.208085100525304
2019-06-17,irrigation,80,0.205147057898501
2019-06-18,irrigation,80,0.200173664093018
2019-06-19,irrigation,80,0.194917638160347
2019-06-20,irrigation,80,0.190772860426652
2019-06-21,irrigation,80,0.188075011334521
2019-06-22,irrigation,80,0.18546178645276
2019-06-23,irrigation,80,0.188057570959392
2019-06-24,irrigation,80,0.186501875854712
2019-06-25,irrigation,80,0.183046123605025
2019-06-26,irrigation,80,0.178539982594942
2019-06-27,irrigation,80,0.173837359328019
2019-06-28,irrigation,80,0.169532422768442
2019-06-29,irrigation,80,0.165829439414175
2019-06-30,irrigation,80,0.162739281905325
2019-07-01,irrigation,80,0.160020694983633
2019-07-02,irrigation,80,0.157025431817578
2019-07-03,irrigation,80,0.158301856440883
2019-07-04,irrigation,80,0.160758709907532
2019-07-05,irrigation,80,0.16112628735994
2019-07-06,irrigation,80,0.16285388469696
2019-07-07,irrigation,80,0.163345338435883
2019-07-08,irrigation,80,0.163819527626038
2019-07-09,irrigation,80,0.164904514864871
