date,Treatment,Total_Sap_Flow
2024-01-01,control,0.00959588271563255
2024-01-01,irrigation,0.014914030865307694
2024-01-01,irrigation_vpd,0.011706924320316458
2024-01-01,roof,0.015170151782888825
2024-01-01,roof_vpd,0.012961169464586367
2024-01-02,control,0.09558263779886138
2024-01-02,irrigation,0.1900073070324844
2024-01-02,irrigation_vpd,0.17032075224909773
2024-01-02,roof,0.10734691447917483
2024-01-02,roof_vpd,0.08885296649116203
2024-01-03,control,0.03627493241508248
2024-01-03,irrigation,0.04909801725104445
2024-01-03,irrigation_vpd,0.05454895891605656
2024-01-03,roof,0.040826996808361556
2024-01-03,roof_vpd,0.021986745787343685
2024-01-04,control,0.06738634987214105
2024-01-04,irrigation,0.09691980054466001
2024-01-04,irrigation_vpd,0.086000296127475645
2024-01-04,roof,0.06510805595665302
2024-01-04,roof_vpd,0.04961529107503065
2024-01-05,control,0.04719560924604929
2024-01-05,irrigation,0.07740795606593685
2024-01-05,irrigation_vpd,0.06932506472119217
2024-01-05,roof,0.047016460983912114
2024-01-05,roof_vpd,0.036608116363243716
2024-01-06,control,0.056222177607807414
2024-01-06,irrigation,0.10131293415348155
2024-01-06,irrigation_vpd,0.08628826246420776
2024-01-06,roof,0.05939602268218354
2024-01-06,roof_vpd,0.04912644103100452
2024-01-07,control,0.07222532205111143
2024-01-07,irrigation,0.10397713555347471
2024-01-07,irrigation_vpd,0.10020814022081391
2024-01-07,roof,0.06920147071836058
2024-01-07,roof_vpd,0.06051133627337412
2024-01-08,control,0.0518179641460122
2024-01-08,irrigation,0.09117599274924418
2024-01-08,irrigation_vpd,0.07180326589175175
2024-01-08,roof,0.04867830460570697
2024-01-08,roof_vpd,0.04473935973767033
2024-01-09,control,0.07973481720673797
2024-01-09,irrigation,0.1730203652046426
2024-01-09,irrigation_vpd,0.159154455962362
2024-01-09,roof,0.09114765191067724
2024-01-09,roof_vpd,0.07558338523322343
2024-01-10,control,0.05723288998210741
2024-01-10,irrigation,0.10580090656473662
2024-01-10,irrigation_vpd,0.09431337605489631
2024-01-10,roof_vpd,0.015742795697092797
2024-01-11,control,0.00835818656265821
2024-01-11,irrigation,0.012934789321666838
2024-01-16,control,0.006292113491953031
2024-01-16,irrigation,0.01497679162440892
2024-01-17,control,0.019051990423944364
2024-01-17,irrigation,0.04156097133501389
2024-01-17,irrigation_vpd,0.0376934687997688
2024-01-17,roof_vpd,0.01413474274561315
2024-01-18,control,0.005951062540291532
2024-01-18,irrigation,0.031228845136354058
2024-01-18,irrigation_vpd,0.027278398326161458
2024-01-18,roof_vpd,0.00991802744886018
2024-01-19,control,0.00834773573379711
2024-01-19,irrigation_vpd,0.054328708737661435
2024-01-19,roof_vpd,0.010177581526273493
2024-01-22,irrigation_vpd,0.03302376054471648
2024-01-23,control,0.0516765989389032
2024-01-23,irrigation,0.12745500456741507
2024-01-23,irrigation_vpd,0.10324970488669583
2024-01-23,roof,0.06701519591982762
2024-01-23,roof_vpd,0.021596724824118584
2024-01-24,control,0.10063832775240726
2024-01-24,irrigation,0.14281448791246862
2024-01-24,irrigation_vpd,0.12243330130064078
2024-01-24,roof,0.09527805888294813
2024-01-24,roof_vpd,0.0701537921927128
2024-01-25,control,0.09558661064938202
2024-01-25,irrigation,0.1690857506204752
2024-01-25,irrigation_vpd,0.12630184287385252
2024-01-25,roof,0.07855995680403555
2024-01-25,roof_vpd,0.08511842994470306
2024-01-26,control,0.06599620039306
2024-01-26,irrigation,0.12852546007883164
2024-01-26,irrigation_vpd,0.116288000305595
2024-01-26,roof,0.07572079727854757
2024-01-26,roof_vpd,0.06220001986423924
2024-01-27,control,0.031797099662190645
2024-01-27,irrigation,0.03380524832963559
2024-01-27,irrigation_vpd,0.051172326987353065
2024-01-27,roof,0.025352625635921975
2024-01-27,roof_vpd,0.0200905642082428
2024-01-28,control,0.075715401008475125
2024-01-28,irrigation,0.1255794583235839
2024-01-28,irrigation_vpd,0.11617629832132555
2024-01-28,roof,0.06772553124021453
2024-01-28,roof_vpd,0.0638867930730862
2024-01-29,control,0.10951636148668872
2024-01-29,irrigation,0.1837716769363997
2024-01-29,irrigation_vpd,0.15630252821025087
2024-01-29,roof,0.08866471792960373
2024-01-29,roof_vpd,0.09005464688653862
2024-01-30,control,0.09311717337528207
2024-01-30,irrigation,0.15376378652263148
2024-01-30,irrigation_vpd,0.13651835218969074
2024-01-30,roof,0.08214340201279087
2024-01-30,roof_vpd,0.07673428969051624
2024-01-31,control,0.08675127474663967
2024-01-31,irrigation,0.13631880951922218
2024-01-31,irrigation_vpd,0.13142155006939465
2024-01-31,roof,0.08312875596771932
2024-01-31,roof_vpd,0.07116626080521052
2024-02-01,control,0.06752474570683241
2024-02-01,irrigation,0.11560823046533897
2024-02-01,irrigation_vpd,0.10796137193349539
2024-02-01,roof,0.06649332413760094
2024-02-01,roof_vpd,0.059767037812577244
2024-02-02,control,0.07092045723334353
2024-02-02,irrigation,0.1160717351941385
2024-02-02,irrigation_vpd,0.10540752779079314
2024-02-02,roof,0.06871109402015364
2024-02-02,roof_vpd,0.0582420046553731
2024-02-03,control,0.07226238647700045
2024-02-03,irrigation,0.0997467635781602
2024-02-03,irrigation_vpd,0.10748487839768948
2024-02-03,roof,0.07202545428759166
2024-02-03,roof_vpd,0.05681462475265083
2024-02-04,control,0.07849607508144556
2024-02-04,irrigation,0.12063337577249093
2024-02-04,irrigation_vpd,0.11479869997236643
2024-02-04,roof,0.07394386304392182
2024-02-04,roof_vpd,0.06784373719801969
2024-02-05,control,0.10104685428358376
2024-02-05,irrigation,0.14909196169923164
2024-02-05,irrigation_vpd,0.1457701066016724
2024-02-05,roof,0.09078708020703684
2024-02-05,roof_vpd,0.07930001943792123
2024-02-06,control,0.12052900873669266
2024-02-06,irrigation,0.1918435944916121
2024-02-06,irrigation_vpd,0.17698436751131608
2024-02-06,roof,0.1076411201753075
2024-02-06,roof_vpd,0.09846178527966873
2024-02-07,control,0.0776401225584536
2024-02-07,irrigation,0.13365777140060536
2024-02-07,irrigation_vpd,0.11981961110360088
2024-02-07,roof,0.07844231791101841
2024-02-07,roof_vpd,0.0638698935608967
2024-02-08,control,0.15284741603616955
2024-02-08,irrigation,0.25442601188979724
2024-02-08,irrigation_vpd,0.18977124847338617
2024-02-08,roof,0.12480831581043249
2024-02-08,roof_vpd,0.11073538360795837
2024-02-09,control,0.17467083132459948
2024-02-09,irrigation,0.2848005354276428
2024-02-09,irrigation_vpd,0.21071847172579855
2024-02-09,roof,0.13730827348423588
2024-02-09,roof_vpd,0.13996440919578979
2024-02-10,control,0.3247408003927452
2024-02-10,irrigation,0.5111945357657675
2024-02-10,irrigation_vpd,0.39226947577956345
2024-02-10,roof,0.2487379563117645
2024-02-10,roof_vpd,0.25554372906042533
2024-02-11,control,0.17884491595097893
2024-02-11,irrigation,0.2956078194653205
2024-02-11,irrigation_vpd,0.22873130140832737
2024-02-11,roof,0.15875404081005443
2024-02-11,roof_vpd,0.14869827870881402
2024-02-12,control,0.17246348872263542
2024-02-12,irrigation,0.27369851781917903
2024-02-12,irrigation_vpd,0.22575999586376377
2024-02-12,roof,0.16313440653324024
2024-02-12,roof_vpd,0.14145207892579703
2024-02-13,control,0.15849650689190728
2024-02-13,irrigation,0.25252319229616355
2024-02-13,irrigation_vpd,0.21977285290003096
2024-02-13,roof,0.15674852971084297
2024-02-13,roof_vpd,0.12999046207181786
2024-02-14,control,0.20006370451037916
2024-02-14,irrigation,0.318489656106001
2024-02-14,irrigation_vpd,0.2497196105783342
2024-02-14,roof,0.18106973179193767
2024-02-14,roof_vpd,0.15925680051921284
2024-02-15,control,0.2603331655674626
2024-02-15,irrigation,0.4105025901131649
2024-02-15,irrigation_vpd,0.3133118762903979
2024-02-15,roof,0.21419683002574638
2024-02-15,roof_vpd,0.20450320196749824
2024-02-16,control,0.26733916391834606
2024-02-16,irrigation,0.42108986351135075
2024-02-16,irrigation_vpd,0.3207785817107303
2024-02-16,roof,0.22839965973684265
2024-02-16,roof_vpd,0.21117107531864246
2024-02-17,control,0.22683101700504754
2024-02-17,irrigation,0.33820377230440374
2024-02-17,irrigation_vpd,0.2791299359421462
2024-02-17,roof,0.2055880341606104
2024-02-17,roof_vpd,0.17547081329477043
2024-02-18,control,0.25335131200690114
2024-02-18,irrigation,0.39479097823888876
2024-02-18,irrigation_vpd,0.32499374397901676
2024-02-18,roof,0.22502574459389016
2024-02-18,roof_vpd,0.20136018752304816
2024-02-19,control,0.29867505840103364
2024-02-19,irrigation,0.4786412529433386
2024-02-19,irrigation_vpd,0.35683782068861775
2024-02-19,roof,0.24780193974181977
2024-02-19,roof_vpd,0.24083737637681754
2024-02-20,control,0.21562766188565616
2024-02-20,irrigation,0.34551094558581635
2024-02-20,irrigation_vpd,0.2911018892491626
2024-02-20,roof,0.21899962839831855
2024-02-20,roof_vpd,0.17440136852587004
2024-02-21,control,0.2802242180572828
2024-02-21,irrigation,0.46352894851460463
2024-02-21,irrigation_vpd,0.36402281556981164
2024-02-21,roof,0.24847176014708108
2024-02-21,roof_vpd,0.22467421528619694
2024-02-22,control,0.06250439134714562
2024-02-22,irrigation,0.12280636500588893
2024-02-22,irrigation_vpd,0.09097951629526962
2024-02-22,roof,0.07890459791942943
2024-02-22,roof_vpd,0.058962042224831535
2024-02-23,control,0.2984411963719566
2024-02-23,irrigation,0.5016964517475565
2024-02-23,irrigation_vpd,0.4265993870794641
2024-02-23,roof,0.27271700154929057
2024-02-23,roof_vpd,0.25508841222418555
2024-02-24,control,0.2801528364803973
2024-02-24,irrigation,0.4865553559211948
2024-02-24,irrigation_vpd,0.3802273510416583
2024-02-24,roof,0.268477977737066
2024-02-24,roof_vpd,0.22963340615431702
2024-02-25,control,0.3151330373364376
2024-02-25,irrigation,0.5601504677060506
2024-02-25,irrigation_vpd,0.40830262531836303
2024-02-25,roof,0.27445057426512887
2024-02-25,roof_vpd,0.2642578056720569
2024-02-26,control,0.3824948809381692
2024-02-26,irrigation,0.6599042864236916
2024-02-26,irrigation_vpd,0.45623502017449813
2024-02-26,roof,0.32235236861739947
2024-02-26,roof_vpd,0.312992162141007
2024-02-27,control,0.23411936598313685
2024-02-27,irrigation,0.400279616858109
2024-02-27,irrigation_vpd,0.29331643862837986
2024-02-27,roof,0.2089306192180608
2024-02-27,roof_vpd,0.185845252902024
2024-02-28,control,0.252388535707045
2024-02-28,irrigation,0.4151122214366129
2024-02-28,irrigation_vpd,0.34639523117221954
2024-02-28,roof,0.22755545753522807
2024-02-28,roof_vpd,0.20003936744465023
2024-02-29,control,0.3914534369794682
2024-02-29,irrigation,0.6453647548364715
2024-02-29,irrigation_vpd,0.5268760606805134
2024-02-29,roof,0.34927760058614404
2024-02-29,roof_vpd,0.3226530887861429
2024-03-01,control,0.031256369889937186
2024-03-01,irrigation,0.041992980572490346
2024-03-01,irrigation_vpd,0.030594406679228758
2024-03-01,roof,0.039591743102836155
2024-03-01,roof_vpd,0.02025969494263149
2024-03-02,control,0.4727338106671999
2024-03-02,irrigation,0.8302782668287622
2024-03-02,irrigation_vpd,0.6141508482102537
2024-03-02,roof,0.3646554649734205
2024-03-02,roof_vpd,0.37971320315240764
2024-03-03,control,0.4676215878706115
2024-03-03,irrigation,0.8460760153552664
2024-03-03,irrigation_vpd,0.5854448156552107
2024-03-03,roof,0.3959918556128751
2024-03-03,roof_vpd,0.3824402363678255
2024-03-04,control,0.24673333561150057
2024-03-04,irrigation,0.39704590761985115
2024-03-04,irrigation_vpd,0.32071685327187616
2024-03-04,roof,0.22259169868687498
2024-03-04,roof_vpd,0.19597359638903794
2024-03-05,control,0.23454485799058727
2024-03-05,irrigation,0.4038756242215995
2024-03-05,irrigation_vpd,0.32960581152761165
2024-03-05,roof,0.2159439175011378
2024-03-05,roof_vpd,0.191614779749397
2024-03-06,control,0.32647842859155035
2024-03-06,irrigation,0.5866332673229316
2024-03-06,irrigation_vpd,0.44234990780041367
2024-03-06,roof,0.29619627909402935
2024-03-06,roof_vpd,0.2568634030607486
2024-03-07,control,0.3937507036952378
2024-03-07,irrigation,0.6800559895759437
2024-03-07,irrigation_vpd,0.5254680095308731
2024-03-07,roof,0.3490164960154016
2024-03-07,roof_vpd,0.33032140624913103
2024-03-08,control,0.40444632946571807
2024-03-08,irrigation,0.759795485854028
2024-03-08,irrigation_vpd,0.5292662844477498
2024-03-08,roof,0.3534605255959243
2024-03-08,roof_vpd,0.35659785532795774
2024-03-09,control,0.5257665077226228
2024-03-09,irrigation,0.9580463562523613
2024-03-09,irrigation_vpd,0.6281400002920076
2024-03-09,roof,0.437280214700649
2024-03-09,roof_vpd,0.43940997208239146
2024-03-10,control,0.12569406959408524
2024-03-10,irrigation,0.2236475606904048
2024-03-10,irrigation_vpd,0.15445836314524822
2024-03-10,roof,0.1321956110122151
2024-03-10,roof_vpd,0.11428150590662048
2024-03-11,control,0.43431533438824677
2024-03-11,irrigation,0.6978635598378685
2024-03-11,irrigation_vpd,0.5793703493146617
2024-03-11,roof,0.3612325061027852
2024-03-11,roof_vpd,0.3572039682095747
2024-03-12,control,0.4142591432901178
2024-03-12,irrigation,0.7235027775429397
2024-03-12,irrigation_vpd,0.5237649635616266
2024-03-12,roof,0.3430637859489489
2024-03-12,roof_vpd,0.32032599764382713
2024-03-13,control,0.4116503801613078
2024-03-13,irrigation,0.6995128576462291
2024-03-13,irrigation_vpd,0.5369844608929681
2024-03-13,roof,0.35139440740973793
2024-03-13,roof_vpd,0.32645858272579664
2024-03-14,control,0.5069106607453201
2024-03-14,irrigation,0.8924803028739454
2024-03-14,irrigation_vpd,0.6397784768581236
2024-03-14,roof,0.4307024670063536
2024-03-14,roof_vpd,0.396301441291549
2024-03-15,control,0.41509846460060373
2024-03-15,irrigation,0.7214886079346878
2024-03-15,irrigation_vpd,0.5163231157986141
2024-03-15,roof,0.35497307678566753
2024-03-15,roof_vpd,0.31854887725212433
2024-03-16,control,0.45340708393833035
2024-03-16,irrigation,0.7853468501070755
2024-03-16,irrigation_vpd,0.6372625850629271
2024-03-16,roof,0.41209626903564406
2024-03-16,roof_vpd,0.39568951587429335
2024-03-17,control,0.2786796610487511
2024-03-17,irrigation,0.46780507318929143
2024-03-17,irrigation_vpd,0.3491854360162235
2024-03-17,roof,0.25191006028099877
2024-03-17,roof_vpd,0.21272387282560565
2024-03-18,control,0.13767911673291297
2024-03-18,irrigation,0.1910068336184738
2024-03-18,irrigation_vpd,0.1620098133054812
2024-03-18,roof,0.181820726720225
2024-03-18,roof_vpd,0.11444046260827792
2024-03-19,control,0.4939008986403099
2024-03-19,irrigation,0.8176525876252086
2024-03-19,irrigation_vpd,0.7139294779195545
2024-03-19,roof,0.5202026100123646
2024-03-19,roof_vpd,0.45622468665535404
2024-03-20,control,0.5318646771599582
2024-03-20,irrigation,0.9163031138975748
2024-03-20,irrigation_vpd,0.7557860799797058
2024-03-20,roof,0.5426455106734428
2024-03-20,roof_vpd,0.4676137417732271
2024-03-21,control,0.23732015650972355
2024-03-21,irrigation,0.40253724830104687
2024-03-21,irrigation_vpd,0.31050674365517744
2024-03-21,roof,0.21025129541458312
2024-03-21,roof_vpd,0.20260226357707384
2024-03-22,control,0.5425593504265023
2024-03-22,irrigation,0.9454457656603483
2024-03-22,irrigation_vpd,0.7808809104584166
2024-03-22,roof,0.47091529652901853
2024-03-22,roof_vpd,0.48591243337724643
2024-03-23,control,0.39611491966325185
2024-03-23,irrigation,0.7052737199208043
2024-03-23,irrigation_vpd,0.581250492619045
2024-03-23,roof,0.3059862911069997
2024-03-23,roof_vpd,0.35838561113749434
2024-03-24,control,0.35297401022215075
2024-03-24,irrigation,0.6452907843819193
2024-03-24,irrigation_vpd,0.5482497478755104
2024-03-24,roof,0.33464654926122617
2024-03-24,roof_vpd,0.3150767973339142
2024-03-25,control,0.46146885281978184
2024-03-25,irrigation,0.815666184653656
2024-03-25,irrigation_vpd,0.670482784009092
2024-03-25,roof,0.435616116207822
2024-03-25,roof_vpd,0.4288791364323069
2024-03-26,control,0.5681325313755855
2024-03-26,irrigation,1.000778048343104
2024-03-26,irrigation_vpd,0.7790653525016175
2024-03-26,roof,0.5323467927407626
2024-03-26,roof_vpd,0.5328547252675148
2024-03-27,control,0.10745241555571325
2024-03-27,irrigation,0.1701407000411452
2024-03-27,irrigation_vpd,0.12702115356448876
2024-03-27,roof,0.08758223485567214
2024-03-27,roof_vpd,0.10326712932418736
2024-03-28,control,0.16303766569238237
2024-03-28,irrigation,0.25422574861464864
2024-03-28,irrigation_vpd,0.22647202415882398
2024-03-28,roof,0.15518441531875782
2024-03-28,roof_vpd,0.14635023020419966
2024-03-29,control,0.5508150101768755
2024-03-29,irrigation,0.9992568017765119
2024-03-29,irrigation_vpd,0.8026131050714933
2024-03-29,roof,0.541385132878127
2024-03-29,roof_vpd,0.5085285150337293
2024-03-30,control,0.3384344261447333
2024-03-30,irrigation,0.5819113824292331
2024-03-30,irrigation_vpd,0.4767365651779537
2024-03-30,roof,0.34610787555711864
2024-03-30,roof_vpd,0.32512285097973864
2024-03-31,control,0.5429234832847804
2024-03-31,irrigation,0.9584741854847081
2024-03-31,irrigation_vpd,0.7946408755618894
2024-03-31,roof,0.4597352913025812
2024-03-31,roof_vpd,0.5018376221443825
2024-04-01,control,0.4491053363233797
2024-04-01,irrigation,0.8016541391008779
2024-04-01,irrigation_vpd,0.6756692943843158
2024-04-01,roof,0.40129754891010555
2024-04-01,roof_vpd,0.42233004251779943
2024-04-02,control,0.49813879182203236
2024-04-02,irrigation,0.8866058604078225
2024-04-02,irrigation_vpd,0.7682942412790227
2024-04-02,roof,0.5207828225469112
2024-04-02,roof_vpd,0.47232384788053605
2024-04-03,control,0.30265445461231627
2024-04-03,irrigation,0.5458570163681818
2024-04-03,irrigation_vpd,0.4537248515685535
2024-04-03,roof,0.29203224173398606
2024-04-03,roof_vpd,0.27963283284754575
2024-04-04,control,0.49102533942405924
2024-04-04,irrigation,0.8704843589156265
2024-04-04,irrigation_vpd,0.7244098723674841
2024-04-04,roof,0.510173912723765
2024-04-04,roof_vpd,0.454844690629085
2024-04-05,control,0.5991332914705978
2024-04-05,irrigation,1.0410326947713833
2024-04-05,irrigation_vpd,0.8613115757346355
2024-04-05,roof,0.5652747462632953
2024-04-05,roof_vpd,0.5527685240661212
2024-04-06,control,0.5884501099963353
2024-04-06,irrigation,1.004538431933394
2024-04-06,irrigation_vpd,0.8638840058676196
2024-04-06,roof,0.5755254165632142
2024-04-06,roof_vpd,0.5443100115682596
2024-04-07,control,0.58810904525227
2024-04-07,irrigation,0.9759129512567228
2024-04-07,irrigation_vpd,0.8371185256167757
2024-04-07,roof,0.5683173550134761
2024-04-07,roof_vpd,0.552013560229064
2024-04-08,control,0.616524486421884
2024-04-08,irrigation,0.9871721840059279
2024-04-08,irrigation_vpd,0.8555542740965281
2024-04-08,roof,0.5896126388511771
2024-04-08,roof_vpd,0.5830780898518468
2024-04-09,control,0.18113466732475583
2024-04-09,irrigation,0.2782509490603415
2024-04-09,irrigation_vpd,0.2467769517538244
2024-04-09,roof,0.18522901794092636
2024-04-09,roof_vpd,0.17469599944280603
2024-04-10,control,0.39107674412339344
2024-04-10,irrigation,0.6867552705060813
2024-04-10,irrigation_vpd,0.6391243709348955
2024-04-10,roof,0.47423961740651344
2024-04-10,roof_vpd,0.3601184133246054
2024-04-11,control,0.5059267274838966
2024-04-11,irrigation,0.852562783273806
2024-04-11,irrigation_vpd,0.7574955019447709
2024-04-11,roof,0.5635784606469216
2024-04-11,roof_vpd,0.4756158259737458
2024-04-12,control,0.5584193486190516
2024-04-12,irrigation,0.9225554135954354
2024-04-12,irrigation_vpd,0.8327407603718529
2024-04-12,roof,0.6164190486290267
2024-04-12,roof_vpd,0.5341697465236092
2024-04-13,control,0.6533106668361456
2024-04-13,irrigation,1.0394393062705445
2024-04-13,irrigation_vpd,0.9758793678727513
2024-04-13,roof,0.6807799858741937
2024-04-13,roof_vpd,0.6287141499946614
2024-04-14,control,0.6672707780685643
2024-04-14,irrigation,1.0338018661086077
2024-04-14,irrigation_vpd,0.9843085318811418
2024-04-14,roof,0.6963263296087511
2024-04-14,roof_vpd,0.6429966362882197
2024-04-15,control,0.570122369819942
2024-04-15,irrigation,0.8810172973041841
2024-04-15,irrigation_vpd,0.8161801041405394
2024-04-15,roof,0.5826986008588019
2024-04-15,roof_vpd,0.5505036120061069
2024-04-16,control,0.5527406615437782
2024-04-16,irrigation,0.8790755725581167
2024-04-16,irrigation_vpd,0.8226312919143137
2024-04-16,roof,0.5693563634683363
2024-04-16,roof_vpd,0.5304255164454738
2024-04-17,control,0.36109660414997324
2024-04-17,irrigation,0.6000178426770515
2024-04-17,irrigation_vpd,0.5738517830243761
2024-04-17,roof,0.40611145678779903
2024-04-17,roof_vpd,0.33569703549116037
2024-04-18,control,0.4030439368057009
2024-04-18,irrigation,0.6141219552839988
2024-04-18,irrigation_vpd,0.5946452261819
2024-04-18,roof,0.4145374674437492
2024-04-18,roof_vpd,0.37181846309380423
2024-04-19,control,0.34904036696858043
2024-04-19,irrigation,0.549529337382331
2024-04-19,irrigation_vpd,0.5036946589216064
2024-04-19,roof,0.3584741082117133
2024-04-19,roof_vpd,0.3237382058857704
2024-04-20,control,0.4451635269546293
2024-04-20,irrigation,0.6963760635171453
2024-04-20,irrigation_vpd,0.636781177004123
2024-04-20,roof,0.4444640291823569
2024-04-20,roof_vpd,0.4095615234145242
2024-04-21,control,0.23618639752792564
2024-04-21,irrigation,0.39240978705537366
2024-04-21,irrigation_vpd,0.3661789485526119
2024-04-21,roof,0.251227229231163
2024-04-21,roof_vpd,0.22324486542793015
2024-04-22,control,0.3544133900907711
2024-04-22,irrigation,0.605380590098127
2024-04-22,irrigation_vpd,0.5609198452133713
2024-04-22,roof,0.36205596138430834
2024-04-22,roof_vpd,0.3183177841482557
2024-04-23,control,0.4387213271441072
2024-04-23,irrigation,0.6877142588516447
2024-04-23,irrigation_vpd,0.6097160826147238
2024-04-23,roof,0.433886429124736
2024-04-23,roof_vpd,0.4190739185540237
2024-04-24,control,0.4355315977473917
2024-04-24,irrigation,0.7036721394886855
2024-04-24,irrigation_vpd,0.6324444435480857
2024-04-24,roof,0.456880512039113
2024-04-24,roof_vpd,0.4249832325326288
2024-04-25,control,0.45312591801661967
2024-04-25,irrigation,0.7412392489410055
2024-04-25,irrigation_vpd,0.6801658785062275
2024-04-25,roof,0.4774716638295003
2024-04-25,roof_vpd,0.4469413655979104
2024-04-26,control,0.4999429765307221
2024-04-26,irrigation,0.8048356133841551
2024-04-26,irrigation_vpd,0.721246930058421
2024-04-26,roof,0.5043393591728327
2024-04-26,roof_vpd,0.4917340469999137
2024-04-27,control,0.5555665647281335
2024-04-27,irrigation,0.8417787454024326
2024-04-27,irrigation_vpd,0.767684357830222
2024-04-27,roof,0.5518077429562677
2024-04-27,roof_vpd,0.545182930258387
2024-04-28,control,0.4711190875804227
2024-04-28,irrigation,0.69400680414696
2024-04-28,irrigation_vpd,0.6194808514863308
2024-04-28,roof,0.4542941434318646
2024-04-28,roof_vpd,0.47205692966456647
2024-04-29,control,0.5444154962285527
2024-04-29,irrigation,0.7979036762254813
2024-04-29,irrigation_vpd,0.7782811246601246
2024-04-29,roof,0.543745445441529
2024-04-29,roof_vpd,0.5389838633164686
2024-04-30,control,0.6154320534297113
2024-04-30,irrigation,0.8566762221053841
2024-04-30,irrigation_vpd,0.8287848556753714
2024-04-30,roof,0.5951822080030783
2024-04-30,roof_vpd,0.6306379803227521
2024-05-01,control,0.5122082179993657
2024-05-01,irrigation,0.7214025596214068
2024-05-01,irrigation_vpd,0.6993877125853296
2024-05-01,roof,0.5251186562779852
2024-05-01,roof_vpd,0.5263185720676328
2024-05-02,control,0.30928365969104904
2024-05-02,irrigation,0.45312001483901626
2024-05-02,irrigation_vpd,0.40929569908732044
2024-05-02,roof,0.31460672553359503
2024-05-02,roof_vpd,0.2761822356442346
2024-05-03,control,0.30548966858725235
2024-05-03,irrigation,0.434740038204259
2024-05-03,irrigation_vpd,0.415374006599285
2024-05-03,roof,0.32172362951946465
2024-05-03,roof_vpd,0.26307124121045544
2024-05-04,control,0.49652526882595094
2024-05-04,irrigation,0.7010624335384985
2024-05-04,irrigation_vpd,0.6787641922742587
