date,Treatment,Total_Sap_Flow
2024-05-04,roof,0.48944146465765237
2024-05-04,roof_vpd,0.48984173018954646
2024-05-05,control,0.45865433250326093
2024-05-05,irrigation,0.6318572129399419
2024-05-05,irrigation_vpd,0.6089865394909671
2024-05-05,roof,0.4506906671780254
2024-05-05,roof_vpd,0.4657602929320054
2024-05-06,control,0.1318955623763475
2024-05-06,irrigation,0.18105403900544795
2024-05-06,irrigation_vpd,0.17367065898970954
2024-05-06,roof,0.1460894855499898
2024-05-06,roof_vpd,0.13232882495334844
2024-05-07,control,0.03096342399418406
2024-05-07,irrigation,0.03264352743107413
2024-05-07,irrigation_vpd,0.01950083841709609
2024-05-07,roof,0.017250435214195954
2024-05-07,roof_vpd,0.022082790973571804
2024-05-08,control,0.5940072094027585
2024-05-08,irrigation,0.8831105106415841
2024-05-08,irrigation_vpd,0.7882138124358437
2024-05-08,roof,0.5715756315943619
2024-05-08,roof_vpd,0.515128030804442
2024-05-09,control,0.6118117609165719
2024-05-09,irrigation,0.9716276067569272
2024-05-09,irrigation_vpd,0.8660295853008316
2024-05-09,roof,0.596570314770323
2024-05-09,roof_vpd,0.5467231485447235
2024-05-10,control,0.6224901084870554
2024-05-10,irrigation,1.00426587115602
2024-05-10,irrigation_vpd,0.9224433483471366
2024-05-10,roof,0.6091643577878108
2024-05-10,roof_vpd,0.5770034744486734
2024-05-11,control,0.6360782068109413
2024-05-11,irrigation,1.0105041370928987
2024-05-11,irrigation_vpd,0.9606198820052422
2024-05-11,roof,0.616464051884931
2024-05-11,roof_vpd,0.5974235393392665
2024-05-12,control,0.60828918855103
2024-05-12,irrigation,0.9446393805395217
2024-05-12,irrigation_vpd,0.9097202250253816
2024-05-12,roof,0.5834748054408662
2024-05-12,roof_vpd,0.5687492933388901
2024-05-13,control,0.5041713713579331
2024-05-13,irrigation,0.76827944343115
2024-05-13,irrigation_vpd,0.7275080840506681
2024-05-13,roof,0.4841819626646882
2024-05-13,roof_vpd,0.4576057928633805
2024-05-14,control,0.6185875331684805
2024-05-14,irrigation,0.9362279351418609
2024-05-14,irrigation_vpd,0.8922274988968382
2024-05-14,roof,0.5846715024970509
2024-05-14,roof_vpd,0.576154531524806
2024-05-15,control,0.5798121228919383
2024-05-15,irrigation,0.8784022596330768
2024-05-15,irrigation_vpd,0.8335516867538396
2024-05-15,roof,0.5305572081877664
2024-05-15,roof_vpd,0.5454835243427507
2024-05-16,control,0.14939841798585748
2024-05-16,irrigation,0.23463312307223536
2024-05-16,irrigation_vpd,0.20467138035233295
2024-05-16,roof,0.1614433419899553
2024-05-16,roof_vpd,0.12305357161400995
2024-05-17,control,0.729464427558688
2024-05-17,irrigation,1.0948463721087118
2024-05-17,irrigation_vpd,0.9616706665500903
2024-05-17,roof,0.6342475902828888
2024-05-17,roof_vpd,0.6280918122600806
2024-05-18,control,0.6492397694658699
2024-05-18,irrigation,1.0769032571359187
2024-05-18,irrigation_vpd,0.957184638355576
2024-05-18,roof,0.5980286589425425
2024-05-18,roof_vpd,0.5668219834033512
2024-05-19,control,0.6375488213189641
2024-05-19,irrigation,1.098971368843842
2024-05-19,irrigation_vpd,0.9993698433075784
2024-05-19,roof,0.5803661825600201
2024-05-19,roof_vpd,0.576938086140572
2024-05-20,control,0.6369183114082013
2024-05-20,irrigation,1.1119158363260708
2024-05-20,irrigation_vpd,1.006373647635482
2024-05-20,roof,0.5519704286583982
2024-05-20,roof_vpd,0.5798687389080676
2024-05-21,control,0.4783396685743862
2024-05-21,irrigation,0.8759139193888866
2024-05-21,irrigation_vpd,0.7394531608007016
2024-05-21,roof,0.45220185244795197
2024-05-21,roof_vpd,0.4032228884610713
2024-05-22,control,0.5782551040408236
2024-05-22,irrigation,1.0586819495011297
2024-05-22,irrigation_vpd,0.9273991859619953
2024-05-22,roof,0.5280418257082298
2024-05-22,roof_vpd,0.49452664259293205
2024-05-23,control,0.33902062180130743
2024-05-23,irrigation,0.6050535454136683
2024-05-23,irrigation_vpd,0.5021119009751458
2024-05-23,roof,0.30965369093103834
2024-05-23,roof_vpd,0.27766835515069566
2024-05-24,control,0.5361537244938298
2024-05-24,irrigation,0.9877110272474479
2024-05-24,irrigation_vpd,0.8580820170312833
2024-05-24,roof,0.4829604345712339
2024-05-24,roof_vpd,0.47074801925741516
2024-05-25,control,0.6065416397883057
2024-05-25,irrigation,1.1442459412526438
2024-05-25,irrigation_vpd,1.0220812978890006
2024-05-25,roof,0.5285189588717194
2024-05-25,roof_vpd,0.5379096664491153
2024-05-26,control,0.6280585075632603
2024-05-26,irrigation,1.2244970876702748
2024-05-26,irrigation_vpd,1.079955506555025
2024-05-26,roof,0.5238772970129764
2024-05-26,roof_vpd,0.5454332238863306
2024-05-27,control,0.3484034946025256
2024-05-27,irrigation,0.6440021266411105
2024-05-27,irrigation_vpd,0.5560347087414992
2024-05-27,roof,0.3163424468028671
2024-05-27,roof_vpd,0.29197710190477627
2024-05-28,control,0.6672278793564579
2024-05-28,irrigation,1.3028622913970527
2024-05-28,irrigation_vpd,1.0892708509507174
2024-05-28,roof,0.5499991776320234
2024-05-28,roof_vpd,0.5453154377480589
2024-05-29,control,0.558559498452425
2024-05-29,irrigation,1.0958712496417526
2024-05-29,irrigation_vpd,0.9391475685102192
2024-05-29,roof,0.46318158925070035
2024-05-29,roof_vpd,0.4669154839963071
2024-05-30,control,0.40713826129325037
2024-05-30,irrigation,0.7596714509787877
2024-05-30,irrigation_vpd,0.6188260147969075
2024-05-30,roof,0.36680121893244044
2024-05-30,roof_vpd,0.32012164678887006
2024-05-31,control,0.35865902017052453
2024-05-31,irrigation,0.684969511261091
2024-05-31,irrigation_vpd,0.6139277608898839
2024-05-31,roof,0.29133292594857824
2024-05-31,roof_vpd,0.30601868004942856
2024-06-01,control,0.6574832116982121
2024-06-01,irrigation,1.2671084034914837
2024-06-01,irrigation_vpd,1.0969568376786256
2024-06-01,roof,0.5468641492923136
2024-06-01,roof_vpd,0.5407098884573419
2024-06-02,control,0.253557089574873
2024-06-02,irrigation,0.4285695314055698
2024-06-02,irrigation_vpd,0.38190806131007426
2024-06-02,roof,0.21389867018786102
2024-06-02,roof_vpd,0.2117896621102054
2024-06-03,control,0.6159710186213061
2024-06-03,irrigation,1.1990333292450508
2024-06-03,irrigation_vpd,1.0171693856094814
2024-06-03,roof,0.5019460593577697
2024-06-03,roof_vpd,0.4939266498391108
2024-06-04,control,0.667577986011577
2024-06-04,irrigation,1.3643084429447032
2024-06-04,irrigation_vpd,1.2343607650425916
2024-06-04,roof,0.5333436122093573
2024-06-04,roof_vpd,0.5562530609042028
2024-06-05,control,0.6594002418253021
2024-06-05,irrigation,1.414365772374721
2024-06-05,irrigation_vpd,1.2818508188800213
2024-06-05,roof,0.4973909433868327
2024-06-05,roof_vpd,0.5378548095922994
2024-06-06,control,0.4759072946294804
2024-06-06,irrigation,1.0308480542556846
2024-06-06,irrigation_vpd,0.9301052805858099
2024-06-06,roof,0.3764662874694176
2024-06-06,roof_vpd,0.3771589243332386
2024-06-07,control,0.48545700261447766
2024-06-07,irrigation,1.061970340815777
2024-06-07,irrigation_vpd,0.945004477652525
2024-06-07,roof,0.37432023416604737
2024-06-07,roof_vpd,0.3850668418873343
2024-06-08,control,0.3716940340599733
2024-06-08,irrigation,0.7371848412920139
2024-06-08,irrigation_vpd,0.6956019219607965
2024-06-08,roof,0.2825264732627485
2024-06-08,roof_vpd,0.3014986764425182
2024-06-09,control,0.445185261622926
2024-06-09,irrigation,0.9406190018694799
2024-06-09,irrigation_vpd,0.8406201509492086
2024-06-09,roof,0.3536294890624964
2024-06-09,roof_vpd,0.3449961372281999
2024-06-10,control,0.5473741972044355
2024-06-10,irrigation,1.2015318859388002
2024-06-10,irrigation_vpd,1.077670593923868
2024-06-10,roof,0.4039694947420691
2024-06-10,roof_vpd,0.43442738165319505
2024-06-11,control,0.5396962006712183
2024-06-11,irrigation,1.2617937591466435
2024-06-11,irrigation_vpd,1.1219207478582147
2024-06-11,roof,0.38941191761064337
2024-06-11,roof_vpd,0.44011438424570715
2024-06-12,control,0.5556138058231768
2024-06-12,irrigation,1.3389844851619976
2024-06-12,irrigation_vpd,1.1757047473481663
2024-06-12,roof,0.39222520400479677
2024-06-12,roof_vpd,0.43704579814376776
2024-06-13,control,0.576176193907237
2024-06-13,irrigation,1.473137607483689
2024-06-13,irrigation_vpd,1.290287808965208
2024-06-13,roof,0.392231603135395
2024-06-13,roof_vpd,0.44770638971467724
2024-06-14,control,0.30885683300237615
2024-06-14,irrigation,0.7406731961895522
2024-06-14,irrigation_vpd,0.6461541030642809
2024-06-14,roof,0.22190258052918435
2024-06-14,roof_vpd,0.2481142594834812
2024-06-15,control,0.30369426852350156
2024-06-15,irrigation,0.6360084146943744
2024-06-15,irrigation_vpd,0.5203768459003228
2024-06-15,roof,0.2400077137442842
2024-06-15,roof_vpd,0.22025736610072455
2024-06-16,control,0.6118500118049846
2024-06-16,irrigation,1.3603906086964457
2024-06-16,irrigation_vpd,1.236264234369382
2024-06-16,roof,0.46098875757977054
2024-06-16,roof_vpd,0.45658646452626683
2024-06-17,control,0.6548667342479237
2024-06-17,irrigation,1.5243285129960837
2024-06-17,irrigation_vpd,1.3574484563001015
2024-06-17,roof,0.45296439785113785
2024-06-17,roof_vpd,0.4827442692772708
2024-06-18,control,0.6570778416544625
2024-06-18,irrigation,1.579486453329291
2024-06-18,irrigation_vpd,1.4281114729495323
2024-06-18,roof,0.4301418528948787
2024-06-18,roof_vpd,0.46844960539227526
2024-06-19,control,0.5752072795810292
2024-06-19,irrigation,1.4573321731930913
2024-06-19,irrigation_vpd,1.2916020866579794
2024-06-19,roof,0.36910877885521765
2024-06-19,roof_vpd,0.41083454700358985
2024-06-20,control,0.2803942245507375
2024-06-20,irrigation,0.6072356476985956
2024-06-20,irrigation_vpd,0.5035655891036694
2024-06-20,roof,0.18379757732430904
2024-06-20,roof_vpd,0.20550842908638475
2024-06-21,control,0.08194714528406874
2024-06-21,irrigation,0.1356471747262115
2024-06-21,irrigation_vpd,0.11911543818727785
2024-06-21,roof,0.07225862960429577
2024-06-21,roof_vpd,0.05433953914511296
2024-06-22,control,0.3404208967420751
2024-06-22,irrigation,0.5699015296646655
2024-06-22,irrigation_vpd,0.4785962762884287
2024-06-22,roof,0.28142146107820143
2024-06-22,roof_vpd,0.25563697801989793
2024-06-23,control,0.5735431619746398
2024-06-23,irrigation,1.1424991612231645
2024-06-23,irrigation_vpd,0.9962834857881285
2024-06-23,roof,0.4388162828684709
2024-06-23,roof_vpd,0.4507988253329424
2024-06-24,control,0.7235577973898745
2024-06-24,irrigation,1.4870072836955308
2024-06-24,irrigation_vpd,1.3364623102414024
2024-06-24,roof,0.5262201028233816
2024-06-24,roof_vpd,0.5121272861460382
2024-06-25,control,0.6605283535062934
2024-06-25,irrigation,1.375690808762489
2024-06-25,irrigation_vpd,1.278939950663988
2024-06-25,roof,0.465155738117202
2024-06-25,roof_vpd,0.46810135293541033
2024-06-26,control,0.5316774436328644
2024-06-26,irrigation,1.124157651863337
2024-06-26,irrigation_vpd,0.9731154757101168
2024-06-26,roof,0.358542629362678
2024-06-26,roof_vpd,0.3601082417555042
2024-06-27,control,0.6590330751954988
2024-06-27,irrigation,1.4502921982358448
2024-06-27,irrigation_vpd,1.340517094768898
2024-06-27,roof,0.40426152020884315
2024-06-27,roof_vpd,0.44885286819941117
2024-06-28,control,0.6131182126798759
2024-06-28,irrigation,1.432308856257033
2024-06-28,irrigation_vpd,1.3127714851800625
2024-06-28,roof,0.35806903461057593
2024-06-28,roof_vpd,0.4099088808441424
2024-06-29,control,0.4456455237465445
2024-06-29,irrigation,1.0245420558873723
2024-06-29,irrigation_vpd,0.9216734386968691
2024-06-29,roof,0.259981594811918
2024-06-29,roof_vpd,0.30023366108945104
2024-06-30,control,0.4607318936384274
2024-06-30,irrigation,1.0334642892710713
2024-06-30,irrigation_vpd,0.8863219852644483
2024-06-30,roof,0.27837677559328844
2024-06-30,roof_vpd,0.3063043465621481
2024-07-01,control,0.4453170707092882
2024-07-01,irrigation,1.0029023118406541
2024-07-01,irrigation_vpd,0.9232556901194658
2024-07-01,roof,0.28961962166268357
2024-07-01,roof_vpd,0.30152862029532324
2024-07-02,control,0.5225938623586064
2024-07-02,irrigation,1.26344933291777
2024-07-02,irrigation_vpd,1.1501320541257671
2024-07-02,roof,0.31640237135613025
2024-07-02,roof_vpd,0.3559114294663995
2024-07-03,control,0.3711767180975407
2024-07-03,irrigation,0.9072709169031672
2024-07-03,irrigation_vpd,0.8016357654447367
2024-07-03,roof,0.2275606251914224
2024-07-03,roof_vpd,0.26168637622656005
2024-07-04,control,0.44128180338008127
2024-07-04,irrigation,1.182841133046015
2024-07-04,irrigation_vpd,1.1543884559894182
2024-07-04,roof,0.2545630998777742
2024-07-04,roof_vpd,0.31366557325409955
2024-07-05,control,0.4002638127780653
2024-07-05,irrigation,1.093905943779058
2024-07-05,irrigation_vpd,1.0892441553749583
2024-07-05,roof,0.22057077003394265
2024-07-05,roof_vpd,0.28308553171378803
2024-07-06,control,0.2505010128227112
2024-07-06,irrigation,0.585613166510706
2024-07-06,irrigation_vpd,0.5438407211800718
2024-07-06,roof,0.15591648604119018
2024-07-06,roof_vpd,0.17471193135317833
2024-07-07,control,0.42107832450431426
2024-07-07,irrigation,0.9172264123227246
2024-07-07,irrigation_vpd,0.8123165802758868
2024-07-07,roof,0.29891958187805245
2024-07-07,roof_vpd,0.26390051305715767
2024-07-08,control,0.5988472436346215
2024-07-08,irrigation,1.2232337224612855
2024-07-08,irrigation_vpd,1.1633942745104477
2024-07-08,roof,0.38822259500921413
2024-07-08,roof_vpd,0.39394473232997296
2024-07-09,control,0.6135294168026598
2024-07-09,irrigation,1.2495776345079899
2024-07-09,irrigation_vpd,1.2038938429961525
2024-07-09,roof,0.3617835224834486
2024-07-09,roof_vpd,0.3998703258980213
2024-07-10,control,0.5147458713819328
2024-07-10,irrigation,1.0287836535340051
2024-07-10,irrigation_vpd,0.9600338793501746
2024-07-10,roof,0.2987084358458914
2024-07-10,roof_vpd,0.3290586283742251
2024-07-11,control,0.4493966925974673
2024-07-11,irrigation,0.9095236401906398
2024-07-11,irrigation_vpd,0.9105857042680383
2024-07-11,roof,0.2514488108328815
2024-07-11,roof_vpd,0.27840674693623846
2024-07-12,control,0.12429077560159264
2024-07-12,irrigation,0.18331435087680503
2024-07-12,irrigation_vpd,0.13923316584730186
2024-07-12,roof,0.08894811289855109
2024-07-12,roof_vpd,0.08089714405044082
2024-07-13,control,0.6457105093714925
2024-07-13,irrigation,1.1839283612669023
2024-07-13,irrigation_vpd,1.1093062581459836
2024-07-13,roof,0.4475474765366215
2024-07-13,roof_vpd,0.44089768676901786
2024-07-14,control,0.6034450823230513
2024-07-14,irrigation,1.122342967161343
2024-07-14,irrigation_vpd,1.0653156520983178
2024-07-14,roof,0.4076979242554401
2024-07-14,roof_vpd,0.39690301216454205
2024-07-15,control,0.6209553104920396
2024-07-15,irrigation,1.1212180568431698
2024-07-15,irrigation_vpd,1.0981195120785137
2024-07-15,roof,0.377859153995196
2024-07-15,roof_vpd,0.39224043122151964
2024-07-16,control,0.623879912868189
2024-07-16,irrigation,1.1119601146742137
2024-07-16,irrigation_vpd,1.036051074348413
2024-07-16,roof,0.4458999888339965
2024-07-16,roof_vpd,0.40954054685293706
2024-07-17,control,0.7097157614651849
2024-07-17,irrigation,1.2358645517832008
2024-07-17,irrigation_vpd,1.1642727029667157
2024-07-17,roof,0.49978491477229436
2024-07-17,roof_vpd,0.4689519539160271
2024-07-18,control,0.7384245034609574
2024-07-18,irrigation,1.228407332158696
2024-07-18,irrigation_vpd,1.1874679097445375
2024-07-18,roof,0.48302207897177857
2024-07-18,roof_vpd,0.47861073221803696
2024-07-19,control,0.7044443679742926
2024-07-19,irrigation,1.1276096311186485
2024-07-19,irrigation_vpd,1.109268668873355
2024-07-19,roof,0.43991927039781414
2024-07-19,roof_vpd,0.45189917307297695
2024-07-20,control,0.6906184506471184
2024-07-20,irrigation,1.0583311668720474
2024-07-20,irrigation_vpd,1.0920926846399197
2024-07-20,roof,0.38322658411451077
2024-07-20,roof_vpd,0.4328384110745371
2024-07-21,control,0.3704427202855744
2024-07-21,irrigation,0.5793707691027665
2024-07-21,irrigation_vpd,0.5457230040219533
2024-07-21,roof,0.23615914524561846
2024-07-21,roof_vpd,0.22390457233557945
2024-07-22,control,0.6539068045572181
2024-07-22,irrigation,1.0001411292783784
2024-07-22,irrigation_vpd,0.9867083308723485
2024-07-22,roof,0.37262245632366753
2024-07-22,roof_vpd,0.38331331107502215
2024-07-23,control,0.5871100543727837
2024-07-23,irrigation,0.8735009363734618
2024-07-23,irrigation_vpd,0.9179509519556579
2024-07-23,roof,0.3149069103852578
2024-07-23,roof_vpd,0.34021019259950297
2024-07-24,control,0.5747864111387874
2024-07-24,irrigation,0.8763888496969349
2024-07-24,irrigation_vpd,0.9638674179997803
2024-07-24,roof,0.29466625417101017
2024-07-24,roof_vpd,0.33656514580450103
2024-07-25,control,0.4926903428956806
2024-07-25,irrigation,0.988843095717383
2024-07-25,irrigation_vpd,0.9764461513998578
2024-07-25,roof,0.24212932619785438
2024-07-25,roof_vpd,0.283146528979208
2024-07-26,control,0.43837449798162936
2024-07-26,irrigation,1.0699478372480908
2024-07-26,irrigation_vpd,1.0640346447402909
2024-07-26,roof,0.20982212317127805
2024-07-26,roof_vpd,0.2572193167587445
2024-07-27,control,0.3892431238459042
2024-07-27,irrigation,1.1282204348149711
2024-07-27,irrigation_vpd,1.0670054554021486
2024-07-27,roof,0.19161224370068813
2024-07-27,roof_vpd,0.22930769721051264
2024-07-28,control,0.3737714435874732
2024-07-28,irrigation,1.2114952854803336
2024-07-28,irrigation_vpd,1.146157135333855
2024-07-28,roof,0.18719042858162666
2024-07-28,roof_vpd,0.22868135160697287
2024-07-29,control,0.34490939573641793
2024-07-29,irrigation,1.2621337859552717
2024-07-29,irrigation_vpd,1.1822938225436284
2024-07-29,roof,0.17204622635560674
2024-07-29,roof_vpd,0.21277381470798173
2024-07-30,control,0.33066229282613285
2024-07-30,irrigation,1.3267005811778783
2024-07-30,irrigation_vpd,1.2083040401389327
2024-07-30,roof,0.16661442404676421
2024-07-30,roof_vpd,0.20622159627239336
2024-07-31,control,0.2731925740684642
2024-07-31,irrigation,1.0914255194300924
2024-07-31,irrigation_vpd,0.9941314704234508
2024-07-31,roof,0.1457005203752932
2024-07-31,roof_vpd,0.17346007935669194
2024-08-01,control,0.2135621313401516
2024-08-01,irrigation,0.7978417397990367
2024-08-01,irrigation_vpd,0.7067795032706348
2024-08-01,roof,0.1280240617279086
2024-08-01,roof_vpd,0.1287562718991972
2024-08-02,control,0.27818239960553326
2024-08-02,irrigation,1.1083202718062535
2024-08-02,irrigation_vpd,0.9777640116180911
2024-08-02,roof,0.15615721355154186
2024-08-02,roof_vpd,0.16436010348350658
2024-08-03,control,0.3112709073077054
2024-08-03,irrigation,1.2771544945919198
2024-08-03,irrigation_vpd,1.16556464465737
2024-08-03,roof,0.1747885200097453
2024-08-03,roof_vpd,0.19450084330893963
2024-08-04,control,0.306380738023259
2024-08-04,irrigation,1.3563607158539224
2024-08-04,irrigation_vpd,1.2695876042593237
2024-08-04,roof,0.17344318085859092
2024-08-04,roof_vpd,0.19697057657097145
2024-08-05,control,0.2727061435512699
2024-08-05,irrigation,1.356015017027528
2024-08-05,irrigation_vpd,1.2206992226049167
2024-08-05,roof,0.14485052687922936
2024-08-05,roof_vpd,0.1708884554265886
2024-08-06,control,0.2612787815817679
2024-08-06,irrigation,1.4093319535649074
2024-08-06,irrigation_vpd,1.2990381075853819
2024-08-06,roof,0.13511860459321737
2024-08-06,roof_vpd,0.1658272704745514
2024-08-07,control,0.23871234549652548
2024-08-07,irrigation,1.2216528332615086
2024-08-07,irrigation_vpd,1.0879218568030422
2024-08-07,roof,0.13513396368552652
2024-08-07,roof_vpd,0.15207162170413016
2024-08-08,control,0.23015469286383683
2024-08-08,irrigation,1.3052733852301093
2024-08-08,irrigation_vpd,1.1903200426338016
2024-08-08,roof,0.12350065232489546
2024-08-08,roof_vpd,0.14746297443940473
2024-08-09,control,0.2201568716935118
2024-08-09,irrigation,1.3307176648871772
2024-08-09,irrigation_vpd,1.240370557535544
2024-08-09,roof,0.1355718809441962
2024-08-09,roof_vpd,0.14469077367390437
2024-08-10,control,0.21369625493451339
2024-08-10,irrigation,1.3442072704017722
2024-08-10,irrigation_vpd,1.2337316448204951
2024-08-10,roof,0.12619082561224018
2024-08-10,roof_vpd,0.13725619880225176
2024-08-11,control,0.2132661441979036
2024-08-11,irrigation,1.4022678273587956
2024-08-11,irrigation_vpd,1.2798885401084539
2024-08-11,roof,0.12852042987994075
2024-08-11,roof_vpd,0.13640084747430184
2024-08-12,control,0.19403135497189217
2024-08-12,irrigation,1.139348311413286
2024-08-12,irrigation_vpd,1.0881234342484345
2024-08-12,roof,0.11888986477154276
2024-08-12,roof_vpd,0.12669745632749316
2024-08-13,control,0.19451859414637152
2024-08-13,irrigation,1.2402194281403565
2024-08-13,irrigation_vpd,1.1462662842064868
2024-08-13,roof,0.12175967681468952
2024-08-13,roof_vpd,0.12264716741746688
2024-08-14,control,0.16362632345455405
2024-08-14,irrigation,0.9711225143648973
2024-08-14,irrigation_vpd,0.8858949834909177
2024-08-14,roof,0.12242053646241659
2024-08-14,roof_vpd,0.10825942246468273
2024-08-15,control,0.18117042172104453
2024-08-15,irrigation,1.1615964074348921
2024-08-15,irrigation_vpd,1.0432145219891704
2024-08-15,roof,0.1078889782442151
2024-08-15,roof_vpd,0.11577546594842422
2024-08-16,control,0.18925550949700204
2024-08-16,irrigation,1.3095572815724061
2024-08-16,irrigation_vpd,1.177463811214392
2024-08-16,roof,0.12269999189967355
2024-08-16,roof_vpd,0.11992816354578599
2024-08-17,control,0.07749079230061354
2024-08-17,irrigation,0.11921992028990203
2024-08-17,irrigation_vpd,0.09834340444157537
2024-08-17,roof,0.04114166315704415
2024-08-17,roof_vpd,0.04575462694334631
2024-08-18,control,0.2303002174233867
2024-08-18,irrigation,0.6545116858375929
2024-08-18,irrigation_vpd,0.4912773161741691
2024-08-18,roof,0.17610897466367387
2024-08-18,roof_vpd,0.12609549982796886
2024-08-19,control,0.4817387326847695
2024-08-19,irrigation,1.2437112747093064
2024-08-19,irrigation_vpd,1.1178275730680989
2024-08-19,roof,0.35494810744427935
2024-08-19,roof_vpd,0.2953041309183181
2024-08-20,control,0.5030148533233119
2024-08-20,irrigation,1.2821260148911324
2024-08-20,irrigation_vpd,1.1532971315141758
2024-08-20,roof,0.34728105865620684
2024-08-20,roof_vpd,0.3069905238826944
2024-08-21,control,0.4947303750632471
2024-08-21,irrigation,1.2776947858555967
2024-08-21,irrigation_vpd,1.1402599086571068
2024-08-21,roof,0.3321197882349253
2024-08-21,roof_vpd,0.3010045431626502
2024-08-22,control,0.45815746966490994
2024-08-22,irrigation,1.2501693762701052
2024-08-22,irrigation_vpd,1.1340902906348878
2024-08-22,roof,0.28776470068423077
2024-08-22,roof_vpd,0.2842226338128128
2024-08-23,control,0.4507058636111034
2024-08-23,irrigation,1.3332423308333405
2024-08-23,irrigation_vpd,1.2286485916470495
2024-08-23,roof,0.25966691281812887
2024-08-23,roof_vpd,0.2702744219351241
2024-08-24,control,0.4398323208480461
2024-08-24,irrigation,1.3889984016279222
2024-08-24,irrigation_vpd,1.3067529713555224
2024-08-24,roof,0.23002101731184005
2024-08-24,roof_vpd,0.25206685533879764
2024-08-25,control,0.3167052616835456
2024-08-25,irrigation,0.867310780006754
2024-08-25,irrigation_vpd,0.7167070351351642
2024-08-25,roof,0.1917582059347893
2024-08-25,roof_vpd,0.16807242706208284
2024-08-26,control,0.3698449978846502
2024-08-26,irrigation,1.1484879063083209
2024-08-26,irrigation_vpd,0.9779400542460057
2024-08-26,roof,0.20447239389703073
2024-08-26,roof_vpd,0.2068870345048558
2024-08-27,control,0.3703298611210795
2024-08-27,irrigation,1.292578465977015
2024-08-27,irrigation_vpd,1.1779242515859032
2024-08-27,roof,0.1881844542659518
2024-08-27,roof_vpd,0.21111563530525046
2024-08-28,control,0.3369883585194594
2024-08-28,irrigation,1.345384355071388
2024-08-28,irrigation_vpd,1.2368071352388084
2024-08-28,roof,0.16488735386860434
2024-08-28,roof_vpd,0.19069854438454772
2024-08-29,control,0.2935657362739661
2024-08-29,irrigation,1.2862527230864018
