DateTime,Symbol,Amount
2000-01-17T00:00:00.0000000+01:00,O18,-14.04
2000-01-17T00:00:00.0000000+01:00,H2,-104.091476
2000-02-14T00:00:00.0000000+01:00,O18,-13.77
2000-02-14T00:00:00.0000000+01:00,H2,-102.654963
2000-03-13T00:00:00.0000000+01:00,O18,-13.84
2000-03-13T00:00:00.0000000+01:00,H2,-103.259824
2000-04-10T00:00:00.0000000+02:00,O18,-13.82
2000-04-10T00:00:00.0000000+02:00,H2,-104.098849
2000-05-08T00:00:00.0000000+02:00,O18,-14.04
2000-05-08T00:00:00.0000000+02:00,H2,-106.113526
2000-06-05T00:00:00.0000000+02:00,O18,-14.08
2000-06-05T00:00:00.0000000+02:00,H2,-105.633502
2000-07-03T00:00:00.0000000+02:00,O18,-14.23
2000-07-03T00:00:00.0000000+02:00,H2,-106.527699
2000-07-31T00:00:00.0000000+02:00,O18,-13.94
2000-07-31T00:00:00.0000000+02:00,H2,-103.881719
2000-08-28T00:00:00.0000000+02:00,O18,-13.87
2000-08-28T00:00:00.0000000+02:00,H2,-101.142684
2000-09-25T00:00:00.0000000+02:00,O18,-13.6
2000-09-25T00:00:00.0000000+02:00,H2,-98.81172
2000-10-23T00:00:00.0000000+02:00,O18,-13.13
2000-10-23T00:00:00.0000000+02:00,H2,-96.49296
2000-11-20T00:00:00.0000000+01:00,O18,-13.71
2000-11-20T00:00:00.0000000+01:00,H2,-98.4667028
2000-12-18T00:00:00.0000000+01:00,O18,-13.63
2000-12-18T00:00:00.0000000+01:00,H2,-99.918216
2001-01-15T00:00:00.0000000+01:00,O18,-13.63
2001-01-15T00:00:00.0000000+01:00,H2,-99.3
2001-02-12T00:00:00.0000000+01:00,O18,-13.75
2001-02-12T00:00:00.0000000+01:00,H2,-99.3
2001-03-12T00:00:00.0000000+01:00,O18,-13.54
2001-03-12T00:00:00.0000000+01:00,H2,-98.3
2001-04-09T00:00:00.0000000+02:00,O18,-13.58
2001-04-09T00:00:00.0000000+02:00,H2,-106.2
2001-05-07T00:00:00.0000000+02:00,O18,-13.7
2001-05-07T00:00:00.0000000+02:00,H2,-106.2
2001-06-04T00:00:00.0000000+02:00,O18,-13.83
2001-06-04T00:00:00.0000000+02:00,H2,-107.6
2001-07-02T00:00:00.0000000+02:00,O18,-13.95
2001-07-02T00:00:00.0000000+02:00,H2,-109.4
2001-07-30T00:00:00.0000000+02:00,O18,-13.76
2001-07-30T00:00:00.0000000+02:00,H2,-102.8
2001-08-27T00:00:00.0000000+02:00,O18,-13.27
2001-08-27T00:00:00.0000000+02:00,H2,-97.7
2001-09-24T00:00:00.0000000+02:00,O18,-13.48
2001-09-24T00:00:00.0000000+02:00,H2,-101
2001-10-22T00:00:00.0000000+02:00,O18,-13.34
2001-10-22T00:00:00.0000000+02:00,H2,-101.2
2001-11-19T00:00:00.0000000+01:00,O18,-13.69
2001-11-19T00:00:00.0000000+01:00,H2,-100.7
2001-12-17T00:00:00.0000000+01:00,O18,-13.68
2001-12-17T00:00:00.0000000+01:00,H2,-100.2
2002-01-14T00:00:00.0000000+01:00,O18,-13.7
2002-01-14T00:00:00.0000000+01:00,H2,-100.2815424
2002-02-11T12:00:00.0000000+01:00,O18,-13.69
2002-02-11T12:00:00.0000000+01:00,H2,-101.14
2002-03-11T12:00:00.0000000+01:00,O18,-13.29
2002-03-11T12:00:00.0000000+01:00,H2,-96.87
2002-04-08T12:00:00.0000000+02:00,O18,-13.42
2002-04-08T12:00:00.0000000+02:00,H2,-96.06
2002-05-06T12:00:00.0000000+02:00,O18,-13.34
2002-05-06T12:00:00.0000000+02:00,H2,-97.45
2002-06-03T00:00:00.0000000+02:00,O18,-13.37
2002-06-03T00:00:00.0000000+02:00,H2,-91.14
2002-07-01T00:00:00.0000000+02:00,O18,-13.56
2002-07-01T00:00:00.0000000+02:00,H2,-98.84
2002-07-29T00:00:00.0000000+02:00,O18,-13.57
2002-07-29T00:00:00.0000000+02:00,H2,-97.64
2002-08-26T00:00:00.0000000+02:00,O18,-13.6
2002-08-26T00:00:00.0000000+02:00,H2,-99.01
2002-09-23T00:00:00.0000000+02:00,O18,-13.62
2002-09-23T00:00:00.0000000+02:00,H2,-98.97
2002-10-21T00:00:00.0000000+02:00,O18,-13.09
2002-10-21T00:00:00.0000000+02:00,H2,-94.93
2002-11-18T00:00:00.0000000+01:00,O18,-13.17
2002-11-18T00:00:00.0000000+01:00,H2,-95.59
2002-12-16T00:00:00.0000000+01:00,O18,-13.3
2002-12-16T00:00:00.0000000+01:00,H2,-98.13
2003-01-13T00:00:00.0000000+01:00,O18,-13.29
2003-01-13T00:00:00.0000000+01:00,H2,-97.45
2003-03-10T00:00:00.0000000+01:00,O18,-13.54
2003-03-10T00:00:00.0000000+01:00,H2,-98.25
2003-04-07T00:00:00.0000000+02:00,O18,-13.47
2003-04-07T00:00:00.0000000+02:00,H2,-98.27
2003-05-05T00:00:00.0000000+02:00,O18,-13.93
2003-05-05T00:00:00.0000000+02:00,H2,-101.73
2003-06-02T00:00:00.0000000+02:00,O18,-14.2
2003-06-02T00:00:00.0000000+02:00,H2,-103.32
2003-06-30T00:00:00.0000000+02:00,O18,-14.44
2003-06-30T00:00:00.0000000+02:00,H2,-105.28
2003-07-28T00:00:00.0000000+02:00,O18,-14.2
2003-07-28T00:00:00.0000000+02:00,H2,-102.81
2003-08-25T00:00:00.0000000+02:00,O18,-13.91
2003-08-25T00:00:00.0000000+02:00,H2,-100.4
2003-09-22T00:00:00.0000000+02:00,O18,-13.79
2003-09-22T00:00:00.0000000+02:00,H2,-100.09
2003-10-20T00:00:00.0000000+02:00,O18,-13.53
2003-10-20T00:00:00.0000000+02:00,H2,-99.04
2003-11-17T00:00:00.0000000+01:00,O18,-13.85
2003-11-17T00:00:00.0000000+01:00,H2,-100.46
2003-12-15T00:00:00.0000000+01:00,O18,-13.72
2003-12-15T00:00:00.0000000+01:00,H2,-102.41
2004-01-12T00:00:00.0000000+01:00,O18,-13.61
2004-01-12T00:00:00.0000000+01:00,H2,-100.09
2004-02-09T00:00:00.0000000+01:00,O18,-13.72
2004-02-09T00:00:00.0000000+01:00,H2,-101.06
2004-04-05T00:00:00.0000000+02:00,O18,-13.42
2004-04-05T00:00:00.0000000+02:00,H2,-98.69
2004-05-03T00:00:00.0000000+02:00,O18,-13.69
2004-05-03T00:00:00.0000000+02:00,H2,-100.57
2004-05-31T00:00:00.0000000+02:00,H2,-106.81
2004-05-31T00:00:00.0000000+02:00,O18,-14.59
2004-06-28T00:00:00.0000000+02:00,O18,-14.89
2004-06-28T00:00:00.0000000+02:00,H2,-110.54
2004-07-26T00:00:00.0000000+02:00,O18,-14.53
2004-07-26T00:00:00.0000000+02:00,H2,-106.59
2004-08-23T00:00:00.0000000+02:00,O18,-13.8
2004-08-23T00:00:00.0000000+02:00,H2,-99.32
2004-09-20T00:00:00.0000000+02:00,O18,-14.01
2004-09-20T00:00:00.0000000+02:00,H2,-102.06
2004-10-18T00:00:00.0000000+02:00,O18,-13.65
2004-10-18T00:00:00.0000000+02:00,H2,-99.77
2004-11-15T00:00:00.0000000+01:00,O18,-13.66
2004-11-15T00:00:00.0000000+01:00,H2,-99.19
2004-12-13T00:00:00.0000000+01:00,O18,-14.01
2004-12-13T00:00:00.0000000+01:00,H2,-102.52
2005-01-10T00:00:00.0000000+01:00,O18,-13.93
2005-01-10T00:00:00.0000000+01:00,H2,-101.87
2005-02-07T00:00:00.0000000+01:00,O18,-14.05
2005-02-07T00:00:00.0000000+01:00,H2,-101.93
2005-03-07T00:00:00.0000000+01:00,O18,-13.94
2005-03-07T00:00:00.0000000+01:00,H2,-100.06
2005-04-04T00:00:00.0000000+02:00,O18,-13.68
2005-04-04T00:00:00.0000000+02:00,H2,-97.91
2005-05-02T00:00:00.0000000+02:00,O18,-13.81
2005-05-02T00:00:00.0000000+02:00,H2,-99.69
2005-05-30T00:00:00.0000000+02:00,O18,-14.14
2005-05-30T00:00:00.0000000+02:00,H2,-104.5
2005-06-27T00:00:00.0000000+02:00,O18,-14.14
2005-06-27T00:00:00.0000000+02:00,H2,-102.93
2005-07-25T00:00:00.0000000+02:00,O18,-13.79
2005-07-25T00:00:00.0000000+02:00,H2,-100.24
2005-08-22T00:00:00.0000000+02:00,O18,-13.62
2005-08-22T00:00:00.0000000+02:00,H2,-98.88
2005-09-19T00:00:00.0000000+02:00,O18,-13.81
2005-09-19T00:00:00.0000000+02:00,H2,-101.3
2005-10-17T00:00:00.0000000+02:00,O18,-13.71
2005-10-17T00:00:00.0000000+02:00,H2,-99.41
2005-11-14T00:00:00.0000000+01:00,O18,-13.85
2005-11-14T00:00:00.0000000+01:00,H2,-101.53
2005-12-12T00:00:00.0000000+01:00,O18,-13.78
2005-12-12T00:00:00.0000000+01:00,H2,-100.26
2006-01-09T00:00:00.0000000+01:00,O18,-13.77
2006-01-09T00:00:00.0000000+01:00,H2,-100.46
2006-02-06T00:00:00.0000000+01:00,O18,-13.81
2006-02-06T00:00:00.0000000+01:00,H2,-100.86
2006-03-06T00:00:00.0000000+01:00,O18,-13.53
2006-03-06T00:00:00.0000000+01:00,H2,-98.25
2006-04-03T00:00:00.0000000+02:00,O18,-13.16
2006-04-03T00:00:00.0000000+02:00,H2,-95.44
2006-05-01T00:00:00.0000000+02:00,O18,-13.41
2006-05-01T00:00:00.0000000+02:00,H2,-98.72
2006-05-29T00:00:00.0000000+02:00,O18,-14.14
2006-05-29T00:00:00.0000000+02:00,H2,-103.68
2006-06-26T00:00:00.0000000+02:00,O18,-14.4
2006-06-26T00:00:00.0000000+02:00,H2,-105.47
2006-07-24T00:00:00.0000000+02:00,O18,-14.34
2006-07-24T00:00:00.0000000+02:00,H2,-105.25
2006-08-21T00:00:00.0000000+02:00,O18,-13.6
2006-08-21T00:00:00.0000000+02:00,H2,-99.77
2006-09-18T00:00:00.0000000+02:00,O18,-14.02
2006-09-18T00:00:00.0000000+02:00,H2,-102.42
2006-10-16T00:00:00.0000000+02:00,O18,-13.66
2006-10-16T00:00:00.0000000+02:00,H2,-99.63
2006-11-13T00:00:00.0000000+01:00,O18,-13.8
2006-11-13T00:00:00.0000000+01:00,H2,-101.34
2006-12-11T00:00:00.0000000+01:00,O18,-13.89
2006-12-11T00:00:00.0000000+01:00,H2,-100.89
2007-01-08T00:00:00.0000000+01:00,O18,-12.91
2007-01-08T00:00:00.0000000+01:00,H2,-93.85
2007-02-05T00:00:00.0000000+01:00,O18,-13.69
2007-02-05T00:00:00.0000000+01:00,H2,-100.06
2007-03-05T00:00:00.0000000+01:00,O18,-13.49
2007-03-05T00:00:00.0000000+01:00,H2,-98.76
2007-04-02T00:00:00.0000000+02:00,O18,-13.67
2007-04-02T00:00:00.0000000+02:00,H2,-99.74
2007-04-30T00:00:00.0000000+02:00,O18,-13.95
2007-04-30T00:00:00.0000000+02:00,H2,-102.27
2007-05-28T00:00:00.0000000+02:00,O18,-13.68
2007-05-28T00:00:00.0000000+02:00,H2,-101.62
2007-06-25T00:00:00.0000000+02:00,O18,-13.37
2007-06-25T00:00:00.0000000+02:00,H2,-98.65
2007-07-23T00:00:00.0000000+02:00,O18,-13.23
2007-07-23T00:00:00.0000000+02:00,H2,-97.25
2007-08-20T00:00:00.0000000+02:00,O18,-13.33
2007-08-20T00:00:00.0000000+02:00,H2,-96.74
2007-09-17T00:00:00.0000000+02:00,O18,-13.68
2007-09-17T00:00:00.0000000+02:00,H2,-100.22
2007-10-15T00:00:00.0000000+02:00,O18,-13.62
2007-10-15T00:00:00.0000000+02:00,H2,-99.87
2007-11-12T00:00:00.0000000+01:00,O18,-13.93
2007-11-12T00:00:00.0000000+01:00,H2,-100.62
2007-12-10T00:00:00.0000000+01:00,O18,-13.55
2007-12-10T00:00:00.0000000+01:00,H2,-98.6
2008-01-07T00:00:00.0000000+01:00,O18,-13.45
2008-01-07T00:00:00.0000000+01:00,H2,-98.53
2008-02-04T00:00:00.0000000+01:00,O18,-13.57
2008-02-04T00:00:00.0000000+01:00,H2,-100.28
2008-03-03T00:00:00.0000000+01:00,O18,-12.77
2008-03-03T00:00:00.0000000+01:00,H2,-93.84
2008-03-31T00:00:00.0000000+02:00,O18,-13.28
2008-03-31T00:00:00.0000000+02:00,H2,-97.61
2008-04-28T00:00:00.0000000+02:00,O18,-13.2
2008-04-28T00:00:00.0000000+02:00,H2,-96.57
2008-06-09T00:00:00.0000000+02:00,O18,-13.43
2008-06-09T00:00:00.0000000+02:00,H2,-98.76
2008-06-23T00:00:00.0000000+02:00,O18,-14.04
2008-06-23T00:00:00.0000000+02:00,H2,-102.6
2008-07-21T00:00:00.0000000+02:00,O18,-13.66
2008-07-21T00:00:00.0000000+02:00,H2,-100.09
2008-08-18T00:00:00.0000000+02:00,O18,-13.22
2008-08-18T00:00:00.0000000+02:00,H2,-97.32
2008-09-15T00:00:00.0000000+02:00,O18,-13.28
2008-09-15T00:00:00.0000000+02:00,H2,-96.47
2008-10-13T00:00:00.0000000+02:00,O18,-13.48
2008-10-13T00:00:00.0000000+02:00,H2,-98.26
2008-11-10T00:00:00.0000000+01:00,O18,-13.36
2008-11-10T00:00:00.0000000+01:00,H2,-98.4
2008-12-08T00:00:00.0000000+01:00,O18,-13.31
2008-12-08T00:00:00.0000000+01:00,H2,-98.18
2009-01-20T00:00:00.0000000+01:00,H2,-97.23719515
2009-01-20T00:00:00.0000000+01:00,O18,-13.24074835
2009-02-17T00:00:00.0000000+01:00,H2,-98.35419012
2009-02-17T00:00:00.0000000+01:00,O18,-13.28
2009-03-17T00:00:00.0000000+01:00,H2,-97.58910864
2009-03-17T00:00:00.0000000+01:00,O18,-13.18
2009-04-14T00:00:00.0000000+02:00,H2,-98.34859765
2009-04-14T00:00:00.0000000+02:00,O18,-13.31
2009-05-12T00:00:00.0000000+02:00,O18,-13.81
2009-05-12T00:00:00.0000000+02:00,H2,-101.4434716
2009-06-09T00:00:00.0000000+02:00,O18,-14.19
2009-06-09T00:00:00.0000000+02:00,H2,-104.2588165
2009-07-07T00:00:00.0000000+02:00,H2,-103.0971192
2009-07-07T00:00:00.0000000+02:00,O18,-14.06293206
2009-08-04T00:00:00.0000000+02:00,H2,-101.5582984
2009-08-04T00:00:00.0000000+02:00,O18,-13.84
2009-09-01T00:00:00.0000000+02:00,H2,-101.6735845
2009-09-01T00:00:00.0000000+02:00,O18,-13.9
2009-09-29T00:00:00.0000000+02:00,H2,-101.0807484
2009-09-29T00:00:00.0000000+02:00,O18,-13.86
2009-10-27T00:00:00.0000000+01:00,H2,-101.3830655
2009-10-27T00:00:00.0000000+01:00,O18,-13.92
2009-11-24T00:00:00.0000000+01:00,H2,-97.74752998
2009-11-24T00:00:00.0000000+01:00,O18,-13.48
2009-12-22T00:00:00.0000000+01:00,H2,-99.01689356
2009-12-22T00:00:00.0000000+01:00,O18,-13.38
2010-01-19T00:00:00.0000000+01:00,H2,-99.81267363
2010-01-19T00:00:00.0000000+01:00,O18,-13.72
2010-02-16T00:00:00.0000000+01:00,H2,-101.5040891
2010-02-16T00:00:00.0000000+01:00,O18,-14
2010-03-16T00:00:00.0000000+01:00,H2,-101.4940453
2010-03-16T00:00:00.0000000+01:00,O18,-13.9
2010-04-13T00:00:00.0000000+02:00,H2,-100.0724373
2010-04-13T00:00:00.0000000+02:00,O18,-13.68
2010-05-11T00:00:00.0000000+02:00,H2,-103.5443012
2010-05-11T00:00:00.0000000+02:00,O18,-14.12
2010-06-08T00:00:00.0000000+02:00,H2,-105.1851336
2010-06-08T00:00:00.0000000+02:00,O18,-14.39
2010-07-06T00:00:00.0000000+02:00,H2,-107.0612745
2010-07-06T00:00:00.0000000+02:00,O18,-14.58
2010-08-03T00:00:00.0000000+02:00,H2,-100.5665295
2010-08-03T00:00:00.0000000+02:00,O18,-13.68
2010-08-31T00:00:00.0000000+02:00,H2,-100.7847051
2010-08-31T00:00:00.0000000+02:00,O18,-13.82
2010-09-29T12:00:00.0000000+02:00,H2,-101.2748292
2010-09-29T12:00:00.0000000+02:00,O18,-13.87
2010-10-26T00:00:00.0000000+02:00,H2,-102.7926947
2010-10-26T00:00:00.0000000+02:00,O18,-14.13
2010-11-23T00:00:00.0000000+01:00,H2,-102.9090564
2010-11-23T00:00:00.0000000+01:00,O18,-14.02
2010-12-20T12:00:00.0000000+01:00,H2,-104.4382244
2010-12-20T12:00:00.0000000+01:00,O18,-14.07
2011-01-17T00:00:00.0000000+01:00,H2,-100.46
2011-01-17T00:00:00.0000000+01:00,O18,-13.89
2011-02-14T00:00:00.0000000+01:00,H2,-102.46
2011-02-14T00:00:00.0000000+01:00,O18,-14.3
2011-03-14T00:00:00.0000000+01:00,H2,-99.91
2011-03-14T00:00:00.0000000+01:00,O18,-13.69
2011-04-11T12:00:00.0000000+02:00,H2,-100.07
2011-04-11T12:00:00.0000000+02:00,O18,-13.64
2011-05-09T12:00:00.0000000+02:00,H2,-106.27
2011-05-09T12:00:00.0000000+02:00,O18,-14.24
2011-06-06T00:00:00.0000000+02:00,H2,-105.55
2011-06-06T00:00:00.0000000+02:00,O18,-14.28
2011-07-04T00:00:00.0000000+02:00,O18,-13.83
2011-07-04T00:00:00.0000000+02:00,H2,-99.66
2011-08-01T00:00:00.0000000+02:00,H2,-97.96
2011-08-01T00:00:00.0000000+02:00,O18,-13.54
2011-08-29T00:00:00.0000000+02:00,H2,-100.03
2011-08-29T00:00:00.0000000+02:00,O18,-13.76
2011-09-26T00:00:00.0000000+02:00,H2,-99.71
2011-09-26T00:00:00.0000000+02:00,O18,-13.72
2011-10-24T00:00:00.0000000+02:00,H2,-96.94
2011-10-24T00:00:00.0000000+02:00,O18,-13.42
2011-11-21T00:00:00.0000000+01:00,H2,-99.36
2011-11-21T00:00:00.0000000+01:00,O18,-13.72
2011-12-19T00:00:00.0000000+01:00,H2,-97.64
2011-12-19T00:00:00.0000000+01:00,O18,-13.5
2012-01-16T12:00:00.0000000+01:00,H2,-97.75
2012-01-16T12:00:00.0000000+01:00,O18,-13.48
2012-02-17T00:00:00.0000000+01:00,H2,-101.21
2012-02-17T00:00:00.0000000+01:00,O18,-13.82
2012-03-12T00:00:00.0000000+01:00,H2,-99.88
2012-03-12T00:00:00.0000000+01:00,O18,-13.66
2012-04-09T00:00:00.0000000+02:00,H2,-99.51
2012-04-09T00:00:00.0000000+02:00,O18,-13.73
2012-05-07T00:00:00.0000000+02:00,H2,-100.27
2012-05-07T00:00:00.0000000+02:00,O18,-13.63
2012-06-04T00:00:00.0000000+02:00,H2,-105.92
2012-06-04T00:00:00.0000000+02:00,O18,-14.61
2012-07-02T00:00:00.0000000+02:00,H2,-105.16
2012-07-02T00:00:00.0000000+02:00,O18,-14.37
2012-07-30T00:00:00.0000000+02:00,H2,-102.46
2012-07-30T00:00:00.0000000+02:00,O18,-14.06
2012-08-27T00:00:00.0000000+02:00,H2,-101.84
2012-08-27T00:00:00.0000000+02:00,O18,-13.99
2012-09-24T00:00:00.0000000+02:00,H2,-96.89
2012-09-24T00:00:00.0000000+02:00,O18,-13.38
2012-10-22T00:00:00.0000000+02:00,H2,-97.38
2012-10-22T00:00:00.0000000+02:00,O18,-13.44
2012-11-18T12:00:00.0000000+01:00,H2,-99.44
2012-11-18T12:00:00.0000000+01:00,O18,-13.73
2012-12-17T00:00:00.0000000+01:00,H2,-99.63
2012-12-17T00:00:00.0000000+01:00,O18,-13.74
2013-01-14T00:00:00.0000000+01:00,H2,-100.27
2013-01-14T00:00:00.0000000+01:00,O18,-13.79
2013-02-11T00:00:00.0000000+01:00,H2,-101.27
2013-02-11T00:00:00.0000000+01:00,O18,-13.92
2013-03-14T12:00:00.0000000+01:00,H2,-102.61
2013-03-14T12:00:00.0000000+01:00,O18,-13.98
2013-04-08T00:00:00.0000000+02:00,H2,-101.89
2013-04-08T00:00:00.0000000+02:00,O18,-13.85
2013-05-06T12:00:00.0000000+02:00,H2,-98.49
2013-05-06T12:00:00.0000000+02:00,O18,-13.49
2013-06-03T12:00:00.0000000+02:00,H2,-98.62
2013-06-03T12:00:00.0000000+02:00,O18,-13.46
2013-06-27T12:00:00.0000000+02:00,H2,-106.23
2013-06-27T12:00:00.0000000+02:00,O18,-14.77
2013-07-29T00:00:00.0000000+02:00,H2,-105.83
2013-07-29T00:00:00.0000000+02:00,O18,-14.7
2013-08-26T00:00:00.0000000+02:00,H2,-104.7
2013-08-26T00:00:00.0000000+02:00,O18,-14.5
2013-09-23T00:00:00.0000000+02:00,H2,-98.98
2013-09-23T00:00:00.0000000+02:00,O18,-13.88
2013-10-21T00:00:00.0000000+02:00,H2,-98.58
2013-10-21T00:00:00.0000000+02:00,O18,-13.69
2013-11-18T00:00:00.0000000+01:00,H2,-100.73
2013-11-18T00:00:00.0000000+01:00,O18,-13.91
2013-12-16T00:00:00.0000000+01:00,H2,-103.32
2013-12-16T00:00:00.0000000+01:00,O18,-14.19
2014-01-12T00:00:00.0000000+01:00,H2,-77.2
2014-01-12T00:00:00.0000000+01:00,O18,-10.59
2014-01-13T00:00:00.0000000+01:00,H2,-102.8
2014-01-13T00:00:00.0000000+01:00,O18,-14.19
2014-02-10T00:00:00.0000000+01:00,H2,-103.6
