dates,irrig_mm,year
2003-06-19,3,2003
2003-06-21,3,2003
2003-06-24,3,2003
2003-06-27,2.9175,2003
2003-06-30,4,2003
2003-07-01,4,2003
2003-07-03,3,2003
2003-07-06,3,2003
2003-07-09,3,2003
2003-07-12,3,2003
2003-07-15,3,2003
2003-07-17,3,2003
2003-07-27,3,2003
2003-07-28,3,2003
2003-07-29,3,2003
2003-07-30,3,2003
2003-07-31,3,2003
2003-08-01,3,2003
2003-08-02,3,2003
2003-08-03,3,2003
2003-08-04,3,2003
2003-08-05,3,2003
2003-08-08,6,2003
2003-08-09,3,2003
2003-08-10,3,2003
2003-08-11,3,2003
2003-08-12,3,2003
2003-08-14,5,2003
2003-08-15,5,2003
2003-08-16,5,2003
2003-08-17,2.505,2003
2003-08-20,5,2003
2003-08-21,5,2003
2003-08-22,5,2003
2003-08-23,5,2003
2003-08-24,5,2003
2003-08-25,1.2525,2003
2003-08-28,1.2525,2003
2003-08-29,5,2003
2003-08-30,5,2003
2003-08-31,5,2003
2003-09-01,5,2003
2003-09-02,5,2003
2003-09-03,5,2003
2003-09-04,5,2003
2003-09-05,5,2003
2003-09-06,5,2003
2003-09-07,5,2003
2003-09-08,5,2003
2003-09-09,5,2003
2003-09-11,5,2003
2003-09-12,5,2003
2003-09-13,5,2003
2003-09-14,5,2003
2003-09-15,5,2003
2003-09-16,5,2003
2003-09-17,5,2003
2003-09-20,5,2003
2003-09-21,1.255,2003
2003-09-23,1.2525,2003
2003-09-24,5,2003
2003-09-25,5,2003
2003-09-26,5,2003
2003-09-27,4.8825,2003
2003-09-28,4.8225,2003
2003-09-29,4.55,2003
2003-09-30,4.5024999999999995,2003
2003-10-01,4.215,2003
2003-10-02,2.6125,2003
2003-10-21,4.525,2003
2004-05-15,5,2004
2004-05-16,5,2004
2004-05-17,5,2004
2004-05-18,5,2004
2004-05-19,5,2004
2004-05-20,4.935,2004
2004-05-21,4.975,2004
2004-05-22,4.8,2004
2004-05-23,4.6925,2004
2004-05-24,4.8325,2004
2004-05-25,5,2004
2004-05-26,5,2004
2004-05-27,5,2004
2004-05-28,5,2004
2004-05-29,5,2004
2004-05-30,5,2004
2004-05-31,5,2004
2004-06-01,5,2004
2004-06-03,4.805,2004
2004-06-08,5,2004
2004-06-09,5,2004
2004-06-10,5,2004
2004-06-11,5,2004
2004-06-12,5,2004
2004-06-13,5,2004
2004-06-14,5,2004
2004-06-15,5,2004
2004-06-16,5,2004
2004-06-17,5,2004
2004-06-18,5,2004
2004-06-19,5,2004
2004-06-20,5,2004
2004-06-21,5,2004
2004-06-23,5,2004
2004-06-24,5,2004
2004-06-25,5,2004
2004-06-26,5,2004
2004-06-27,5,2004
2004-06-28,4.9275,2004
2004-06-29,2.065,2004
2004-07-02,5,2004
2004-07-03,5,2004
2004-07-04,5,2004
2004-07-05,5,2004
2004-07-06,4.8425,2004
2004-07-07,5,2004
2004-07-08,5,2004
2004-07-09,5,2004
2004-07-10,5,2004
2004-07-11,5,2004
2004-07-13,5,2004
2004-07-14,5,2004
2004-07-15,5,2004
2004-07-16,5,2004
2004-07-17,5,2004
2004-07-18,5,2004
2004-07-19,3.7575,2004
2004-07-20,3.755,2004
2004-07-21,5,2004
2004-07-22,5,2004
2004-07-23,5,2004
2004-07-24,5,2004
2004-07-25,5,2004
2004-07-26,9.6525,2004
2004-07-27,5,2004
2004-07-29,5,2004
2004-07-30,5,2004
2004-07-31,5,2004
2004-08-01,5,2004
2004-08-02,5,2004
2004-08-03,5,2004
2004-08-04,5,2004
2004-08-05,5,2004
2004-08-06,5,2004
2004-08-07,5,2004
2004-08-08,5,2004
2004-08-09,5,2004
2004-08-10,5,2004
2004-08-11,5,2004
2004-08-12,5,2004
2004-08-13,5,2004
2004-08-14,5,2004
2004-08-15,5,2004
2004-08-17,5,2004
2004-08-18,5,2004
2004-08-19,5,2004
2004-08-20,5,2004
2004-08-21,5,2004
2004-08-22,5,2004
2004-08-23,5,2004
2004-08-24,5,2004
2004-08-25,5,2004
2004-08-26,5,2004
2004-08-27,5,2004
2004-08-28,5,2004
2004-08-29,5,2004
2004-08-30,5,2004
2004-08-31,5,2004
2004-09-01,5,2004
2004-09-02,5,2004
2004-09-03,5,2004
2004-09-04,5,2004
2004-09-05,5,2004
2004-09-06,5,2004
2004-09-07,5,2004
2004-09-08,5,2004
2004-09-09,5,2004
2004-09-10,5,2004
2004-09-11,5,2004
2004-09-12,5,2004
2004-09-13,5,2004
2004-09-15,5,2004
2004-09-16,5,2004
2004-09-17,5,2004
2004-09-18,5,2004
2004-09-19,5,2004
2004-09-20,5,2004
2004-09-21,5,2004
2004-09-22,5,2004
2004-09-23,5,2004
2004-09-24,5,2004
2004-09-25,5,2004
2004-09-26,5,2004
2004-09-27,5,2004
2004-09-28,5,2004
2004-09-29,5,2004
2004-09-30,5,2004
2004-10-02,5,2004
2004-10-03,5,2004
2004-10-04,5,2004
2004-10-05,5,2004
2004-10-06,5,2004
2004-10-07,5,2004
2004-10-08,5,2004
2004-10-09,5,2004
2004-10-10,5,2004
2004-10-13,5,2004
2004-10-14,5,2004
2004-10-15,5,2004
2004-10-16,5,2004
2004-10-17,5,2004
2004-10-18,5,2004
2004-10-19,5,2004
2004-10-21,5,2004
2004-10-22,5,2004
2004-10-23,5,2004
2004-10-24,5,2004
2004-10-25,5,2004
2004-10-26,5,2004
2005-04-23,5,2005
2005-04-24,5,2005
2005-04-25,5,2005
2005-04-26,5,2005
2005-04-27,5,2005
2005-04-28,5,2005
2005-04-29,5,2005
2005-04-30,5,2005
2005-05-01,5,2005
2005-05-02,5,2005
2005-05-03,5,2005
2005-05-04,5,2005
2005-05-05,5,2005
2005-05-06,5,2005
2005-05-07,5,2005
2005-05-08,5,2005
2005-05-09,5,2005
2005-05-10,5,2005
2005-05-11,5,2005
2005-05-13,5,2005
2005-05-14,5,2005
2005-05-15,5,2005
2005-05-16,5,2005
2005-05-17,5,2005
2005-05-18,5,2005
2005-05-19,5,2005
2005-05-20,5,2005
2005-05-21,5,2005
2005-05-22,5,2005
2005-05-23,5,2005
2005-05-24,5,2005
2005-05-25,5,2005
2005-05-26,5,2005
2005-05-27,5,2005
2005-05-28,5,2005
2005-05-29,5,2005
2005-05-30,5,2005
2005-05-31,5,2005
2005-06-01,5,2005
2005-06-02,5,2005
2005-06-03,5,2005
2005-06-04,5,2005
2005-06-05,5,2005
2005-06-06,5,2005
2005-06-07,5,2005
2005-06-08,5,2005
2005-06-09,5,2005
2005-06-10,5,2005
2005-06-11,5,2005
2005-06-12,5,2005
2005-06-13,5,2005
2005-06-15,5,2005
2005-06-16,5,2005
2005-06-17,5,2005
2005-06-18,5,2005
2005-06-19,5,2005
2005-06-20,5,2005
2005-06-21,5,2005
2005-06-22,5,2005
2005-06-23,5,2005
2005-06-24,5,2005
2005-06-25,5,2005
2005-06-26,5,2005
2005-06-27,5,2005
2005-06-28,5,2005
2005-06-29,5,2005
2005-06-30,5,2005
2005-07-01,5,2005
2005-07-02,5,2005
2005-07-03,5,2005
2005-07-04,5,2005
2005-07-05,5,2005
2005-07-06,5,2005
2005-07-07,5,2005
2005-07-08,5,2005
2005-07-09,5,2005
2005-07-10,5,2005
2005-07-12,5,2005
2005-07-13,5,2005
2005-07-14,5,2005
2005-07-15,5,2005
2005-07-16,5,2005
2005-07-17,5,2005
2005-07-18,5,2005
2005-07-19,5,2005
2005-07-20,5,2005
2005-07-21,5,2005
2005-07-22,5,2005
2005-07-23,5,2005
2005-07-24,5,2005
2005-07-25,5,2005
2005-07-26,5,2005
2005-07-27,5,2005
2005-07-28,5,2005
2005-07-29,5,2005
2005-07-30,5,2005
2005-07-31,5,2005
2005-08-01,5,2005
2005-08-02,5,2005
2005-08-03,5,2005
2005-08-04,5,2005
2005-08-05,5,2005
2005-08-06,5,2005
2005-08-07,5,2005
2005-08-09,5,2005
2005-08-10,5,2005
2005-08-11,5,2005
2005-08-12,5,2005
2005-08-13,5,2005
2005-08-14,5,2005
2005-08-15,5,2005
2005-08-16,5,2005
2005-08-17,5,2005
2005-08-18,5,2005
2005-08-19,5,2005
2005-08-20,5,2005
2005-08-21,5,2005
2005-08-22,5,2005
2005-08-23,5,2005
2005-08-24,5,2005
2005-08-25,5,2005
2005-08-26,5,2005
2005-08-27,5,2005
2005-08-28,5,2005
2005-08-29,5,2005
2005-08-30,5,2005
2005-08-31,5,2005
2005-09-01,5,2005
2005-09-02,5,2005
2005-09-03,5,2005
2005-09-04,5,2005
2005-09-05,5,2005
2005-09-06,5,2005
2005-09-09,5,2005
2005-09-10,5,2005
2005-09-11,5,2005
2005-09-12,5,2005
2005-09-13,5,2005
2005-09-14,5,2005
2005-09-15,5,2005
2005-09-16,5,2005
2005-09-17,5,2005
2005-09-18,5,2005
2005-09-19,5,2005
2005-09-20,5,2005
2005-09-21,5,2005
2005-09-22,5,2005
2005-09-23,5,2005
2005-09-24,5,2005
2005-09-26,5,2005
2005-09-27,5,2005
2005-09-28,5,2005
2005-09-29,5,2005
2005-09-30,5,2005
2005-10-01,5,2005
2005-10-02,5,2005
2005-10-03,5,2005
2005-10-04,5,2005
2006-05-06,5,2006
2006-05-07,5,2006
2006-05-08,5,2006
2006-05-09,5,2006
2006-05-10,5,2006
2006-05-11,5,2006
2006-05-12,5,2006
2006-05-13,5,2006
2006-05-14,5,2006
2006-05-15,5,2006
2006-05-16,5,2006
2006-05-17,5,2006
2006-05-18,5,2006
2006-05-19,5,2006
2006-05-20,5,2006
2006-05-21,5,2006
2006-05-22,5,2006
2006-05-23,5,2006
2006-05-24,5,2006
2006-05-25,5,2006
2006-05-26,5,2006
2006-05-27,5,2006
2006-05-28,5,2006
2006-05-29,5,2006
2006-05-30,5,2006
2006-05-31,5,2006
2006-06-01,5,2006
2006-06-02,5,2006
2006-06-03,5,2006
2006-06-04,5,2006
2006-06-05,5,2006
2006-06-06,5,2006
2006-06-07,5,2006
2006-06-08,5,2006
2006-06-09,5,2006
2006-06-10,5,2006
2006-06-11,5,2006
2006-06-13,5,2006
2006-06-14,5,2006
2006-06-15,5,2006
2006-06-16,5,2006
2006-06-17,5,2006
2006-06-18,5,2006
2006-06-19,5,2006
2006-06-20,5,2006
2006-06-21,5,2006
2006-06-22,5,2006
2006-06-24,5,2006
2006-06-25,5,2006
2006-06-26,5,2006
2006-06-27,5,2006
2006-06-28,5,2006
2006-06-29,5,2006
2006-07-01,5,2006
2006-07-02,5,2006
2006-07-03,5,2006
2006-07-04,5,2006
2006-07-05,5,2006
2006-07-06,5,2006
2006-07-07,5,2006
2006-07-08,5,2006
2006-07-09,5,2006
2006-07-10,5,2006
2006-07-11,5,2006
2006-07-12,5,2006
2006-07-13,5,2006
2006-07-14,5,2006
2006-07-15,5,2006
2006-07-16,5,2006
2006-07-17,5,2006
2006-07-18,5,2006
2006-07-19,5,2006
2006-07-20,5,2006
2006-07-22,5,2006
2006-07-23,5,2006
2006-07-24,5,2006
2006-07-25,5,2006
2006-07-26,5,2006
2006-07-27,5,2006
2006-07-28,5,2006
2006-07-29,5,2006
2006-07-30,5,2006
2006-07-31,5,2006
2006-08-01,5,2006
2006-08-02,5,2006
2006-08-03,5,2006
2006-08-04,5,2006
2006-08-05,5,2006
2006-08-06,5,2006
2006-08-08,5,2006
2006-08-09,5,2006
2006-08-10,5,2006
2006-08-11,5,2006
2006-08-12,5,2006
2006-08-14,5,2006
2006-08-15,5,2006
2006-08-16,5,2006
2006-08-17,5,2006
2006-08-18,5,2006
2006-08-19,5,2006
2006-08-20,5,2006
2006-08-21,5,2006
2006-08-22,5,2006
2006-08-23,5,2006
2006-08-24,5,2006
2006-08-25,5,2006
2006-08-26,5,2006
2006-08-27,5,2006
2006-08-28,5,2006
2006-08-29,5,2006
2006-08-30,5,2006
2006-08-31,5,2006
2006-09-01,5,2006
2006-09-02,5,2006
2006-09-03,5,2006
2006-09-04,5,2006
2006-09-05,5,2006
2006-09-06,5,2006
2006-09-07,5,2006
2006-09-08,5,2006
2006-09-09,5,2006
2006-09-10,5,2006
2006-09-11,5,2006
2006-09-12,5,2006
2006-09-13,5,2006
2006-09-14,5,2006
2006-09-15,5,2006
2006-09-16,5,2006
2006-09-17,5,2006
2006-09-18,5,2006
2006-09-19,5,2006
2006-09-20,5,2006
2006-09-21,5,2006
2006-09-22,5,2006
2006-09-23,5,2006
2006-09-24,5,2006
2006-09-25,5,2006
2006-09-26,5,2006
2006-09-27,5,2006
2006-09-28,5,2006
2006-09-29,5,2006
2006-09-30,5,2006
2006-10-01,4.53,2006
2006-10-02,5,2006
2006-10-03,5,2006
2006-10-04,5,2006
2006-10-05,5,2006
2006-10-06,5,2006
2006-10-07,5,2006
2006-10-08,5,2006
2006-10-09,5,2006
2006-10-10,5,2006
2006-10-11,5,2006
2006-10-12,5,2006
2006-10-13,5,2006
2006-10-25,5,2006
2007-05-04,5,2007
2007-05-05,5,2007
2007-05-06,5,2007
2007-05-07,5,2007
2007-05-08,5,2007
2007-05-09,5,2007
2007-05-10,5,2007
2007-05-11,5,2007
2007-05-12,5,2007
2007-05-13,5,2007
2007-05-14,5,2007
2007-05-15,5,2007
2007-05-16,5,2007
2007-05-17,5,2007
2007-05-19,5,2007
2007-05-20,5,2007
2007-05-21,5,2007
2007-05-22,5,2007
2007-05-23,5,2007
2007-05-24,5,2007
2007-05-25,5,2007
2007-05-26,5,2007
2007-05-27,5,2007
2007-05-28,5,2007
2007-05-29,5,2007
2007-05-30,5,2007
2007-05-31,5,2007
2007-06-01,5,2007
2007-06-03,5,2007
2007-06-04,5,2007
2007-06-05,5,2007
2007-06-06,5,2007
2007-06-07,5,2007
2007-06-08,5,2007
2007-06-09,5,2007
2007-06-10,5,2007
2007-06-11,5,2007
2007-06-14,5,2007
2007-06-15,5,2007
2007-06-16,1.02,2007
2007-06-17,5,2007
2007-06-18,5,2007
2007-06-19,5,2007
2007-06-20,5,2007
2007-06-21,5,2007
2007-06-23,5,2007
2007-06-24,5,2007
2007-06-25,5,2007
2007-06-26,5,2007
2007-06-27,5,2007
2007-06-28,5,2007
2007-06-29,5,2007
2007-06-30,5,2007
2007-07-01,5,2007
2007-07-02,5,2007
2007-07-03,5,2007
2007-07-04,5,2007
2007-07-06,5,2007
2007-07-07,5,2007
2007-07-08,5,2007
2007-07-09,5,2007
2007-07-10,5,2007
2007-07-11,5,2007
2007-07-12,5,2007
2007-07-13,5,2007
2007-07-14,5,2007
2007-07-15,10,2007
2007-07-16,5,2007
2007-07-17,5,2007
2007-07-19,0,2007
2007-08-11,10,2007
2007-08-12,5,2007
2007-08-13,5,2007
2007-08-14,5,2007
2007-08-15,5,2007
2007-08-17,5,2007
2007-08-18,5,2007
2007-08-19,5,2007
2007-08-20,5,2007
2007-08-21,5,2007
2007-08-22,5,2007
2007-08-23,5,2007
2007-08-24,5,2007
2007-08-25,5,2007
2007-08-26,5,2007
2007-08-27,5,2007
2007-08-28,5,2007
2007-08-29,5,2007
2007-08-30,5,2007
2007-08-31,5,2007
2007-09-01,5,2007
2007-09-02,5,2007
2007-09-03,5,2007
2007-09-04,5,2007
2007-09-05,5,2007
2007-09-06,10,2007
2007-09-07,5,2007
2007-09-08,5,2007
2007-09-09,5,2007
2007-09-10,5,2007
2007-09-11,5,2007
2007-09-12,5,2007
2007-09-13,5,2007
2007-09-14,5,2007
2007-09-15,5,2007
2007-09-16,5,2007
2007-09-17,5,2007
2007-09-18,5,2007
2007-09-19,5,2007
2007-09-20,5,2007
2007-09-21,5,2007
2007-09-22,5,2007
2007-09-23,5,2007
2007-09-24,5,2007
2007-09-26,10,2007
2007-09-27,5,2007
2007-09-28,5,2007
2007-09-30,5,2007
2007-10-01,5,2007
2007-10-02,5,2007
2008-05-15,5,2008
2008-05-16,5,2008
2008-05-17,5,2008
2008-05-18,5,2008
2008-05-19,5,2008
2008-05-20,5,2008
2008-05-21,5,2008
2008-05-22,5,2008
2008-05-23,5,2008
2008-05-24,5,2008
2008-05-25,5,2008
2008-05-27,5,2008
2008-05-28,2.5025,2008
2008-06-05,5,2008
2008-06-06,5,2008
2008-06-08,5,2008
2008-06-09,5,2008
2008-06-10,5,2008
2008-06-11,5,2008
2008-06-12,5,2008
2008-06-13,5,2008
2008-06-14,5,2008
2008-06-15,5,2008
2008-06-16,5,2008
2008-06-17,5,2008
2008-06-18,5,2008
2008-06-19,5,2008
2008-06-26,5,2008
2008-06-28,5,2008
2008-06-29,5,2008
2008-06-30,5,2008
2008-07-01,1.285,2008
2008-07-30,5,2008
2008-07-31,5,2008
2008-08-01,5,2008
2008-08-02,5,2008
2008-08-03,5,2008
2008-08-04,5,2008
2008-08-05,5,2008
2008-08-06,5,2008
2008-08-07,5,2008
2008-08-08,5,2008
2008-08-09,5,2008
2008-08-10,5,2008
2008-08-11,5,2008
2008-08-12,5,2008
2008-08-13,5,2008
2008-08-14,5,2008
2008-08-15,5,2008
2008-08-17,5,2008
2008-08-18,5,2008
2008-08-19,5,2008
2008-08-20,5,2008
2008-08-21,5,2008
2008-08-22,5,2008
2008-08-23,5,2008
2008-08-24,3.465,2008
2008-08-25,5,2008
2008-08-26,5,2008
2008-08-27,5,2008
2008-08-28,5,2008
2008-08-29,5,2008
2008-08-30,5,2008
2008-08-31,5,2008
2008-09-01,5,2008
2008-09-02,5,2008
2008-09-03,5,2008
2008-09-04,2.5025,2008
2008-09-05,5,2008
2008-09-06,1.2525,2008
2008-09-07,1.2525,2008
2008-09-13,5,2008
2008-09-14,5,2008
2008-09-15,5,2008
2008-09-16,5,2008
2008-09-17,5,2008
2008-09-18,5,2008
2008-09-20,5,2008
2008-09-21,5,2008
2008-09-22,5,2008
2008-09-23,5,2008
2008-09-24,5,2008
2008-09-25,5,2008
2008-09-26,5,2008
2008-09-27,5,2008
2008-09-28,5,2008
2008-09-29,5,2008
2008-09-30,5,2008
2008-10-01,5,2008
2008-10-02,5,2008
2008-10-03,5,2008
2008-10-04,5,2008
2008-10-05,5,2008
2008-10-06,5,2008
2008-10-07,5,2008
2008-10-08,5,2008
2008-10-09,5,2008
2008-10-10,5,2008
2008-10-11,5,2008
2008-10-12,5,2008
2008-10-13,5,2008
2008-10-14,5,2008
2009-05-14,5,2009
2009-05-15,5,2009
2009-05-16,5,2009
2009-05-17,5,2009
2009-05-18,5,2009
2009-05-19,5,2009
2009-05-20,5,2009
2009-05-21,5,2009
2009-05-22,5,2009
2009-05-23,5,2009
2009-05-24,5,2009
2009-05-25,5,2009
2009-05-26,5,2009
2009-05-27,5,2009
2009-05-28,5,2009
2009-05-29,5,2009
2009-05-30,5,2009
2009-05-31,5,2009
2009-06-01,5,2009
2009-06-02,5,2009
2009-06-03,5,2009
2009-06-04,5,2009
2009-06-06,5,2009
2009-06-07,5,2009
2009-06-08,5,2009
2009-06-09,5,2009
2009-06-10,5,2009
2009-06-11,5,2009
2009-06-12,5,2009
2009-06-13,5,2009
2009-06-14,5,2009
2009-06-15,5,2009
2009-06-17,5,2009
2009-06-18,5,2009
2009-06-19,5,2009
2009-06-20,5,2009
2009-06-21,5,2009
2009-06-22,5,2009
2009-06-23,5,2009
2009-06-24,5,2009
2009-06-25,5,2009
2009-06-26,5,2009
2009-06-27,5,2009
2009-06-28,5,2009
2009-06-29,5,2009
2009-06-30,5,2009
2009-07-01,5,2009
2009-07-02,5,2009
2009-07-03,5,2009
2009-07-04,5,2009
2009-07-05,5,2009
2009-07-06,5,2009
2009-07-07,5,2009
2009-07-08,5,2009
2009-07-09,5,2009
2009-07-10,5,2009
2009-07-11,5,2009
2009-07-12,5,2009
2009-07-13,5,2009
2009-07-14,5,2009
2009-07-15,5,2009
2009-07-16,5,2009
2009-07-17,5,2009
2009-07-18,5,2009
2009-07-19,5,2009
2009-07-22,5,2009
2009-07-23,5,2009
2009-07-24,5,2009
2009-07-25,5,2009
2009-07-26,5,2009
2009-07-27,5,2009
2009-07-28,5,2009
2009-07-29,5,2009
2009-07-30,5,2009
2009-07-31,5,2009
2009-08-01,5,2009
2009-08-02,5,2009
2009-08-03,5,2009
2009-08-05,5,2009
2009-08-06,5,2009
2009-08-07,5,2009
2009-08-08,5,2009
2009-08-09,5,2009
2009-08-10,5,2009
2009-08-11,5,2009
2009-08-12,5,2009
2009-08-13,5,2009
2009-08-14,5,2009
2009-08-15,5,2009
2009-08-16,5,2009
2009-08-17,5,2009
2009-08-18,5,2009
2009-08-19,5,2009
2009-08-20,5,2009
2009-08-22,3.7575,2009
2009-08-23,3.7575,2009
2009-08-24,3.7575,2009
2009-08-25,3.755,2009
2009-08-26,5,2009
2009-08-27,5,2009
2009-08-28,5,2009
2009-08-29,5,2009
2009-08-30,5,2009
2009-08-31,5,2009
2009-09-01,5,2009
2009-09-02,5,2009
2009-09-03,5,2009
2009-09-04,5,2009
2009-09-05,5,2009
2009-09-06,5,2009
2009-09-07,5,2009
2009-09-08,5,2009
2009-09-09,5,2009
2009-09-10,5,2009
2009-09-11,5,2009
2009-09-12,5,2009
2009-09-13,5,2009
2009-09-14,5,2009
2009-09-15,5,2009
2009-09-16,5,2009
2009-09-17,5,2009
2009-09-18,5,2009
2009-09-19,5,2009
2009-09-20,5,2009
2009-09-21,5,2009
2009-09-22,5,2009
2009-09-23,5,2009
2009-09-24,5,2009
2009-09-25,5,2009
2009-09-26,5,2009
2009-09-27,5,2009
2009-09-28,5,2009
2009-10-01,5,2009
2009-10-02,5,2009
2009-10-03,5,2009
2009-10-04,5,2009
2009-10-05,5,2009
2009-10-06,5,2009
2009-10-07,5,2009
2009-10-08,5,2009
2009-10-09,5,2009
2009-10-10,5,2009
2009-10-11,5,2009
2009-10-12,5,2009
2010-06-17,5,2010
2010-06-18,5,2010
2010-06-19,5,2010
2010-06-20,5,2010
2010-06-21,5,2010
2010-06-22,5,2010
2010-06-23,5,2010
2010-06-24,5,2010
2010-06-25,5,2010
2010-06-26,5,2010
2010-06-27,5,2010
2010-06-28,5,2010
2010-06-29,5,2010
2010-06-30,5,2010
2010-07-01,5,2010
2010-07-02,5,2010
2010-07-03,5,2010
2010-07-04,5,2010
2010-07-05,5,2010
2010-07-07,5,2010
2010-07-08,5,2010
2010-07-09,5,2010
2010-07-10,5,2010
2010-07-11,5,2010
2010-07-12,5,2010
2010-07-13,5,2010
2010-07-14,5,2010
2010-07-15,5,2010
2010-07-16,5,2010
2010-07-17,5,2010
2010-07-18,5,2010
2010-07-19,5,2010
2010-07-20,5,2010
2010-07-22,5,2010
2010-07-23,5,2010
2010-07-24,5,2010
2010-07-25,5,2010
2010-07-26,5,2010
2010-07-27,5,2010
2010-07-28,5,2010
2010-07-29,5,2010
2010-07-30,5,2010
2010-07-31,5,2010
2010-08-01,5,2010
2010-08-02,5,2010
2010-08-03,5,2010
2010-08-04,5,2010
2010-08-05,5,2010
2010-08-06,5,2010
2010-08-07,5,2010
2010-08-08,3.75,2010
2010-08-25,5,2010
2010-08-26,5,2010
2010-08-27,5,2010
2010-08-28,5,2010
2010-08-29,5,2010
2010-08-30,5,2010
2010-08-31,5,2010
2010-09-01,5,2010
2010-09-03,5,2010
2010-09-04,5,2010
2010-09-05,5,2010
2010-09-06,5,2010
2010-09-07,5,2010
2010-09-08,5,2010
2010-09-09,5,2010
2010-09-10,5,2010
2010-09-11,5,2010
2010-09-12,5,2010
2010-09-13,5,2010
2010-09-14,5,2010
2010-09-16,5,2010
2010-09-18,5,2010
2010-09-19,5,2010
2010-09-20,5,2010
2010-09-21,5,2010
2010-09-22,5,2010
2010-09-23,5,2010
2010-09-24,5,2010
2010-09-25,5,2010
2010-09-26,5,2010
2010-09-27,5,2010
2010-09-28,5,2010
2010-09-29,5,2010
2010-09-30,5,2010
2010-10-01,5,2010
2011-05-14,5,2011
