dates,precip,globrad,windspeed,tmax,tmin,tmean,vappres
2024-06-30,0,12.676416600000001,0.30375694444444445,24.704583333333332,15.263584999999999,19.458967789351853,1.6962093054257041
2024-07-01,2.432,20.707751400000003,0.3010555555555556,23.967191666666665,14.853128333333334,18.362958379629628,1.5734712123487486
2024-07-02,0,26.006633400000002,0.48678472222222224,25.299843333333335,12.800145,18.554387893518516,1.2296121163553062
2024-07-03,0.5509999999999999,14.1961836,0.3405972222222222,20.797711666666668,12.68014,15.963702997685186,1.25832352288506
2024-07-04,0,29.674693800000004,0.37027777777777776,27.09657166666667,11.813466666666667,19.10267903935185,1.2261595445062852
2024-07-05,0,27.188145600000002,0.31483333333333335,29.794973333333335,11.856963333333333,21.806646655092592,1.3811265701834041
2024-07-06,14.904,12.197018400000001,0.276875,27.339731666666665,14.650186666666666,18.940253622685184,1.655858260764611
2024-07-07,1.166,23.991801600000002,0.28168055555555555,23.585758333333334,14.463361666666668,17.778337627314816,1.6076284024613448
2024-07-08,0,28.519098,0.3764722222222222,28.614076666666666,12.293443333333332,20.63208994212963,1.5510021610762081
2024-07-09,0,28.2360234,0.32605555555555554,32.885933333333334,14.770163333333333,23.791729375000003,1.6012059015721982
2024-07-10,1.454,18.339846,0.25832638888888887,30.68583,17.964605,22.5266696875,1.832161725191777
2024-07-11,0.179,22.4129328,0.2776875,30.043194999999997,16.372590000000002,22.658263854166666,1.952995086587923
2024-07-12,17.248,7.794461399999999,0.24603472222222222,19.964485000000003,13.329725,17.135096608796296,1.8551791600356071
2024-07-13,0.008,25.6978722,0.33521527777777776,24.16535833333333,11.903246666666668,17.60639686342593,1.464740572723594
2024-07-14,0,24.243859800000003,0.3566111111111111,28.11058,10.012592999999999,19.202442725694446,1.4019807468448315
2024-07-15,14.724,22.731801600000004,0.3237847222222222,31.61727833333333,14.46326,22.001928113425926,1.6572512503509669
2024-07-16,2.5909999999999997,25.5941748,0.2606875,28.645989999999998,15.599361666666667,21.290671412037035,1.8406609049720275
2024-07-17,0,25.907467200000003,0.36959722222222224,27.748871666666666,15.092935,20.975474953703703,1.5686923869970963
2024-07-18,0,26.951802600000004,0.39943055555555557,29.733601666666665,14.479616666666667,22.25221834490741,1.6500411219726687
2024-07-19,0,24.0242244,0.3410694444444444,32.25732,15.394721666666666,22.887673912037037,1.5264126535389162
2024-07-20,0,28.052757,0.3153888888888889,32.97598833333333,14.946258333333333,23.596578020833334,1.5121693786616301
2024-07-21,6.334,12.475493400000001,0.3609513888888889,23.973286666666667,15.93316,19.169661481481484,1.7417194663638695
2024-07-22,0,26.7681678,0.4409375,27.85062,16.67548,21.699014537037037,1.7292866690439364
2024-07-23,0,23.7940548,0.36304166666666665,29.570883333333335,17.336638333333333,22.73216800925926,1.6646713726549747
2024-07-24,0,26.822740200000002,0.45105555555555554,29.19427,15.513871666666667,22.24368246527778,1.5428038870405933
2024-07-25,0,26.9212638,0.4099097222222222,29.730710000000002,13.901863333333335,22.078905451388888,1.5367258839678422
2024-07-26,0,26.2119078,0.38285416666666666,31.286655000000003,14.959976666666666,23.73771511574074,1.6398748025021836
2024-07-27,0,23.1701754,0.32566666666666666,35.58343166666667,18.395478333333333,25.73523246527778,1.746338617418446
2024-07-28,0.179,26.644894800000003,0.3630486111111111,32.43466666666667,18.287115,24.966867407407406,1.9640648246664663
2024-07-29,0,26.404656600000003,0.38921527777777776,34.22278166666666,16.28252666666667,25.14277079861111,1.6974813344779518
2024-07-30,0,24.35835,0.27775,35.209743333333336,17.984268333333333,26.47349060185185,1.5976885639263476
2024-07-31,2.975,21.6532008,0.35124305555555557,35.56012,18.192463333333333,23.776353310185186,1.6355009695167226
2024-08-01,3.1670000000000003,15.840380399999999,0.2805625,28.286368333333336,16.206958333333333,20.328974178240742,1.82259656780503
2024-08-02,3.789,20.691980400000002,0.28758333333333336,29.74417,15.200766666666667,21.313665289351853,1.8097368332216996
2024-08-03,0.023,25.6774266,0.39847222222222223,29.124564999999997,14.485673333333335,21.45509587962963,1.6482179264912489
2024-08-04,0,23.6112738,0.4461805555555556,29.030325,15.399166666666666,21.94684189814815,1.5662512776492807
2024-08-05,0,25.438633799999998,0.4535763888888889,30.16709,14.57706,22.742238611111112,1.6264326843706813
2024-08-06,0,25.8869268,0.437125,33.15493166666667,15.820676666666667,24.02350599537037,1.5816594634921703
2024-08-07,0.293,18.0684486,0.3362777777777778,28.335813333333334,16.074538333333333,22.318275046296296,1.6183514753525474
2024-08-08,0,24.979003800000005,0.4015625,30.727106666666668,15.409733333333334,22.631846724537034,1.6407458168227735
2024-08-09,0,24.357601800000005,0.43272916666666666,31.722718333333333,15.114881666666665,23.591131875000002,1.5980287273302043
2024-08-10,0,24.799384800000002,0.39138194444444446,33.01460333333333,16.28380166666667,24.864233159722225,1.7050358223547466
2024-08-11,0,24.116889,0.3597708333333333,34.964115,18.314391666666666,26.40480986111111,1.8207793697830268
2024-08-12,4.139,19.3641018,0.4230138888888889,35.15448833333333,15.961826666666667,24.085439513888886,1.741922437348304
2024-08-13,0.02,23.284666800000004,0.2829513888888889,35.01036333333333,14.062428333333333,23.260221145833334,1.5803367650856441
2024-08-14,1.139,14.601129,0.3025138888888889,26.73092833333333,15.76319,20.822687071759262,1.6281462962115425
2024-08-15,0.01,18.405698400000002,0.33984027777777776,31.405851666666667,13.84623,21.48656259259259,1.5618504257264032
2024-08-16,0,22.3922826,0.319625,31.38999,15.546135,23.313492905092595,1.666337742969636
2024-08-17,21.892,6.4168590000000005,0.14179166666666668,21.376056666666667,17.406088333333333,19.483625810185185,2.1509133662718387
2024-08-18,4.891,10.0346508,0.28239583333333335,20.666408333333333,15.410273333333333,17.2024106712963,1.7183053348811184
2024-08-19,0,21.0114774,0.340125,25.763106666666665,14.485005000000001,18.97935671296296,1.5732070770644926
2024-08-20,0,23.063547600000003,0.3884861111111111,27.513621666666666,12.956966666666666,19.97382738425926,1.6570511504712822
2024-08-21,0,22.122055200000002,0.47354861111111113,26.00438666666667,13.856148333333334,19.431567083333334,1.487994460357467
2024-08-22,0,21.7179666,0.36806944444444445,27.425866666666668,12.178276666666665,19.507236805555557,1.4918112483380135
2024-08-23,0,22.0990692,0.3705486111111111,30.976588333333332,13.170966666666667,21.56186790509259,1.482650899818247
2024-08-24,0.245,21.9479316,0.48189583333333336,33.16223166666666,14.44749,23.327051828703702,1.5338495595420178
2024-08-25,3.412,15.088441800000002,0.29531944444444447,22.64014,15.838621666666667,18.452694791666666,1.6146261909624102
2024-08-26,0,19.341632999999998,0.33189583333333333,24.73446666666667,15.126808333333333,19.026433796296295,1.5137611036718104
2024-08-27,0,21.6708738,0.3469652777777778,30.37227,13.450775,20.86000466435185,1.5848012679417374
2024-08-28,0,20.8621008,0.3315763888888889,31.452585,13.955735,22.38364292824074,1.4856642818325247
2024-08-29,0,19.893015600000002,0.30959027777777776,32.20838166666667,15.272285,23.363811967592593,1.4836962560113278
2024-08-30,0,20.197209,0.3130763888888889,32.62640833333333,15.730801666666666,23.552131574074075,1.5020751160355978
2024-08-31,0,18.689883000000002,0.3279097222222222,32.51146166666666,15.180233333333334,23.18218212962963,1.4761383019011864
2024-09-01,0,17.655747599999998,0.357375,32.49839333333334,15.627595,23.15780539351852,1.4439344653089217
2024-09-02,0,11.809069200000001,0.2908472222222222,25.16498166666667,16.075291666666665,20.649475439814815,1.6729782858823148
2024-09-03,0,10.227462000000001,0.2853541666666667,27.037005,17.444578333333332,21.17879425925926,1.5014470492275072
2024-09-04,0.99,10.417722600000001,0.3430416666666667,25.700363333333335,16.389966666666666,19.403951284722222,1.73895011970699
2024-09-05,13.223,9.2867064,0.4048541666666667,20.445951666666666,14.411249999999999,16.688038634259257,1.5921806558822467
2024-09-06,0,19.3803714,0.32758333333333334,27.400983333333336,13.117491666666666,18.883227256944444,1.4691716452077523
2024-09-07,0,20.048238,0.529625,28.044671666666666,12.52654,21.21683497685185,1.3311293018938373
2024-09-08,18.655,3.7440881999999998,0.23864583333333333,22.416426666666666,14.187526666666667,17.34383133101852,1.5332129697408914
2024-09-09,6.489,7.5604512,0.3116041666666667,16.29595,12.819418333333333,14.161804849537038,1.4879451288894532
2024-09-10,0,18.9870114,0.3845972222222222,21.673203333333333,10.200488333333332,15.94257695601852,1.2821797599245934
2024-09-11,3.231,8.095762200000001,0.2125,17.772378333333336,8.7252095,13.336383155092593,1.2523299895102613
2024-09-12,0.13999999999999999,13.302684600000001,0.43040972222222224,15.219611666666667,8.156365000000001,10.83760937962963,0.8340757094270366
2024-09-13,0.844,7.2098718,0.48011805555555553,11.809843333333333,6.893429666666667,8.984871953703703,0.7590608242733343
2024-09-14,0.01,11.5693038,0.4619027777777778,15.464148333333334,4.6037115,10.02879488773148,0.8055906141744924
2024-09-15,0,18.863217600000002,0.37514583333333335,18.119811666666667,2.6279016666666664,9.967671089120369,0.8660544911494414
2024-09-16,0,8.942811,0.3659513888888889,15.015526666666666,4.646743166666667,10.125260336805557,0.9415086683138005
2024-09-17,0,17.980896,0.3848402777777778,21.283561666666664,6.340566666666667,12.705076239583335,1.0199335457911713
2024-09-18,0,17.886186000000002,0.39744444444444443,20.854626666666668,5.564983333333334,12.361028888888889,1.034414979218586
2024-09-19,0,12.8760168,0.31971527777777775,20.72877666666667,7.141474499999999,13.961250498842592,1.1665236713865923
2024-09-20,0,11.884558799999999,0.3066388888888889,22.925341666666668,9.948629833333333,15.769021900462963,1.0900200867129617
2024-09-21,0,14.8533858,0.4699652777777778,23.458433333333332,8.656619666666666,16.39898902777778,0.9906458766176244
2024-09-22,1.23,11.852087400000002,0.2697569444444444,23.919415,10.97336,15.661178437499998,1.1135202564548132
2024-09-23,3.204,4.666806,0.20472222222222222,15.222674999999999,9.260326333333333,12.175520630787037,1.3651780598775312
2024-09-24,0.111,13.030554,0.31800694444444444,19.413898333333332,8.639027666666667,12.579031854166667,1.1660439363037391
2024-09-25,1.807,11.206641600000001,0.3284097222222222,19.77663,6.467913333333334,13.05448469212963,1.1033546043158626
2024-09-26,31.363,3.7271604000000003,0.19166666666666668,14.661005,11.302563333333334,12.62295167824074,1.4382076147829235
2024-09-27,0.448,8.8482348,0.2569722222222222,18.07098166666667,6.6851665,12.121114221064815,1.2492793143631609
2024-09-28,1.148,8.6671896,0.3744166666666667,14.566878333333333,6.05368,9.37373315972222,0.9932741201978659
2024-09-29,0,13.944897000000001,0.28339583333333335,17.007894999999998,4.70097,10.45478891087963,0.9349153176036503
2024-09-30,0,13.992646200000001,0.3752152777777778,21.905546666666666,8.410441333333335,14.207275616898148,1.0298740689371266
2024-10-01,10.996,2.8707857999999997,0.17984722222222221,12.662928333333333,10.108571666666666,11.47770396875,1.2586497459757506
2024-10-02,16.888,15.463273800000001,0.3549097222222222,17.077558333333332,8.105733166666667,11.821314623842593,1.1638263154053554
2024-10-03,0,4.866765600000001,0.244625,12.670686666666667,7.059358,9.750937868055555,1.0330525767444012
2024-10-04,0,9.0744336,0.3560763888888889,14.950925000000002,4.540198333333334,9.77594342824074,0.8928620189343817
2024-10-05,0,14.4737634,0.36396527777777776,15.784115,3.3547616666666666,8.41395537962963,0.8501925970648674
2024-10-06,0.223,5.7699264,0.2499861111111111,13.94176,3.1745383333333335,8.279450773148149,0.9211603604498266
2024-10-07,0.351,11.1400314,0.3322777777777778,22.056546666666666,8.737929666666666,14.78343909837963,1.1562558073231974
2024-10-08,7.006,2.3600106,0.27926388888888887,13.879603333333334,9.497528333333333,12.430235924768517,1.3190916860646018
2024-10-09,3.612,8.3908842,0.3129722222222222,18.839471666666668,7.0806315,12.415082394675927,1.1634265819732414
2024-10-10,11.971,11.4641202,0.2747986111111111,18.150103333333334,9.884668,12.82610440625,1.1636192592364707
2024-10-11,0,13.4074914,0.34913194444444445,16.637533333333334,5.210565,10.118588136574076,0.9306287165822654
2024-10-12,5.394,7.3554744,0.2672222222222222,15.305336666666665,3.41148,9.359526952546297,0.9750993920298429
2024-10-13,4.416,4.092708,0.18811805555555555,14.080298333333333,8.495821333333332,11.004627136574074,1.2870090104115435
2024-10-14,2.674,2.1224760000000003,0.2046736111111111,12.249231666666667,7.2373665,9.715940096064815,1.2010912841586951
2024-10-15,0.851,6.808929000000001,0.28624305555555557,18.596086666666665,8.105696333333334,12.163449324074074,1.325606964126897
2024-10-16,0,7.7462316,0.40055555555555555,22.291919999999998,10.501408333333334,16.96209871527778,1.2401902795554847
2024-10-17,0,6.8538006000000005,0.4178125,22.646408333333333,14.549926666666668,18.246724872685185,1.2197361705370453
2024-10-18,5.249,4.991499,0.3935208333333333,19.388645,8.606576333333333,13.432725006944445,1.3364651330236408
2024-10-19,0.053,5.6866056,0.27194444444444443,14.169686666666667,6.731495,10.341308465277777,1.1472679584946661
2024-10-20,0,9.6010632,0.3816388888888889,18.88612666666667,7.065435,11.77084407986111,1.218552672271231
2024-10-21,0.018000000000000002,9.9259302,0.4340625,20.43547,8.637333,12.878556113425926,1.2430548077937655
2024-10-22,0,6.488211000000001,0.34505555555555556,19.17162833333333,9.912637833333333,13.570928881944443,1.3172523953577215
2024-10-23,0,6.2518127664335665,0.2122027972027972,17.84381833333333,12.42288,14.061800208333334,1.396618263668027
2024-10-24,0,8.264139,0.36230555555555555,18.696326666666664,8.904916,13.086582113425926,1.1688099752180126
2024-10-25,0,6.5637816,0.5001666666666666,20.17087,7.790998,11.982452039351852,1.0878057358391784
2024-10-26,0,5.289651000000001,0.6040208333333333,20.482421666666667,7.935427833333334,13.66555859375,1.1285645380231004
2024-10-27,0,5.3192352000000005,0.45684027777777775,19.294826666666665,9.398349833333333,13.986882747685184,1.2073054842724837
2024-10-28,0,6.205719000000001,0.414125,17.02968166666667,7.394552833333334,10.661836019675926,1.0816708697196844
2024-10-29,0,5.8378386,0.46074305555555556,15.979051666666667,6.56046,9.748399386574075,1.0166320802140218
2024-10-30,0,5.7179382,0.5181805555555555,15.353265,5.690666666666667,9.043558748842592,0.9611962183084066
2024-10-31,0,5.394345,0.5877916666666667,14.182373333333334,4.84451,7.929446591435186,0.8573402642442673
2024-11-01,0,4.8723504,0.5746111111111111,12.906675,3.6521933333333334,7.038184873842592,0.7898129721656062
2024-11-02,0,4.516011,0.5639652777777778,12.351581666666668,4.04851,6.757165730324074,0.8270566985821823
2024-11-03,0,4.059082200000001,0.5361458333333333,11.823841666666667,3.133356666666667,6.526689848379629,0.8076653265076765
2024-11-04,0,3.2737566,0.6041319444444444,12.062705000000001,3.91981,6.665477586805556,0.7808802164622433
2024-11-05,0,2.9958726,0.5604375,12.162641666666667,3.250243333333333,6.541305493055556,0.7734491901459167
2024-11-06,0,3.3938316000000004,0.5151111111111111,12.008028333333332,3.572303333333333,7.0636915057870375,0.8156533589181376
2024-11-07,0,2.6308092000000003,0.5294861111111111,9.952799666666667,3.110035,5.769285403935186,0.7495914388251843
2024-11-08,0,2.2350942000000003,0.6128819444444444,8.904051666666668,1.9699033333333333,4.9918480324074075,0.6960306837019918
2024-11-09,0,2.4616026,0.5254513888888889,9.658923000000001,3.429543333333333,6.024566872685185,0.7204266873568312
2024-11-10,0,1.5493116,0.5628194444444444,8.259026666666667,1.7221250000000001,4.05452646875,0.6719934126103949
2024-11-11,0.116,1.3092582000000001,0.5127430555555555,6.039958166666667,-0.59107,3.038407340277778,0.6968747573338268
2024-11-12,8.525,2.5641516,0.42833333333333334,10.745625,1.8405166666666666,5.084687520833333,0.7468535652802495
2024-11-13,0,2.9550684000000005,0.38889583333333333,6.968445,-1.059415,2.5223176516203702,0.5950838250497105
2024-11-14,0,2.0106708,0.39761111111111114,6.482971666666667,-0.67813,3.2443063298611112,0.6670582832568328
2024-11-15,0,0.7055808,0.5642777777777778,3.0318433333333332,-1.755055,0.32945923379629627,0.5412885843976294
2024-11-16,0,0.6949374,0.6068263888888888,4.16345,-1.2215150000000001,1.0804679143518519,0.5304426545509604
2024-11-17,0,0.8613378,0.5845555555555556,5.67749,-1.9167483333333333,1.155587587962963,0.5596627947580746
2024-11-18,0,2.7061248,0.4123472222222222,10.038144833333334,3.9886049999999997,5.897073128472222,0.7572671027207435
2024-11-19,18.529,1.9503690000000002,0.21619444444444444,6.06724,3.9980516666666666,5.035376163194444,0.8371420224125476
2024-11-20,12.208,2.9572704,0.5188888888888888,6.02002,-0.07692166666666667,3.4211170694444446,0.6667114401261088
2024-11-21,27.862,0.74766,0.3330208333333333,0.14375833333333332,-2.488903333333333,-0.7654706516203704,0.5533496683898684
2024-11-22,1.085,1.428216,0.5201319444444444,0.9793966666666667,-1.1155366666666668,0.00849505787037037,0.49920300067231715
2024-11-23,0,2.8997952000000002,0.41534027777777777,0.8241016666666667,-5.043826666666666,-2.0273638530092595,0.45195464668347574
2024-11-24,0,3.3308304,0.5147569444444444,4.029716666666666,-1.8501633333333332,1.6137944212962965,0.6458382424898239
2024-11-25,0,1.684425,0.5902430555555556,11.159066666666668,0.6876666666666666,4.728856150462963,0.673800219891427
2024-11-26,4.135,2.6482968000000002,0.39358333333333334,6.029906666666667,2.9867999999999997,4.410842229166667,0.8197610185679249
2024-11-27,0,0.7888026,0.5171180555555556,3.465935,0.8983533333333333,2.199231859953704,0.7017856233262848
2024-11-28,5.915,1.1986860000000001,0.23197916666666668,5.852291666666666,1.033265,3.5799206493055555,0.7815241146989451
2024-11-29,0,0.7899972000000001,0.40113194444444444,5.7003916666666665,-0.9800516666666667,2.8767740810185183,0.7476978755413826
2024-11-30,0,0.6802398000000001,0.5279444444444444,0.5603383333333334,-2.4782216666666668,-1.3391214467592594,0.5007995987037372
2024-12-01,0,0.7102668,0.6213958333333334,1.6093133333333332,-3.2901133333333332,-0.9445705150462963,0.46460843072238606
2024-12-02,4.636,2.3800854,0.37049305555555556,7.874329666666666,1.0046599999999999,4.521709392361111,0.6434362547728103
2024-12-03,0.228,2.1034476,0.35300694444444447,6.165945000000001,2.0960166666666664,4.017243377314815,0.7539195490657777
2024-12-04,0,2.2434246,0.4275833333333333,4.317661666666666,-1.6633483333333334,1.2439565949074074,0.5834702320419639
2024-12-05,0.318,2.0381988,0.3977361111111111,2.733128333333333,-3.0440983333333334,-0.18415983796296298,0.4791840892590551
2024-12-06,11.757,1.6414511999999999,0.38048611111111114,7.6822095,-0.9842466666666667,3.0415936284722225,0.6877666231310343
2024-12-07,2.547,1.8623082,0.2959583333333333,4.834626666666667,-0.7833483333333333,1.9316385405092593,0.5910161404660668
2024-12-08,0,2.9268312,0.2892638888888889,2.8505416666666665,-0.9083933333333334,0.9891342361111111,0.61998953512414
2024-12-09,0.20600000000000002,2.5846542,0.19233333333333333,3.752275,-0.6684749999999999,1.5843004398148148,0.6616100844073258
2024-12-10,0,1.2985410000000002,0.35978472222222224,1.3643433333333332,-2.2586183333333336,-0.5906181909722222,0.5330717167711241
2024-12-11,0,0.8894724,0.5212222222222223,-0.10121666666666666,-3.363945,-2.1125047453703703,0.4906064026126581
2024-12-12,0,0.5460318000000001,0.6296527777777777,-1.524075,-5.000636666666667,-3.463286291666667,0.4132145516715868
2024-12-13,0,2.093886,0.5293263888888889,3.33113,-4.053593333333334,-1.2579930185185186,0.4415351551972986
2024-12-14,0,2.1523662000000003,0.2537361111111111,2.530641666666667,-1.8853166666666668,0.5537216782407408,0.561429298922526
2024-12-15,0,1.4144550000000002,0.43652083333333336,5.2081816666666665,-1.7078416666666667,2.255436435185185,0.5873784845744439
2024-12-16,0,0.6579846,0.46965277777777775,2.198551666666667,-2.2816916666666667,-0.33624082523148147,0.5118148846041769
2024-12-17,0,1.4041020000000002,0.5130694444444445,4.845361666666666,-0.49804333333333334,2.2972635208333334,0.5955876400706419
2024-12-18,0,1.6495392,0.32968055555555553,7.657686333333333,2.72042,5.149907991898148,0.6599050008997718
2024-12-19,11.937,1.217349,0.4882361111111111,5.994408166666666,2.9177999999999997,4.370574515046297,0.7363631024713335
2024-12-20,0,2.0853132000000003,0.816125,3.681618333333333,-2.3497583333333334,1.25331471875,0.4860005888052058
2024-12-21,3.463,2.0637588,0.2910277777777778,1.9287816666666666,-3.86951,-0.9961213344907408,0.4537595466589072
2024-12-22,21.11,0.3861612,0.4265555555555556,2.9947033333333333,-0.6708233333333333,0.3578358576388889,0.6122909098599503
2024-12-23,10.818,0.2485116,0.6432361111111111,1.3943683333333334,-1.1087600000000002,0.006956400462962961,0.5920734021626366
2024-12-24,0,0.8707092,0.49541666666666667,0.35763666666666666,-2.4358066666666667,-0.7956767476851851,0.5377477580878829
2024-12-25,0,0.6820344,0.43528472222222225,-1.918675,-4.975698333333334,-3.3652477083333334,0.46022137128404556
2024-12-26,0,0.5870532,0.5931736111111111,-2.094075,-4.337253333333333,-3.147591976851852,0.47745439169032566
2024-12-27,0,0.5667684000000001,0.5983958333333333,-0.4065783333333333,-3.174295,-1.9263140972222221,0.526374783735541
2024-12-28,0,0.5323716000000001,0.678625,-0.34664,-2.686395,-1.6950305092592592,0.5321857076293199
