dates,precip,globrad,windspeed,tmax,tmin,tmean,vappres
2024-12-29,0,0.5040180000000001,0.6748888888888889,-0.09894333333333333,-2.6011116666666667,-1.477209212962963,0.5384255377309022
2024-12-30,0,0.45847920000000003,0.6933611111111111,-0.22847833333333334,-2.289158333333333,-1.532859403935185,0.5279154652943946
2024-12-31,0,0.44225400000000004,0.6565138888888888,-0.26651166666666665,-2.780035,-1.5623789467592593,0.5109070080346594
2025-01-01,0,0.5214966000000001,0.5882222222222222,0.15845,-2.9515416666666665,-1.5393164502314813,0.4889082716204455
2025-01-02,8.572,3.1839006,0.4870902777777778,6.610541666666666,-2.532575,0.9408502430555556,0.582193450059224
2025-01-03,0.945,0.7567818000000001,0.43114583333333334,3.081996666666667,-3.9586433333333337,0.020054930555555548,0.5783244792495146
2025-01-04,3.394,2.4196542,0.27876388888888887,0.5681383333333334,-6.5625,-2.7247509849537037,0.458584549115657
2025-01-05,3.007,2.4244482,0.3679722222222222,9.735555833333333,0.16886666666666666,3.390215104166667,0.7228875599932781
2025-01-06,1.432,2.6793906,0.5135694444444444,11.686454999999999,4.981308333333333,9.207108231481481,0.6094054160836342
2025-01-07,1.562,1.5815436,0.44536805555555553,7.776696333333334,0.9696750000000001,3.3638554699074072,0.6325073267924728
2025-01-08,7.012,1.4798286,0.2675625,5.537083333333333,0.9927333333333332,3.1065272060185185,0.6860740332725288
2025-01-09,4.22,2.3600952,0.31655555555555553,6.852631000000001,2.7365483333333334,5.089159613425926,0.8554523679465582
2025-01-10,5.697,0.8955978,0.529,4.007748333333334,-0.09653500000000001,1.091394363425926,0.58611486366165
2025-01-11,0.985,1.4298564,0.31083333333333335,1.6554116666666667,-0.17547000000000001,0.6159112928240741,0.6190987606964538
2025-01-12,0,1.3463748,0.23625,-0.229315,-3.0556900000000002,-1.7535019328703703,0.4747612186248311
2025-01-13,0,0.7451562,0.3450347222222222,-2.6421816666666667,-6.944954833333333,-5.033638548611111,0.3838788034453817
2025-01-14,0,0.6384192000000001,0.4806736111111111,-2.7611033333333332,-7.010159833333333,-5.023531903935185,0.40236098442357227
2025-01-15,0,0.610089,0.5233541666666667,-2.0040916666666666,-6.25296,-4.309224306712963,0.4197008348622827
2025-01-16,0,0.6181068000000001,0.5696805555555555,-1.62751,-5.8344450000000005,-4.037592283564814,0.43094439986203187
2025-01-17,0,0.5761008000000001,0.5905347222222223,-1.414405,-5.596876666666667,-3.729118175925926,0.43394706412236006
2025-01-18,0,0.7489266000000001,0.681375,2.4232016666666665,-4.673001666666666,-1.658654435185185,0.451084643481091
2025-01-19,0,1.7565654,0.4530486111111111,5.242813333333333,-3.915563333333333,-0.28886121643518514,0.5281483154047504
2025-01-20,0,2.2346832,0.4696111111111111,9.895768,-1.2958266666666667,2.3726809490740743,0.5610368290355071
2025-01-21,0,0.7586430000000001,0.5091875,2.66981,-4.113655,-0.894940162037037,0.5215546642726309
2025-01-22,0,2.2021638,0.4901597222222222,6.812308166666667,-0.8118650000000001,2.68314909375,0.5227028766667654
2025-01-23,5.87,2.4367386,0.3577638888888889,4.279833333333333,1.5893233333333332,2.998859505787037,0.6960206052421836
2025-01-24,0,2.4592002,0.392,5.973813333333333,0.09264333333333333,2.851526498842593,0.6447781917558075
2025-01-25,0,2.257263,0.5277222222222222,13.426306666666665,3.2217366666666667,7.892462355324074,0.5542024402060872
2025-01-26,3.069,1.6163706,0.4416527777777778,6.476325,1.068395,4.1044433159722225,0.6776250588594807
2025-01-27,7.651,1.6277424,0.3664513888888889,5.554433333333334,2.758836666666667,4.3386847453703705,0.7548551015369964
2025-01-28,15.998,3.4826298,0.35173611111111114,6.274051666666667,0.13461166666666666,2.9224743622685185,0.7069535899437774
2025-01-29,0.833,2.1547650000000003,0.4300555555555556,5.9312249999999995,0.3813683333333333,2.685643269675926,0.6715243465406291
2025-01-30,0,3.4162686000000004,0.44475694444444447,10.27191,1.0288733333333333,4.090651688657408,0.617090268108339
2025-01-31,0,2.94549,0.23923611111111112,5.814581666666667,2.0462,3.6380317916666667,0.6548398177392556
2025-02-01,0,2.0762436,0.5399097222222222,6.29523,-1.16512,1.3167212488425926,0.6090097370303502
2025-02-02,0,2.4507522,0.5978333333333333,4.876131666666666,-2.1704133333333333,-0.02936423726851852,0.5373432038434484
2025-02-03,0,2.7333738000000003,0.6218402777777777,5.035926666666667,-2.6611666666666665,-0.47510652430555556,0.4495245438182306
2025-02-04,0,2.9362104,0.6826527777777778,5.4457881666666665,-3.2578266666666664,-0.36471336226851847,0.4548279610658186
2025-02-05,0,3.2853132000000005,0.7071875,5.942935,-2.7541583333333337,-0.15572449421296297,0.4554983043639707
2025-02-06,0,3.846096,0.5319722222222222,3.6208316666666667,-4.268513333333333,-1.5456727662037038,0.4731926032589456
2025-02-07,0,4.9100718,0.5946388888888889,9.106591166666666,-2.8483166666666664,3.373476497685185,0.41754390417646964
2025-02-08,0,5.2120362,0.5519861111111111,11.774091666666667,0.8530983333333333,6.278860537037037,0.4376990613295375
2025-02-09,0,5.182353,0.5224166666666666,9.071944666666667,-1.64214,2.3777660000000003,0.5494638244817291
2025-02-10,0,4.5279192,0.4031458333333333,10.234511666666666,0.9585783333333333,5.303028399305555,0.6204509298118589
2025-02-11,0,5.356155,0.33750694444444446,11.313791666666667,3.3186033333333333,7.099484311342593,0.7075501349101716
2025-02-12,0,4.8493668,0.3706388888888889,10.45015,3.761695,6.760387695601851,0.7571677175178635
2025-02-13,7.452,2.8043922,0.30691666666666667,6.633476666666667,3.9512183333333333,5.251977494212962,0.8448943842578434
2025-02-14,0.01,8.1476112,0.5606111111111111,5.7873015,-2.231203333333333,2.195902277777778,0.45577810818291775
2025-02-15,0,7.759388400000001,0.4901875,6.6809148333333335,-5.311331666666667,-0.8788174351851852,0.34109264813044904
2025-02-16,0,8.0914386,0.5031041666666667,9.617769333333333,-2.5970483333333334,1.652210113425926,0.4326812119486373
2025-02-17,0,8.4763422,0.5324583333333334,7.707649666666667,-3.0694116666666664,0.34765267708333336,0.5020400611786294
2025-02-18,0,9.5098914,0.5180694444444445,8.5157965,-3.6304499999999997,0.5617106493055555,0.49052450871685077
2025-02-19,0,10.728340258064517,0.49955645161290324,9.805653,-2.2149716666666666,2.2392816099537036,0.5203087990572894
2025-02-20,0,9.3589188,0.41928472222222224,14.112236666666666,0.027351666666666663,5.818234967592593,0.6115083664226126
2025-02-21,0,9.8851674,0.3532708333333333,15.30216,1.763765,9.210918975694444,0.6050436861774637
2025-02-22,0,8.4188664,0.46334027777777775,15.37261,5.786605,11.509022814814816,0.5735947631415954
2025-02-23,0,6.2095302000000006,0.3804166666666667,11.832081666666667,4.175825,7.71292505787037,0.7409572560427969
2025-02-24,0,6.658799400000001,0.4278263888888889,12.557353333333333,2.0446,6.657229278935185,0.7209993748854739
2025-02-25,0.62,4.5038124,0.3472152777777778,10.202201666666667,3.4708183333333333,6.333529579861111,0.7377041201831235
2025-02-26,0,8.9233638,0.7660347222222222,8.811191166666667,-0.16088666666666668,5.203761429398148,0.605095870667794
2025-02-27,0,9.027951,0.4989375,10.783975000000002,-1.8268833333333334,3.266171628472222,0.5445256657657513
2025-02-28,0,13.996881600000002,0.6045555555555555,10.615528333333334,-2.3457999999999997,2.7774872581018517,0.48117391817765287
2025-03-01,0,14.0571402,0.5794375,11.334906666666667,-3.214733333333333,2.4502561284722226,0.4744334454470325
2025-03-02,0,14.647918800000001,0.6089305555555555,12.965945000000001,-2.3015350000000003,3.263037716435185,0.45999018603397696
2025-03-03,0,15.020244,0.5526388888888889,14.438438333333334,-2.178365,4.432614416666667,0.3901411373366837
2025-03-04,0,14.6650782,0.4746875,15.703066666666668,-1.4874033333333334,5.843692748842592,0.3901460830236718
2025-03-05,0,15.230297400000001,0.5158055555555555,18.201941666666666,-0.5642283333333333,8.455402577546296,0.4137176077041751
2025-03-06,0,14.5142988,0.6259861111111111,16.656958333333336,2.1375,9.709782675925926,0.4505069915914102
2025-03-07,0,15.0257232,0.5060486111111111,16.296976666666666,2.500138333333333,9.962647768518519,0.4409568411470637
2025-03-08,0,15.0837888,0.5121458333333333,17.538695,1.60485,9.93016430787037,0.46477365557260986
2025-03-09,0,12.4213728,0.7308333333333333,16.848766666666666,7.625681166666666,12.346423512731482,0.493894204565378
2025-03-10,2.356,9.059973600000001,0.4482361111111111,15.691981666666667,7.1949615,10.455733479166668,0.7875437514036798
2025-03-11,0,11.703318600000001,0.4378958333333333,15.305983333333334,4.39672,9.953064721064814,0.6652713486092596
2025-03-12,6.729,6.5043864000000005,0.2964513888888889,12.636786666666666,4.930025,7.602648520833334,0.8223270622920175
2025-03-13,0.959,12.2385078,0.4507361111111111,11.96976,2.0209133333333336,6.593060560185185,0.7127440628063497
2025-03-14,0,9.3934866,0.3870208333333333,10.763263333333335,1.6868416666666666,5.1699531122685185,0.6481416322736132
2025-03-15,1.248,11.243652,0.4382847222222222,11.917613333333334,1.575515,5.528774767361111,0.7196455805257306
2025-03-16,1.316,8.3532264,0.40626388888888887,7.876193000000001,1.9906316666666666,4.431359454861111,0.6870869670879158
2025-03-17,0,18.279876,0.38830555555555557,13.15577,1.5879166666666666,6.381688209490741,0.6758706803005116
2025-03-18,0,18.2671458,0.5097916666666666,16.029355,-0.8069766666666667,6.683322314814815,0.5597219692232526
2025-03-19,0,18.9138348,0.49851388888888887,17.535093333333336,-0.7418133333333333,7.840674961805556,0.40297816981552625
2025-03-20,0,17.0479908,0.5364930555555556,19.176231666666666,0.686475,9.886254134259259,0.4517052470964133
2025-03-21,0,11.9655894,0.6954444444444444,18.768396666666668,5.071111666666667,12.239405394675925,0.5622082390611198
2025-03-22,0,17.601028200000002,0.769,17.675583333333336,10.412398333333334,13.709458900462963,0.6322079041907198
2025-03-23,0,11.912181600000002,0.46802777777777776,16.64968,6.755493166666667,11.728159364583334,0.6709122820200666
2025-03-24,0,16.7448348,0.4670902777777778,18.308526666666666,2.5104116666666667,9.924484979166667,0.6728269157752287
2025-03-25,0,16.704947399999998,0.4613263888888889,18.498413333333332,3.2743116666666667,10.352182891203704,0.6988179145657636
2025-03-26,0,15.703776600000001,0.6082013888888889,16.525595000000003,3.8222,9.70542581712963,0.749722878245763
2025-03-27,0,19.6544856,0.6224444444444445,17.30782,3.1477916666666665,9.03146820138889,0.7390620816904179
2025-03-28,0,20.4439692,0.6189444444444444,16.342211666666667,1.760165,9.363245494212961,0.70820398894165415
2025-03-29,0,12.1505466,0.6244097222222222,15.018811666666666,6.993033333333333,10.235707746527776,0.7397348440669917
2025-03-30,0,17.581779,0.6616527777777778,18.404188333333334,2.2899700000000003,10.645125038194443,0.6902378884061475
2025-03-31,0,21.453366600000003,0.8307083333333334,18.770888333333332,4.553331666666667,11.48335962037037,0.5655410404381178
2025-04-01,0,18.649182,0.6337986111111111,15.199761666666667,-0.3022066666666667,8.085733378472222,0.43396010506514293
2025-04-02,0,20.217339600000003,0.6381805555555555,16.655520000000003,1.861335,10.563848050925927,0.6021167292086573
2025-04-03,0,20.311002000000002,0.4457083333333333,22.85778666666667,5.5693649999999995,13.449585381944445,0.6636732522242921
2025-04-04,0,21.3675258,0.5399861111111112,23.743145,4.625993333333334,13.744344846064816,0.675101297657953
2025-04-05,0,21.3473928,0.5331736111111111,23.859143333333336,6.133391666666666,14.433404511574075,0.7455541482674252
2025-04-06,0,21.6975834,0.5896319444444444,21.11716333333333,5.665456666666667,12.609289704861112,0.7686435047546205
2025-04-07,0,22.2368028,0.6103263888888889,19.268998333333336,1.7613933333333334,10.129615844907407,0.6319594790704638
2025-04-08,0,22.418112600000004,0.5835555555555556,21.208468333333336,1.8758066666666666,11.146032052083333,0.5527741543624316
2025-04-09,0,18.3797892,0.5128819444444445,19.837699999999998,2.8876593333333336,11.388217261574074,0.5986203218125069
2025-04-10,0,22.229571000000004,0.5424791666666666,22.04806333333333,3.3920209999999997,12.449252237268519,0.6355305286866042
2025-04-11,0,23.0640144,0.4645902777777778,24.864253333333334,5.034351,14.467297513888889,0.6948161675180515
2025-04-12,0,18.197095800000003,0.5135625,22.890521666666665,6.192148333333334,15.346184542824075,0.7548808220080676
2025-04-13,0.08499999999999999,11.890452600000001,0.37190972222222224,18.358831666666667,10.259051666666666,15.049533043981482,0.9543988531086866
2025-04-14,0,17.8927434,0.4729583333333333,22.189118333333333,8.329553333333333,15.36555073148148,0.9124766109932992
2025-04-15,0.75,18.934117200000003,0.51,22.667953333333333,12.254875,16.812584780092592,0.8721979149303741
2025-04-16,70.627,4.9333488,0.6060625,12.578626666666667,0.08444333333333333,7.708592910879629,0.9472544607921058
2025-04-17,42.234,6.5346702,0.1537361111111111,3.5009121666666667,0.012114999999999999,1.2601103391203703,0.6693642988709781
2025-04-18,11.946,22.6673508,0.35328472222222224,13.172886666666667,1.6801499999999998,6.170775401620371,0.7793291097817173
2025-04-19,0,22.4224662,0.6481666666666667,18.37612,1.907423,10.663056743055556,0.7659662356427531
2025-04-20,0,19.9752282,0.6984444444444444,18.224245000000003,11.19549,13.482208599537037,0.7916017005387896
2025-04-21,0,20.0081472,0.5770972222222223,17.87377,3.7056899999999997,11.39760191550926,0.7757945471991934
2025-04-22,0,23.8466376,0.4580416666666667,21.084506666666666,5.623215666666667,13.083196042824074,0.8377980747638372
2025-04-23,4.404,18.952218600000002,0.4155,20.98150833333333,6.773634166666667,11.570230299768518,0.9282491672288389
2025-04-24,0,15.963337200000002,0.5143611111111112,16.77608,5.929795,11.000168482060186,0.8294052113229304
2025-04-25,0,22.004355,0.5040208333333334,18.760645,5.953769333333334,11.907164130787038,0.8205979945253004
2025-04-26,0,25.120442399999998,0.46181944444444445,22.633791666666667,3.4781250000000004,12.850307434027778,0.8157380909867944
2025-04-27,0,22.7838594,0.5341388888888889,21.86174,6.9401965,14.166081537037037,1.0220722532075763
2025-04-28,0,23.271429,0.499125,24.640345,7.193799666666667,15.707431175925926,0.9289663785103581
2025-04-29,0,24.865104600000002,0.430875,25.300291666666666,7.577651166666667,16.85363790509259,0.8556381980529519
2025-04-30,0,26.4716052,0.4279375,26.551775,8.721065833333334,17.674026045138888,0.881912341829715
2025-05-01,0,26.5257642,0.41425694444444444,27.753995,9.629135666666667,18.684992314814814,0.8800462768562112
2025-05-02,0,25.2133434,0.4544930555555556,28.786088333333332,9.854401666666668,19.615805324074074,0.9365248630744158
2025-05-03,8.638,11.937697800000002,0.3403819444444444,21.916245,12.81839,15.831881458333333,1.3995713749485659
2025-05-04,10.417,14.737206600000002,0.24270833333333333,19.531296666666666,10.681339999999999,14.658999525462963,1.366588373594505
2025-05-05,4.969,10.123755000000001,0.338,13.577828333333333,8.192885833333333,10.840092729166667,1.1057672420325666
2025-05-06,0,20.315890200000002,0.3945625,16.885688333333334,7.098613333333333,10.408335413194443,0.9525523416693014
2025-05-07,1.952,16.2913626,0.4064097222222222,14.236963333333332,7.716858833333333,9.694718094907408,1.0038340404730852
2025-05-08,0,20.3435142,0.36767361111111113,17.67021666666667,7.321576333333333,11.961765180555556,0.952999524895691
2025-05-09,0.333,18.6152532,0.3638958333333333,18.060541666666666,8.5629745,12.222057232638889,1.0348773222648686
2025-05-10,0,29.2460448,0.4134236111111111,23.205778333333335,5.92896,14.726200475694444,0.8924481231802102
2025-05-11,0,24.665168400000002,0.4363194444444444,24.566556666666667,7.02676,16.59874809375,0.8645332370049836
2025-05-12,1.3719999999999999,14.602722600000002,0.40878472222222223,18.410323333333334,8.429536666666667,12.40193601851852,1.1421777223397407
2025-05-13,0.091,27.485955600000004,0.4462777777777778,22.508960000000002,6.7693215,14.310943010416667,1.019302578638045
2025-05-14,0,28.099207200000002,0.4971527777777778,24.657768333333333,7.302458333333334,15.55606607175926,0.948623772156723
2025-05-15,1.341,24.108075600000003,0.4753611111111111,23.760801666666666,7.543020333333334,15.319680354166668,0.894043352831416
2025-05-16,0,28.838673600000003,0.4387013888888889,21.494801666666667,6.747823333333333,14.46210854513889,0.7239718488125486
2025-05-17,0,25.3894158,0.5057361111111112,21.326778333333333,5.35394,13.611203324074074,0.665299788495791
2025-05-18,0,28.8833616,0.5464652777777778,23.648846666666667,7.547594833333333,15.421429496527779,0.7444366837887253
2025-05-19,0,22.9566876,0.3616111111111111,25.947396666666666,8.226730333333332,17.026618318287035,0.8977606996910068
2025-05-20,1.6380000000000001,12.5551884,0.3134375,19.083881666666667,11.638491666666667,14.328081469907406,1.3321045083591332
2025-05-21,0.81,18.0995814,0.447625,21.208076666666663,11.344726666666666,14.771480752314815,1.262508585379348
2025-05-22,3.134,14.7131196,0.5810208333333333,17.910145,10.223781666666667,12.285013171296296,1.0573862140679984
2025-05-23,0,22.413321,0.5031736111111111,18.82917833333333,7.910958333333333,13.08182696875,0.794857810772589
2025-05-24,0,27.1495752,0.5540833333333334,21.081584999999997,6.4206985,14.04930107175926,0.7530913337263189
2025-05-25,2.267,9.3115062,0.25981944444444444,19.861605,11.090976666666666,14.629489421296295,1.0822684978230812
2025-05-26,1.557,27.1975452,0.43168055555555557,22.447653333333335,11.047274999999999,16.131017291666666,1.2362206338782529
2025-05-27,0,22.0866312,0.46670833333333334,23.088698333333333,11.981888333333334,16.558894027777775,1.0169070459492477
2025-05-28,7.266,9.554217600000001,0.31194444444444447,19.03836666666667,11.407565,14.258170659722222,1.2381024942361483
2025-05-29,0,26.941292400000002,0.4303263888888889,26.296255000000002,9.911127,17.47724011342593,1.093373593769201
2025-05-30,0,29.304523800000002,0.3893402777777778,29.649655000000003,11.025411666666667,20.329596712962964,1.2044890644414323
2025-05-31,0.45,27.654253200000003,0.33370833333333333,31.333771666666667,12.939685,22.33894619212963,1.2420450985188098
2025-06-01,1.019,24.860193000000002,0.37727777777777777,30.741223333333334,14.034040000000001,20.638296296296296,1.528222157383756
2025-06-02,5.956,15.6454374,0.23131944444444444,23.959933333333332,14.182173333333335,17.589008368055556,1.6852969996344627
2025-06-03,0.081,19.1183214,0.28900694444444447,26.316515000000003,11.767566666666667,18.47826408564815,1.5829065857816644
2025-06-04,1.212,12.173820599999999,0.38824305555555555,23.717926666666667,13.657225,17.433591458333332,1.4177946984876582
2025-06-05,0,13.487320200000001,0.23247916666666665,22.74748,12.61591,17.721530416666667,1.3824474136625522
2025-06-06,0.188,21.909366600000002,0.31733333333333336,26.041781666666665,14.27669,20.61763385416667,1.4213669251356613
2025-06-07,10.38,8.624394,0.2225138888888889,19.469996666666667,14.628048333333332,16.062011793981483,1.7136183212534766
2025-06-08,0.41100000000000003,28.4926038,0.45350694444444445,23.939083333333336,11.92724,18.089970486111113,1.2538945435990505
2025-06-09,0,27.410717400000003,0.4809027777777778,24.621741666666665,8.323307666666667,16.947498694444445,1.113874664054563
2025-06-10,0,27.551538,0.46213194444444444,28.010745,11.02832,19.848296967592592,1.2627428180656701
2025-06-11,0,28.2313386,0.44797916666666665,29.15979,13.185708333333332,21.358255624999998,1.2131586140178756
2025-06-12,0,28.7484612,0.4100972222222222,33.817735,13.880246666666668,23.92641960648148,1.3520086583180275
2025-06-13,1.194,27.386179200000004,0.4542291666666667,34.26261166666667,16.333918333333333,24.924197615740738,1.5051505813741148
2025-06-14,0,26.361799200000004,0.3953402777777778,33.71543666666667,15.515666666666668,24.852477314814813,1.537212505914511
2025-06-15,0,20.3705952,0.3586111111111111,30.847105,17.507201666666667,22.913098668981483,1.5356349150595323
2025-06-16,0,29.421392400000002,0.46541666666666665,28.343361666666667,14.484583333333333,21.085063344907407,1.4669390134501974
2025-06-17,0,29.2614318,0.5041111111111111,28.987758333333332,12.388781666666667,21.070283125000003,1.3302849251418642
2025-06-18,0,28.664967,0.5353263888888888,30.385025,14.563345,23.01194550925926,1.531467198758183
2025-06-19,0,25.239545239436623,0.4421267605633803,33.11374166666667,15.80589,24.208396145833333,1.6219079416797313
2025-06-20,0,24.8684754,0.4274791666666667,32.337025,16.728626666666667,24.787613217592593,1.640926458390906
2025-06-21,1.5,21.0644598,0.5107361111111111,31.336701666666666,14.906741666666667,21.346875081018517,1.476488790132462
2025-06-22,0,30.199416,0.39629166666666665,33.921685,12.444133333333333,23.773518055555556,1.3593192790861321
2025-06-23,0.5529999999999999,19.7366184,0.3618125,30.441595,18.943595000000002,24.029032442129626,1.586985720334059
2025-06-24,0,28.422484800000003,0.5552708333333334,32.181515000000005,16.583370000000002,24.297883715277777,1.5468530463003223
2025-06-25,0,29.0007924,0.37804166666666666,35.598169999999996,16.196558333333336,26.029467337962963,1.4212084942867442
2025-06-26,0.659,14.233436400000002,0.40870833333333334,27.559195,16.978213333333333,22.005179699074073,1.7280009487918038
2025-06-27,0,27.3117204,0.47454861111111113,31.399185000000003,14.703951666666667,23.158468946759257,1.6041450245215199
2025-06-28,0,29.374762800000003,0.4597222222222222,34.224019999999996,16.336191666666664,25.70004712962963,1.6587046299933692
2025-06-29,0,29.1376914,0.41528472222222224,35.850928333333336,18.051313333333333,27.91685261574074,1.8601799451669054
2025-06-30,2.911,20.388276752238806,0.4287761194029851,33.45341166666667,17.970011666666664,23.647992939814813,2.006968354171329
